# OSQP Solve Metadata - Sample 250
# rho_updates,iter
1,150

# rho_update_history (1 entries)
# admm_iter,rho_old,rho_new
50,1.25000000e-01,1.56250000e-02

# rho_update_history_hex (1 entries)
# admm_iter,rho_old_hex,rho_new_hex
50,3e000000,3c800000

# admm_iteration_log (4 entries)
# iter,prim_res,dual_res,duality_gap,rel_kkt_error,rho,last_rel_kkt,kkt_threshold,kkt_check,can_adapt_rho,eps_prim,eps_dual,prim_check,dual_check,terminated
1,6.04737038e-03,2.24368965e+04,-1.19739906e+02,2.24368965e+04,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,0,0.00000000e+00,0.00000000e+00,-1,-1,0
50,2.50022749e-05,1.02012444e+00,-1.16174482e-03,1.02012444e+00,1.56250000e-02,1.02012444e+00,0.00000000e+00,-1,1,1.31667964e-03,8.80256761e-03,1,0,0
100,1.29294395e-01,7.94668198e-01,-5.74858999e-03,7.94668198e-01,1.56250000e-02,1.02012444e+00,0.00000000e+00,-1,1,1.49767543e-03,8.80256761e-03,0,0,0
150,1.15451985e-04,3.01110744e-03,-1.02101243e-04,3.01110744e-03,1.56250000e-02,1.02012444e+00,0.00000000e+00,-1,1,1.48474611e-03,8.80256761e-03,1,1,1

# admm_iteration_log_hex (4 entries)
# iter,prim_res_hex,dual_res_hex,duality_gap_hex,rel_kkt_error_hex,rho_hex,last_rel_kkt_hex,kkt_threshold_hex,kkt_check,can_adapt_rho,eps_prim_hex,eps_dual_hex,prim_check,dual_check,terminated
1,3bc62905,46af49cb,c2ef7ad5,46af49cb,3e000000,7149f2ca,00000000,-1,0,00000000,00000000,-1,-1,0
50,37d1bbfa,3f829370,ba9845b0,3f829370,3c800000,3f829370,00000000,-1,1,3aac9470,3c1038a5,1,0,0
100,3e0465c0,3f4b6f60,bbbc5eab,3f4b6f60,3c800000,3f829370,00000000,-1,1,3ac44da6,3c1038a5,0,0,0
150,38f21ed0,3b455600,b8d61f30,3b455600,3c800000,3f829370,00000000,-1,1,3ac29bd0,3c1038a5,1,1,1
