# OSQP Solve Metadata - Sample 250
# rho_updates,iter
1,150

# rho_update_history (1 entries)
# admm_iter,rho_old,rho_new
50,1.25000000e-01,7.81250000e-03

# rho_update_history_hex (1 entries)
# admm_iter,rho_old_hex,rho_new_hex
50,3e000000,3c000000

# admm_iteration_log (4 entries)
# iter,prim_res,dual_res,duality_gap,rel_kkt_error,rho,last_rel_kkt,kkt_threshold,kkt_check,can_adapt_rho,eps_prim,eps_dual,prim_check,dual_check,terminated
1,8.57100636e-03,2.28926934e+04,-1.17463799e+02,2.28926934e+04,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,0,0.00000000e+00,0.00000000e+00,-1,-1,0
50,1.82557851e-05,8.31463814e-01,-8.98666680e-04,8.31463814e-01,7.81250000e-03,8.31463814e-01,0.00000000e+00,-1,1,1.32645678e-03,9.29335039e-03,1,0,0
100,1.20203018e-01,5.13024330e-02,6.54318370e-04,1.20203018e-01,7.81250000e-03,8.31463814e-01,0.00000000e+00,-1,1,1.49436016e-03,9.29335039e-03,0,0,0
150,9.49859619e-04,3.73077393e-03,-3.68170440e-05,3.73077393e-03,7.81250000e-03,8.31463814e-01,0.00000000e+00,-1,1,1.49436016e-03,9.29335039e-03,1,1,1

# admm_iteration_log_hex (4 entries)
# iter,prim_res_hex,dual_res_hex,duality_gap_hex,rel_kkt_error_hex,rho_hex,last_rel_kkt_hex,kkt_threshold_hex,kkt_check,can_adapt_rho,eps_prim_hex,eps_dual_hex,prim_check,dual_check,terminated
1,3c0c6d68,46b2d963,c2eaed77,46b2d963,3e000000,7149f2ca,00000000,-1,0,00000000,00000000,-1,-1,0
50,37992400,3f54dad0,ba6b9480,3f54dad0,3c000000,3f54dad0,00000000,-1,1,3aaddc81,3c184323,1,0,0
100,3df62d00,3d522280,3a2b8690,3df62d00,3c000000,3f54dad0,00000000,-1,1,3ac3de68,3c184323,0,0,0
150,3a790000,3b748000,b81a6c00,3b748000,3c000000,3f54dad0,00000000,-1,1,3ac3de68,3c184323,1,1,1
