# OSQP Solve Metadata - Sample 250
# rho_updates,iter
1,150

# rho_update_history (1 entries)
# admm_iter,rho_old,rho_new
50,1.25000000e-01,1.56250000e-02

# rho_update_history_hex (1 entries)
# admm_iter,rho_old_hex,rho_new_hex
50,3e000000,3c800000

# admm_iteration_log (4 entries)
# iter,prim_res,dual_res,duality_gap,rel_kkt_error,rho,last_rel_kkt,kkt_threshold,kkt_check,can_adapt_rho,eps_prim,eps_dual,prim_check,dual_check,terminated
1,6.05266634e-03,2.24046387e+04,-1.19843132e+02,2.24046387e+04,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,0,0.00000000e+00,0.00000000e+00,-1,-1,0
50,2.51015372e-05,1.01652336e+00,-1.14488509e-03,1.01652336e+00,1.56250000e-02,1.01652336e+00,0.00000000e+00,-1,1,1.31952693e-03,8.73732194e-03,1,0,0
100,8.82625580e-02,7.91360378e-01,-5.77342557e-03,7.91360378e-01,1.56250000e-02,1.01652336e+00,0.00000000e+00,-1,1,1.49330229e-03,8.73732194e-03,0,0,0
150,9.58442688e-05,3.54766846e-03,-7.93091021e-05,3.54766846e-03,1.56250000e-02,1.01652336e+00,0.00000000e+00,-1,1,1.48447603e-03,8.73732194e-03,1,1,1

# admm_iteration_log_hex (4 entries)
# iter,prim_res_hex,dual_res_hex,duality_gap_hex,rel_kkt_error_hex,rho_hex,last_rel_kkt_hex,kkt_threshold_hex,kkt_check,can_adapt_rho,eps_prim_hex,eps_dual_hex,prim_check,dual_check,terminated
1,3bc65572,46af0947,c2efafaf,46af0947,3e000000,7149f2ca,00000000,-1,0,00000000,00000000,-1,-1,0
50,37d29124,3f821d70,ba960ff8,3f821d70,3c800000,3f821d70,00000000,-1,1,3aacf3fa,3c0f26fc,1,0,0
100,3db4c300,3f4a9698,bbbd2f01,3f4a9698,3c800000,3f821d70,00000000,-1,1,3ac3bae9,3c0f26fc,0,0,0
150,38c90000,3b688000,b8a652c0,3b688000,3c800000,3f821d70,00000000,-1,1,3ac292c0,3c0f26fc,1,1,1
