# OSQP Solve Metadata - Sample 250
# rho_updates,iter
1,200

# rho_update_history (1 entries)
# admm_iter,rho_old,rho_new
100,1.25000000e-01,7.81250000e-03

# rho_update_history_hex (1 entries)
# admm_iter,rho_old_hex,rho_new_hex
100,3e000000,3c000000

# admm_iteration_log (5 entries)
# iter,prim_res,dual_res,duality_gap,rel_kkt_error,rho,last_rel_kkt,kkt_threshold,kkt_check,can_adapt_rho,eps_prim,eps_dual,prim_check,dual_check,terminated
1,2.86105322e-03,2.40080332e+04,-1.76419617e+02,2.40080332e+04,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,0,0.00000000e+00,0.00000000e+00,-1,-1,0
50,2.22090748e-04,8.04168224e-01,-1.11831306e-03,8.04168224e-01,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.49927533e-03,1.05012329e-02,1,0,0
100,8.69494397e-06,6.22401237e-01,-9.38658370e-04,6.22401237e-01,7.81250000e-03,6.22401237e-01,0.00000000e+00,-1,1,1.42428046e-03,1.05012329e-02,1,0,0
150,1.16028381e-03,3.40225697e-01,-2.78468849e-03,3.40225697e-01,7.81250000e-03,6.22401237e-01,0.00000000e+00,-1,1,1.49284001e-03,1.05012329e-02,1,0,0
200,1.07955933e-03,2.49886513e-03,-5.50763216e-05,2.49886513e-03,7.81250000e-03,6.22401237e-01,0.00000000e+00,-1,1,1.49458693e-03,1.05012329e-02,1,1,1

# admm_iteration_log_hex (5 entries)
# iter,prim_res_hex,dual_res_hex,duality_gap_hex,rel_kkt_error_hex,rho_hex,last_rel_kkt_hex,kkt_threshold_hex,kkt_check,can_adapt_rho,eps_prim_hex,eps_dual_hex,prim_check,dual_check,terminated
1,3b3b8082,46bb9011,c3306b6c,46bb9011,3e000000,7149f2ca,00000000,-1,0,00000000,00000000,-1,-1,0
50,3968e108,3f4dddf8,ba92945c,3f4dddf8,3e000000,7149f2ca,00000000,-1,1,3ac48355,3c2c0d5d,1,0,0
100,3711e080,3f1f55b0,ba76104c,3f1f55b0,3c000000,3f1f55b0,00000000,-1,1,3abaaeec,3c2c0d5d,1,0,0
150,3a9814aa,3eae3210,bb367f52,3eae3210,3c000000,3f1f55b0,00000000,-1,1,3ac3ab66,3c2c0d5d,1,0,0
200,3a8d8000,3b23c400,b86701c0,3b23c400,3c000000,3f1f55b0,00000000,-1,1,3ac3e604,3c2c0d5d,1,1,1
