# ADMM Variables (FP32 Hex) - Sample 400
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
39ff6cef,b9c86d77,3a1f320f,39394aea,398d748c,b9ca3866,37f307db,ba337eb8,39a05703,3a50fca6,ba0c8270,3a51e643,b604e9f8,b98c8d0a,b882d7b3,37ed0930,ba8dcd5d,39e0438a,3a7dc134,ba1ea477,3a6a77c1,b910f5ee,b9594fc5,3946bfff,37c25f22,baa4af02,3a158d99,3a8bf241,ba251f20,3a71fe20,b943d1df,b9aa4fc7,39ae2720,377e8490,baa1061d,3a3aef60,3a940308,ba259b7c,3a6fa9d6,b90a5c57,b9f59637,39b87537,36d12f42,ba858df2,3a601256,3a99d368,ba23fe8c,3a675289,37cf81c6,ba263ba7,39854b49,b5a93440,ba26c9a0,3a836af7,3a9d6927,ba205ebd,3a5a4cc4,39893c84,ba588950,388b314d,b6b4c64b,b8a229ce,3a986041,3a9d488a,ba1805dd,3a4847b0,3951d538,ba8967ff,b9311532,b6b5d9a6,3a2e5f16,3aaf2db2,3a99055e,ba09875a,3a2f47a8,39874ab6,baaaa36d,b9d4b479,b62fc02c,3ad0afd0,3ac7abfe,3a90ed98,b9e95a7d,3a11bc3c,39a0d648,bacfa7d3,ba2131e5,355ace70,3b301e03,3ae2d606,3af93464,ba1b85f5,3a4c8ae9,3a9fba6e,bb7f100f,bac0cb89,36372458,3bffcb84,3adeb616,b8ced188,3a8abf6c,bb580bb0,bb24ed29,bc23f788,3c2ccd32,bac10636,bb733c1e,b92b895c,3a70c44e,bafdc2a5,badacfbc,bc05c120,3bf50c2f,bac7f27f,bb9007aa,37f2a099,3a2c11b8,ba20f284,ba1a1d9f,bbd0dca6,3b8979d2,bac21f4c,bb97f031,398c21dd,39ca40d8,3a30f1f3,3a07c46e,bb9d24d3,3a86043e,baae5e9c,bb9228f6,3a0e033d,38abc33a,3af0588d,3acc578a,bb6944e4,baef790a,ba89f02e,bb805657,3a435f35,b92ec10e,3b3556c5,3b1d1f6b,bb3112c9,bb84f779,ba2fd0c4,bb49779c,3a5014a3,b98981c4,3b5c82dc,3b40e8b4,bb103372,bbb0b43a,b9803302,bb03872a,3a3cec70,b96a0d1a,3b605608,3b5177d8,bb098ef6,bbbb1432,38a15410,ba53c278,39f3bf93,372c3705,3b479869,3b4d5232,bb2d5c62,bba7e52a,396bc909,39f9ebe0,b9306aab,3a11836e,3b144b9d,3b31dd64,bb897010,bb6fdecb,3944ae0e,ba34e650
# z_tilde - 479 values
39ff6cef,b9c86d77,3a1f320f,39394aea,398d748c,b9ca3866,37f307db,ba337eb8,39a05703,39a8c236,b9875f6a,39cd34d6,38df2888,39404054,b98a2d15,37d8938d,b9f89176,3a014183,3947acbc,b92797c0,395c3119,385db52c,3967b257,b92c2764,37bbe3bd,b9a14fab,3a18a529,38c9d153,b8bbb544,3889869c,3797d528,38eb0b00,b8be75d4,379cb97b,b945fe44,3a1eeebb,37f6e3be,b8277b7b,b84f4b2f,b6821008,37f52f58,b81c2f9c,377c3245,b8da42e0,3a1a1088,b7adbe38,b6019804,b914d66e,b7a72ed8,b81d14c8,3688b550,37405ceb,b823aeb0,3a0d6f11,b8825f68,37fdf89e,b9625678,b811138c,b8c63f8d,381f0f60,37057dce,3782e2bc,39f501a5,b8c9fb5c,3872232c,b98dfbd2,b8cc7a32,b915f79c,3887e920,3692bf60,38837d46,39c46eb2,b8f9bbe1,38a22885,b99dc82b,b9011792,b93a8cb8,38a98f98,35bde03e,38cc6642,398c5348,b8f69816,38a4b0e6,b99afbfa,b906fe73,b9443044,389f28f0,b525b3b8,38dc2233,39275446,b90d6a9e,38c46a6e,b99e2d13,b9236b06,b95cc810,38ae4e28,b5c4b12a,39089948,381d7280,3a3902d7,ba30a829,3a669e5e,398e4ba4,39cceb4e,ba3db53b,38300880,ba337eb8,39a05703,3a975fdb,ba77b0b0,3a980912,b64c247c,b9cb9bef,b8f57e4e,382bb0e7,ba8dcd5d,39e0438a,3ab7cd06,ba8bd3d3,3aa9d4b5,b95ea524,b99d677b,39ba73cc,380cc9c9,baa4af02,3a158d99,3acabbb4,ba9189c5,3aaf4806,b996613c,b9f6b8d1,3a23608b,37b85a87,baa1061d,3a3aef60,3ad66ad8,ba91f761,3aad981e,b954821a,ba31e278,3a2d0b67,37178484,ba858df2,3a601256,3aded6fa,ba908b6b,3aa78d77,381f5ade,ba70d03f,39fa17d1,b5f51e16,ba26c9a0,3a836af7,3ae40878,ba8d59a5,3a9e1ebc,39d2c808,ba9cd7bc,3902947e,b702f086,b8a229ce,3a986041,3ae3d93a,ba85fe34,3a91115d,39a12423,bac70db5,b9a62034,b703b7f9,3a2e5f16,3aaf2db2,3addac80,ba726f85,3a7deb53,39cfcb74,baf731ff,ba478b3a,b67e99e9,3ad0afd0,3ac7abfe,3ad1f339,ba4dad81,3a531e93,39f70794,bb1668fd,ba973891,359e7ca8,3b301e03,3ae2d606,3b348152,ba891405,3a9427c4,3af5539c,bbb8bf91,bb34ddaa,3684a781,3bffcb84,3adeb616,3a0ae33b,b9d9f70b,3a2d200a,39498178,39b8995f,ba03f2e1,381e93d8,ba605e66,39ae5ea0,3a6345f4,ba18cdda,3a644402,b62d73e3,b9b76b41,b8aabfe3,381425be,ba9a35bb,39f3e30c,3a89faa7,ba2c860e,3a98fd7f,b93d2c75,b98dcbba,39786fff,37d3610e,bab317ec,3a22a396,3a98310d,ba577bd1,3a9de674,b97f8b7b,b9d4e3b9,39bd6426,378a64e1,baaf1d0c,3a4b4ab8,3ac127cb,ba581e1b,3a9c6160,b92cf36d,ba0589ae,39c89912,36e37cfe,ba913d91,3a9234ec,3ac8be20,ba560339,3a909396,37e1a9ed,ba34c745,3990f512,b5b8026c,ba59a866,3aab8011,3acd6bc8,ba48766c,3a6d66ae,39953e9c,ba6b7bba,38975f37,b6ebe92b,b8d39f83,3ac6d9c5,3ac49aac,ba25532d,3a59cdf5,39643179,ba956de5,b96717d1,b6ed5082,3a638e01,3adaf91e,3aa66909,ba158ffe,3a3e9ded,3993213f,badeaede,ba0aca3d,b6655ac8,3b026de2,b9afb705,3b6bc345,bc378dee,bc0c1f7e,bc272b5e,3c302d34,bac4cb55,00000000,b96786c6,b9f9a3e8,3b9782fd,3b3caefc,3af66bc0,bb4d09f8,b861dcc0,00000000,3a2b81a2,ba6976e8,3b9339da,3b70ded1,3aef2b5c,bb5b5872,383e0a60,00000000,3a54591d,ba711808,3b8f89ce,3b76498e,3ad2e9a8,bb54013c,39211b98,00000000,3a748177,ba875a80,3b810874,3b67df5c,3aa533b4,bb3e645d,39949258,00000000,3a35568e,ba5d7034,3b4fde68,3b3ac004,3a652c54,bb150d68,39cc07cc,00000000,392cc240,b9aa5cf6,3b051fd8,3af33c20,3a060ed0,bab25dc4,39e3cbaf,00000000,b9823538,390b3578,394ffa80,3a6119d0,38d8b640,b9a93d80,39abd2ae,00000000,ba63dcfe,3a4fff2e,baa828d8,b9617f40,ba1201bc,3a1c7798,391e269c,00000000,bb0d044a,3af2afce,bb2e56fc,baba9de8,bacefea0,3ac39646,b81f7a08,00000000,380efd27,bb09f27a,3b743507,3b7cf707,3a89c3e6,3a3cea74,393259e6,3b2e86c9,bb8584c5,bb226e7b,bb1ace95,b9c20c30,babcc31c,3b48e6ec,3b33ec1f,3a5e751d,3a28e8cf,39eaee07,3b2d87e0,bb0e6784,ba9289f5,bab7bde4,b9b4b5cc,ba873ba2,3b0f0cab,3ac6d133,39140839,39776e73,397a492e,3aff1961,ba57ce04,b9a716ca,ba78e67f,b98eb10b,ba3639ad,3a15cbbb,3a747a44,b9c3fa08,b961a1b9,b86db746,3a677a50,39e26422,39cf698c,ba8f893c,b9010644,b9ed0cb8,ba0856c1,3a1c4060,ba44cdc9,ba4216ec,b9f97ee0,39f52ecc,3a800e8e,3a512206,ba7a6bb1,b7f98ac2,b98cd658,ba88a790,3a346ae9,ba7d6c35,ba95e9fc,ba542562,39149190,3ab66b11,3a8e7b09,ba7166fc,b8bf49c2,b94153a0,bb049293,39db6dba,ba8676ce,baa22b51,ba634499,b92edf4b,3adacd5e,3a85cf04,bb06e924,b95d13cd,b99c2590,bafffbfc,39ec6f12,ba5f9210,ba924737,ba5a6e80,b9ae743e,3ad1e827,3a77deb3,bb05b403,ba08e1d6,b9e2a860,ba99e480,3a08aa21,ba1c2da8,ba0d97f0,ba080891,b9d05055,3a93116c,3a1e5d93,bb0d2cb2,baad5509,b9d9d7e0,38f4b302,3978b4cc,39ded1b3,39edb84a,39bb0172,39eed51d,3a8b2cc1,3a1af26a,baf911e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
3a3f91b3,ba165219,3a6ecb16,398af830,39d42ed2,ba17aa4c,383645e4,ba869f0a,39f08284,3a9cbd7c,ba52c3a8,3a9d6cb2,b6475ef4,b9d2d38f,b8c4438c,3831c6e4,bad4b40c,3a2832a8,3abe50e7,ba6df6b2,3aafd9d1,b95970e5,b9a2fbd4,39950fff,3811c75a,baf70683,3a605466,3ad1eb62,ba77aeb0,3ab57e98,b992dd67,b9ff77aa,3a029d58,37bee36c,baf1892c,3a8c3388,3ade048c,ba78693a,3ab3bf60,b94f8a82,ba3830a9,3a0a57e9,371ce372,bac854eb,3aa80dc0,3ae6bd1c,ba75fdd2,3aad7de7,381ba154,ba79597a,39c7f0ee,b5fdce60,ba7a2e70,3ac52072,3aec1dba,ba708e1c,3aa3b993,39cddac6,baa266fc,38d0c9f4,b70794b8,b8f33eb5,3ae49062,3aebeccf,ba6408cc,3a9635c4,399d5fea,bace1bfe,b984cfe6,b708633c,3a82c750,3b036246,3ae5880d,ba4e4b07,3a8375be,39caf011,bafff524,ba1f875b,b683d021,3b1c83dc,3b15c0fe,3ad96464,ba2f03de,3a5a9a5a,39f1416c,bb1bbdde,ba71cad8,35a41ad4,3b841682,3b2a2084,3b3ae74b,ba6948f0,3a99682f,3aef97a5,bbbf4c0b,bb1098a7,36895b42,3c3fd8a3,3b270890,b91b1d26,3ad01f22,bba208c4,bb7763be,bc75f34c,3c8199e6,bb10c4a8,bbb66d16,b980a705,3ab4933a,bb3e51fc,bb241bcd,bc48a1b0,3c37c923,bb15f5df,bbd80b7f,3835f873,3a810d4a,ba716bc6,ba672c6e,bc1ca57c,3bce36bb,bb119779,bbe3e84a,39d232cc,3a17b0a2,3a84b576,3a4ba6a5,bbebb73c,3ac9065d,bb02c6f5,bbdb3d71,3a5504dc,3900d26c,3b34426a,3b1941a8,bbaef3ab,bb339ac8,bacee845,bbc08182,3a928768,b98310ca,3b880114,3b6baf20,bb84ce17,bbc77336,ba83dc93,bb9719b5,3a9c0f7a,b9ce42a6,3ba56225,3b90ae87,bb584d2b,bc04872c,b9c04c83,bb454abf,3a8db154,b9af89d4,3ba84086,3b9d19e2,bb4e5671,bc0c4f26,38f1fe18,ba9ed1da,3a36cfae,37812944,3b95b24f,3b99fda6,bb82054a,bbfbd7bf,39b0d6c7,3a3b70e8,b9845000,3a5a4525,3b5e716c,3b85660b,bbce2818,bbb3e718,3993828a,ba87acbc
