# ADMM Variables (FP32 Hex) - Sample 400
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
b71b2e7a,b8121fff,37a03cb4,b940f612,37ee993c,393d01a9,372b7f78,b9054aa3,3a8b25d8,b91e90f2,b90c1e99,b8d1401b,b88d9bca,399d94c0,39b33862,38bd7422,39b54eb5,3a63e4ba,b95a71e0,b9a84b49,b990df27,3878aec8,3a24f38c,3a14ee8d,3944fb42,3a2590cf,3a3d6d35,b9595cfd,ba21396d,ba08f48d,3934c24f,3a859cb1,3a60c195,399f9cdd,3a4f8e87,3a29c866,b8d031b6,ba8a060a,ba59cc31,3983dc2a,3ac34940,3a9af8fe,39e76a5a,3a6ec42e,3a2d22e6,3998ab87,bad8a5b0,ba985607,3972b8ca,3b0655e0,3abaedc2,3a208da6,3a8faf01,3a4b6c5c,3aba90f8,bb277fb2,bacaf7a2,38f75e58,3b3187a3,3ac8ff3e,3a533c6c,3ac3b492,3a83353e,3af610d9,bb4a3772,baf5ee31,3869d388,3b58d098,3aca057f,3a847fb5,3b161133,3aad562c,3b0af1e2,bb5e1c70,bb0f2615,381bfbcd,3b7c3541,3ab99e47,3a9f7701,3b6ea496,3ae341e7,3b196593,bb68e4be,bb211c9a,37ef7854,3b8da61e,3a9423e5,3ab90445,3bba1292,3b138a15,3ba6646c,bc6b73e4,bbb54074,b8ae5bba,3c184088,3b3f3d64,3ad0fef0,3c88c43b,3b233226,ba443daf,39f44fc4,ba8a1adc,3ad4107d,3b3d4f6e,3a4c70b8,3b7c39dd,bc2ee75c,ba04fece,39c6b9e2,baa0731c,3a5eeb76,3b624d75,3b275d41,3b9aa412,bc14a151,b9aeebe3,b87f2c06,bab70b67,b7c8d648,3b89c432,3b831d95,3bb7d7f5,bbfba8ca,3874a690,ba786517,bac3e0ed,ba85750b,3bab4a45,3b9db0a5,3bd494ec,bbd5377c,3a9cc485,bb263e02,bac460a7,bb0c0e9a,3bd5a896,3b93bd36,3bef5c60,bbb3f30e,3b8bc77b,bbbb0e36,baea3fda,bb47c0f3,3c046c4a,3b474180,3c02a0fd,bb93d840,3ac548aa,bb218773,ba9004cb,bb19727a,3bfe54ab,3aea79af,3c099dc4,bb59e59a,3a369b64,ba62db6d,ba6be6b3,bac9cb92,3bf569de,b8591cea,3c0dbd63,bae72a3c,3a22decb,b892395b,ba71e8c4,ba84201d,3be30180,bb010e0e,3c0fed1f,39856040,3a2319c6,39a21333,bab26ee9,ba788094,3bb3f8b3,bb5da2ce,3c10ba60,ba825048
# z_tilde - 479 values
b71b2e7a,b8121fff,37a03cb4,b940f612,37ee993c,393d01a9,372b7f78,b9054aa3,3a8b25d8,381ecc54,b917d190,3700ca80,b88c13f0,388618e4,38f7dce0,3734ca60,b9548fc0,3a65719e,3887d4ed,b96bb326,b7f78b30,37ffa9b4,38a7664c,38b091c6,37519368,b9813056,3a475763,38aa3e87,b9970194,b8a461e6,38f2dd64,38b6c364,388bac50,378202f0,b98f402e,3a35af06,38c52598,b9b49bfa,b9072692,394bea1b,38c4be98,386fe928,37a85a84,b999e40e,3a2ded4a,38d85350,b9b7388b,b91eccbb,3968df28,38bcb340,b6ed29c0,3825873c,b9a1c249,3a2e3f1b,38e15ee0,b9b1fbda,b933f60e,39730a24,38a0ac28,b881b264,38506cb4,b9a1489c,3a3144ba,38c1b76c,b99630b6,b94d5171,3954e9d6,38282490,b8c05bfe,386175d4,b98e816a,3a2b6a80,389e400e,b964be2a,b951993c,39236d9a,34a9c000,b9003494,38512aa0,b96f661e,3a1a131c,38957584,b9254d6a,b92b2ece,38dd5e60,b7d094c0,b938edba,3819d3f8,b9502737,3a00f950,384cd258,b891e292,b916c901,381c58aa,b8977a58,b95ed7cd,37c79c48,b91c2649,39b160a5,b760cdc3,b880cb68,37e820a4,b9942f3f,382cd2aa,39b14fcc,377870c3,b9054aa3,3a8b25d8,b965b4f8,b97700b0,b91790b8,b8d97f1f,39e447a1,3a282189,390939dc,39b54eb5,3a63e4ba,b99e399d,ba14559b,b9d1de4e,38bef9d5,3a6ef4f0,3a8bb779,398eadb9,3a2590cf,3a3d6d35,b99d710e,ba8e1a66,ba466678,398ad05b,3ac18ea0,3ad2d972,39e73917,3a4f8e87,3a29c866,b916ccdd,baf34ed8,ba9dc19a,39ca8618,3b0d735c,3b11623a,3a279eb7,3a6ec42e,3a2d22e6,39dd2a5a,bb3ef3ee,badcae7e,39ba65f2,3b429ae4,3b2f5ccf,3a6895e7,3a8faf01,3a4b6c5c,3b072277,bb93a22a,bb1303a9,393df777,3b8096dc,3b3c8f73,3a9900e8,3ac3b492,3a83353e,3b323b4b,bbb23bd3,bb322231,38b39120,3b9d0b5d,3b3d857a,3abff1c9,3b161133,3aad562c,3b494850,bbc3c4ca,bb4f5f59,386f9341,3bb6ae3a,3b2e2216,3ae7023f,3b6ea496,3ae341e7,3b5e37de,bbcd45b9,bb6964fe,3837e6a9,3bcd331e,3b0af95b,3b060320,3bba1292,3b138a15,3bf10b4f,bccf872b,bc034902,b905e602,3c5c8f5a,3bb36827,3b176184,3c88c43b,3b233226,b728c28b,b81ee932,37ae4203,b951d866,381baf81,3976a749,375fce06,b9269d4c,3a9752c1,b92c70d4,b9186146,b8e38f50,b8b8cc95,39cda4ad,39e9e1e6,38ecd12a,39c52bfe,3a77d58a,b96d8f0a,b9b70512,b9bd0ebb,38a243f7,3a5742f2,3a3a2a30,395637a4,3a340d7a,3a4e005d,b96c61ec,ba5265d2,ba32ba04,396be3f8,3aa703dd,3a746c1e,39ad9430,3a61b7cc,3a38a388,b907d8c1,bab41eeb,ba8e1cea,39a4d334,3ad45fa8,3aa88861,39fbaa0e,3a81d446,3a61f161,39c73c00,bb0d5cc0,babe6b89,3983fae1,3b1216fd,3acb48f6,3a2e9a0b,3abb81d1,3a84bbd3,3af37810,bb515f9e,badcba19,390681b3,3b41104e,3ada9593,3a89d4dd,3aff653e,3aab39f6,3b19ca88,bb5be918,bb05b984,387e493d,3b6bc93f,3b03d1aa,3aace937,3b43d671,3ad8abb7,3b171a3f,bb718bb9,bb1bac9d,3829a1d5,3ba490d4,3af23b59,3ad01a05,3b9526de,bb26ba68,3acf91c5,bb6aaba4,3bb42c02,3b4101fb,3a506eec,3b80937f,00000000,3a56efb0,b99aeb5c,ba17dfd0,bb2af2f7,3a16dbf4,3aed0cb0,3a68ae38,00000000,3a1abf1e,bac3f06b,ba199320,bb42ba1d,3a48c458,3ac1707e,3a6e2f38,00000000,3aae98d9,bb457d25,b9ae7690,bb5d70d2,3a88b6c4,3a58bf78,3a6a6540,00000000,3b7d6436,bbb0f66c,b7590a00,bb7933be,3aacc8a4,b9a25300,3a5a6ac8,00000000,3c2aeb7a,bc309b77,ba80b488,bb4ae018,3ad0bfb4,bac43410,3a3298b0,00000000,bc19b558,3c349c92,3b19525b,3b1d5eac,b9ab87c0,baa73d81,39e3f6e0,00000000,bb341573,3bb21a72,3a312e90,3b329622,b9917630,baf5f8e3,398687a0,00000000,b98625e0,3b3135f6,b8a35840,3aecc4b2,ba162338,bb001dea,390eaac0,00000000,36487400,3aa8c23f,bac35666,39561530,babfcfe8,babcc750,38514300,00000000,bb082b01,bb611886,ba8b9511,ba881fef,3aecb217,3aaac132,39303806,bb07fd9b,bb1415c3,ba7d4cd0,3a1e94da,bad4ffe7,bb642632,39b447d4,b93340b9,3ab9154c,3a818bce,b7bca0c8,baf4fcb8,bb222572,bae7c9d8,3a298eff,ba42e316,bb5db0ed,3a9dde23,3a708512,3aa0b884,3a03f5d7,ba1aac4e,bae55cb0,bb242a24,badf0f4a,3a7efb1c,3a9a261d,bb42125b,3ab5107e,3af49cfd,39e7d3ac,ba0864d1,bb07f8bb,bb1046aa,bb27a30f,baf4e503,3a68924a,3bb0c46d,bb04b718,395929e8,3b68af0a,bae6d01c,bb37eaae,bbc461fd,bb89dd4b,bb3bdcc3,bb30d84f,b96caf40,3c85a50e,bacdf429,bb6afc86,3c01ad88,bc024f09,bc042692,bc83178b,bc274885,bba212f2,bbc23ac4,bb84ce74,3bf33a8c,b93ae880,ba374258,3b689169,bb25d37c,bb55c748,bbc801b9,bb8d5a6d,badbb856,bb0f997d,b9c90c44,3b82d97c,3a0e0cc3,b98e6b54,3b0354b4,ba6c3063,baba2ae0,bb2dcb64,bb30bf06,ba1d13ac,ba90a990,3a0fe7f4,3b3a3bbb,3ab4d918,ba0120f1,3aba5612,ba4b1ba9,ba572676,badef25c,bb21dbcc,b9c6bbbe,ba899786,39a8f758,3b261be4,3b24ab4c,ba0e92fe,3aa2b6a0,ba61c62a,ba121e76,bad31b4e,bb1bb986,ba7b46c4,bad44ab7,ba0fb266,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
b768c5b7,b85b2ffe,37f05b0e,b990b88e,3832f2ed,398dc13f,37809f9a,b947eff4,3ad0b8c4,b96dd96b,b9522de6,b91cf014,b8d469af,39ec5f20,3a066a4a,390e171a,3a07fb08,3aaaeb8c,b9a3d568,b9fc70ee,b9d94eba,38ba8316,3a776d52,3a5f65d4,3993bc72,3a785936,3a8e11e8,b9a305be,ba71d624,ba4d6ed4,398791bb,3ac86b0a,3aa89130,39ef6b4c,3a9baae5,3a7eac99,b91c2548,bacf090f,baa35925,39c5ca3f,3b1276f0,3ae8757d,3a2d8fc4,3ab31322,3a81da2c,39e5014a,bb227c44,bae4810a,39b60a98,3b4980d0,3b0c3252,3a70d479,3ad78682,3a989145,3b0becba,bb7b3f8b,bb1839ba,393986c2,3b8525ba,3b16bf6e,3a9e6d51,3b12c76e,3ac4cfdd,3b388ca3,bb97a996,bb3872a5,38af5ea6,3ba29c72,3b17841f,3ac6bf90,3b6119cc,3b0200a1,3b506ad3,bba69554,bb56b920,3869f9b4,3bbd27f1,3b0b36b5,3aef3282,3bb2fb70,3b2a716d,3b66185c,bbaeab8e,bb71aae7,38339a3f,3bd4792d,3ade35d8,3b0ac334,3c0b8dee,3b5d4f20,3bf996a2,bcb096eb,bc07f057,b902c4cc,3c6460cc,3b8f6e0b,3b1cbf34,3ccd2658,3b74cb39,ba932e43,3a373bd3,bacf284a,3b1f0c5e,3b8dfb92,3a99548a,3bbd2b66,bc832d85,ba477e35,3a150b6a,baf0acaa,3aa73098,3ba9ba18,3b7b0be2,3be7f61b,bc5ef1fa,ba0330ea,b8bf6104,bb09488d,b816a0b6,3bcea64b,3bc4ac60,3c09e1f8,bc3cbe98,38b77cec,baba4bd1,bb12e8b2,bac82f90,3c0077b4,3bec88f8,3c1f6fb1,bc1fe99d,3aeb26c8,bb795d03,bb13487d,bb5215e7,3c203e70,3bdd9bd1,3c338548,bc06f64a,3bd1ab38,bc0c4aa8,bb2fafe4,bb95d0b6,3c46a26f,3b957120,3c43f17c,bbddc460,3b13f680,bb724b2c,bad80730,bb662bb7,3c3ebf80,3b2fdb43,3c4e6ca6,bba36c34,3a88f48b,baaa2492,bab0ed06,bb1758ae,3c380f66,b8a2d5b0,3c549c14,bb2d5fad,3a744e30,b8db5608,bab56e93,bac6302c,3c2a4120,bb419515,3c57e3ae,39c81060,3a74a6a9,39f31ccc,bb05d32f,baba606f,3c06fa86,bba63a1a,3c591790,bac3786c
