# ADMM Variables (FP32 Hex) - Sample 400
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
3a0a89b2,b9ddf443,3a0982dd,39f7fe54,3a0aac44,b9d0796a,38472105,ba2901ca,3957eaa9,3a5826a0,ba0cc397,3a2c6d71,3a130f5b,39f8ab8d,b9bc0aba,377b2a22,ba895b24,399ba08e,3a846385,ba0f3147,3a3332f9,3a0b848a,39bd0268,b9c8445e,b80fcde9,baa40123,39d9efa4,3a936884,ba323acb,3a265c8a,39e9b58e,397c21f3,b9ad0204,b8d1250d,baa65f2f,3a0bfb94,3a9c2c0e,ba3aa098,3a0ada1d,39b04824,3918e951,b97de645,b93d75c0,ba9327f7,3a29203e,3aa0a91c,ba2f83bd,39c6eed8,39647054,38bb3879,b9109b34,b990da3f,ba58bb82,3a455bb8,3aa1dbc5,ba15493e,39452855,38c0d136,3891bb00,b7bd6780,b9ca66ed,b9cca3ae,3a624487,39f9cb73,ba5efa0c,b8334625,b83da944,38a1c98f,38dacd78,ba05ca51,3957f92d,3a80b71b,399cd06e,ba50f3fb,b9a2f2d9,b950b5b0,38cd22b2,39809c6f,ba2a411a,3a38f3ed,3a91e2a4,38ff13c4,ba3ff136,ba1f351c,b9bdf081,3900178b,39cb9913,ba52dfd9,3aa54ea5,3aa5baad,b9d9cce8,ba21cc3b,bafad897,ba94c1fa,394cc025,3a976c1e,ba7f6e54,3bf5af44,3aa11e03,b9e54984,3ae0f70b,bb5eb81a,bb68fb49,bc3918a2,3c577b32,bb87f6e8,bb48b198,b939c9bb,3aaa5129,bb27bbd3,bb4ce0d2,bc12cfbc,3c29582a,bb9941f7,bb73d0a7,38bcc686,3a5acf7e,bada9028,bb1e9257,bbc7370e,3bf22c4e,bba7b4b3,bb830181,39a2dc17,39db1a18,ba60d066,bad5caa1,bb45f055,3b958629,bbb3dd55,bb7f2dbc,39ff9501,386b2b52,b94a272a,ba6ef9fa,b903b8c9,3b096a8f,bbbd57a5,bb61dbda,3a1f6be5,b96a16e8,39836d67,b9bccb5a,3b178aa6,39586899,bbc48d8a,bb325052,3a2c3694,b9ce57e2,39dc3e74,b82972a2,3b84f240,ba78d9f4,bbca5d01,baeaac40,3a1ecb50,b9e0d689,3996fadb,378ea210,3ba16663,baa7d294,bbcffae2,ba4410f0,39d540a4,b9914e51,b90fd92c,b93b7a18,3b9daa7f,ba5136d0,bbd6f6ce,39b0aeb0,b8e5134c,39171ab7,ba5cc39c,ba2b0ef6,3b66b8ef,39fae28a,bbde04fc,ba1a0a40
# z_tilde - 479 values
3a0a89b2,b9ddf443,3a0982dd,39f7fe54,3a0aac44,b9d0796a,38472105,ba2901ca,3957eaa9,39b6c420,b9946562,39b0d664,3997b402,39b8c0fc,ba09d288,3831375c,b9e52036,39d0394c,3958d262,b9b33e69,393c42c6,391b8393,395b3f54,b9a2fd7d,3812d6da,b98fc746,3a00ae34,38d9a35a,b9375843,3856a152,38543fe0,38cfa598,b92115c5,37e089dc,b923bf40,3a07d1c3,37f7e716,b85cdeaa,b8602105,b78fcb2c,376e5d48,b8240314,37967cd4,b893f51a,3a0336f6,b7cbe942,38263274,b91166cd,b88bf4d4,b85a3800,38407e46,370eaf18,b6e01d80,39ed26d6,b886055e,38e8ef26,b9587e91,b8dd48a9,b8d83a8e,38e5d1e2,b5e3b940,382ed794,39c87846,b93d36d2,392b8ef1,b9863709,b90d6ca2,b91144b6,3920c53e,b75afec8,3921073a,399c31de,b9601b72,38c8f62a,b9959b4a,b9224de9,b9246e92,39392c62,b7cf9548,394ee00d,3957c975,b953b433,38c17509,b9972596,b9208cba,b91c46bb,392d419e,b81a2ece,394b86ae,38f6d44a,b9658f66,38d3535e,b99cc2c4,b93064dd,b91ebc94,39388892,b848e53c,39649c7b,37c5c31a,3a48b161,ba43a161,3a4734a1,3a3e7253,3a48e376,ba43932f,38903bee,ba2901ca,3957eaa9,3a9c9041,ba782389,3a79c980,3a61de93,3a341e34,ba306825,37b5ecbf,ba895b24,399ba08e,3abfc8f3,ba7c6b73,3a81cc64,3a564908,3a08e77c,ba3be023,b8505279,baa40123,39d9efa4,3ad58b01,ba9d1774,3a70ffe3,3a337a1b,39b6a03f,ba224d92,b9177d1f,baa65f2f,3a0bfb94,3ae23d1b,baa47e4a,3a4925e1,3a076028,395d83dd,b9ee3081,b9893b08,ba9327f7,3a29203e,3ae8bdaf,ba9ab2d5,3a101796,39af6df8,39079bcb,b987a8a4,b9d1d732,ba58bb82,3a455bb8,3aea79ed,ba8394ad,398ece5f,391412f1,38d31cc9,b831af56,ba129ad9,b9cca3ae,3a624487,3a34eebc,bac4881e,b881da47,b891a67b,38ea5f8c,394d43a3,ba41d0b9,3957f92d,3a80b71b,39e32b3a,bab82bd5,b9ec0e37,b9a04754,391495b5,39f14e78,ba76a38f,3a38f3ed,3a91e2a4,3938c241,baa92d8a,ba66a2c9,ba11dd30,39398f78,3a3f0015,ba98bdda,3aa54ea5,3aa5baad,ba1dc21f,ba8e9bca,bb35b1ae,bae47a1c,39944e53,3b0e0d97,bab903d9,3bf5af44,3aa11e03,3a16a8f1,b9f16009,3a158b1d,3a06d8b1,3a34f7d8,ba08078b,3881ee81,ba53423c,396acf31,3a6b1067,ba1914b4,3a3b83d1,3a3fe9cc,3a2241db,b9f56509,379cfa55,ba955fea,39a93e9a,3a8ff907,ba1bb8ca,3a69dad6,3a361215,39f6a842,b9fa5576,b81c6320,bab25ad6,39ed0168,3aa04e76,ba6896f6,3a591a0b,3a187ec8,399d9538,b9bc2564,b8e371e4,bab4ede9,3a183b31,3acbcdf8,ba738c74,3a3533ad,39dc5a2d,39264a88,b98a0ecf,b94e09a7,baa00843,3a5cb598,3ad1a97c,ba650beb,39f8aa8e,39786d5b,38cb9a36,b91d4262,b99d86f1,ba8d6afd,3a80c6ba,3ad339ad,ba3a9b8e,395668a9,38d1b051,389e7b5d,b7cdfa28,ba04113d,ba0586f6,3a93a3c1,3a1c1f28,ba727cba,b842f5e2,b84e41ad,38aff198,390ec4c9,ba2e98a9,398cec30,3aa0e4e2,39aa8911,ba633c87,b9b134e5,b962f8c9,3905d9d6,39a7d662,ba5e2e8e,3a6730e8,bac2cdf6,3bbf21e4,bc3d396a,bc45f17f,bc3cb61d,3c5bb09a,bb8a9ebb,00000000,3a67c308,bab9b7c0,3b3add58,3abf03e8,3b1c2148,bb3c26dc,ba0d0c30,00000000,3a6e0a3a,bacf013c,3b46a55c,3b1d5eb4,3b4080ea,bb44cd34,b9ebaf90,00000000,3a448aa6,bab9a7e9,3b3461e5,3b2f9e04,3b4c683b,bb3ceac8,b9c656e0,00000000,3a1d8e34,baa12d01,3b1410fe,3b203dee,3b416951,bb24c9ec,b99a9b30,00000000,39d6fcf8,ba78d5ca,3ac58996,3af5abff,3b22e511,bafc9ef4,b96b3e60,00000000,392de340,ba17bce0,3a16eb3a,3a8e67e8,3ae92b36,ba9a6f70,b93d9080,00000000,b9366a30,b8fb69a0,b9eb63bc,394c8e3d,3a681340,b9b0fa58,b9373ec0,00000000,ba314a1a,3a072476,babd61a2,ba2e6e11,b8f3a400,3a00e680,b963db00,00000000,bae5d664,3abba4a3,bb1d0270,bad3064e,baac8634,3aaa98af,b9662ea0,00000000,ba0adc9e,bb25bec8,3b022971,babbbe74,3a267c09,3ac2219f,3abed5c1,3b3d0d3a,bab3d91a,ba486834,bac33f28,b956496d,bac50618,3b34ea81,ba83a4be,38915ecc,3a5b4bf6,3a91b623,3b1a6db7,ba8e267d,b9f53828,3a2b29f5,392a8407,ba742ee0,3b1c24e4,b9a14229,ba25b12b,39473372,3a1014ea,3af95412,ba404cb8,b9942632,b92ce3f8,39f825bc,ba140f90,3a8e8932,39653550,ba8a0df2,b9b9822a,38208798,3a9e70c4,b983d16e,3898923f,ba0e2360,3a4248e4,b9a24910,398e8c08,3a419e6f,babe104c,ba41b1dd,b9d21d9a,39ee3430,376cd548,3994e3c7,ba5f1e0f,3a7b27ef,b90b7792,b98c53a8,3a9572b6,bae05251,ba844056,ba426b85,b953eec2,391e5e06,39d0c5a3,ba8bd28a,3a90f45f,b7c63bc0,b9fc9960,3ab3593b,baed83d2,ba9513d0,ba793c12,ba35b658,39152f40,39d177b0,ba9d962c,3a92d460,37c85e40,b90f3518,3ab308d1,bad19f08,ba8b1922,ba7caecd,ba74c279,366544a0,399dae26,ba9f5f3d,3a79741f,37b96740,3a0b7850,3a713334,ba9a52e0,ba42a8a9,ba3ee737,ba5d3292,b9902f4e,36d881e0,bab00a0d,39bacae9,38d3cea4,3b1ba6ca,382c339e,b8ce8244,3858512e,36d0ab50,b8f8aae4,b99481d1,3904eff8,b9c38288,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
3a4fce8b,ba267732,3a4e444c,3a39febf,3a500266,ba1c5b10,389558c4,ba7d82af,39a1efff,3aa21cf8,ba532562,3a815215,3a5c9708,3a3a80aa,ba0d080c,37bc5f9a,bace08b6,39e970d5,3ac69548,ba56c9ea,3a86663b,3a5146cf,3a0dc1ce,ba163346,b857b4de,baf601b4,3a2373bb,3add1cc6,ba85ac18,3a798acf,3a2f482a,39bd1976,ba01c183,b91cdbca,baf98ec6,3a51f95e,3aea4215,ba8bf872,3a50472c,3a04361b,39655dfa,b9be6cb4,b98e1850,badcbbf2,3a7db05d,3af0fdaa,ba83a2ce,3a153322,39ab543f,390c6a5b,b958e8ce,b9d9475e,baa28ca2,3a9404ca,3af2c9a8,ba5feddd,3993de40,39109ce8,38da9880,b80e0da0,ba17cd32,ba197ac2,3aa9b365,3a3b5896,baa73b89,b886749c,b88e3ef3,38f2ae56,39241a1a,ba48af7a,39a1fae2,3ac112a8,39eb38a5,ba9cb6fc,b9f46c46,b99c8844,3919da06,39c0eaa6,ba7f61a7,3a8ab6f2,3adad3f6,393f4ed3,ba8ff4e8,ba6ecfaa,ba0e7461,39402350,3a18b2ce,ba9e27e3,3af7f5f8,3af89804,ba2359ae,ba72b258,bb3c2271,badf22f7,3999901c,3ae3222d,babf92bf,3c384373,3af1ad04,ba2bf723,3b28b948,bba70a14,bbaebc77,bc8ad27a,3ca19c66,bbcbf25c,bb968532,b98b574c,3aff79be,bb7b99bc,bb99a89e,bc5c379a,3c7e043f,bbe5e2f2,bbb6dc7d,390d94e4,3aa41b9e,bb23ec1e,bb6ddb82,bc15694a,3c35a13a,bbfb8f0c,bbc48242,39f44a22,3a245392,baa89c4c,bb2057f9,bb947440,3be0493e,bc06e600,bbbf624d,3a3fafc1,38b0607e,b9979d60,bab33b7c,b945952e,3b4e1fd6,bc0e01bc,bba964e4,3a6f21d8,b9af912e,39c5241a,ba0d9884,3b634ff9,39a24e73,bc136a28,bb85bc3e,3a8128ef,ba1ac1ea,3a252ed7,b87e2bf3,3bc76b60,babaa377,bc17c5c1,bb300130,3a6e30f8,ba28a0e7,39e27848,37d5f318,3bf21994,bafbbbde,bc1bfc2a,ba930cb4,3a1ff07b,b9d9f57a,b957c5c2,b98c9b92,3bec7fbe,ba9ce91c,bc21391a,3a048304,b92bce79,3962a812,baa592b5,ba804b38,3bad0ab3,3a3c29e8,bc2683bd,ba670f60
