# ADMM Variables (FP32 Hex) - Sample 400
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
3a07e394,b9e1ca6f,3a18e184,39666978,3a0a5fed,b9dc6c4a,3814d538,ba347276,39792a93,3a5bc859,ba1f932b,3a519704,38ac978c,39d22c5f,b91e3654,3823fd02,ba923b78,39b2991a,3a85cd64,ba37de5f,3a70e5ec,b78a85ff,39586a20,386bdcb9,3815503c,baae1d53,39fa1d14,3a91823d,ba41f309,3a7deb12,b834f0f3,b747e68a,39348576,37de4709,baaf461f,3a222f30,3a970fd4,ba46ee3d,3a7d9154,36c17cf8,b96f9f0d,393d1796,377c4212,ba981b04,3a46b140,3a991f50,ba49f3e5,3a73147e,382c7c08,b9e30cb7,38bb8b9a,3688314c,ba54998a,3a6b4cb8,3a980b69,b9b47610,3a605067,38a682a2,ba2462c0,3774b195,b693459f,b99a3d8a,3a88a94d,3a9360aa,b9838820,3a459e70,38e47d8c,ba5832ac,366ddf90,b72e8372,39cc5de2,3a9cd196,3a8ac92b,b8f76eef,3a23c993,3900344e,ba88652b,3741c0cc,b77cc253,3aa20ecb,3ab24cad,3a7cb646,37e86c20,39faf286,3902c884,baa812fd,37bbd188,b7aac965,3b121357,3aca1e0b,3ace0d29,3a6b7baa,3a15bf0d,392494f3,bb51ab1b,39adf6e2,b7e3d511,3bd9bc4b,3ac5742a,b93605d8,3a9a2048,bb2ef6c4,bb1e2aa8,bc589288,3c2460e4,bac81fd9,bb5c27ce,b91f9229,3a78437b,bab65185,bac5cfb2,bc352b3a,3be58316,bad6e2f0,bb83e46c,b89405b9,3a35a6ec,b95c1b3e,b9fcf132,bc0cd622,3b80e272,badb8a07,bb8c13cb,392876a5,39a17520,3a57ff08,3a0fe189,bbc8f568,3a75e797,baca469c,bb876490,39d08be0,b85e30b2,3add1a8e,3abdc3b5,bb7dfeb3,bad6b645,baa68431,bb6e9510,3a10ce87,b98f9a12,3b196138,3b0ad438,bb039e26,bb66ae51,ba6a341f,bb3b8f9c,3a1c436e,b9ce41a2,3b302ad3,3b24c0bc,ba5e1f8a,bb97c763,ba103514,baf4d5a8,3a052238,b9c23ae5,3b2fc6d4,3b2cea90,ba09c6ba,bba1e219,b9a1d528,ba44c330,397029f4,b92108fe,3b16ece4,3b23d433,ba924827,bb918d5d,b978d997,39e1e570,b9b96507,39af99ad,3acffc4a,3b059a00,bb346ffa,bb49b2f2,b995c07c,ba274190
# z_tilde - 479 values
3a07e394,b9e1ca6f,3a18e184,39666978,3a0a5fed,b9dc6c4a,3814d538,ba347276,39792a93,39b2b804,b99a3649,39c57a9a,390e9466,39b725d6,b9975efa,380288d6,b9f7688c,39e623a8,39527452,b9433232,3954d3cb,38975560,3955deb4,b93f7c36,37da6e1c,b99e4d8a,3a0d4586,38cd150c,b8e0167a,38829928,37eb20e7,38bfc332,b8d7dd7a,37b0cba3,b939fb2a,3a15307c,37c18597,b84f3212,b8552893,b67be788,3692f640,b838a473,37891728,b8b667ba,3a10d284,b80674a0,b6d36000,b9142de4,b843ac0b,b88814ce,34842800,3747d976,b7a06cd8,3a040a4c,b89c634f,3864a14b,b95e7219,b8ab6039,b8ff1f4f,388e2fa8,3700525c,380e544a,39e21841,b8e0d305,38ec6f7d,b98a078a,b8eca766,b92f3bb5,38f719a4,3682cef1,38a05f2e,39b29034,b904b2ae,391e84c2,b9981d4b,b90ec1a7,b94e82f0,391883e6,3570e8d8,38dc0166,397a8d32,b90048f6,3920b793,b995239e,b911e692,b9534372,390cf36e,b588a140,38e2ca95,39115d0d,b90e1b31,393d18ec,b9972a03,b929939f,b964b990,39194a32,b5de079c,390520a6,37ecbff4,3a44db06,ba470310,3a5d7890,39b0f1e4,3a4874df,ba4ec8ca,38579b55,ba347276,39792a93,3a9f31ac,ba8ca638,3a97cfab,39048ac1,3a183bda,b9946c3f,386d8fc9,ba923b78,39b2991a,3ac1d52d,baa20fd3,3aae7d11,b7d4c214,399cc125,38dd44ab,38584d8a,baae1d53,39fa1d14,3ad2ca8f,baaaf26c,3ab7eb59,b88af42c,b790cb00,39a95a01,3821004a,baaf461f,3a222f30,3adad5f2,baaf5663,3ab7aa59,371496d8,b9ad904e,39b1645e,37b6b783,ba981b04,3a46b140,3addd216,bab20049,3ab011a7,388475a0,ba24752f,392ff0e2,36c54b9d,ba54998a,3a6b4cb8,3adc4266,ba1f0ef9,3aa279ee,38ffbe3f,ba6e232d,37e58da3,b6d55874,b99a3d8a,3a88a94d,3ad57fa1,b9e7dd39,3a8f23eb,392f781f,ba9c98fa,36df27a7,b77ccf15,39cc5de2,3a9cd196,3ac90d54,b95a1676,3a6d4547,3944e8b5,bac596c1,37b5c3c0,b7b71469,3aa20ecb,3ab24cad,3ab70bae,384cdb69,3a35c477,3948deb9,baf37b0c,3830327d,b7f76900,3b121357,3aca1e0b,3b153f89,3acf8e05,3a58ee12,397cc7ff,bb97de39,3a23334a,b825064e,3bd9bc4b,3ac5742a,3a13c77e,b9f58c25,3a26420c,397a92b2,3a349439,ba0fd375,38423a17,ba618f14,39877bf3,3a6f037a,ba2d89a5,3a63edd4,38e13b87,3a09235a,b94e7789,384cfc42,ba9f0712,39c239b2,3a918290,ba47f507,3a9d2f9f,b7b4c5e7,398d35e3,389369f4,382260db,babd597d,3a07ffcf,3a9e3da2,ba7d1a99,3aa5ae80,b86c20d6,b779e02c,39445123,37f1ba0d,babe9c41,3a30601e,3ac522bc,ba81cd5f,3aa573f2,36f1dc36,b9824b48,394da340,37892a53,baa56a2e,3a81a593,3ac7d31a,ba83c62e,3a97eccf,383b93af,b9f6eaa0,38cbf49e,36941c02,ba8ab8aa,3a998875,3ac66b0c,b9e19394,3a73f109,38b51476,ba32c4fd,37850d5c,b6c0309d,b9c948a0,3ab257d1,3ab838d4,b98f0a6f,3a56e919,38f87bbb,ba6b1d81,369b365a,b763bd74,3a05596b,3ac405fc,3a96edf8,b9068ab8,3a321e69,390b6c15,bab1fee7,377cd90a,b7a4ece0,3aca927e,ba1aa5f7,3b82f26d,bc14a6a8,bc06613e,bc5ccd65,3c2796c8,bacc0878,00000000,38989a48,ba4bde14,3b8e670e,3b49650c,3b10614c,bb4a5dd6,b8f0ce70,00000000,39916280,ba62600c,3b83861d,3b64ac76,3b247b04,bb4d2f8e,b817cb40,00000000,3a4e023b,baab7da1,3b664376,3b65b194,3b2494de,bb482075,390ccde0,00000000,3a533ce1,baa0c5cf,3b4030f3,3b48356e,3b16cfba,bb2c2131,3991d4dc,00000000,3a09c030,ba44d135,3b118c44,3b1559aa,3af988de,bafb779e,39c984d0,00000000,391bbd28,b9d4ed72,3a9ae248,3ab03394,3a9b2566,ba9499ae,39b7820e,00000000,b99d35bc,38a37b90,b7a9ea00,39ddf120,39abfd18,b9a4d3b0,39810de8,00000000,ba7866a5,3a4138f0,baa8e948,b9f71000,ba1dcf84,3a053318,38988d9a,00000000,bb01c494,3ad999a2,bb1f7f5e,bacd7390,badac8c4,3ab64d9e,b84e9294,00000000,ba0489ba,bac23968,3b84238f,3a8efa04,3959eaa9,3a7c246f,3a31814b,3b8e94b6,bb568660,bafd4583,bb3b6594,ba2aeb38,ba82f69c,3b4e4f28,3a553ce3,3909f8b1,3a357595,3a2e8dfc,3b756e00,bade663e,ba5f25b5,bb03a313,ba333de6,ba3be430,3a553c30,b88b09ea,b91d39e8,39bae477,3a04787a,3af3c4c2,38a8371e,3875b1a4,bb0d9287,b9eb0c80,ba0f6c2a,390c6e09,3926996a,b9c9954e,b92ea56d,37f1acde,3a99acd2,3a099cc5,39de4b32,bad543de,b93b153b,b9e43f70,ba07a399,39d74483,ba251abc,ba2e7e3e,b9ee85e2,39e78289,3a53d68e,3a283f6e,baa4db0f,b7b93fb2,b9bd3cd0,bac46c7a,b8ad08e3,ba561e73,ba7acc67,ba3f3dfd,b9597efc,3a846fc7,3a18dc9a,bb023b35,b82af928,b99f44c0,badec12c,38b0105b,ba517f87,ba8c354a,ba66bf1c,b9ec7fa2,3aa1f6f8,3a3d6090,bb271704,b919208f,b98ac300,bab2c9d8,3935d91b,ba4d9f4e,ba54fb9c,ba50c58e,ba357344,3a80ee92,3a0fe7a8,bb290223,b9f557c9,b9720240,ba782f36,3a8aa13b,ba16800a,b9c5a7a0,b9e9f39f,b9eac672,3a5a7548,39e10442,bb1d8058,ba9b16ed,b8f06f80,3a4b1791,b7b67cf7,3a21baef,3a0be53a,39d659b3,39cf868e,3a4947ed,39dba1c6,bad9c232,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
3a4bd55e,ba2957d3,3a655246,39accf1a,3a4f8fe4,ba255138,385f3fd4,ba8755d8,39badfee,3aa4d643,ba6f5cc0,3a9d3143,390171a9,3a1da147,b96d517e,3875fb83,badb5934,3a05f2d4,3ac8b416,ba89e6c7,3ab4ac71,b7cfc8fe,39a24f98,38b0e58b,385ff85a,bb0295fe,3a3b95cf,3ada435c,ba917647,3abe704e,b887b4b6,b795ece8,39876418,3826b547,bb037497,3a7346c8,3ae297be,ba9532ae,3abe2cff,37111dba,b9b3b74a,398dd1b0,37bd318e,bae42886,3a9504f0,3ae5aef8,ba9776ec,3ab64f5e,38815d06,ba2a4989,390ca8b4,36cc49f2,ba9f7328,3ab0798a,3ae4111e,ba07588c,3aa83c4d,38f9c3f3,ba769420,37b78530,b6dce86e,b9e75c4f,3accfdf4,3add10ff,b9c54c30,3a9436d4,392b5e29,baa22601,36b267ac,b782e296,3a19466a,3aeb3a61,3ad02dc0,b9399333,3a75ae5c,39404e75,bacc97c0,37915099,b7bd91be,3af31630,3b05b982,3abd88b4,382e5118,3a3c35e4,39442cc6,bafc1c7c,380cdd26,b800170c,3b5b1d02,3b179688,3b1a89df,3ab09cc0,3a609e94,3976df6c,bb9d4054,3a02792a,b82adfcd,3c234d38,3b141720,b9888462,3ae7306c,bb833913,bb6d3ffc,bca26de6,3c769156,bb1617e3,bba51dda,b96f5b3e,3aba329c,bb08bd24,bb145bc6,bc87e06c,3c2c2250,bb212a34,bbc5d6a2,b8de0896,3a883d31,b9a5146e,ba3db4e6,bc534133,3bc153ab,bb24a785,bbd21db0,397cb1f8,39f22fb0,3aa1ff46,3a57d24e,bc16b80e,3ab86db1,bb17b4f5,bbcb16d8,3a1c68e8,b8a6a486,3b25d3ea,3b0e52c8,bbbe7f06,bb2108b4,baf9c64a,bbb2efcc,3a5935ca,b9d7671b,3b6611d4,3b503e54,bb456d39,bbad02bd,baafa717,bb8cabb5,3a6a6525,ba1ab13a,3b84201e,3b77211a,baa697a8,bbe3ab14,ba584f9e,bb37a03e,3a47b354,ba11ac2c,3b83d51f,3b81afec,ba4eaa17,bbf2d326,b9f2bfbc,ba939264,39b41f77,b9718d7d,3b626356,3b75be4c,badb6c3a,bbda540c,b9baa331,3a296c14,ba0b0bc5,3a03b342,3b1bfd38,3b486700,bb8753fc,bb974636,b9e0a0ba,ba7ae258
