# ADMM Variables (FP32 Hex) - Sample 400
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
3a00d0b6,b9c7e161,3a2621ff,3932fa69,399253d0,b9cb33ca,38020dd2,ba35a0f5,39a2ed0e,3a502996,ba0e0a71,3a628765,b7170414,b9c2e69b,b8df7c82,37f09c17,ba8f010f,39e1886e,3a7ae90d,ba225bcc,3a81298a,b91b1352,ba74ad8a,38e822de,37ab528d,baa61478,3a14f8ae,3a891e45,ba2a9efd,3a869823,b959b5c4,ba1e603d,3972365a,3703124f,baa2d3a3,3a38cb88,3a9027f5,ba2c8b5f,3a852b9f,b9357ec5,ba414ef9,397fbcf0,b6ef68ee,ba884b31,3a5c41ad,3a9550fc,ba2b8839,3a7d1735,b85283a0,ba612c45,392565c9,b7bc1ea8,ba2f5f42,3a80bef7,3a984a31,ba26d275,3a66d21d,3912f639,ba7f4739,3434b7c2,b81abd68,b903f97c,3a9518d8,3a986d73,ba1d4e48,3a4738d6,39c28b4a,ba8fe16d,b94d2a71,b8557783,3a1ce644,3aab6fde,3a94efce,ba0d7e61,3a1f7a22,396a236a,baa327d6,b9cf1bdb,b88952d1,3ac54e3b,3ac3aa00,3a8ddf2b,b9ee9c5c,39e61814,3983bb5f,baba342a,ba1628c0,b8ac9a7c,3b290e8d,3aded974,3af4ad03,ba1e5fe0,39e1e242,3a6f4c93,bb5c0794,baae9a02,b8d6d77e,3bf7692a,3adaafd8,b92a80d4,3a7aa759,bb433162,bb21a542,bc3f29ca,3c202e23,badb112e,bb783d2c,b96e7fb8,3a5389cd,badd9d7c,bad80b16,bc1a0540,3be067a0,baed7d07,bb92fc7d,b86bf474,3a14c138,ba1117f1,ba2c5fa4,bbe514a7,3b787b3c,baf6a9f7,bb9ad55a,395269ed,39aaf06a,3a0acd3e,39b697db,bb941fd7,3a7086df,baf185d0,bb94d344,3a00d24f,3895cfec,3abc6ac2,3aa3c1a6,bb1756e8,bacf7e1e,badde6c3,bb82a663,3a3565e3,b8cc67d1,3b0b70a0,3b0050e7,ba038b2a,bb6290bc,bac06804,bb4d3c28,3a511fd8,b9425996,3b22a78a,3b1f8df2,3a23f9c9,bb978982,baa4e6dc,bb066b36,3a45be9f,b90d5494,3b2351c4,3b2c729e,3a79d45a,bba30050,ba90ed23,ba5b4de0,3a06ef08,38cf8802,3b0afef5,3b273148,39cd9919,bb939378,ba8c534b,39f5e730,b90a29f6,3a261979,3ab1eb1a,3b0b6f24,baa5415d,bb4cfb4e,ba954a26,ba373be0
# z_tilde - 479 values
3a00d0b6,b9c7e161,3a2621ff,3932fa69,399253d0,b9cb33ca,38020dd2,ba35a0f5,39a2ed0e,39a8ef1f,b985aefc,39d69274,38d12b80,39473ea4,b989e1c2,37e91a2d,b9f97b87,3a02995c,3947a360,b924cac6,3969a830,3848a8f8,38f2f4b8,b92bc200,37cc8de8,b9a1632a,3a19cb42,38c8c78d,b8b79079,389c9f45,3777a318,38efff70,b8be269c,37b2a28c,b944ca9a,3a1fb0bc,37f83c85,b825c1a9,b832f034,b6a50328,37f88b68,b82008ef,37991aef,b8d8d424,3a1a858e,b7a4e0f8,b6560cd0,b90f8666,b79c60d8,b820d1e8,36018140,377f33e8,b824d6e8,3a0dc15d,b87d7536,37e76ce8,b95f1112,b803fd88,b8caec24,3811f2a8,3748ff4e,3776a378,39f597a4,b8c6be2e,3864fed8,b98d5829,b83c56f4,b91990f3,3880f61a,37116140,3882093d,39c4e510,b8f5dd51,389a65be,b99df4cc,b8e964b4,b93e3594,38a25e12,36b30064,38ca5222,398cc4e8,b8f2b267,389d0582,b99ba3ec,b8f467b8,b94733bd,3898b3a0,36257c38,38d9da9f,39284d63,b90bacf2,38bdc8bd,b99fe471,b91688ff,b95ef804,38a9720c,34cc1380,390820d5,381ff91a,3a3a9bb6,ba302cb1,3a70ab14,3989723f,39d3fa28,ba3ea111,383c6718,ba35a0f5,39a2ed0e,3a96c6fb,ba7a63b6,3aa4149e,b767f204,ba0d2be9,b951a87c,382e4796,ba8f010f,39e1886e,3ab5bd9b,ba8f1a55,3abb1c65,b96e2e30,bab139f0,3959c5d5,37f82fb1,baa61478,3a14f8ae,3ac6a2e7,ba9662a9,3ac2fae2,b9a730bf,ba656e69,39e339b6,373de073,baa2d3a3,3a38cb88,3ad0d4eb,ba9814a5,3ac0ead4,b98b6115,ba8c04a7,39efea0c,b72d691b,ba884b31,3a5c41ad,3ad84ea0,ba97303c,3ab751e4,b8a1aa13,baa31930,399b29e3,b8084285,ba2f5f42,3a80bef7,3adc9d59,ba930979,3aa73072,3961b7f9,bab8e786,34a98930,b86029f6,b903f97c,3a9518d8,3adcd06c,ba8aa63a,3a904d2e,3a156670,bad06ebe,b9c0789e,b89a9e8f,3a1ce644,3aab6fde,3ad7c1d8,ba796ccf,3a6706c7,39b3ce79,baec5afa,ba424b41,b8c6ef06,3ac54e3b,3ac3aa00,3acd85c3,ba524fc1,3a26a9b2,39ca53ba,bb06df3e,ba8cde3b,b8fa0ac0,3b290e8d,3aded974,3b31398e,ba8b975f,3a239d01,3ab7c50f,bb9f5f79,bb23cc52,b91b9d82,3bf7692a,3adaafd8,3a0c162c,b9d95eb3,3a34ab5f,3942a385,39bef50e,ba0496e9,3829b86f,ba630932,39b12e99,3a62606c,ba1a7827,3a7659a4,b7451366,b9fe5875,b911d329,3816618e,ba9b845a,39f5445e,3a886eb8,ba3090a1,3aa88e87,b94a5f9c,ba9fa6fe,391115cb,37ba502c,bab49ca9,3a2201a3,3a951db8,ba5ea914,3aafa542,b98e0e48,ba45f84c,3983b3f4,370e8a4f,bab112f4,3a48f6f0,3abc1fa9,ba612ba3,3aadc990,b962de76,ba523915,398b0ebc,b7022ddb,ba94382b,3a8fb7a7,3ac2db9a,ba5fd973,3a9e2e81,b864ef24,ba74e024,3933deb1,b7cc948a,ba64dc4f,3aa80373,3ac6bcfa,ba508712,3a7b047f,391fd22b,ba8aceba,344487d6,b849ef7e,b92c3a0e,3ac29257,3abe88d0,ba2b11ee,3a58a768,39d39113,ba9c785a,b985dee4,b88b4980,3a4cc0f9,3ad64bd6,3aa1f7fd,ba19dfd6,3a2d6e6b,397ea01d,bad4eb06,ba072374,b8b33509,3af6a1ca,ba10dc74,3b54f52e,bc25d675,bc0955e8,bc42e59b,3c234f0a,badf5884,00000000,b967143c,ba04ee68,3b8f639d,3b363cca,3b177904,bb43a8dc,b9163fa0,00000000,3a188377,ba555dac,3b7d4cc2,3b5ca794,3b21014c,bb4c3da8,b895ad10,00000000,3a64e30b,ba571220,3b713338,3b600444,3b251330,bb400744,3827bb80,00000000,3a8182dc,ba62d270,3b4a3c08,3b48b10c,3b13bd51,bb27142b,39200940,00000000,3a32ad88,ba16792e,3b19b758,3b1dd0e4,3af188c5,bafa6f8b,397091c8,00000000,39bc73f0,b99c9406,3a9dc940,3ad452e4,3a96a546,ba9c01a8,39605570,00000000,b91ab1a0,39342f06,3810a000,3a2f4480,39af0fac,b9bb0200,3922ecc8,00000000,ba55757a,3a503c62,baa552d8,b98ee040,ba15e6f5,39fb9f90,38161b40,00000000,bb0ffcbf,3aee28c4,bb2a0bf6,babcab90,badce2ea,3ab7dcf6,b8923ae0,00000000,b97e66ca,baae8bb4,3b706c88,3b6c5f24,3a8893d0,3a3a556f,39901360,3b532849,bb75c7df,bb164caf,bb3836d2,ba08024a,ba51ebb0,3b44cc82,3b23c30d,3a5dad34,3a251b32,3a0a65c3,3b4b2676,bafa2fc9,ba7ac132,bae5c195,b9e9955d,ba05f7d4,3ad3cfe3,3ac9bebc,3983f5b2,398a2ec4,3a34b99f,3aad5ef1,b9048c34,b895373c,ba6d91c7,b989940e,b9c948f2,39c5def2,3a89e191,b9738fa8,b93087bf,3732f71c,3a699381,39f89e8b,39e101ec,ba82079f,36ae4a98,b9ae7c28,b9c492ae,3a5fa6eb,ba2a5112,ba31cb8d,b9eaa945,399605f5,3a4d82ec,3a2ac7ac,b9fef68b,393ac694,b9b57b80,baa9ba04,3a484a47,ba695b9a,ba827abd,ba41dac3,b9b47b72,3a8270ab,3a1efefe,baa23a88,39927b73,b9cf4ea8,bad55676,3a39d183,ba83cd8c,ba995856,ba7aef2e,ba4a3d52,3a91ef21,3a44453f,ba9ccbfe,396d7737,b9eb83e0,baafc7ce,3a520e45,ba891c59,ba7977c0,ba757995,ba95529c,3a4e48de,3a0661ac,baa6c298,b8865d80,b9f452c0,ba58b97f,3a4bb1a7,ba262540,ba1048ed,ba2adb2b,ba8352a2,3a1cac4d,39b84a85,bab5d8ef,ba674681,b9badea0,39eef462,3a0b3a19,39c969ca,39eaee62,39764931,b8f20410,3a10dab9,39b285a6,baa09185,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
3a413911,ba15e909,3a7932fe,39863bcf,39db7db8,ba1866d8,384314bb,ba8838b8,39f46395,3a9c1f30,ba550faa,3aa9e58c,b762861e,ba122cf4,b9279d62,38347511,bad68196,3a292652,3abc2eca,ba7389b2,3ac1be4f,b9689cfb,bab78228,392e1a26,38007dea,baf91eb4,3a5f7505,3acdad68,ba7fee7c,3ac9e434,b9a34853,ba6d905c,39b5a8c4,37449b76,baf43d74,3a8a98a6,3ad83bf0,ba816887,3ac7c16e,b9881f14,ba90fb3b,39bfcdb4,b7338eb2,bacc70ca,3aa53142,3adff97a,ba80a62b,3abdd168,b89de2b8,baa8e134,397818ae,b80d16fe,ba838772,3ac11e72,3ae46f4a,ba7a3bb0,3aad1d96,395c7156,babf756b,348789d2,b8681c1c,b945f63a,3adfa544,3ae4a42c,ba6bf56c,3a956aa0,3a11e878,bad7d224,b999dfd5,b8a019a2,3a6b5966,3b0093e6,3adf67b5,ba543d92,3a6f3733,39af9a90,baf4bbc1,ba1b54e4,b8cdfc3a,3b13faac,3b12bf80,3ad4cec0,ba32f545,3a2c920f,39c5990e,bb0ba720,ba613d20,b90173dd,3b7d95d4,3b272317,3b3781c2,ba6d8fd0,3a2969b2,3ab3796e,bba505af,bb02f382,b921219e,3c398ee0,3b2403e2,b97fc13e,3abbfd83,bb92650a,bb7277e3,bc8f5f58,3c704534,bb244ce2,bbba2de1,b9b2dfca,3a9ea75a,bb26361d,bb220850,bc6707e0,3c284db8,bb321dc5,bbdc7abc,b8b0f757,3a5f21d4,ba59a3ea,ba8147bb,bc2bcf7d,3bba5c6d,bb38ff79,bbe84007,399dcf72,3a003450,3a5033dd,3a08f1e4,bbde2fc2,3ab46527,bb35245c,bbdf3ce6,3a413b76,38e0b7e2,3b0d5012,3af5a279,bb63025c,bb1b9e96,bb266d12,bbc3f994,3a880c6a,b9194ddd,3b5128f0,3b40795a,ba4550bf,bba9ec8d,bb104e03,bb99ed1e,3a9cd7e2,b991c330,3b73fb4f,3b6f54eb,3a75f6ae,bbe34e43,baf75a4a,bb49a0d1,3a944ef7,b953fede,3b74faa6,3b8155f6,3abb5f44,bbf48078,bad963b4,baa47a68,3a4a668c,391ba602,3b507e70,3b7ac9ec,3a1a32d3,bbdd5d34,bad27cf0,3a386d64,b94f3ef1,3a792636,3b057054,3b5126b6,baf7e20c,bb99bc7a,badfef39,ba896ce8
