# ADMM Variables (FP32 Hex) - Sample 350
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
b9c9096a,39a44832,b9503015,b9ed205f,b9806043,39d81c54,b9c42a60,391e448e,3b5a294e,3a276be1,3988f8c7,39a4746c,b9de54cb,3a7d5217,ba440e73,b9db8e19,3b818e07,3b1ac856,3a980178,39951567,3a25b676,b9c31fb6,3ad4519f,bac0bce5,b99fa36d,3bb50b35,3ad17818,3abaa44f,39a24ff8,3a4fa83d,b9b0207d,3af112ba,baf0c516,b8520187,3bb68b34,3a924f83,3acd67e9,39a0698b,3a5f0c18,b994162f,3ae7aa3b,bafd3979,394a403a,3ba0497b,3a66cf7c,3adaae80,398eabeb,3a62a509,b957ae56,3acc54aa,baf796c0,39dfed91,3b86e30e,3a5bfe34,3aea40d4,39528146,3a6902b1,b8b5ed87,3ab21647,baf2056c,3a2c3c1d,3b736bc9,3a7d0676,3b01b6c7,389be3c4,3a80ee18,38c18710,3aa87bf3,bafd55ea,3a68f9b5,3b85870d,3aa6ecd7,3b16feb2,b909efb6,3a9bea4d,39b2c23a,3aba7450,bb13bcea,3a940c2c,3bb92612,3aecae2c,3b3a59a1,b9f263c8,3ac6e165,3a2b5e77,3aedf8c3,bb3d4d7c,3ab5e8a8,3c14756d,3b2a97cd,3be481f6,bb57fa98,3b7c807d,3b88a890,3b9f1306,bbf8e70a,3ada84a8,3cebf06f,3b4fed88,3b9f455a,ba728811,3b16f91b,3b2803fe,3c161119,bc4a4c00,3c118cce,bd0da10e,3b0bc4a6,38a1096c,3a91de43,3acf47f9,3b98129f,bbe9504e,3c0fca61,bce764f0,3a4ea8dd,39ca33e6,39b3daa7,3a4e448d,3aaad72c,bb4f545d,3c0b1b2f,bcbc9d7e,39300aaf,39e12064,b88493f3,39860944,ba55883c,ba02683e,3c0424d3,bc9977e9,b7feb7e0,39bf0b27,b9382f5b,37030b78,bae8720d,3a5c4a0c,3bf8e755,bc764224,37afe930,397caa46,b8918b09,37bd1f8a,bae1d5f9,3a73287f,3beb1fd4,bc3e0a91,398a7a8d,3833136e,397c212c,39763f52,ba682a64,b8b42f74,3be1a78f,bc066d0e,3a3ac6c6,b98b66b3,3a2eb1be,3a17f8d0,39fffdc9,bb024fc6,3bdf8876,bb9ab4b7,3ac4b0be,ba5921bf,3a913e30,3a83cd7e,3b0d8e4f,bb95f30b,3be7a273,ba82b9e0,3af8e32a,ba7d6d42,3abb8ac2,3ad75a67,3b6ea3d0,bbe34619,3bf57a9e,bb09c828
# z_tilde - 479 values
b9c9096a,39a44832,b9503015,b9ed205f,b9806043,39d81c54,b9c42a60,391e448e,3b5a294e,b91894d0,3908e52e,b82cb7d0,b9897a94,b8e48a10,39605ed0,b9569be5,b919bff0,3b233a52,37126800,37054075,38567428,b9057231,b7811700,38925fb8,b837deec,b9e14538,3b071143,389d0570,b855827c,38a2bc15,b85de8b2,38042be4,b7717300,38d4c050,ba0ff4fe,3aeea035,38d7a575,b8b95f48,389af806,37cdb008,383f5fe4,b826594b,38ccc2fa,ba154760,3ad6a4e3,38e3b58e,b8ddd22c,386a8a8c,389f20ff,38456948,b853e698,38cc34bc,ba10de88,3abf9913,38ee94be,b8f96f65,382bc781,38f413ea,3849d2b0,b87ecb7e,38d30d0a,ba0bb1c3,3aa88c95,3906ddb0,b90d65ea,381b52d4,391fd4a9,38641df4,b8a0fa8b,38e1ba82,ba0af3b4,3a93f40e,392105ba,b920d78b,38401318,393fe308,388bef2d,b8d22f9a,38f73514,ba0da262,3a83a338,393baf94,b92f6269,388130d8,39508130,38ab6174,b9030b44,39095823,ba0e1816,3a6b2809,39443632,b933044d,38891c60,39549d76,38b62728,b9103dec,391758ec,ba0a51dc,3a4c73c9,ba119db0,3a10cc55,b996cbaf,ba3619ec,b9b9f8d0,3a4abd23,ba0e166d,391e448e,3b5a294e,3a7288f7,39f17430,39ee3cc7,ba2abd40,3ab77c8b,bab7ecea,ba1f077b,3b818e07,3b1ac856,3adc33ff,3a0366fc,3a700f4c,ba15d86b,3b19c9b0,bb34cfed,b9e74299,3bb50b35,3ad17818,3b073079,3a0f0fe8,3a96694a,ba0741b4,3b2e9d85,bb61df4b,b8981cd2,3bb68b34,3a924f83,3b14c7d7,3a0d632b,3aa18f07,b9e37240,3b27ccfc,bb6d8e66,39927ed1,3ba0497b,3a66cf7c,3b1e6586,39fb805d,3aa42a16,b9a5a1d9,3b140079,bb6844f1,3a223257,3b86e30e,3a5bfe34,3b29acec,39b98a01,3aa8c67d,b90bb624,3b00fe2d,bb630bcf,3a79820a,3b736bc9,3a7d0676,3b3be900,390966b4,3abac647,39149e98,3af41319,bb6da914,3aa8bffb,3b85870d,3aa6ecd7,3b5abd20,b973277c,3ae1ddda,3a09471a,3b070db5,bb8a98bf,3ad67816,3bb92612,3aecae2c,3b86fa61,ba55a470,3b100dd8,3a839a53,3b2c5e6e,bbb196ee,3b03c2d8,3c14756d,3b2a97cd,3c258389,bbbe5d21,3bb6e4b9,3bd1e4ca,3be67168,bc69806d,3b1e4737,3cebf06f,3b4fed88,b9daa0a3,39b2a81d,b962677d,ba00f000,b9a787dc,3a0d031f,b9fffefa,3945d5b2,3b6d401e,3a36121e,3994f4f2,39b2d835,ba111235,3aa54aaf,ba7fda89,ba0938d0,3b8ce40e,3b285377,3aa54e65,39a220e0,3a58414f,b9fea2fb,3b0a89bd,baf0ec1e,b9ad9b53,3bc4e296,3ae3cc33,3acaf916,39d3d151,3a877f0e,b9e5d87a,3b16abb4,bb02eb2a,b86461a9,3bc6842f,3a9f1cde,3b060700,39d15688,3a9189cf,b9b91bbb,3afbef86,bb09b0da,395bf2a5,3bae4fe9,3a969a95,3b0eb094,39ba2fb6,3a8da726,b96a8d97,3ade35ac,bb06a05f,39f3858d,3bb00706,3a8f8ba0,3b18d9a9,398390cc,3a7d6620,b8c5d8b6,3ac1ab6d,bb039959,3a60c435,3b9ed50c,3aa51956,3b222479,38a987b2,3a8c3620,38d27614,3ab739fe,bb254d2d,3a980436,3bae40e1,3ad0a80d,3b2434fb,b916017c,3aa98ecd,39c2666c,3af352aa,bb40cc4a,3ac133b9,3be76f96,3c87516c,bb4e0e9a,3c0044a4,3c0ebf64,3c18ff6e,bc4e3f7c,3c14648e,00000000,bc17e345,3b5f28ca,bb849af2,bb5ac644,bb96f3e0,3baea018,b8e59c80,00000000,bb95b4ea,3a8996b8,bb2b758a,bb30f80e,bb5eff48,3b842e5e,b998d3c0,00000000,bb0a3033,391bcf68,bab4f732,baec9d9c,bb0d83a9,3b3223f1,b9e32580,00000000,ba309e3b,b967a858,b9c854c5,ba5ccc5b,ba802254,3ab2c5e2,b9faf3c0,00000000,3936eeec,b9dbea94,39bd50d8,3852065a,3857a400,38ba8658,b9e0c670,00000000,3a589faa,ba30a16a,3a8a0500,3a3d2102,3a5fcb16,ba876f6b,b99a79e0,00000000,3ac7b8a3,ba897461,3abdbcee,3a99a064,3ab7990c,bafe3b64,b88a6d40,00000000,3b2f8871,bafa8497,3ac4c152,3abdb090,3adf64be,bb2ce63f,398427f0,00000000,3ab1635c,b9f6b140,3a8fc038,3b0df871,3ac5f5d8,bb1dab5a,39e1d640,00000000,3c31bb51,3b0b7b7c,3bb11580,3bbd85e9,bb8c612a,bc305cb3,bbc5cd9e,bc2585fe,3bdbfff6,3baf503b,3ba4a894,3b871f4d,3ab46780,3ab7c9ee,3b24b8a9,bac82a70,bb824de8,bb15cee1,bb9694ff,3b5d1e3e,3b45714b,3b610048,3a8a7692,3a3e891e,ba154f93,3a6b6176,b9c9ba42,ba70329d,ba0e5e11,bacdc311,3a98b4f6,3ab6dc28,3b0ac48a,b985bb9c,39797fe4,bac0e8d6,391777a1,3886f218,39b56aef,395daeba,37cad3b4,b89d38b2,39f1f080,3aaf8f23,ba1d3f55,b8715ba0,badf3926,b94daab6,39518f42,3a22f3a7,39d12aee,3a2093c4,ba0a03b4,38dc25a0,3a8b3a5c,b9aa75b1,b923817a,baa3f5fa,385099d1,39b126fb,39407546,39d65e41,39dd3997,b9d1cd54,393cd248,3a962358,3a00a047,b7cadf90,ba91bc57,39ec0b9c,b85881d0,b99a544b,b9dd7080,b9b96c78,399128f4,3a2d33c2,3acdc182,3afe71e9,39a0c8bc,ba5a980c,3aa1f1e8,b9d1a214,ba90e8ff,baf6d9cc,bae17dbc,3aa80ef1,3ab3613e,3b088750,3b940ed6,3a40aa54,b9897d62,3b32698f,ba8fcbc4,bb23a1be,bb944a04,bb811945,3b1b03ae,3b09de31,3b1b25a0,3bb985bd,3a6a79a4,b91278cc,3b685013,bab461f2,bb4c5ff6,bbbfdaca,bbb5deff,3b4ed3a6,3b347c36,3b41c5cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
ba16c710,39f66c4b,b99c2410,ba31d847,b9c09064,3a22153f,ba131fc8,396d66d5,3ba39efa,3a7b21d2,39cd752a,39f6aea2,ba26bf98,3abdfd91,ba930ad6,ba24aa93,3bc2550a,3b682c81,3ae40234,39dfa01a,3a7891b1,ba1257c8,3b1f3d37,bb108dac,b9ef7524,3c07c868,3b1d1a12,3b0bfb3b,39f377f4,3a9bbe2e,ba04185e,3b34ce0c,bb3493d0,b89d8125,3c08e867,3adb7744,3b1a0def,39f09e50,3aa74912,b9de2146,3b2dbfac,bb3deb1b,3997b02c,3bf06e38,3aad1b9d,3b2402e0,39d601e0,3aa9fbc7,b9a1c2c0,3b193f80,bb39b110,3a27f22d,3bca5495,3aa4fea7,3b2fb09f,399de0f4,3aaec205,b9087225,3b0590b5,bb358411,3a812d16,3bb690d7,3abdc4d8,3b42922a,38e9d5a6,3ac16524,3911254c,3afcb9ec,bb3e0070,3aaebb48,3bc84a94,3afa6342,3b627e0b,b94ee791,3ae9df74,3a0611ac,3b0bd73c,bb5d9b5f,3ade1242,3c0adc8e,3b3182a1,3b8bc339,ba35cad6,3b15290c,3a8086d9,3b327a92,bb8dfa1d,3b086e7e,3c5eb024,3b7fe3b4,3c2b6178,bba1fbf2,3bbd605e,3bccfcd8,3bee9c89,bc3aad48,3b23e37e,3d30f453,3b9bf226,3beee807,bab5e60d,3b6275a8,3b7c05fd,3c6119a6,bc97b900,3c5a5335,bd547195,3b51a6f9,38f18e22,3adacd64,3b1b75fb,3be41bee,bc2efc3a,3c57af92,bd2d8bb4,3a9afea6,3a17a6ec,3a06e3fd,3a9ab36a,3b002161,bb9b7f46,3c50a8c6,bd0d761e,39840803,3a28d84b,b8c6ddec,39c90de6,baa0262d,ba439c5d,3c46373c,bce633de,b83f09e8,3a0f485d,b98a2384,37449134,bb2e558a,3aa53789,3c3aad80,bcb8b19b,3803eee4,39bd7fb4,b8da508e,380dd7a8,bb29607b,3ab65e5f,3c3057df,bc8e87ed,39cfb7d4,38864e92,39bd18e1,39b8af7e,baae1fcb,b9072397,3c293dab,bc49a395,3a8c1514,b9d11a0c,3a83054e,3a63f538,3a3ffe57,bb4377a9,3c27a658,bbe80f12,3b13848e,baa2d94f,3ad9dd48,3ac5b43d,3b545576,bbe0ec90,3c2db9d6,bac416d0,3b3aaa60,babe11f2,3b0ca812,3b2183cd,3bb2fadc,bc2a7493,3c381bf6,bb4eac3c
