# ADMM Variables (FP32 Hex) - Sample 1500
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
3927bdd0,b8545257,38f99046,b4b385ee,389014f8,38b651bc,b8b6ad7d,38dfca40,373985e9,36bf0c1c,b881ad34,b8838739,b752fa00,b9561081,38fec7c0,b934e54c,397f0c31,382131ab,b856320c,b8892504,b920f283,b7e7d2ab,b9b62462,3914347f,b9864db8,39c3c5c7,37c04878,b875837b,b889c970,b9479e10,b8366399,b9cd7cb4,391df93a,b9b16f1d,39ef9d06,b73cfd70,b81b7db8,b88b07d0,b949b49a,b876f6d2,b9bf65ca,391f6580,b9dc70ca,39fc2e6f,b8650828,362b0bf6,b88f7534,b9338c67,b89889ec,b9988d03,3919c87b,ba0419f3,39e5451c,b8dcd398,385012de,b894f186,b91064aa,b8afef89,b94a9e9b,390d548c,ba1aec9e,39a47650,b92ab46e,38b3b5ec,b894cc07,b8da255f,b8bead9d,b8cb1804,38f26f28,ba335fc5,38c5c0c9,b9696777,38b8f7e1,b8890b79,b8adb525,b8c097b6,b7ee3ccb,38b9630a,ba4e3a03,b9705526,b9903ccb,386fb0f6,b86ed6cb,b89875b3,b8b09758,b72ae9ee,386303c6,ba6ca76c,ba2a63b9,b9ac637f,b9d9606f,b8951ece,ba2c07a8,b910e4d8,b96add62,37947683,ba879a15,bb1341d9,b993f28c,ba8752c8,392e9b34,ba827b92,b8d6ddd3,bb0fe968,ba6c84d6,3945bda2,3a84f17d,b9d8f16b,3899ba7e,b9dd892f,b888d1aa,ba977d44,ba1b1d75,39e2a259,3a7b96cb,b8b04f61,37a99db2,b8be0e7d,b7b0bb08,b9c7db03,b99b1919,3a3b998c,3a684acf,38ca1d72,b72400ce,38cebe49,3774cf8a,392c6a91,b84d3b81,3a83d24e,3a519f10,3954d262,b7f844d0,395c8190,3822602d,3a091700,390a5637,3aa77918,3a34f8f6,398b83c5,b8402a4f,39922bb3,385621df,3a3c212e,39790ce7,3ac58dc8,3a0dfdb3,398de463,b85624dd,39a4e11f,3860cca0,3a4454ca,398282d9,3addbc5b,39b36794,394935ac,b82466c8,39a1caad,3853e28b,3a1d8cde,39291702,3aed1254,38d831e0,389774d7,b75d1571,398c489b,3817202b,398e56f6,b6c916de,3ae87130,b99299e4,b9d3db34,3899d2d2,b8e203f2,36386966,ba073876,b98a10a8,3ad75f7a,3940a640
# z_tilde - 479 values
3927bdd0,b8545257,38f99046,b4b385ee,389014f8,38b651bc,b8b6ad7d,38dfca40,373985e9,38c49562,b7e7f0fc,3870db80,b6d7ff5c,38371ae0,387a34f0,b8ba3d2f,3870f9a2,b89b4d7c,3832d7a8,b73522e3,37340cc0,b73eab4c,37c3ab20,38184ee2,b8bfc17f,37a411b0,b8e9cc26,37558ef4,b61a7d90,b77d7924,b775e389,372ec09c,3793304d,b8c78fb4,b6233b40,b900c3a0,b5e2a8e0,34c7a5ac,b7d75ce5,b7881570,3654fce8,36366d1b,b8d206b2,b756868c,b9014b6c,b7194574,35597d44,b7f68292,b7869f40,b5ac0080,b71764b6,b8df5365,b796e498,b8fb16af,b78d781e,35ffe534,b80c49d2,b76bb164,b6bf68c0,b79b0df2,b8ef882a,b7c51730,b8ea2d06,b7f2adb0,36ab7163,b82f9520,b728dfd6,b741e988,b7db005d,b901c24b,b80a09aa,b8c5291a,b836d374,371eed69,b85e0d84,b67d4ba1,b79887c8,b804e977,b90d9485,b83d7aee,b883c2d4,b84b031a,3722d326,b8631992,36bb8a28,b7af79c6,b80f0f47,b91b3660,b854d9c2,b7d7db6d,b885a699,376d685b,b8894e49,377af777,b7e65344,b81f2b6d,b9293de0,b887074c,37ecf096,3972ffa8,b8bb23ea,3934c3e0,b509dd64,38d0b969,392b09cc,b904516a,38dfca40,373985e9,370a615e,b8e49807,b8be89d1,b7a204fb,b99b0d60,396f0408,b98306fb,397f0c31,382131ab,b89b25ac,b8f1c22c,b9692805,b8320746,ba03ee1a,398b08ee,b9c28f14,39c3c5c7,37c04878,b8b1d4e6,b8f2e404,b9909680,b88c10d0,ba14d6e7,399432ed,ba008519,39ef9d06,b73cfd70,b861408e,b8f5153f,b99219ae,b8bda7f7,ba0aa253,399588a9,ba1fabae,39fc2e6f,b8650828,3677c96e,b8fce330,b9820d2a,b8ea48c6,b9dcfe25,3990448e,ba3f5e5f,39e5451c,b8dcd398,3896b686,b903475d,b9512cdc,b9071c1c,b992c32d,398495e0,ba606e5a,39a47650,b92ab46e,39022b3d,b9032650,b91e0233,b9126e6a,b9131b1e,39636f00,ba81ecd6,38c5c0c9,b9696777,3905fa26,b8f19525,b8fba43a,b913e6c9,b82c8fb5,392dea83,ba956006,b9705526,b9903ccb,38ad9d47,b8d28342,b8dcdc60,b9079cfb,b7779821,38d4f7dc,baab6a16,ba2a63b9,b9ac637f,ba1d738d,b9036f46,ba79360c,b95e8ae6,b9aa1e51,380b46dc,bac4708e,bb1341d9,b993f28c,39366b38,b866e658,3907b33f,b4c33b3f,38bc06e2,38eded39,b8ee64f6,390bde68,3749c1a0,36cfc391,b88d05f5,b88f0974,b789a986,b98bad54,39263e7f,b9621e9f,398aaea1,382f4c6a,b868f006,b895250e,b9520947,b81743b3,b9edb20a,3939419f,b9920e1e,39d4e715,37d11b9c,b8857f7e,b8b3cfd6,b9824018,b86e0488,ba006df0,392bcbd5,b9c0f5a2,3a024a2e,b74d86d0,b84aea76,b8b56f50,b9839ce2,b89a5a43,b9d02518,392d57fb,b9efbaa8,3a091fa6,b895717b,365f3749,b8bb3663,b9606f81,b8a5e2ca,b9a5e626,39273d39,ba0fa905,3a159941,b91016dd,3887c4a1,b8ba2de8,b91d0712,b8bf547e,b95c5948,3919b258,ba4a2d1a,39d69f84,b95ec50f,38e0a367,b8a1d114,b8ed3bd7,b8cf5cce,b8dcdd51,391e3035,ba6a154c,390108ac,b991e0aa,38c9272b,b8950947,b8bce832,b8d171c9,b81b7330,38f1ee0b,ba869017,b9963538,bb65f1aa,3a1458dd,bb5db7f9,b9b68d77,bb12b8f7,ba71236e,39499a56,00000000,3b09c91c,b9a615c8,3aff37e5,39049eaa,3a8aff38,39a5fccc,3982425a,00000000,3a92de40,b93d2a26,3a93d9b9,391d68d0,3a4f0447,399e297a,39977793,00000000,3a20c1ba,b8d5c6d2,3a288ffd,38fe2611,3a11d34e,3983f8e1,399b0e90,00000000,39bde978,b88d4320,39c7097d,38abea42,39bfa493,39415951,3991642c,00000000,396100a8,b86732da,397420b4,382fe444,39502584,38e1c084,397558c0,00000000,37814580,b7956300,38fe5238,37110130,3805c9e0,37434a60,39453be0,00000000,b98c4ff4,38290bfc,b7a7e480,b72f8e10,b91e2750,b8bb74b2,38fa2a70,00000000,b9d5386f,38b96fca,b9123014,b84e7c90,b9b02293,b932cc98,b8170940,00000000,bad42a2e,399a2b54,baa73146,b8ed35f8,ba526be4,b9898eea,b90b3878,00000000,b9d497a9,bb026876,3aaa8e2b,bada00d4,3ad59230,398a4edb,b8f8e16d,b9784768,bae2c2c9,b9fd9656,ba8b3ac7,b92a184d,ba658525,3a2e724a,ba2a5b85,3a326e36,38fc4b06,b7e73875,b7b16263,ba1e01f8,b92ef4a0,b9e91dff,b807e1d2,b959ea5b,39b5712c,b8d923f9,393caf62,380bae86,36836a36,3807c43e,b8507eb3,b81d56e5,b90bb8be,381d72b9,393d0461,395ae6f8,39393d6c,b89cbaad,b8332dff,37be6449,383119d6,398132fd,3797c8e0,3795a5f8,38aaef97,39d7dddf,39236aae,39ae6c4a,b944b05a,b8d13859,38130f7b,383a6583,39dedb80,383fe1d4,38ca3b72,38f19e23,3a10e84f,3992a926,39e1357e,b98488be,b9111fe0,38267376,384b15f6,3a0dd2b1,38827f1e,39138533,3901cc32,3a21a43e,39c06fde,39eb5336,b9868d76,b91ea9d8,38290573,38607ac9,3a1a8c6a,388c3589,391bdafe,38c4b954,3a1abe10,390e7e7c,39bb76f0,b9abedc1,b903ce8f,37c59fc4,388d1272,3a1442a1,3962056b,3925a75a,381b886b,39faf090,b7a972a0,3947ed20,b8f2e0f3,b89c2f50,37c463a7,389b9183,39ee5eb8,3995a6a2,39a74d9f,b92eb983,b9862bb5,3a333383,ba15e8c3,3a4afe6f,390ec71e,b869b15b,b96dd128,ba3277b0,b9d96875,b9ed0e94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
397b9cb8,b89f3dc1,393b2c34,b506a472,38d81f74,3908bd4d,b909021e,3927d7b0,378b246f,370f4915,b8c283ce,b8c54ad6,b79e3b80,b9a08c61,393f15d0,b987abf9,39bf4925,3871ca80,b8a0a589,b8cdb786,b9716bc4,b82dde00,ba089b4a,395e4ebe,b9c97494,3a12d455,3810365a,b8b8229c,b8ceae28,b995b68c,b888cab3,ba1a1d87,396cf5d7,ba051356,3a33b5c4,b78dbe14,b8693c94,b8d08bb8,b9974774,b8b9391e,ba0f8c58,396f1840,ba255498,3a3d22d3,b8abc61e,368048f8,b8d72fce,b986a94d,b8e4cee2,b9e4d384,3966acb8,ba4626ec,3a2bf3d5,b9259eb2,389c0e26,b8df6a49,b95896ff,b903f3a7,b997f6f4,3953fed2,ba6862ed,39f6b178,b9800752,3906c871,b8df320a,b9239c07,b90f0236,b9185203,3935d35e,ba8687d4,39145097,b9af0d99,390ab9e9,b8cd9136,b90247dc,b91071c8,b832ad98,390b0a48,ba9aab82,b9b43fdc,b9d85b30,38b3c4b8,b8b32118,b8e4b08c,b9047182,b7802f72,38aa42d4,bab17d91,ba7f9596,ba014a9f,ba230853,b8dfae35,ba8105be,b9595744,b9b0260a,37deb1c4,bacb6720,bb5ce2c6,b9ddebd2,bacafc2c,3982f467,bac3b95b,b921265e,bb57de1c,bab163a0,39944e3a,3ac76a3c,ba22b510,38e697bd,ba2626e3,b8cd3a7f,bae33be6,ba68ac30,3a29f9c3,3abcb118,b9043b89,37fe6c8b,b90e8ade,b8048c46,ba15e442,b9e8a5a6,3a8cb329,3aae381b,39179616,b7760135,391b0eb7,37b79ba8,39814fed,b899eca1,3ac5bb75,3a9d374c,399f9dca,b83a339c,39a5612c,38739044,3a4da280,394f8152,3afb35a4,3a87bab8,39d145a8,b8901fbb,39db418c,38a09967,3a8d18e2,39bac9ad,3b142a56,3a54fc8c,39d4d694,b8a09ba6,39f751ae,38a89978,3a933f98,39c3c446,3b264d44,3a068daf,3996e841,b8769a2c,39f2b004,389ee9e8,3a6c534d,397da283,3b31cdbf,39222568,38e32f42,b7a5d015,39d26ce8,3862b040,39d58271,b716d126,3b2e54e4,b9dbe6d6,ba1ee467,38e6bc3b,b92982f6,368a4f0c,ba4ad4b1,b9cf18fc,3b21879c,39907cb0
