# ADMM Variables (FP32 Hex) - Sample 1500
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
392772d3,b855df9e,38f8cc71,b5157a22,388fd1e2,38b4b336,b8b75c46,38df6657,373af941,36cd18b0,b882df05,b8842a16,b758a370,b955fbd7,38fc7597,b93515fe,397e84ab,3820f7e4,b852225a,b88a9c83,b9215c2c,b7eb4641,b9b615a1,3912d126,b98643f8,39c347f6,37c0423a,b870131b,b88b49f7,b9481719,b8383e78,b9cd753b,391c730c,b9b130ea,39eef8c0,b739f020,b81663c6,b88c38d9,b94a10e7,b878c149,b9bf6977,391dca6e,b9dbe77c,39fb8ed7,b8632b56,36457a60,b88fd706,b93384c0,b8994cf2,b9989afd,39181b16,ba03a195,39e4e26c,b8db4d53,3848bb30,b893c856,b90fa927,b8b0739f,b94accc2,390b8e4c,ba1a31da,39a48b04,b929ac9c,38af8a49,b892acec,b8d7f6e8,b8bee20b,b8cba3aa,38ef4a98,ba326a92,38c8bdd9,b968214b,38b5a669,b886066c,b8ab23d8,b8c064ae,b7f13e3d,38b6fedf,ba4d0975,b96d1fbc,b98f7d1c,386b69c9,b866cfbd,b895f11a,b8afd5a2,b7327f03,386033f6,ba6b3682,ba29123e,b9ab8a9b,b9d97c7f,b88af7d5,ba2a7fee,b90f8319,b96afd30,3792dbc8,ba86bdab,bb1250f2,b9932088,ba86d321,392f3a11,ba82491f,b8d48767,bb0fc5f9,ba6a8847,396136a2,3a846e70,b9d773ca,389a7a42,b9dd41be,b886ad4b,ba9764b0,ba1a117a,39f39c55,3a7ab6ca,b8ad108b,37afd6ee,b8bd6aa7,b7a89410,b9c7e83c,b99b2803,3a460ba8,3a678d5b,38c90ff3,b7060e70,38d01de2,37830590,392be306,b860ddfe,3a8a3593,3a51037c,3950b91c,b7d95bd1,395e0707,38277926,3a08eb41,390012a8,3aaf42cb,3a347db8,39866c36,b8231ac5,399371fa,385d174e,3a3beea3,3968b97b,3acf0ec8,3a0da0fb,398cee4e,b846e407,39a5603f,3868d221,3a441438,397ca17e,3ae5f00e,39b2fd34,394a0a25,b8178a6d,39a1e287,385e78d6,3a1d432d,39255634,3af4e5cd,38d827f0,389a83c9,b723421d,398be806,38277ad1,398dc58a,b6b80406,3af03a44,b992310c,b9d23da1,38a1a81f,b8e14174,36f10b14,ba06a2a2,b987fd5b,3adf6a38,394040c0
# z_tilde - 479 values
392772d3,b855df9e,38f8cc71,b5157a22,388fd1e2,38b4b336,b8b75c46,38df6657,373af941,38c42180,b7ea1b25,386f99a0,b6ddf9b1,3836acd0,3877eb48,b8baed36,387038ea,b89ac71d,3832485e,b737e7c0,373063e8,b740e188,37c30f28,3816ee86,b8c0724f,37a2cf74,b8e8fd9e,3754d4fc,b62088ab,b77faa00,b7775447,372e1498,37922048,b8c83f56,b62a15c0,b900463b,b5dd4750,34b88c9a,b7d7c8df,b7887192,36544c38,3639f19d,b8d2b1ac,b7575bac,b900c6d2,b71750ac,355f76b0,b7f64f6a,b786aa40,b5a9b100,b713f842,b8dff466,b796de52,b8fa1c3b,b78be2f4,36036d8c,b80bed6c,b76b4d86,b6be0aa0,b7983292,b8f03256,b7c4b13c,b8e9597a,b7f0fb08,36aec49c,b82f1a8c,b72833dc,b74110a8,b7d7827c,b9020733,b809c573,b8c481da,b835eb48,37210910,b85d75ae,b679f53e,b79806bc,b802fdc0,b90dc7de,b83d2420,b8834f72,b84a1f82,372511c7,b862795e,36bd0bd6,b7aef382,b80d25f4,b91b5435,b8547840,b7d6efdd,b8852c7a,376fb88a,b888f227,377bc09b,b7e5bb00,b81d388d,b92946f4,b886ce1e,37ecd3c9,39729306,b8bc8213,39343607,b56594f4,38d0583a,392984ec,b904d003,38df6657,373af941,37148e75,b8e6b31f,b8bf75c0,b7a65e13,b99afe68,396cd6a3,b9832a41,397e84ab,3820f7e4,b8983498,b8f45819,b969c115,b834add3,ba03e36b,3989bb91,b9c280f4,39c347f6,37c0423a,b8ade45e,b8f589dc,b990ee2c,b88d7d7d,ba14d17d,3992c4e4,ba00580b,39eef8c0,b739f020,b859dcb2,b8f72ef6,b9925c8a,b8bf080b,ba0aa4fc,39940706,ba1f483a,39fb8ed7,b8632b56,368f09cc,b8fd8fa0,b982079f,b8eb7450,b9dd1265,398eb1bb,ba3eb001,39e4e26c,b8db4d53,38916506,b902416c,b9501d39,b907818c,b992e49b,3982ebbc,ba5f5fcc,39a48b04,b929ac9c,38fe4bd9,b901479f,b91c6db0,b91296ad,b9138045,39607c38,ba813b3c,38c8bdd9,b968214b,390392dc,b8ec4269,b8f7ec07,b913bf98,b82ebd09,392bac39,ba94836d,b96d1fbc,b98f7d1c,38aa8404,b8cb6fef,b8d93694,b9070838,b7814a0a,38d25496,baaa5ee0,ba29123e,b9ab8a9b,ba1d87e1,b8f4f913,ba76fe93,b95c6b94,b9aa355b,3809c58b,bac33141,bb1250f2,b9932088,393619ac,b8689662,390748c4,b5228e6b,38bbaf56,38ebd045,b8ef490e,390b9ff6,374b5576,36df0ad9,b88e5288,b88fba91,b78d5b48,b98b9fd8,3924bace,b9625b7e,398a64f0,382f0d94,b864855b,b896bd68,b952932a,b819843d,b9ed9ec9,39378570,b9920384,39d45e42,37d114d2,b8828a63,b8b5c5a4,b9828f12,b870703d,ba006945,392a2383,b9c0b1fe,3a01f0db,b74a3523,b8444234,b8b6fd62,b983d91c,b89b78ce,b9d02918,392b98f1,b9ef2557,3a08c8de,b8943a5b,3680daba,b8bbb60b,b96065f0,b8a6b6e1,b9a5f559,39256a41,ba0f261f,3a1558dc,b90f1836,3882fa23,b8b8ba6c,b91c3b27,b8bfe423,b95c8b79,3917c459,ba493960,39d6ba88,b95d6cc6,38db6cdb,b89f8274,b8eadc82,b8cf95d2,b8dd752f,391c233b,ba68d550,3902fbe0,b99114cf,38c58b5f,b891c095,b8ba1d61,b8d13a4a,b81d6940,38eecf2a,ba85c95f,b99433d6,bb6518c1,3a14dfd5,bb5d6240,b9b4910a,bb1294d7,ba6f1cf0,39659cb3,00000000,3b099251,b9a680cb,3afec925,3904499e,3a8ad007,39a4123e,3985900a,00000000,3a924a7c,b93bcb30,3a93bfd4,391d3b90,3a4ecb6c,399bf7d7,399b7561,00000000,3a1eee4e,b8ce57bd,3a28dfc0,38fe8b06,3a11b780,39818780,399fceb8,00000000,39b7d77d,b87f71c0,39c8748c,38ad41a2,39bf9078,393be39a,399719e8,00000000,394c526c,b838f5f4,39779ed0,3836377c,395009cc,38d5642a,3981abe4,00000000,3830f0f0,b7f33bf0,38f3bf00,371f73a0,3804e510,37a25c60,393a9d60,00000000,b987a2a2,3820ea80,b7bdd400,b70cadd0,b91e4c80,b8b1ff86,38f408c0,00000000,b9d40845,38bc25e2,b91562a8,b83ae344,b9b02094,b92e6dc4,b8185c60,00000000,bad3711a,399aaeec,baa6b5e8,b8e962f8,ba518902,b987b6de,b90920e0,00000000,b9d4d912,bb023a5f,3aac7b81,bad887b8,3ad5510f,398c1278,b8f44537,b975b298,bae22601,b9fdea88,ba8b3bf0,b92a337e,ba650c4d,3a31886a,ba287ad0,3a31fc0b,38ffbfcf,b7dd428d,b7a83016,ba1d0177,b930aadb,b9ea985d,b80b4802,b958a3c7,39bc46bc,b8cffd7e,393ca327,3812ca74,36a4cdff,380a4989,b84154f2,b825fdd1,b90ff30b,38125382,393df034,396d73a0,393accc6,b898ecd4,b82bf305,37cae32a,3833bc87,39831734,3782e050,375104f0,389e3fb4,39d81a1f,393e3982,39ad20f3,b93f0a11,b8c90ebf,381dbeca,383dedc7,39e055d2,3831e030,38ba965e,38d751f7,3a10b0be,393a6024,39dc608c,b97d096a,b9090479,38389081,384f442e,3a0dcbbc,386f9c96,3907d0ce,38f78058,3a21e61d,39d93e1e,39eb276c,b984d7e8,b91ad43c,3834694d,3863a4a7,3a1b71b1,38847637,3913a843,38bb1426,3a1b20cc,392385cc,39bccd42,b9ab961e,b900c29a,37db7689,388e6434,3a151f38,3959a91b,391da02d,380598dc,39fbfe79,b829e4d0,393ec2c8,b8dd2aed,b888e7f7,37b7a676,38830726,39e2c96e,39b78652,39ae8bda,b9349f65,b9841bd1,3a323ea0,ba157ae6,3a4b4ed2,39156de2,b86228dc,b9731361,ba34940c,b9ca4d9c,b9e95334,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
397b2c3c,b8a067b6,393a9955,b5603733,38d7bad3,39078668,b9098534,39278cc1,378c3af1,3719d284,b8c44e88,b8c63f21,b7a27a94,b9a07ce1,393d5831,b987d07e,39bee380,387173d6,b89d99c4,b8cfeac4,b9720a42,b83074b1,ba089039,395c39b9,b9c965f4,3a1275f8,381031ac,b8b40e54,b8d0eef2,b9961153,b88a2eda,ba1a17ec,396aac92,ba04e4b0,3a333a90,b78b7418,b86195a9,b8d25546,b9978cad,b8ba90f7,ba0f8f19,396cafa5,ba24ed9d,3a3cab21,b8aa6080,36941bc8,b8d7c289,b986a390,b8e5f36b,b9e4e87c,396428a1,ba457260,3a2ba9d1,b92479fe,38968c64,b8ddac81,b9577dba,b90456b7,b9981992,39515572,ba674ac7,39f6d086,b97e82ea,3903a7b7,b8dc0362,b921f92e,b90f2988,b918bac0,393377f2,ba85cfee,39168e63,b9ae18f8,39083ccf,b8c909a2,b9005ae2,b9104b82,b834eeae,39093f27,ba99c718,b9b1d7cd,b9d73baa,38b08f57,b8ad1bce,b8e0e9a7,b903e03a,b785df42,38a826f8,bab068e2,ba7d9b5d,ba00a7f4,ba231d5f,b8d073c0,ba7fbfe5,b95744a6,b9b03de4,37dc49ac,baca1c80,bb5b796b,b9dcb0cc,baca3cb2,39836b8d,bac36dae,b91f658d,bb57a8f6,baafe635,39a8e8fa,3ac6a5a8,ba2196d8,38e7b763,ba25f14e,b8ca03f0,bae31708,ba671a37,3a36b540,3abc0918,b901cc68,3803e132,b90e0ffd,b7fcde18,ba15ee2d,b9e8bc04,3a9488be,3aadaa04,3916cbf6,b74915a8,391c166a,37c48858,3980ea44,b8a8a67e,3acf505c,3a9cc29d,399c8ad5,b82304dd,39a68545,387b35b9,3a4d60e2,39401bfc,3b037218,3a875e4a,39c9a251,b874a828,39dd2af7,38a5d17a,3a8cf2fa,39ae8b1c,3b1b4b16,3a547178,39d36575,b8952b05,39f8105e,38ae9d99,3a930f2a,39bd791e,3b2c740a,3a063de7,3997879c,b8634fa4,39f2d3ca,38a6daa0,3a6be4c4,3978014e,3b37ac5a,39221df4,38e7c5ae,b774e32c,39d1dc09,387b383a,39d4a84f,b70a0304,3b342bb3,b9db4992,ba1dae39,38f27c2e,b928f117,3734c84f,ba49f3f3,b9cbfc08,3b278faa,39903090
