# ADMM Variables (FP32 Hex) - Sample 1500
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
3926130e,b85ad48e,38f51b99,b600b9b6,388e4e7f,38abf052,b8bb18e1,38dd6ca4,372748d6,37179ff2,b884f776,b881f311,b77d629d,b9551c95,38ec6f30,b93aeed5,397b0385,381981aa,b839f718,b88c19fb,b91eb9dd,b801090b,b9b5616a,39080f24,b98b090e,39c01300,37b42e92,b8522546,b88ba8dc,b944caeb,b844bf16,b9ccc699,390fe2d1,b9b78b01,39eab6cd,b74175a8,b7e884d1,b88b0d1a,b946e61e,b8824915,b9bed8a7,39106159,b9e38181,39f70cf9,b85f2ffa,373073e2,b88c8324,b930ce71,b89e1769,b9980dad,390ab1ab,ba07de99,39e12b80,b8d6144a,38577cde,b88d6fd0,b90d6be9,b8b35646,b9493c7d,38fd9a42,ba1ead8b,39a2baf8,b925a38a,389fd744,b88831d5,b8d50fd2,b8bed21f,b8c66ec5,38d7f5bb,ba36fbbe,38cce75e,b96339e2,389633be,b86f6e32,b8a94d36,b8bd0e49,b7ccd3ba,38a30cb4,ba51c413,b9644939,b98ce3f9,3823e226,b8456404,b8912bc2,b8a9bbdd,b657497e,38402fa7,ba703a09,ba251d17,b9a8f6b9,b9ec98ec,b848426d,ba1fbe81,b909e7f1,b94f1476,36c4a0ad,ba897347,bb0f8102,b990acfa,ba841afd,393a9b3f,ba80142f,b8c99c04,bb0ed4b5,ba6ef9ed,38dbab7c,3a84222b,b9d0bd18,38ad245a,b9d8707f,b876483f,ba969f36,ba20f9a6,39c4dbff,3a7af757,b8a2a307,37f48e18,b8b4a6a5,b784655d,b9c75b41,b9aaed85,3a386a21,3a686c78,38cd72aa,b582e0b6,38cfbcbe,37b6c996,392ae416,b8abeb2a,3a89896b,3a524b01,394ac26d,b79c6108,395b501b,38462089,3a08d938,38cb3a7b,3ab594eb,3a35ebe6,397627a7,b7f5aa6e,39916227,3881def4,3a3c8062,3950b9b9,3adcaa32,3a0edfdc,396321ed,b80b6a5a,39a1ed03,389443d6,3a456d11,3964f330,3afadc7b,39b473f4,39220006,b7cb8733,399eaa9c,3892b0f6,3a2015e3,391da5d0,3b04dde3,38da5ed0,38762deb,b6cfe7c4,398d0c06,3866d652,3997fb5d,35b40474,3b01cc49,b991fa40,b9c3dd63,38a9d000,b8a1d4e1,b6d7c2ba,b9f8c1b8,b984f588,3af16293,393f1040
# z_tilde - 479 values
3926130e,b85ad48e,38f51b99,b600b9b6,388e4e7f,38abf052,b8bb18e1,38dd6ca4,372748d6,38c28fd2,b7f18f6f,386a7298,b701d7f8,38347f10,386b5ead,b8beb9f8,386d10dc,b89b9225,383147c2,b741cd01,3723c888,b74ef444,37c03ae0,380f0662,b8c47673,379e1f40,b8e87b10,3757d508,b632f934,b782f249,b77fd870,372ad7bc,378ab3c6,b8cc9c64,b6433140,b8ff2aba,b59a4330,34cf6e8c,b7d876af,b78a00bf,364e92e8,3638b08c,b8d77fc3,b75af5d0,b8ffa549,b709d4e8,359975e4,b7f4bbbc,b785ab5f,b5a7fe40,b708367e,b8e546e6,b7974ec0,b8f805d2,b7824f02,3624681b,b809db52,b764d0ea,b6b9d6f0,b78d9924,b8f613e6,b7c38dde,b8e77f7a,b7e41ce4,36c1f6ac,b82b9ff4,b71f0ea4,b73cdae0,b7c9874c,b905612a,b8085b3c,b8c35b12,b82ef14b,372c03bc,b8596730,b6516a6c,b795752c,b7f6ba9d,b9116e75,b83b8168,b882f268,b843a8b1,37326b7d,b85ecd1c,36cc8be4,b7ac9390,b80611d2,b91f4282,b85336ee,b7d79b99,b8825569,377ef36c,b887710e,37825ddf,b7e3bd40,b8164dd2,b92d7cca,b8868405,37ebc223,3970956f,b8c0e084,393189a7,b645b59b,38ce270a,39214cd0,b90784e8,38dd6ca4,372748d6,375ba6b8,b8ea64c3,b8bc4056,b7c29651,b99a5cb2,395dce12,b9876674,397b0385,381981aa,b886b302,b8f6f88d,b965f03f,b8462f73,ba0360e2,397f47ee,b9c969e1,39c01300,37b42e92,b89836b6,b8f63124,b98e8ab6,b8971767,ba145300,3986fbaa,ba04f1dd,39eab6cd,b74175a8,b8286b50,b8f51e92,b9901144,b8c81b00,ba0a3c18,3987725d,ba24c9c7,39f70cf9,b85f2ffa,377f9e40,b8f7b1ed,b98010b8,b8f2d00a,b9dc45ae,39821cc1,ba44d3cf,39e12b80,b8d6144a,389c154b,b8f95322,b94cdecb,b909b8cb,b991c2ae,396de932,ba65de66,39a2baf8,b925a38a,38e78db2,b8f0157d,b91a5374,b9128a73,b90fbad2,394a98ed,ba848a18,38cce75e,b96339e2,38d9971e,b8d308b4,b8f5423f,b9112f77,b8145c82,3918f5ff,ba97f04e,b9644939,b98ce3f9,386d68e1,b8adfaeb,b8d24d47,b90258dc,b69bf015,38b44b6d,baae0090,ba251d17,b9a8f6b9,ba2b5f96,b8b0823a,ba6769d3,b953cf53,b995fe40,37387618,bac71e0d,bb0f8102,b990acfa,39349b1f,b86dfa5a,39054701,b60bfd29,38b9b5cc,38e0614c,b8f4296d,390a63e6,3735ec02,3724e457,b89099ea,b88d51ef,b7a55577,b98b0e2b,391a45fd,b969aa8a,39887d1d,3826f035,b84a3cb7,b8985c41,b94f2330,b828641f,b9ecb39a,392a12ed,b9973372,39d0e176,37c3f2a5,b8648889,b8b6417b,b980683e,b8806086,b9fff83f,391c79dd,b9c79a5e,39ff4065,b7526326,b817b7f1,b8b57637,b981c812,b8a2db5a,b9cf8b9c,391d0377,b9f769a2,3a065574,b891a139,3766454e,b8b75e56,b95d020d,b8abeca8,b9a55bac,3916d46a,ba13c213,3a12ec62,b90bafcc,388c9b13,b8b0cbc4,b919cbc0,b8c3076c,b95ad82e,3909e57a,ba4f131d,39d45cf4,b958289e,38c7cd15,b8941c97,b8e7b467,b8cf8481,b8d7cba9,390ce9f0,ba6ecb15,3905b320,b98e042d,38a35845,b88230b8,b8b81d91,b8cd9922,b805a64f,38d4c79e,ba88df4c,b98eadc4,bb6079dc,3a1e8ae6,bb59a24c,b9ab4a0d,bb119edd,ba73a4cf,38dff5d5,00000000,3b07cd88,b9a9fb6a,3afb6104,390555b8,3a89ad68,399f0c92,3990b6d6,00000000,3a8ecd48,b93e5168,3a9184af,39190053,3a4d80a0,3999f8e3,39af541d,00000000,3a1c5d36,b8d6b9d8,3a24fd38,3905e432,3a112ea7,39827278,39b8dc00,00000000,39a9fb75,b87bd2a3,39c42a43,38b55d03,39bfeda7,393f3cb0,39b39ee8,00000000,39137a00,b817b7b8,3972d4e4,385164d4,3952a5b8,38da6815,399f62c4,00000000,b8814ae8,b7616b58,38e0dfa0,37fa0b60,381194e0,37a4f4b0,39764a20,00000000,b95d5938,37ffe964,b7b13a80,b62b24c0,b9184788,b89163c6,38f29a70,00000000,b9aab208,3880c284,b8ef83d0,b8548e6c,b9ab795a,b91f4afc,b8483c80,00000000,bac08d98,399b506f,ba9a354e,b95b0915,ba4c4864,b98845dd,b9148860,00000000,b9db43cf,bb003f9f,3aa82e5f,bad41f00,3acfcc9a,3997b013,b8cdc860,b95fa90c,badca543,b9f1f51a,ba86b231,b9359199,ba60ab38,3a2a3d1e,ba235399,3a2a2242,3912f61c,b769fb47,b705573b,ba168ae8,b91eb7d0,b9dbad90,b83aa8ab,b95347d0,39af7dd5,b8942f50,38eb021a,38709cad,36f12498,380773a5,b84423e3,b822f839,b904694c,37ce5f2b,393f498d,396fbfb6,393e304a,b8a1b52e,b80fcac7,37ffb756,383888d8,3985f0f2,37a1e66c,37944528,38849752,39d73554,3958b806,39aa0f47,b93933f0,b8b770a6,382b265e,382419df,39dc7594,38192b30,38a6023a,38b18651,3a0fb7f5,3978a214,39cf171a,b9645f06,b8f6da3d,383687c7,3806e2d3,3a05ef06,381dfbb8,38cf5ee0,38b57dcc,3a211cf2,391676a8,39cb8481,b9c3b5ce,b901fe88,37d405bf,381e6c0e,3a12fb6c,393aa457,39143456,38844c1a,3a1c0c0a,b9100efe,39991600,b99fcf0a,b8dfc5c6,378a6f6d,b741ca30,39e3ff71,39b2e910,39a2878a,37b6b1e7,3a043274,b94fd3fc,39021470,b8e6da14,b87f7ee8,372dfd50,37f6e174,39a5dcb2,39de1490,39eb581d,b935eed7,b973b9da,3a675ef5,ba01b7ed,3a4a838e,3912ca77,b7f3fc9f,b946b647,ba029d4b,b9b6a861,ba0d1102,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
39791c95,b8a41f6a,3937d4b3,b6411691,38d575be,3900f43e,b90c52a9,3926117b,377aed41,37636feb,b8c77331,b8c2ec9a,b7be09f6,b99fd570,39315364,b98c3320,39bc42a4,3866427f,b88b7952,b8d226f8,b96e16cc,b8418d90,ba080910,394c16b6,b9d08d95,3a100e40,380722ee,b89d9bf4,b8d17d4a,b9939830,b8938f50,ba1994f3,3957d43a,ba09a841,3a30091a,b791183e,b82e639d,b8d093a7,b9952c96,b8c36da0,ba0f227d,39589206,ba2aa121,3a3949bb,b8a763fc,378456ea,b8d2c4b6,b9849ad5,b8ed231e,b9e41484,39500a80,ba4bcde6,3a28e0a0,b9208f38,38a19da6,b8d427b8,b95421de,b90680b4,b996ed5e,393e33b2,ba6e0450,39f41874,b978754f,38efc2e6,b8cc4ac0,b91fcbde,b90f1d97,b914d314,3921f84c,ba893cce,3919ad86,b9aa6b6a,38e14d9d,b8b392a6,b8fdf3d1,b90dcab7,b8199ecc,38f4930e,ba9d530e,b9ab36eb,b9d355f6,3875d339,b8940b03,b8d9c1a3,b8fe99cc,b6a1771e,389023bd,bab42b87,ba77aba2,b9fd7216,ba3172b1,b89631d2,ba6f9dc2,b94edbea,b99b4f58,37137882,bace2cea,bb574183,b9d90377,bac6287c,398bf46f,bac01e46,b9173503,bb563f10,bab33b72,3924c09d,3ac63340,ba1c8dd2,3901db44,ba22545f,b8b8b62f,bae1eed1,ba717679,3a13a4ff,3abc3981,b8f3f48a,38376a92,b9077cfc,b7c6980c,ba158471,ba003224,3a8a4f99,3aae515a,391a1600,b5c45111,391bcd8e,38091730,39802b10,b900f060,3ace4e20,3a9db841,399811d2,b7ea918c,39a47c14,38949867,3a4d45d4,39186bdc,3b082fb0,3a8870ec,39b89dbd,b8383fd2,39da133a,38c2ce6e,3a8d604a,399c8b4b,3b257fa6,3a564fca,39aa5972,b8511f87,39f2e384,38de65c1,3a9411cd,39abb664,3b3c255c,3a0756f7,39730009,b818a566,39edffea,38dc0971,3a7020d4,396c78b8,3b474cd4,3923c71c,38b8a270,b71bedd3,39d39209,38ad20be,39e3f90c,36070357,3b42b26e,b9daf760,ba12e60a,38feb800,b8f2bf52,b721d20c,ba3a914a,b9c7704c,3b3509ee,398f4c30
