# ADMM Variables (FP32 Hex) - Sample 150
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
b9f68e1f,3974bbf4,b9ef828b,b8249b64,b9c8d285,39dbb94c,b7d4a30f,39c557ce,b7d11ea0,ba43d815,39c448e4,ba35e1f6,b8bda174,ba0e3088,3a3e7c4d,391b51f0,3a1d7aef,b81b3836,ba727f39,39ef9dff,ba56eefa,b91562fb,ba1faefa,3af9c13e,39c1a660,3a2e54dc,b8988a4c,ba846677,39fa7a4a,ba5ce37f,b949de93,ba1cc606,3b07a234,3a289490,3a13deb5,b9010503,ba85212e,39e5009e,ba4b9844,b97a78e8,ba08b574,3b13a05b,3a7f0a98,399bf8f4,b93c874b,ba7b2d84,39b01a6c,ba27a15a,b99222f7,b9cc234c,3b21446a,3ab2708c,b905229b,b9776612,ba5ff8b6,393b9814,b9ebe1c1,b9a18aa5,b95c441a,3b30eb2b,3aed42f5,ba350fab,b99596a8,ba3d1797,b7f88b3d,b96db889,b9a80b46,36fcc33a,3b42dbd4,3b181c40,bb324813,b9a96e62,ba184c07,b993d743,36c5b27b,b9a0ed01,3984389d,3b5780ba,3b3dafb5,bb4ccd60,b9b5280a,b9d61440,b9f0b1d3,398c9685,b9b20e69,3a0443f4,3b68eab6,3b60c161,bb660f60,b9b8ef21,b9c0c9b1,bb15aeeb,3a976c7e,ba59ec40,3b4bd7b2,3b75cbc0,3b807a09,bbfdafa6,b9a66fa7,3a3ffafe,ba065985,3a971e3b,b8837887,3bc47c91,3910cae4,3c2fd3ba,39f8e1db,395a818f,b9a23e3b,3a549878,3809d201,3bb3d0b2,3af32b4e,3c50c379,39f57f7d,b8b708f6,b93f2588,3a321c39,3918613e,3ba120e3,3b782983,3c711878,39e67492,b9958308,b8d00409,3a2469bb,398bd519,3b8ef3c5,3bbed8d6,3c880dac,39c8e03e,b9e44e24,b821ed81,3a1d5401,39c84aae,3b8002ac,3c0055b1,3c967f03,399b9f88,ba104699,37a3c1c5,3a176fba,39f5bcb4,3b6dafd5,3c1e343d,3ca3685a,3941a898,ba1cc86c,3837ba92,3a1cdd82,3a08bf49,3b68b676,3c3569e0,3cae436d,386b4b80,ba1d3be0,3795d6ec,3a283eee,3a08a232,3b727c16,3c427a6f,3cb67c2a,b88dd4c0,b9f95c73,b6832c70,3a4c9974,39d9287f,3b85ec30,3c41d538,3cbb245f,b9234a00,b90061fc,b8d8f8e2,3a92e069,39a1230a,3b9b4b5d,3c37cdc3,3cbd15d5,3890cd70
# z_tilde - 479 values
b9f68e1f,3974bbf4,b9ef828b,b8249b64,b9c8d285,39dbb94c,b7d4a30f,39c557ce,b7d11ea0,b9a8312e,392e5b90,b9a08eba,b847c29d,b98c329b,39a03d7e,b7a6bc18,396b55c2,b879c3fc,b947bbf2,38cd5bd4,b937461c,b862178a,b92da552,39520414,b70bd710,38891749,b8ad2130,b8a76f9e,37f93cf0,b88536be,b87474fb,b8a28360,38768650,37105420,b8cb2d22,b8c5ae5b,3741f90c,b817450c,37ed6fc8,b880e379,b60a21a0,37afced8,38005720,b98768fe,b8c75e42,38af7ee5,b8cf99d9,38d420d0,b880fbb9,38818371,b7241750,38712430,b9d79f16,b8b3fd5e,390f7bc8,b9259f63,392260f9,b86a98cc,38eefbf9,b7fa2c90,38bb7774,ba0f05ea,b88e49ce,39312e34,b95cedd0,39445c30,b82ff473,392114c5,b80fea58,3905cbd6,ba2993c1,b836455d,3938f3b4,b984c4e1,394b7b75,b785c5cb,393aa48e,b77fa020,393460f8,b9b8c5e2,b782df00,3952fb1f,b9398156,3961d928,b86b733e,393b687e,b88504e8,39018700,b9ac6ca3,370c6054,3973149b,b8dffab9,397df3ea,b8c3f9e8,3944c68a,b8f26c10,389e3830,b99fb56c,37ee0bda,ba329608,39d7b56e,ba2d7ba8,b87cd1e4,ba1175ed,3a4e20df,b81a04ad,39c557ce,b7d11ea0,ba8ddad1,3a2d015f,ba83bdfe,b911a07b,ba4dfba1,3ab2b303,39610121,3a1d7aef,b81b3836,baafa588,3a5332d6,ba9bae84,b9657165,ba675354,3b6a4d20,3a0c43f6,3a2e54dc,b8988a4c,babfcd37,3a5cc563,ba9ffec4,b99b0690,ba631c27,3b7e7b89,3a7436c1,3a13deb5,b9010503,bac0dbb3,3a49d7bd,ba937803,b9c059a6,ba460b10,3b8a7df4,3ab8bb9c,399bf8f4,b93c874b,bab5ef32,3a1b37a5,ba72d66d,b9e07380,ba13dcb7,3b9749f1,3b013f90,b905229b,b9776612,baa23a6a,39a5586c,ba2adae9,b9f81c99,b99f8b50,3ba5f8c7,3b2bdabf,ba350fab,b99596a8,ba88f6d4,b85b110c,b9ac2fe9,ba010ca7,37371510,3bb6cd44,3b5c5acb,bb324813,b9a96e62,ba5ca002,ba024e93,370f3270,b9f72a7a,39bf8acb,3bca2b2a,3b896503,bb4ccd60,b9b5280a,ba1b1017,ba5425f3,39cba9ab,ba08bd03,3a3f9b39,3bda814f,3ba2cbc3,bb660f60,b9b8ef21,ba0ba41d,bb83ee4b,3adb5c2f,baa75a96,3b93a5f5,3be69658,3bba1e26,bbfdafa6,b9a66fa7,ba06107a,39851300,ba023bc8,b8330296,ba03095d,3a0f5eaa,b80abee0,39f6adc2,b7e36ae7,ba54fafd,39d575ab,ba45cc22,b8f777d0,ba398eb1,3a789569,3942266c,3a2b427d,b828cd21,ba83db94,3a024ab6,ba8c3e7e,b942f316,ba506310,3b1c18c7,39d29822,3a3d95e2,b8a5e332,ba8ffc3b,3a236fcb,ba90213d,b983b845,ba43f788,3b138065,3a3754c3,3a20cefe,b90c4f0d,baadbbf0,3a156c90,ba84d879,b99c8b91,ba14abbb,3b208b30,3a8aadc2,39a99ebc,b9760798,baa3e4bd,39e5d08f,ba5189b0,b99eec6c,b9ddfffc,3b2f60cd,3ac20d98,b92dbdcc,b9a16d7b,ba922434,396a7e19,ba0042c1,b9afad2d,b96f8a0f,3b406625,3b1ad02b,ba6c48ed,b9c33686,ba6c5d7d,b807254f,b98142be,b9b6bf75,3709708e,3b7e4a65,3b468106,bb68a84b,b9d3c9fa,ba259f7b,b9a0c6e5,36d6fee5,b9af01be,39ac8c70,3b8c9d98,3b778a6a,bb80005c,3b231bbf,bae44a1d,3b80642f,b95f65cd,3bc85300,39139eda,3c3342dd,00000000,bae964f4,3a34e47c,ba9851a8,39aa3edc,ba07f9d8,3ae5774c,3b0651b4,00000000,ba83b311,39e292b6,b9ea6480,39c86146,ba1869f0,3b010cc0,3b03daa0,00000000,ba304c98,39941158,b93a3260,39d848f6,ba143ff8,3b0823d1,3afcef70,00000000,ba05e321,3957e393,b8c09ea0,39cd779a,b9f3bcf0,3b063750,3aeb98e0,00000000,b9ccbe48,394f23da,b8a02e40,399a7180,b9958970,3af39f28,3ad29e60,00000000,b92a04d0,38ad10e5,389398a0,393ca9b0,b8a247c0,3abd4d78,3ab115a0,00000000,b6c42e00,b8b8e3ec,391ab450,b5c5b800,391f67c0,3a551e20,3a861d90,00000000,39dd42c8,b89b2aaa,39f71748,b9beaecc,39ced8c0,b8287100,3a17efc0,00000000,3a9d526c,b9b16050,3a977de4,b9be628c,3a2e5048,ba2399a0,397d9680,00000000,3a1cc04b,b7de055c,ba6a79d8,3b2b183a,ba0d7709,b9f4d0b0,3b0cb0bd,3abfc279,3af75d52,3b334997,3b303fb4,397f5b18,38999f9a,ba7ced94,3a9ce620,b95bc231,b99ed407,3a721ebd,39edb496,3a65d348,3acac142,3ab1debc,3834b24c,394600a8,ba82bc8f,39dbcfec,b6cf10c0,b95406f0,399ba643,b8d78ddc,39b8da2f,3a65ffd2,3a12f97b,b8df4c9a,39aca1d8,ba8a16d9,b889f938,39009060,b91f231e,b8c281fe,b9f137e6,382aeae8,39e8746e,37674cc2,b937ca76,39f91606,ba95ba6e,b9d67e3a,39580311,b90bd5ce,b9c71a6f,ba3d284e,b932aca4,3903c432,b9d3a164,b93b5329,3a19073c,b9c1a48c,b98674fc,39f3a6d8,b7baa23a,ba0548e1,ba486766,b9e9ca20,b8bbb1b0,b9e3d468,b92fd01b,3a2cce94,38922530,b80bf720,3a0a868c,b80cd8c7,ba11c5a0,bacf2cfd,b9d8a070,b7f2f5e0,b9f2e364,b8b3dede,3a363b06,389c9360,38e87240,39ed53a5,b8b3e9d9,ba0f3bb5,bac65b6f,b9b4cb21,3883fd70,b9cb9b15,b7677d71,3a0f4b98,b874b6c0,39ebf8ae,39c92203,b8dfa88a,b8e08757,ba80fcbe,b7e782f0,39e50c3c,b797dca0,391bcd7e,39bf2e08,b97c5340,3aae106c,39634a9a,b91e7e2a,3a6ddb2c,39b45378,3a4094b0,3aabfdf0,3a645751,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
ba38ea97,39b78cf7,ba33a1e8,b876e916,ba169de4,3a24caf9,b81f7a4b,3a1401da,b81cd6f8,ba92e210,3a1336ab,ba886978,b90e3917,ba5548cc,3a8edd3a,3968fae8,3a6c3866,b868d451,bab5df6b,3a33b67f,baa1333c,b9601478,ba6f8677,3b3b50ee,3a113cc8,3a82bfa5,b8e4cf72,bac699b2,3a3bdbb8,baa5aa9f,b99766ee,ba6b2909,3b4b734e,3a7cded8,3a5dce10,b9418784,bac7b1c5,3a2bc076,ba98b233,b9bbdaae,ba4d102e,3b5d7088,3abf47f2,39e9f56e,b98d6578,babc6223,3a0413d1,ba7b7207,b9db3472,ba191a79,3b71e69f,3b05d469,b947b3e8,b9b98c8e,baa7fa88,398cb20f,ba30e951,b9f24ff8,b9a53314,3b84b060,3b31f238,ba87cbc0,b9e061fc,ba8dd1b1,b83a686e,b9b24a67,b9fc10e9,373d926c,3b9224df,3b642a60,bb85b60e,b9fe2593,ba64720a,b9ddc2e4,371445dc,b9f16382,39c654ec,3ba1a08c,3b8e43c8,bb999a08,ba07de08,ba208f30,ba34855e,39d2e1c8,ba058acf,3a4665ee,3baeb008,3ba89109,bbac8b88,ba0ab359,ba109745,bb608660,3ae322bd,baa37130,3b98e1c6,3bb858d0,3bc0b70e,bc3e43bc,b9f9a77a,3a8ffc3e,ba498648,3ae2ad58,b8c534ca,3c135d6d,39593056,3c83decc,3a3aa964,39a3e12b,b9f35d58,3a9f725a,384ebb02,3c06dc86,3b36607a,3c9c929b,3a381f9e,b90946b8,b98f5c26,3a85952b,396491dd,3bf1b154,3bba1f22,3cb4d25a,3a2cd76e,b9e0448c,b91c0307,3a769e98,39d1bfa6,3bd66da8,3c0f22a0,3ccc1482,3a16a82e,ba2b3a9b,b872e442,3a6bfe02,3a163802,3bc00402,3c40808a,3ce1be84,39e96f4c,ba5869e6,37f5a2a8,3a632797,3a384d87,3bb243e0,3c6d4e5c,3cf51c87,39913e72,ba6b2ca2,3889cbee,3a6b4c43,3a4d1eee,3bae88d8,3c880f68,3d02b292,38b078a0,ba6bd9d0,37e0c262,3a7c5e65,3a4cf34b,3bb5dd10,3c91dbd3,3d08dd20,b8d4bf20,ba3b0556,b6c4c2a8,3a997317,3a22de5f,3bc8e248,3c915fea,3d0c5b47,b974ef00,b94092fa,b922baaa,3adc509e,39f1b48f,3be8f10c,3c89da52,3d0dd060,38d93428
