# ADMM Variables (FP32 Hex) - Sample 150
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
b9f685a5,3974d3a5,b9ef7d92,b824255d,b9c8c95b,39dbd263,b7d50a68,39c5aa59,b7d2b584,ba43cf4f,39c4614d,ba35e4f3,b8bd4e04,ba0e1de4,3a3e6454,391a000c,3a1dc5d5,b81e1ff2,ba727253,39efc1d4,ba56fa66,b9153137,ba1f8da8,3af97922,39c03c92,3a2eba1a,b89ae056,ba845db2,39faa8e5,ba5cf8f7,b949a859,ba1c9571,3b0760fb,3a276f76,3a145853,b9028cb2,ba851547,39e53a82,ba4bb80b,b97a4256,ba087514,3b133df8,3a7d64a9,399d0b63,b93e589f,ba7b0c9b,39b06175,ba27ca34,b9920a1e,b9cb8230,3b20bcc8,3ab15458,b902ce30,b9796f9f,ba5fca81,393c46a9,b9ec3fea,b9a17803,b95abf9e,3b303a0b,3aebd423,ba347166,b996af55,ba3cd68b,b7f196be,b96e7d98,b9a8053c,371afcf7,3b41fcf2,3b173677,bb31f555,b9aa92ee,ba17f0f8,b9934435,36aee28e,b9a0fd75,398542dc,3b566fc4,3b3c962f,bb4c7e16,b9b650ce,b9d53d6e,b9f01cc4,398c2f14,b9b214b1,3a04d7e7,3b67aa5b,3b5f7793,bb65c3b1,b9ba1b82,b9befc45,bb1573db,3a972ac4,ba59cbda,3b4c76e7,3b745f00,3b7f7dad,bbfd6816,b9a79ac7,3a401ef3,ba06343f,3a96e8f3,b884c70d,3bc4c8df,38be0a0a,3c2ec56e,39f72998,395b3502,b9a1d478,3a540852,3807da98,3bb42853,3aebfd1f,3c4f8566,39f42035,b8b55b0a,b93e2461,3a316e6d,3918130b,3ba1805e,3b742054,3c6fadb8,39e5657e,b99502b8,b8cdc37a,3a23a592,398bc98b,3b8f577f,3bbc9e97,3c874386,39c81a0a,b9e3b593,b81d5ff5,3a1c80db,39c862c1,3b806718,3bfe3e65,3c95a1de,399b1b98,ba0fec54,37ab0bb4,3a16955d,39f60220,3b6e7335,3c1ce5fd,3ca27a5d,39411ce8,ba1c62c8,383b1e8d,3a1bf7cc,3a08f700,3b697217,3c34073e,3cad4748,386b06c0,ba1ccc46,379c0717,3a2750c2,3a08eac3,3b733126,3c4108a5,3cb5755b,b88d0710,b9f88301,b664def8,3a4b9d16,39d9fa1c,3b8644c5,3c405c1b,3cba17ab,b922fef0,b8fd895c,b8d87d0d,3a925e06,39a221c7,3b9ba2f3,3c365194,3cbc06ae,3891c000
# z_tilde - 479 values
b9f685a5,3974d3a5,b9ef7d92,b824255d,b9c8c95b,39dbd263,b7d50a68,39c5aa59,b7d2b584,b9a82c6d,392e6d55,b9a08ce0,b8476bde,b98c2c7c,39a04d15,b7a72680,396be3dc,b87a8010,b947b638,38cd74a3,b9374537,b861dad6,b92d9d20,39521018,b70d0660,388a0d68,b8ad76d8,b8a76450,37f983c8,b885339d,b874516c,b8a27761,38766b3a,370e6be0,b8ca55f4,b8c5fb40,37429374,b81723ad,37ed9ee2,b880e02b,b608b660,37af1750,37ff2510,b9873956,b8c7a244,38afa317,b8cf8208,38d43daa,b8810aee,38819116,b726c8a0,386ff498,b9d7742b,b8b4390a,390f9b49,b9258a63,39227c84,b86ae9fa,38ef0fdd,b7fc5250,38ba9740,ba0ef22d,b88e7d78,39316125,b95cc88b,39448aa2,b8308bb2,392123e8,b8117d10,39052b50,ba29814c,b8369d75,393940f1,b984a5fe,394bc33b,b787b134,393abb24,b7844690,3933833a,b9b8b31b,b78374c6,39532269,b93983ef,3961fd66,b86b80da,393b70ba,b885b294,3900ee2a,b9ac5a48,370b749a,39731b91,b8e07c92,397dfa88,b8c398e8,3944c113,b8f2aecc,389d87f4,b99fa6d0,37edbee3,ba328fe5,39d7ca50,ba2d780e,b87c1c9d,ba116f49,3a4e3869,b81a4f88,39c5aa59,b7d2b584,ba8dd476,3a2d16e3,ba83c028,b9116068,ba4de0a0,3ab29c85,395f17a5,3a1dc5d5,b81e1ff2,baaf9c31,3a53526b,ba9bb6ca,b96524f5,ba67230f,3b6a097b,3a0b3de5,3a2eba1a,b89ae056,babfc083,3a5cee77,baa00e51,b99adceb,ba62d5c6,3b7e0129,3a728e27,3a145853,b9028cb2,bac0ca75,3a4a0ac3,ba938f07,b9c02fbe,ba45adce,3b8a21a8,3ab789fe,399d0b63,b93e589f,bab5d75c,3a1b7642,ba73119b,b9e04d56,ba136805,3b96cab3,3b0071b5,b902ce30,b9796f9f,baa218f2,39a5f24c,ba2b1f1d,b9f7fffb,b99e71ec,3ba5529d,3b2ad10c,ba347166,b996af55,ba88c7b6,b854efb8,b9acbea5,ba010803,37608609,3bb5fc2d,3b5b0dea,bb31f555,b9aa92ee,ba5c1c18,ba01ccf6,36fd58dd,b9f743c0,39c10c7e,3bc92b17,3b889918,bb4c7e16,b9b650ce,ba1a747d,ba53a292,39cb13d1,ba08c1d6,3a40718c,3bd954c7,3ba1dce0,bb65c3b1,b9ba1b82,ba0a55e5,bb83ba3c,3adafcf8,baa741b5,3b941946,3be5402a,3bb90ef7,bbfd6816,b9a79ac7,ba060bde,39851fe2,ba023914,b832823b,ba030362,3a0f6f09,b80b024f,39f714ef,b7e52566,ba54f172,39d59037,ba45cf62,b8f70aee,ba39765e,3a787620,3940800f,3a2b93f1,b82bf5f1,ba83d490,3a025e31,ba8c45f2,b942b225,ba503794,3b1bebb5,39d10eab,3a3e03fc,b8a86d90,ba8ff2b1,3a238e34,ba902f40,b98394e3,ba43bacd,3b133977,3a361603,3a215340,b90df901,baadac68,3a159256,ba84ed35,b99c6976,ba1465b9,3b202031,3a89c855,39aac92f,b97866d9,baa3cf43,39e62d42,ba51bcc1,b99ed167,b9dd50c7,3b2ecd4c,3ac0d886,b92ab379,b9a2c1cb,ba92060d,396b5853,ba0075f4,b9af98e9,b96de395,3b3fa585,3b19e0d1,ba6b7a62,b9c4a4ce,ba6c0c2e,b8035d2a,b981ade4,b9b6b8e4,37288cb3,3b7d2788,3b455528,bb683c51,b9d537aa,ba253c74,b9a026f9,36be2ffa,b9af13a2,39ade7e4,3b8beb7c,3b761b07,bb7f9d9c,3b233a4b,bae40ac7,3b8036ea,b9619e3b,3bc8a0cb,38c1c03c,3c322f49,00000000,bae955d2,3a351986,ba989184,39aa853a,ba079d70,3ae47d0d,3b058ee0,00000000,ba83a3fb,39e2e040,b9eb2e00,39c8b240,ba1829e8,3b00986e,3b032470,00000000,ba302932,3994463c,b93b6260,39d8a692,ba141d60,3b07b66a,3afb9c98,00000000,ba05b9e9,3957ee21,b8c23640,39cdf0ae,b9f3b190,3b05cfd8,3aea62f0,00000000,b9cc5f3c,394e5e40,b8a0f270,399b0b9c,b995b608,3af2dd68,3ad18ba0,00000000,b9296a38,38aca279,38926430,393dc738,b8a34480,3abca738,3ab02eb0,00000000,b6b34000,b8b964e4,391a4150,b5266000,391efcb0,3a5426e0,3a856fa0,00000000,39dd2f34,b89cde74,39f6b6c8,b9bdd3a8,39ceb8f0,b82fe800,3a172f60,00000000,3a9d4940,b9b1daa4,3a976f9c,b9bdc930,3a2e4828,ba23cbc0,397c5700,00000000,3a1c6a52,b7e7759c,ba6a110c,3b2b0627,ba0d686f,b9f42606,3b0cb123,3abff5a4,3af74f48,3b3356aa,3b3079d7,397db3e5,38971bb9,ba7c0a97,3a9cd0dd,b95af069,b99ddc2f,3a72152f,39ee8446,3a659e8f,3acad12d,3ab257b6,382cb291,3944d752,ba822946,39db9a83,b6a74880,b951a024,399b843d,b8d4177c,39b84ee0,3a661436,3a13fc63,b8e36312,39ac2627,ba8963f8,b88a2ef8,3902129c,b91c697a,b8c329b6,b9f0405c,3825fc8c,39e89766,379704a3,b939de6e,39f8c73e,ba94e35d,b9d644e6,395992b2,b90901ad,b9c74e5c,ba3c9998,b933eda0,390426be,b9d1298c,b93d208d,3a190700,b9c03618,b986f4fc,39f4040c,b7af2ba6,ba055864,ba47f40a,b9e9ce28,b8ba5648,b9e1fcb4,b93184dd,3a2cec51,38903980,b814f280,3a0a84d2,b807697c,ba11d9ab,bace9f13,b9d8abb4,b7eed800,b9f0c7b2,b8b717a9,3a36705e,389b25c0,38e47a70,39ed364e,b8b14db4,ba0f573a,bac5c032,b9b4ca8f,38855028,b9c9557b,b77bad7a,3a0fbad6,b875c9e0,39eb0ea0,39c8bef2,b8dda1dc,b8e39352,ba806c44,b7e99bc0,39e54e16,b766b480,391b01bd,39c08265,b97c6d00,3aadd3df,3961c482,b91ddf7c,3a6d2a27,39b65aa8,3a4071aa,3aac09d7,3a657ad8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
ba38e43c,39b79ebc,ba339e2e,b876380c,ba169704,3a24ddca,b81fc7ce,3a143fc3,b81e0823,ba92db7b,3a1348fa,ba886bb6,b90dfa83,ba552cd6,3a8ecb3f,39670012,3a6ca8c0,b86d2feb,bab5d5be,3a33d15f,baa13bcc,b95fc9d2,ba6f547c,3b3b1ada,3a102d6e,3a830b94,b8e85081,bac68c8b,3a3bfeac,baa5bab9,b9973e43,ba6ae02a,3b4b1178,3a7b2731,3a5e847c,b943d30b,bac79fea,3a2bebe2,ba98ca08,b9bbb1c0,ba4caf9e,3b5cdcf4,3abe0b7f,39eb9114,b98ec277,babc4974,3a044918,ba7baf4e,b9db0f2d,ba18a1a4,3b711b2c,3b04ff42,b9443548,b9bb13b7,baa7d7e1,398d34ff,ba312ff0,b9f23404,b9a40fb6,3b842b88,3b30df1a,ba87550c,b9e20700,ba8da0e8,b835310e,b9b2de32,b9fc07da,37687b72,3b917db6,3b62d1b2,bb857800,b9ffdc65,ba63e974,b9dce650,370329ea,b9f17c30,39c7e44a,3ba0d3d3,3b8d70a3,bb995e90,ba08bc9a,ba1fee12,ba341593,39d2469e,ba058f85,3a4743da,3badbfc4,3ba799ae,bbac52c5,ba0b94a2,ba0f3d34,bb602dc8,3ae2c026,baa358e4,3b99592d,3bb74740,3bbf9e42,bc3e0e10,b9fb682a,3a901736,ba494e5e,3ae25d6c,b8c72a94,3c1396a7,390e8788,3c831412,3a395f32,39a467c2,b9f2beb4,3a9f063e,384bc7e4,3c071e3e,3b30fdd7,3c9ba40c,3a371828,b9080448,b98e9b49,3a8512d2,39641c90,3bf2408d,3bb7183f,3cb3c24a,3a2c0c1e,b9df8414,b91a529c,3a75785b,39d1ae50,3bd7033e,3c0d76f1,3ccae549,3a161388,ba2ac82e,b86c0ff0,3a6ac148,3a164a11,3bc09aa4,3c3eaecc,3ce072cd,39e8a964,ba57e27e,380048c7,3a61e00c,3a388198,3bb2d668,3c6b58fc,3cf3b78c,3990d5ae,ba6a942c,388c56ea,3a69f3b2,3a4d7280,3baf1591,3c87056e,3d01f576,38b04510,ba6b3269,37ea0aa2,3a7af923,3a4d6024,3bb664dc,3c90c67c,3d081804,b8d38a98,ba3a6241,b6aba73a,3a98b5d0,3a237b95,3bc96728,3c904514,3d0b91c0,b9747e68,b93e2705,b9225dca,3adb8d09,39f332aa,3be9746c,3c88bd2f,3d0d0502,38daa000
