# ADMM Variables (FP32 Hex) - Sample 150
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
b9f5097b,396ef1a2,b9e8be02,b7a71a5d,b9cb4eb5,39d7a560,b80a7b06,39f14f67,374c05a8,ba3f8c6a,39c22a1b,ba34939a,b84d9c38,ba104db4,3a17ca41,b89a5dd9,3a4ab6da,3864721e,ba68b75e,39f0c133,ba598e4a,b8a7a1ee,ba22b56e,3aa69640,b8e71afd,3a742ad4,388642f6,ba77281d,3a012484,ba64911d,b8ec1c8a,ba20ec8b,3a89e6c5,b9142585,3a7379c1,38556d19,ba6de597,39f81cea,ba589e93,b91b474a,ba0e6515,3a4eb2ca,b92edfca,3a4853ff,37c92059,ba50aa2b,39d47e7c,ba394626,b94394b2,b9dbd339,39fd3311,b944bd5e,39e8f929,b71346c6,ba233ad8,399ab98d,ba0a4007,b96d9ce1,b983ca98,391144f1,b957774b,b75ed52e,b82a4f01,b9d358c1,391ef41d,b99f1c22,b98b4a90,b84addef,b97b7034,b9693e45,ba975756,b88a81c3,b9228ff4,b742525b,b8646871,b99ce0b1,393bf0c6,ba28a321,b97c437d,bac13780,b8a9f18d,38d02291,b93200bd,394cad2f,b9a5a483,39d9b83c,ba89c8e9,b9893fec,bae8c0e0,b8b6c166,3a48b3fb,baacd5d1,3a757eee,ba276077,3b3088ea,bac16c8e,b9973e3d,bb870767,b867fb1c,3a6bb347,b9c58e17,3a5010d4,b78e0128,3bc6c0c0,bc19ad81,ba3ab1b5,3a39ea6d,39f42785,b8f2d2ba,399d0b69,38acddb2,3bb5b596,bc1ca6f8,ba71c8eb,3a2ed144,3987f444,387f44c4,3814ab3b,393ec668,3ba1b8e7,bc1c887e,ba930603,3a1f0692,3919e14c,3943b9ca,b9058644,399398d3,3b8d3c91,bc1a976e,baad5461,3a08db9e,389f9c29,39900999,b97959e4,39c5f11d,3b75d253,bc183d4a,bac7e752,39d7b79d,3808f6b7,39aa39a5,b9a2688b,39f4d1a4,3b5a688f,bc16e581,bae16cc8,39918a75,3785b2a8,39ab39fe,b9b1d415,3a0dd5b3,3b4c9247,bc17aca4,baf725a9,390877bc,38346832,399481d6,b9ae4bcf,3a19c0e2,3b5079fe,bc1b53df,bb02e266,b73e3ea0,39229844,39404d25,b98238ee,3a1ff097,3b66f640,bc2255b7,bb049a29,b9089dc2,3a009127,375b3a74,3861028a,3a211a7b,3b886a72,bc2d38f8,bb03ef58,388f4e30
# z_tilde - 479 values
b9f5097b,396ef1a2,b9e8be02,b7a71a5d,b9cb4eb5,39d7a560,b80a7b06,39f14f67,374c05a8,b9a65ecf,3928e293,b99966ee,b7ec12e0,b98e9803,399c57bd,b7e8de84,39a21ef9,b7f00cc4,b941ff3a,38c65850,b926c7a8,b8153d15,b9326202,3946a71e,b7a78eb7,391e7237,b86fa16c,b8942ec7,37ff4af5,b8391adf,b8342ee4,b8ac3331,3844f0a0,b736719e,b72ae828,b89ac4de,37de6258,b7f008f7,385f3c04,b857c671,b6e9f7e0,b5940700,b5df58a0,b9330c56,b8a5eaf5,38e0457b,b8aae90e,390c5b4e,b87ae860,386c443e,b84548f0,36de5124,b9a98d2c,b89afa61,3933aede,b9045745,394f9a52,b88b88ca,38e236de,b8b8e514,375c3e20,b9f02699,b879ec14,396538ee,b92765b1,398011ea,b8923666,3919e502,b8fd47d4,378ec2c2,ba1324f3,b8214ad0,3980b613,b939c1e0,398d06c3,b88c0514,39328f60,b91289d6,3795acee,b9a1ea2b,b768780d,39806eba,b92f5936,398ab5ba,b8571303,3934eb78,b90aae38,377fd3fc,b996cd63,36e82e76,39853a15,b9285802,398d77ea,b81fe20e,39400d1d,b908adb4,3720bbb4,b98e31ab,37d1bce6,ba317c88,39d29aea,ba2894bd,b80053a5,ba1342bb,3a4a4d8b,b8489c20,39f14f67,374c05a8,ba8abe4d,3a2b22f6,ba82cbcf,b89de5fc,ba510b99,3a8e65e6,b8df9f88,3a4ab6da,3864721e,baa88fee,3a543380,ba9d94c4,b900bbc1,ba6bb53e,3b1c4784,b927653b,3a742ad4,388642f6,bab30593,3a63a714,baa58e83,b9355262,ba691f5f,3b015e69,b9569cce,3a7379c1,38556d19,baac508b,3a5aafcf,ba9ce722,b96e7e01,ba4e47c2,3ac1e8b0,b97d54dc,3a4853ff,37c92059,ba97241d,3a3b4ad3,ba8632d8,b9963241,ba1f398d,3a6d8863,b98e80e5,39e8f929,b71346c6,ba6c7683,3a085fdc,ba4846a9,b9b6798a,b9beeb6a,398847e0,b99c1141,b75ed52e,b82a4f01,ba19156d,398c1a07,b9e67e9b,b9d5effc,b892f10c,b9ebe16c,b9a8f1a4,ba975756,b88a81c3,b96b7ef3,b7ab4670,b8a5710d,b9f0f2ce,39882149,ba9e33ea,b9b6b88a,bac13780,b8a9f18d,3916c1e5,b99ce449,39944097,b9fe6917,3a1db326,bb014266,b9c6d3a7,bae8c0e0,b8b6c166,3a915fce,bb185643,3ab1d19a,ba80897a,3b7fbcb7,bb3574b8,b9db192d,bb870767,b867fb1c,ba053d27,3981ecfd,b9fd1b6f,b7b5b978,ba04a87a,3a0cb581,b834b795,3a16d1a0,375ddfc0,ba504f19,39d32763,ba446084,b8862922,ba3c50ec,3a461605,b8c0f54f,3a5c73a6,38786f4d,ba7d1436,3a02e90d,ba8df486,b8dac2ad,ba5455b9,3ad03bd0,b8fb53c0,3a84c416,3892026b,ba866436,3a2887f9,ba9523ce,b91a100f,ba4927ae,3a95f7c3,b9211c00,3a8463ce,386819d8,ba9b3a49,3a21e4c9,ba8d581c,b942191c,ba1adaba,3a60c8d5,b93e2cf8,3a59db58,38033c25,ba88275a,3a0aa702,ba6797b0,b954b1b4,b9ef0f4e,3a09ad5e,b955f456,3a1803db,b740321e,ba5503d4,39c167f0,ba1658d4,b98133b4,b98f52b8,391dfaf9,b98c9770,b79165fa,b85e40b3,ba041779,392cdcac,b9ad0832,b9977ab0,b85c9e27,b9a41040,b99830f3,bac5800d,b8ad2234,b930c959,b7535329,b87864c7,b9aa9ac0,3975432b,ba5c1252,b9a49a1d,baf18560,3b4840d1,baa7d839,3b30c64c,b8714bf7,3bcaa284,bc1cade5,ba3e572e,00000000,bac1120f,3a68896e,badc1f66,39b107da,ba0b0310,b9421580,b960aaa8,00000000,ba37db16,3a1d5f40,ba6b4685,39b14cc7,ba2304f0,36f89800,b95521a8,00000000,b9c88e4c,39e0243c,ba110572,39b16e3c,ba271620,38fd6280,b9568f30,00000000,b97bbd4e,399cebec,b9c4d098,39ab180a,ba157844,391979c0,b958be80,00000000,b91ad8be,3931fe94,b9803b8a,399f4f0c,b9df96a8,38af3f80,b9502888,00000000,b86e47df,36d9cb00,b8d19de0,39840808,b961b780,b84b0600,b9312be8,00000000,38c0f5c2,b91a6bac,37c01200,39220508,387ecf80,b96e5fc0,b8ee83f0,00000000,39c7a579,b9b1ee28,3995c828,38a83100,39b76578,b9e49c40,b7e02d00,00000000,3a956476,ba17bd68,3a8688d3,377d1800,3a2abff4,ba319b10,372e2700,00000000,39af0219,b8eb7421,38fbaeef,3b377303,b9bb9f04,b93accae,3b0fce21,3ae2c742,3ae78a11,3b3a02e8,3b53f9bf,b88c2da8,b812c20c,397bd9b7,3abbd7d0,388b7d46,38c135f9,3a7f843a,3a436818,3a3553bc,3ad4638d,3b005ee6,b9b1b8ce,38037178,39aea81b,3a39fb41,39bc6fca,399d7e4d,39d02764,397a7eca,3909649c,3a7a465e,3aa3f4cf,ba03f4ec,38dccb54,39d92435,3999f98d,3a141713,39ec54c3,38b298a7,b84dc599,b94c2582,3a1051a7,3a561fc7,ba204dea,39468240,3a00bc93,385499c8,3a37224a,3a0ecf6a,b8e7ff46,b968b495,b9cf42e7,39994300,3a0d8942,ba2116ad,39949b5e,39cc25f6,b90f38bb,3a566372,39b2e299,b9024c77,b9ace975,b9ddf947,392c3732,399ab9e7,ba1852ac,39c81974,372ab2b8,b960a6f8,3a399c6c,39a2f379,b9410340,ba138023,b9dd2514,393e2afa,39c3c142,b9fe54d8,39f408ea,38b50087,b7540ef0,3a1bdcbf,3982f6bb,b94bf7af,b9d9ec34,b9b307a0,39a22d82,3a0905a5,b9a3b917,3a0d2237,3918ff74,39e325d5,39caf93d,391bc265,b82314f3,37a1b3b4,b8c1f3c5,3a2a78c4,3a6b12ab,b83737bf,3a16e889,3922dac0,3ab9f93d,38b4af9d,37b673ae,3a36239d,3aa1f4c5,3a1ddf9c,3ac30a1d,3ae89d8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
ba37c71c,39b3353a,ba2e8e82,b7faa78c,ba187b08,3a21bc08,b84fb889,3a34fb8d,3799043e,ba8fa950,3a119f94,ba876eb4,b89a352a,ba58748e,3a63af62,b8e78cc6,3a980924,38ab5596,baae8986,3a3490e6,baa32ab8,b8fb72e5,ba741025,3af9e160,b92d543e,3ab7201f,38c96471,bab95e16,3a41b6c6,baab6cd6,b9311568,ba7162d0,3aceda28,b95e3848,3ab69b51,38a011d3,bab26c31,3a3a15b0,baa276ee,b968eaef,ba5597a0,3a9b0618,b98327d8,3a963eff,3816d843,ba9c7fa0,3a1f5edd,ba8af49c,b992af86,ba24de6b,3a3de64d,b9938e06,3a2ebadf,b75cea29,ba74d844,39e81654,ba4f600a,b9b235a9,b9c5afe4,3959e76a,b9a19978,b7a71fe2,b87f7682,ba1e8291,396e6e2c,b9eeaa33,b9d0efd8,b8982673,b9bc9427,b9aeeeb4,bae30301,b8cfc2a4,b973d7ee,b791bdc4,b8ab4e55,b9eb510a,398cf494,ba7cf4b2,b9bd329e,bb10e9a0,b8feea54,391c19ed,b985808e,399981e3,b9f876c4,3a234a2d,bacead5e,b9cddfe2,bb2e90a8,b909110c,3a9686fc,bb01a05d,3ab81f32,ba7b10b2,3b8466b0,bb11116a,b9e2dd5c,bbca8b1a,b8adfc55,3ab0c675,ba142a91,3a9c0c9f,b7d501bc,3c151090,bc668442,ba8c0548,3a8b6fd2,3a371da4,b9361e0c,39eb911e,3901a646,3c084830,bc6afa74,bab556b0,3a831cf3,39cbee66,38bf7393,385f00d8,398f14ce,3bf2955a,bc6accbd,badc8904,3a6e89db,3966d1f2,3992cb58,b9484966,39dd653c,3bd3dada,bc67e325,bb01ff49,3a4d496d,38ef6a3e,39d80e66,b9bb036b,3a1474d6,3bb85dbe,bc645bef,bb15ed7e,3a21c9b6,384d7212,39ff5678,b9f39cd0,3a379d3b,3ba3ce6b,bc625842,bb291196,39da4fb0,37c88bfc,3a006b7e,ba055f10,3a54c08c,3b996db5,bc6382f6,bb395c3f,394cb39a,38874e26,39dec2c1,ba02b8db,3a66a153,3b9c5b7e,bc68fdce,bb445399,b78eaef8,3973e466,399039dc,b9c35565,3a6fe8e2,3bad38b0,bc738092,bb46e73e,b94ceca3,3a40d9ba,37a46bd7,38a8c1e8,3a71a7b8,3bcc9fab,bc81eaba,bb45e704,38d6f548
