# ADMM Variables (FP32 Hex) - Sample 150
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
b9f69f48,396b1fdd,b9ea0f6c,b787b86f,b9ccafeb,39d86faa,b806c207,39f21634,3758aac0,ba41dd17,39bcab73,ba368eaa,b80c5e46,ba117a8e,3a1b6de7,b88103cc,3a4b8dfd,386dbd9d,ba6c691b,39e7c8f4,ba5ccf70,b85a5df3,ba245175,3aad2bf4,b8ba7d88,3a758343,388dc0fb,ba7be963,39f65823,ba69015d,b89a89c7,ba22cb83,3a920d1e,b8f09a38,3a75605b,3869a25f,ba7337f7,39ea0ccc,ba5e162e,b8d40ac8,ba1045e8,3a5f8f2f,b9136ec9,3a4ad0cf,37fae4d8,ba55e8e6,39c56a84,ba3f88ba,b90e6eee,b9df050d,3a0cb4be,b9313977,39ef2179,b5fcd4d8,ba27a511,398bdd34,ba10fa3d,b93a3a42,b985e1e2,392f4e15,b9547d8c,35285310,b80a208c,b9d8f31d,39042b66,b9acbf2d,b96b0741,b84f4fc2,b983db52,b97fb7e1,ba932c48,b87274c5,b924702f,b806ca09,b8a69e31,b98dc317,393e727e,ba39d0b2,b99a2038,babcc96a,b898002a,38e2391b,b94133ac,39341ac4,b99ebb16,39dcda12,ba9a915d,b9b8c6ef,bae40b35,b8a4caf4,3a527faa,bab1700e,3a69a4bc,ba289a2c,3b332f34,bada8959,b9dadc93,bb848e29,b8441b74,3a62a3d2,b9da479c,3a483a8a,38e20770,3bc90bd6,bc0d9cee,b9157dea,3a3c25a2,39e6b28b,b9196986,398ef0d6,395e5789,3bb8102f,bc129976,b9fc6f98,3a3124b8,397f7333,381d0668,36842660,399aff09,3ba3ffae,bc1698f7,ba72be5e,3a21691d,39176d6e,39330b2c,b92f64e1,39bbeeed,3b8f410a,bc1abd89,bac1a68e,3a0b37bc,38c058b4,398c8c47,b9961750,39d0b667,3b78e6e9,bc20240f,bb0ab40e,39dc2750,38953e60,39ac7d57,b9be63b7,39d9d87e,3b5c161f,bc27ac38,bb377691,39956478,38a86b65,39b4ac7c,b9ce140f,39d699c3,3b4ca5f7,bc3182d1,bb6263ce,390e6254,390c3548,39a6dd36,b9c8ccd2,39c6ca40,3b4f4338,bc3d07f5,bb829b84,b7050920,39884733,396c3a06,b99d70a8,39bc32c8,3b653881,bc48da79,bb8bca8e,b907bf74,3a15fe23,37bd467b,b7e169a1,39cb8026,3b87c74a,bc538d89,bb8b1a86,38908a26
# z_tilde - 479 values
b9f69f48,396b1fdd,b9ea0f6c,b787b86f,b9ccafeb,39d86faa,b806c207,39f21634,3758aac0,b9a853c4,3923c2b9,b99b1aaa,b7c43aa7,b99039be,399d75e3,b7e0ff21,39a2f9c8,b7eaec2e,b945e5b1,38bb9a92,b92a2e54,b8006059,b9357a21,39497c2d,b79d2200,39203e48,b86da99b,b89ab0fd,37d97317,b8441cc7,b820f257,b8b0eab5,384cbeb8,b718fec8,b70cc534,b89a10b0,37cd6cc1,b805b330,3858d531,b8482bb1,b7080ef0,35ad4b00,3547b680,b93124a0,b8a577c3,38deeb56,b8ae481b,390c3ce8,b8703a62,386d3580,b8391528,372312b8,b9a8a2b9,b89abc43,39349412,b904213f,3951182b,b888f287,38e5a95e,b8b1ee60,378cf728,b9ef520f,b879bd78,39679f5f,b925646f,3981959d,b89239a4,391cf175,b8f5e4f0,37b043f4,ba12ca02,b821485b,39828539,b9365660,398f26cb,b88e086d,39368722,b90ef6ba,37b621f8,b9a192a4,b768e086,3982972f,b92b29c2,398d2976,b85d0866,39392dea,b907a5c8,379a56b0,b99667af,36e5b806,3987ed51,b922d75c,39906ff3,b82b304a,3944c0aa,b907106e,374077e8,b98df6f9,37d1240c,ba32a276,39cf3d1c,ba298923,b7d073fa,ba144292,3a4b0b51,b8433791,39f21634,3758aac0,ba8c6b97,3a264b22,ba843b16,b8579773,ba52bf6d,3a91cfe7,b8bae5b8,3a4b8dfd,386dbd9d,baab3cf3,3a4c4b97,ba9ff03c,b8a7b1e7,ba6e0a20,3b2274ea,b9071462,3a758343,388dc0fb,bab67746,3a5920bb,baa8c586,b8ed5aef,ba6bd53b,3b0903ab,b92e463c,3a75605b,3869a25f,bab02b59,3a4e4aaa,baa0dce7,b922d676,ba51004e,3ad1ba01,b9559416,3a4ad0cf,37fae4d8,ba9af0b0,3a2e00a6,ba8abba1,b95ac36a,ba2189ed,3a83fff6,b9805e3d,39ef2179,b5fcd4d8,ba72dbcf,39f68d69,ba52058b,b98f0372,b9c1f2dc,39a47540,b999e981,35285310,b80a208c,ba1d245e,3968fd0a,b9fa3fe7,b9b47d71,b8962933,b9f7656c,b9b93920,ba932c48,b87274c5,b96e36a3,b86d9b3d,b8f15eff,b9d9bb7c,3989f219,baae5162,b9df4640,babcc96a,b898002a,3923dbe9,b9aa49c1,39827448,b9f3cb6e,3a1ff7f0,bb110102,ba05d6b3,bae40b35,b8a4caf4,3a98782f,bb1c64c3,3aa93bdc,ba817a64,3b81c9a9,bb4d03bb,ba1e86e6,bb848e29,b8441b74,ba0619cf,397fb2a6,b9fe8a5f,b7939892,ba058ef2,3a0d3980,b82fdbed,3a174de0,376ba017,ba52d3a2,39cd2da6,ba4687f2,b8372e3a,ba3dd988,3a4ad5d2,b8a144bf,3a5d5d9c,38814580,ba808c5a,39fc10ef,ba901427,b88e7c05,ba566f6b,3ad876f1,b8caceea,3a857f5f,389a2844,ba88fa1a,3a20bd59,ba980935,b8c9ac1e,ba4b7e64,3a9ed4aa,b902d3db,3a856c64,387e13c7,ba9eb33c,3a18b7b5,ba90e95a,b90486bd,ba1ce59f,3a731ee9,b9205547,3a5c8fe1,3823b552,ba8b937c,3a00d061,ba6f6ae8,b91ae56f,b9f288b1,3a19048e,b940bb4b,3a1c0866,b624f8f5,ba5ac6c5,39aed481,ba1da9bc,b94a85c1,b99198d9,393ea4ea,b98aa666,355ba9d6,b8344183,ba0797f2,390fbbff,b9bbdcb4,b97f97e3,b8617389,b9ac12b1,b9a6db2e,bac00f8c,b89788fb,b932d399,b8129550,b8b5326f,b99a2a8f,3978889c,ba727d25,b9c9225d,baebfbc4,3b408e2f,bab973d7,3b2a1dbc,39c00952,3bccf911,bc1060ff,b9186960,00000000,babd1bad,3a709087,badac9da,39b9c56c,ba0a8488,b9a2aec0,b9b52916,00000000,ba2ef902,3a23b163,ba6f6107,3994effa,ba23a6a0,b9826fe0,b9ed9a66,00000000,b9b0c1ce,39ed8784,ba18866a,395fde80,ba2932e8,b9872920,ba136188,00000000,b93bc72a,39ad68be,b9d40ad0,390d3bd8,ba195cc8,b9b030c0,ba2ac8aa,00000000,b8927b7a,39591a74,b988f3a6,38784ec0,b9eb06f0,b9f5ba40,ba368940,00000000,380255fc,385e81c0,b8d54530,b7b07300,b97bd590,ba207ca0,ba2f0f7c,00000000,393e4e96,b8bbb9a0,380f80e0,b8d6ece0,382a94c0,ba3bebe0,ba0e056c,00000000,39e0e36f,b9a5ad2c,39935b34,b88ffb00,39b318a0,ba40da00,b995cf50,00000000,3a8b1657,ba349960,3a739606,38d003b0,3a2ca700,ba2e8900,37b37800,00000000,39ce1f58,39137d2b,39564af4,3b379877,b9e24f14,b99e22bc,3af99fb7,3ad2b03c,3ad9d8b4,3b327dd6,3b4b89ae,b75b26b8,39622706,39970c26,3abcd9b5,376b4dc0,b706588b,3a3da425,3a27db32,3a1db5cc,3ac7b072,3af2bd00,b99a9c46,3983acee,39cd0a5a,3a3dda63,39a6757e,39640fd3,3939b384,391e3cce,38506ed3,3a64a89a,3a98fc78,b9f5923b,3989bda3,39fd6d9d,39a4b6b0,3a0be183,39cce4e4,b8b6a678,b8eb29c5,b98a1cf2,3a0012e7,3a48c938,ba1b0e3f,3984aae2,3a14f7fa,38a30f8b,3a326e56,3a07806c,b95ac381,b981e257,b9e7cd6e,3989452e,3a0c632d,ba21f394,396ef210,39d55e6a,b90502fa,3a533e86,39b5d9d7,b8f90db5,b9a43103,b9dedf87,393b8b0d,39aecfbd,ba206b57,3949801f,b8b9d914,b9834f6c,3a39a34d,39b35b8d,b8478a32,b9dec56d,b9c88dcc,3971d8da,39f18fba,ba0fb038,391a67bf,b8ae4192,b895d7d8,3a229974,39a29b46,38ad8733,b9316ca0,b984f37c,39d35a4c,3a2d38b1,b9ccdbc0,391d8c21,b88040d4,39bd7d84,39dd51e2,3969c8fb,39a295c0,39a9511a,37a78958,3a493e66,3a8b5af8,b8a158f4,39857276,37b3e0e0,3ab16c38,387a4f90,38728170,3a686fd2,3abb78bc,3a2bf45f,3acc46c5,3af92fd7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
ba38f776,39b057e6,ba2f8b91,b7cb94a6,ba1983f0,3a2253c0,b84a230a,3a3590a7,37a28010,ba9165d1,3a0d8096,ba88eb00,b8528d69,ba5a37d5,3a6924da,b8c185b2,3a98aa7e,38b24e36,bab14ed4,3a2dd6b7,baa59b94,b8a3c676,ba767a30,3b01e0f7,b90bde26,3ab82272,38d4a178,babcef0a,3a38c21a,baaec106,b8e7ceaa,ba743144,3adb13ad,b93473aa,3ab80844,38af39c7,bab669f9,3a2f8999,baa690a2,b91f0816,ba5868dc,3aa7ab63,b95d262e,3a981c9b,383c2ba2,baa06eac,3a140fe3,ba8fa68c,b955a665,ba2743ca,3a530f1d,b984eb19,3a33591b,b63d9fa2,ba7b779a,39d1cbce,ba59775c,b98babb2,b9c8d2d3,39837a90,b99f5e29,357c7c98,b84f30d2,ba22b656,39464119,ba018f62,b9b04571,b89b7bd2,b9c5c8fb,b9bfc9e9,badcc26c,b8b5d794,b976a846,b84a2f0e,b8f9ed4a,b9d4a4a2,398ed5de,ba8b5c86,b9e73054,bb0d9710,b8e4003f,3929aad4,b990e6c1,39871413,b9ee18a1,3a25a38e,bae7da0c,ba0a9533,bb2b0868,b8f7306e,3a9ddfc0,bb05140a,3aaf3b8d,ba7ce742,3b866367,bb23e703,ba24256e,bbc6d53e,b8931497,3aa9fade,ba23b5b5,3a962be8,39298594,3c16c8e0,bc546b65,b9603cdf,3a8d1c3a,3a2d05e8,b9661e49,39d66941,39a6c1a7,3c0a0c23,bc5be631,ba3d53b2,3a84db8a,39bf9666,386b899c,36c63990,39e87e8e,3bf5ff85,bc61e572,bab60ec6,3a721dac,39632425,39864861,b9838ba9,3a0cf332,3bd6e18f,bc681c4e,bb113cea,3a50d39a,39104287,39d2d26a,b9e122f8,3a1c88cd,3bbaad2f,bc703616,bb500e15,3a251d7c,38dfdd90,3a015e01,ba0ecac9,3a23625e,3ba51097,bc7b8254,bb8998ed,39e016b4,38fca118,3a07815d,ba1a8f0b,3a20f352,3b997c79,bc85221d,bba9cada,3955937e,39524fec,39fa4bd1,ba16999e,3a1517b0,3b9b726a,bc8dc5f8,bbc3e946,b7478db0,39cc6acc,39b12b84,b9ec28fc,3a0d2616,3babea61,bc96a3db,bbd1afd5,b94b9f2e,3a60fd34,380df4dc,b8290f39,3a18a01c,3bcbaaef,bc9eaa27,bbd0a7c9,38d8cf39
