# OSQP Solve Metadata - Sample 1050
# rho_updates,iter
1,200

# rho_update_history (1 entries)
# admm_iter,rho_old,rho_new
100,1.25000000e-01,1.56250000e-02

# rho_update_history_hex (1 entries)
# admm_iter,rho_old_hex,rho_new_hex
100,3e000000,3c800000

# admm_iteration_log (5 entries)
# iter,prim_res,dual_res,duality_gap,rel_kkt_error,rho,last_rel_kkt,kkt_threshold,kkt_check,can_adapt_rho,eps_prim,eps_dual,prim_check,dual_check,terminated
1,7.74993282e-03,2.63677832e+03,-7.01737404e-01,2.63677832e+03,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,0,0.00000000e+00,0.00000000e+00,-1,-1,0
50,1.69085979e-06,2.16760635e-01,-2.61291396e-04,2.16760635e-01,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.07558863e-03,1.85088012e-02,1,0,0
100,5.60248736e-07,2.14120865e-01,-4.99064103e-04,2.14120865e-01,1.56250000e-02,2.14120865e-01,0.00000000e+00,-1,1,1.14414643e-03,1.85088012e-02,1,0,0
150,1.86533928e-02,1.40838623e-02,2.56821048e-04,1.86533928e-02,1.56250000e-02,2.14120865e-01,0.00000000e+00,-1,1,1.50197104e-03,1.85088012e-02,0,1,0
200,9.86037776e-06,1.02287531e-03,-5.40725887e-06,1.02287531e-03,1.56250000e-02,2.14120865e-01,0.00000000e+00,-1,1,1.50197104e-03,1.85088012e-02,1,1,1

# admm_iteration_log_hex (5 entries)
# iter,prim_res_hex,dual_res_hex,duality_gap_hex,rel_kkt_error_hex,rho_hex,last_rel_kkt_hex,kkt_threshold_hex,kkt_check,can_adapt_rho,eps_prim_hex,eps_dual_hex,prim_check,dual_check,terminated
1,3bfdf326,4524cc74,bf33a510,4524cc74,3e000000,7149f2ca,00000000,-1,0,00000000,00000000,-1,-1,0
50,35e2f180,3e5df680,b988fdf0,3e5df680,3e000000,7149f2ca,00000000,-1,1,3a8cfac4,3c979fc5,1,0,0
100,35166400,3e5b4280,ba02d3a0,3e5b4280,3c800000,3e5b4280,00000000,-1,1,3a95f72f,3c979fc5,1,0,0
150,3c98cf00,3c66c000,3986a5f0,3c98cf00,3c800000,3e5b4280,00000000,-1,1,3ac4ddc9,3c979fc5,0,1,0
200,37256e00,3a861200,b6b57000,3a861200,3c800000,3e5b4280,00000000,-1,1,3ac4ddc9,3c979fc5,1,1,1
