# OSQP Solve Metadata - Sample 1050
# rho_updates,iter
0,250

# rho_update_history (0 entries)
# admm_iter,rho_old,rho_new

# rho_update_history_hex (0 entries)
# admm_iter,rho_old_hex,rho_new_hex

# admm_iteration_log (6 entries)
# iter,prim_res,dual_res,duality_gap,rel_kkt_error,rho,last_rel_kkt,kkt_threshold,kkt_check,can_adapt_rho,eps_prim,eps_dual,prim_check,dual_check,terminated
1,7.52421375e-03,3.47430029e+03,-9.33965921e-01,3.47430029e+03,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,0,0.00000000e+00,0.00000000e+00,-1,-1,0
50,4.98731970e-06,4.24976349e-02,-1.46878883e-05,4.24976349e-02,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.05886441e-03,1.83910634e-02,1,0,0
100,3.19676474e-07,4.07981873e-02,-2.00252980e-05,4.07981873e-02,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.05898792e-03,1.83910634e-02,1,0,0
150,2.76613719e-07,3.98101807e-02,-2.70209275e-05,3.98101807e-02,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.05899782e-03,1.83910634e-02,1,0,0
200,2.93104677e-07,3.92799377e-02,-3.44989821e-05,3.92799377e-02,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.05899712e-03,1.83910634e-02,1,0,0
250,3.04142304e-07,3.85780334e-02,-4.20911238e-05,3.85780334e-02,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.05899409e-03,1.83910634e-02,1,0,0

# admm_iteration_log_hex (6 entries)
# iter,prim_res_hex,dual_res_hex,duality_gap_hex,rel_kkt_error_hex,rho_hex,last_rel_kkt_hex,kkt_threshold_hex,kkt_check,can_adapt_rho,eps_prim_hex,eps_dual_hex,prim_check,dual_check,terminated
1,3bf68dae,455924ce,bf6f1864,455924ce,3e000000,7149f2ca,00000000,-1,0,00000000,00000000,-1,-1,0
50,36a758c0,3d2e1200,b7766c00,3d2e1200,3e000000,7149f2ca,00000000,-1,1,3a8ac998,3c96a8db,1,0,0
100,34aba000,3d271c00,b7a7fc00,3d271c00,3e000000,7149f2ca,00000000,-1,1,3a8acdbd,3c96a8db,1,0,0
150,34948180,3d231000,b7e2ab00,3d231000,3e000000,7149f2ca,00000000,-1,1,3a8ace12,3c96a8db,1,0,0
200,349d5c00,3d20e400,b810b300,3d20e400,3e000000,7149f2ca,00000000,-1,1,3a8ace0c,3c96a8db,1,0,0
250,34a34900,3d1e0400,b8308b00,3d1e0400,3e000000,7149f2ca,00000000,-1,1,3a8acdf2,3c96a8db,1,0,0
