# OSQP Solve Metadata - Sample 1050
# rho_updates,iter
0,150

# rho_update_history (0 entries)
# admm_iter,rho_old,rho_new

# rho_update_history_hex (0 entries)
# admm_iter,rho_old_hex,rho_new_hex

# admm_iteration_log (4 entries)
# iter,prim_res,dual_res,duality_gap,rel_kkt_error,rho,last_rel_kkt,kkt_threshold,kkt_check,can_adapt_rho,eps_prim,eps_dual,prim_check,dual_check,terminated
1,7.91649427e-03,4.17218213e+03,-4.38512564e+00,4.17218213e+03,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,0,0.00000000e+00,0.00000000e+00,-1,-1,0
50,2.46945419e-05,6.69111252e-01,-2.49586534e-03,6.69111252e-01,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.38444989e-03,1.91527158e-02,1,0,0
100,2.34985352e-03,1.11295700e-01,-5.17288689e-04,1.11295700e-01,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.42435345e-03,1.88089758e-02,0,0,0
150,2.91824341e-04,1.21631622e-02,-7.31786713e-05,1.21631622e-02,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.42414775e-03,1.87354181e-02,1,1,1

# admm_iteration_log_hex (4 entries)
# iter,prim_res_hex,dual_res_hex,duality_gap_hex,rel_kkt_error_hex,rho_hex,last_rel_kkt_hex,kkt_threshold_hex,kkt_check,can_adapt_rho,eps_prim_hex,eps_dual_hex,prim_check,dual_check,terminated
1,3c01b42f,45826175,c08c52f3,45826175,3e000000,7149f2ca,00000000,-1,0,00000000,00000000,-1,-1,0
50,37cf2720,3f2b4ae0,bb2391ac,3f2b4ae0,3e000000,7149f2ca,00000000,-1,1,3ab5766e,3c9ce628,1,0,0
100,3b1a0000,3de3ef00,ba079aa8,3de3ef00,3e000000,7149f2ca,00000000,-1,1,3abab15f,3c9a1548,0,0,0
150,39990000,3c474800,b8997780,3c474800,3e000000,7149f2ca,00000000,-1,1,3abaaa78,3c997b05,1,1,1
