# OSQP Solve Metadata - Sample 1050
# rho_updates,iter
0,250

# rho_update_history (0 entries)
# admm_iter,rho_old,rho_new

# rho_update_history_hex (0 entries)
# admm_iter,rho_old_hex,rho_new_hex

# admm_iteration_log (6 entries)
# iter,prim_res,dual_res,duality_gap,rel_kkt_error,rho,last_rel_kkt,kkt_threshold,kkt_check,can_adapt_rho,eps_prim,eps_dual,prim_check,dual_check,terminated
1,8.32975935e-03,2.93109839e+03,-2.67357779e+00,2.93109839e+03,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,0,0.00000000e+00,0.00000000e+00,-1,-1,0
50,4.28373460e-06,1.15814209e-01,-7.20121898e-05,1.15814209e-01,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.08828698e-03,1.86213963e-02,1,0,0
100,5.33051207e-06,1.10673904e-01,-1.47653976e-04,1.10673904e-01,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.12465932e-03,1.86213963e-02,1,0,0
150,5.17032458e-06,1.06155396e-01,-2.12409999e-04,1.06155396e-01,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.15963444e-03,1.86213963e-02,1,0,0
200,4.96121356e-06,1.02428436e-01,-2.70169228e-04,1.02428436e-01,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.19327079e-03,1.86213963e-02,1,0,0
250,4.76592686e-06,9.81063843e-02,-3.20817810e-04,9.81063843e-02,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.22562714e-03,1.86213963e-02,1,0,0

# admm_iteration_log_hex (6 entries)
# iter,prim_res_hex,dual_res_hex,duality_gap_hex,rel_kkt_error_hex,rho_hex,last_rel_kkt_hex,kkt_threshold_hex,kkt_check,can_adapt_rho,eps_prim_hex,eps_dual_hex,prim_check,dual_check,terminated
1,3c08798b,45373193,c02b1be6,45373193,3e000000,7149f2ca,00000000,-1,0,00000000,00000000,-1,-1,0
50,368fbd00,3ded3000,b8970540,3ded3000,3e000000,7149f2ca,00000000,-1,1,3a8ea4da,3c988be6,1,0,0
100,36b2dcc0,3de2a900,b91ad390,3de2a900,3e000000,7149f2ca,00000000,-1,1,3a93694e,3c988be6,1,0,0
150,36ad7cc0,3dd96800,b95eba60,3dd96800,3e000000,7149f2ca,00000000,-1,1,3a97fee0,3c988be6,1,0,0
200,36a67880,3dd1c600,b98da580,3dd1c600,3e000000,7149f2ca,00000000,-1,1,3a9c6786,3c988be6,1,0,0
250,369feb00,3dc8ec00,b9a83370,3dc8ec00,3e000000,7149f2ca,00000000,-1,1,3aa0a539,3c988be6,1,0,0
