# ADMM Variables (FP32 Hex) - Sample 500
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
3a801335,ba70ef0b,39d15420,3a364efc,3a1c5901,b9f8ff85,38dfbf2f,b8408d90,393ad34f,3ada205e,bac4ba0f,3a2632c2,3a8eca25,3a6e46cc,ba24ae16,39b06937,b904ae93,39f32784,3b0a282e,baf029da,3a4a8bc8,3aa8b958,3a8c9ebf,ba35ce5e,3a13515f,b984e752,3a34a7ef,3b17a7d6,bafe87b8,3a5aff50,3aad6706,3a8fdb98,ba326d70,3a4ad0ab,b9e745c6,3a62beb7,3b188560,baf53cca,3a594e58,3aa0387d,3a82cc4c,ba1cb1cf,3a7dc6ac,ba371a9c,3a833451,3b0f44fc,bad8d09a,3a47e9c1,3a84183a,3a4ef633,b9ee0c3d,3a9658cd,ba86b409,3a912112,3afc5216,baad7d45,3a298439,3a379a03,3a007755,b98899bd,3aac7be4,baba5865,3a9c390c,3acec962,ba6f0fde,3a019d09,39a9a9c8,39013342,b7e31474,3ac2582d,baf3b486,3aa5688e,3a9aa28b,b9ef0454,39aa467a,b8c2b486,b991452b,397b28f0,3ad8e608,bb16b06f,3aad504e,3a49a0ae,34b43700,39323f13,ba059438,ba2f6b5b,3a0a0daf,3af1ad17,bb2f02f7,3ab386bc,3a236893,3afeaea4,382450dd,bb7d416f,bb0df6cf,3adc720a,3b071a6f,bbc43289,3ab8681a,399ea9ca,3af61479,bae4fe88,bb0a2f14,bbbaa804,3be17596,3c02bc44,3ac5eafe,3a3f1589,3af919c0,bac15038,baf043b6,bb9ea3af,3bb7a28b,3c1b33a1,3aa4abf8,39287012,3b0e0e8e,ba6dc4aa,babbd5f0,bb906fd7,3b8e2b41,3c2fa32d,3a86283a,b7ea74b0,3b0b1d5f,b9fd3a86,ba8b15aa,bb863e65,3b54e1cc,3c409282,3a530208,b8951621,3b0118dd,b9131bd5,ba466b84,bb7ff5c2,3b1dd956,3c4f255a,3a1e0150,b7f6a64d,3aed68a5,3886a0bc,ba0bfaa7,bb7eff3e,3af0d0df,3c5b5828,39d94070,38214cfc,3ae18555,38c203c4,b9d774b5,bb82f4b4,3ad8d9e6,3c646e8a,3981ece0,3900cd7c,3ae1bf37,b8d87c78,b9cf3bb0,bb863b64,3b05740d,3c687f3a,38f3c0c0,390a36b2,3af3897a,b9e22e5c,ba0b537d,bb924bab,3b3982e5,3c6a4615,3785eb00,b8974d3d,3b0f6387,ba4c60f4,ba6c0d58,bbae057d,3b8039a6,3c6c41ad,b7de5c00
# z_tilde - 479 values
3a801335,ba70ef0b,39d15420,3a364efc,3a1c5901,b9f8ff85,38dfbf2f,b8408d90,393ad34f,3a31b87c,ba24aa28,399692a6,39edd9cc,39d9aa35,b9b4b93f,38b466ee,b8d3a56c,390d2620,39dd462e,b9c655ab,393fd456,3982f4ec,3983a874,b967fdfa,3865f640,b9314ca9,38d127da,3952ebb1,b92b056a,38bcba58,389ff93c,38da596d,b8e21cf8,379bbab8,b9816ba1,389a0f7d,376b9e99,379b52b4,37071576,b893e1b2,b7d8a714,b6fa99f0,b791a650,b9ace711,386901d6,b911c939,393068f0,b8824f06,b94a878a,b910c093,38a0d5a1,b84cbc18,b9d7dac6,3840c939,b9886907,3995de46,b8f73728,b9993f0e,b9707987,39154bb6,b897a5b2,b9fde0e3,38353219,b9b6bdce,39c192af,b9228676,b9bf7016,b99a94ec,39448d1a,b8b1078c,ba0bf9ac,383dff8c,b9d28a6c,39d8d308,b92ea71b,b9d47860,b9ab2ceb,395c2398,b8af4e68,ba0def03,384c37da,b9d95c0c,39d72779,b914b880,b9d296f2,b9a36569,395a798c,b88fd420,b9fa12aa,38401b9a,b9eeb604,39e23309,b905289a,b9e1fb73,b9a6da50,39576930,b830b668,b9e2e11d,382749f3,3ab98930,bad45be8,3a179f38,3a8c00fb,3a627e39,ba699764,392210bf,b8408d90,393ad34f,3b1dfe93,bb2d651e,3a70c35c,3adb4f83,3aac96f4,ba9a7d8e,39ff8ecb,b904ae93,39f32784,3b48241d,bb53ae1a,3a92b58b,3b019254,3acbb595,baaa8e8f,3a55697a,b984e752,3a34a7ef,3b5bb226,bb6057c7,3a9ea00f,3b052a16,3ad0664b,baa76326,3a92e770,b9e745c6,3a62beb7,3b5cf315,bb5826fd,3a9d6673,3af61539,3abd7b07,ba92ffc4,3ab7d0fc,ba371a9c,3a833451,3b4f8c1d,bb3f19c1,3a90cd54,3acae258,3a95e855,ba5f5190,3ad9cccd,ba86b409,3a912112,3b36c31d,bb18e9db,3a7591f0,3a8cff32,3a3a1a3c,ba0025fc,3af9de6e,baba5865,3a9c390c,3b15c7df,bad2b590,3a3bc3b5,3a024af9,393b2a79,b8550782,3b0cc4bf,baf3b486,3aa5688e,3ae0030c,ba52ab64,39f6ab58,b915861a,b9d27217,39eb9e91,3b1d1ae5,bb16b06f,3aad504e,3a920b40,351ed763,39811bba,ba4d29f9,ba7e1f0a,3a8182eb,3b2f0d54,bb2f02f7,3ab386bc,3a6cb8c2,3b607a15,386e0944,bbc27cd6,bb4da802,3b4ece2f,3b43b7a3,bbc43289,3ab8681a,3a8b4816,ba8301fb,39e3a516,3a4642b2,3a4c08a1,ba2278a5,3911feaa,b870b0f4,394b2c32,3aed3666,bad5f0bd,3a34bd99,3aba5728,3a9b79b7,ba56e84d,39dc8385,b9104aa6,3a043716,3b163ee5,bb0296c2,3a842949,3adc2f50,3ab7825d,ba6341f6,3a20354a,b990885c,3a4476a0,3b24ecec,bb2614b7,3a8ee54f,3ae24a49,3ab3d27e,ba420a36,3a5c8fba,b9fb8247,3a7695cd,3b470a36,bb200477,3a8dcacc,3ac8469c,3a8e3e2c,ba2a67c4,3a89fda1,ba472023,3aab38c0,3b3af776,bb0d78c0,3a79e431,3a8fa725,3a611224,ba017041,3aa38092,baafc9aa,3abd64c1,3b24a3a4,bad8dc96,3a385964,3a47aab0,3a0bb4f9,b9948d97,3ae1176f,baf32e3b,3acbdeed,3b013ddd,ba81fd6d,3a0cf460,39b8823c,390c8158,b8142b6d,3afd9e96,bb1f0483,3acec2b2,3aa82a5d,ba01f727,39b92ca4,b8d3bdeb,b9bd93dd,39a3e1c0,3b0d86bc,bb3c5c8b,3a86cd41,3bd11265,bbc28e41,bbeacdff,bbbe4d4c,3be5dce2,3c0549f1,00000000,3abde457,38a43f00,3a7284c8,3a7563c0,3a648358,baaa90a8,3ac78d90,00000000,bafd23fc,3a6dfad0,3afcf174,3ab22d10,39e7adb0,baa91a7c,3aa6add0,00000000,ba28017c,b91ffa60,3abcdff3,3aa5ad6c,39a64690,ba91b3fa,3a8a2010,00000000,b919bb88,ba082d40,3a98a726,3a8782ee,394c5ac0,ba606e80,3a6dbb60,00000000,39148d75,ba0d46c0,3a362ced,3a469b90,377b5400,ba18b06e,3a46fcc0,00000000,3971d20d,b9a19a00,38c9d28e,39db3508,b8e197c0,b9437660,3a143d20,00000000,399657b6,36c4b400,ba2e61fa,385f8e40,b8d5c440,39cc21ec,3984a060,00000000,37ffdc60,39f1d580,ba922ef3,b9f2b69c,b9c4c980,3a544c88,38e7de80,00000000,ba35b388,3a92f344,ba9b1e5b,baa45bcf,ba622398,3a90a632,39016080,00000000,3a0f7343,bb0a8590,bb08aeff,bacde0c6,ba9cccb9,390ddaa4,39c2f9c6,3b1e6d9e,bab2efd2,ba772676,3a9a40ee,3ac3c0a3,bae10b9e,bb34678e,bafb1182,bad299ec,b9fc0d6a,b9c14d24,3a996c64,bab58b56,baa58abd,39abaeb4,3a076804,baaa062c,ba30df2a,b7c9e980,ba7036a5,390a2e4a,39e0d412,3ae2a74d,ba0d79dd,ba3febb1,3a77216d,394dac77,ba8177f4,372f1860,3a4e74b5,b9f0192e,398e50fa,3a2b2ec6,3adeea99,b7ac79d8,b9df583c,3ab4a09f,3858fe5b,ba42f3fa,39a26c7a,3aa9ff6e,b9438784,3990a741,3a535f48,3aea27ce,39d611a9,b93e9ce8,3a5996e9,b74305fa,ba0c1c92,39cb436d,3ad6de48,b892ad20,397baedc,3a4e82ca,3adf66ba,3a1038c2,b920e210,3a544012,b896b786,b9e2ff6c,3984e710,3ad9a615,b8adf2f0,397341fb,3a431436,3adb530b,39f8148a,b96eccf8,3a7d51ee,b8cfae1a,ba1e1b92,398c5f9c,3ac78570,b91f4a28,398c5993,3a31a0f2,3ad2d956,391de7a8,b9f25b7c,3a6fce6c,b996f348,ba564e24,39a60dd9,3a8bc36a,b9454cfc,39e5c0fe,3a4ba60d,3af56ac0,b94d8f54,ba2873b8,3a84695a,ba713593,ba55c8f0,3a01df20,393bc278,3710fdc0,3a6a31c2,3ab01d6c,3b41ed12,b957970b,b9ecceee,3ac67448,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
3ac01cd0,bab4b348,3a1cff18,3a88bb3d,3a6a8582,ba3abfa4,3927cf63,b8906a2c,398c1e7b,3b239846,bb138b8b,3a794c23,3ad62f38,3ab2b519,ba770521,3a044ee9,b94705dc,3a365da3,3b4f3c45,bb341f64,3a97e8d6,3afd1604,3ad2ee1e,ba885ac6,3a5cfa0e,b9c75afb,3a877df3,3b637bc1,bb3ee5ca,3aa43f7c,3b020d44,3ad7c964,ba85d214,3a981c80,ba2d7454,3aaa0f09,3b64c810,bb37ed98,3aa2fac2,3af054bc,3ac43272,ba6b0ab6,3abe5501,ba8953f5,3ac4ce7a,3b56e77a,bb229c74,3a95ef51,3ac62457,3a9b38a6,ba32892e,3ae18534,baca0e0e,3ad9b19b,3b3d3d90,bb021df4,3a7e4656,3a89b382,3a40b300,b9cce69c,3b015ceb,bb0bc24c,3aea5592,3b1b170a,bab34be6,3a426b8e,39fe7eac,3941cce3,b82a4f57,3b11c222,bb36c764,3af81cd5,3ae7f3d0,ba33433f,39ff69b7,b9120764,b9d9e7c0,39bc5eb4,3b22ac86,bb6208a6,3b01fc3a,3a973882,35072940,3985af4e,ba485e54,ba839084,3a4f1486,3b3541d1,bb834239,3b06a50d,3a751cdc,3b3f02fb,3876794c,bbbdf113,bb54f236,3b255588,3b4aa7a6,bc1325e7,3b0a4e14,39edfeaf,3b388f5b,bb2bbee6,bb4f469e,bc0bfe03,3c291830,3c441a66,3b14703e,3a8f5027,3b3ad350,bb10fc2a,bb3432c8,bbedf586,3c09b9e8,3c68cd72,3af701f4,397ca81b,3b5515d5,bab25380,bb0ce074,bbd8a7c2,3bd540e2,3c83ba62,3ac93c57,b82fd784,3b50ac0e,ba3debe4,bad0a07f,bbc95d98,3b9fa959,3c906de2,3a9e4186,b8dfa132,3b41a54c,b95ca9c0,ba94d0a3,bbbff852,3b6cc601,3c9b5c04,3a6d01f8,b838fcba,3b320e7c,38c9f11a,ba51f7fa,bbbf3f6e,3b349ca7,3ca4821e,3a22f054,3871f37a,3b292400,391182d3,ba219788,bbc46f0e,3b22a36c,3cab52e8,39c2e350,3941343a,3b294f69,b9225d5a,ba1b6cc4,bbc95916,3b482e14,3cae5f6c,3936d090,394f520b,3b36a71c,ba29a2c5,ba50fd3c,bbdb7180,3b8b222c,3cafb490,37c8e080,b8e2f3dc,3b57154a,ba9948b7,bab10a02,bc02841e,3bc05679,3cb13142,b826c500
