# ADMM Variables (FP32 Hex) - Sample 500
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
3a87cff9,ba41ea99,3a25d59e,3a4accc1,3a51a6c7,b9ca89d5,383f4086,3a7f4f28,b7ad06d4,3ae3af6e,ba925f33,3a4bb4cf,3a8b1015,3a299b6c,b9d5a436,38f426de,3ad4b268,b7345044,3b0ebea4,baacec0d,3a4e9adc,3a99174b,39de97b8,b9bb5d1f,393018d2,3b00ad3a,b89c7826,3b1c5e30,bab47507,3a3cb0c3,3a955b4c,393bd84c,b9831114,39499a75,3b03d762,b92e03fc,3b1d8474,baadabeb,3a1cd22f,3a847840,b860c97a,b8c739e4,39430e8b,3aeb5c61,b9882aab,3b14a761,ba9bc2ba,39e5a569,3a52d4d4,b987fa30,38d2f5f6,391c5ffd,3ab066aa,b9b4c2b5,3b03def7,ba80d225,397d1110,3a0b5e63,b9e8fbb4,39ae58b9,38af8398,3ab584d9,b9da5c4d,3ada6bb3,ba3cb0df,35fb84a3,394f2154,ba251213,3a1cd657,b6e7ca52,3a57f2d6,b9f81cca,3aa74881,b9dc3457,b9911729,b93d1bfc,ba58a550,3a6a21c4,b8f96569,3920f4e4,ba086d75,3a6d87ff,b8f97e75,ba16ea67,ba147017,ba86dcdf,3a9e21a4,b982a2bc,ba16b72a,ba18c8d5,3a86f0a5,39eb3507,baf8e65f,bb05aaaf,bb2e9e4d,3b4cb292,b9ce59fa,bb2be8c1,b9ce79cb,ba6c2d16,3b3aedb3,bb9889bc,bb811e64,bc9bf3d4,3c174be4,3b1f1d95,3b3a7731,ba222ad7,3b1db06f,bb7b7486,bb4f88c7,bc6e3405,3c02832d,3b392a1a,3b6f85b1,ba3b01dc,3af8eb17,bb29cf42,bb14fc60,bc1fd748,3bd09b5d,3b45a395,3b86d560,ba1d3225,3a9d0621,baafc16c,bab2b2d9,bba13eac,3b9a0d81,3b49a9b2,3b88af4f,b9d62f78,39fd7544,b95efe38,ba1046d3,ba00963d,3b4f8301,3b494f5e,3b79e9b6,b963d45a,b8df9286,3a2a3634,3883aec2,3b4abd74,3b000b5f,3b46d259,3b499e9a,b8a29253,b9f659e7,3a92e7f3,39cccb5d,3bb2cd05,3aa1c22a,3b427617,3b0566f3,b7deaaec,ba0ee3a6,3a937534,39c5a768,3bcffc0a,3a94f0ef,3b3a8a9e,3a4fc424,b8d41a80,b9a11efd,3a259afe,b73dc058,3bb81601,3ae3d638,3b2ba442,ba14c760,b9dc2ac7,39a200ee,b9c33b08,ba6ab812,3b4a9c2d,3b42e0ef,3b19596a,3a350772
# z_tilde - 479 values
3a87cff9,ba41ea99,3a25d59e,3a4accc1,3a51a6c7,b9ca89d5,383f4086,3a7f4f28,b7ad06d4,3a3ed670,ba07bac1,39de5110,3a05d628,3a0bc7c1,b991ccdc,37e328ca,3a1fe18e,b98ffe3c,39f0f49e,b9a875ee,397d376b,39962864,399e0b52,b933d4dc,3524dc00,3995c522,b9e119ae,39706ef8,b91e8f5f,38b705d0,38d24dfe,38de8d7c,b892406a,b7fbbbc2,36d45250,ba03cfe1,3815173b,b6f6cd10,b82c2560,b85877f0,b8687548,37caf448,b8815bf0,b970df45,ba05ed62,b900f43c,38ec89db,b91a998c,b937be19,b945395d,38e17128,b8c16d25,b9e0413e,b9f48635,b982d7a2,395d0903,b9771d50,b990ca43,b99b7310,393a36f3,b8fbdd27,ba1b43dd,b9c6e547,b9b4107e,39960f59,b9a0d755,b9bac5d2,b9c83e46,3972a730,b9170eb9,b9bc942d,b9887940,b9cc21cd,39ab480e,b9b57eee,b9d150d3,b9df0fa0,398a03a4,b92b3a88,b9cdec87,b9049782,b9c07a68,39a5c867,b9b0a1c9,b9c9fc33,b9d44abc,398ae826,b93a0d5a,b9c5c298,b6bd5198,b9c6923e,39abfb4e,b9b83e67,b9d33342,b9d96dac,398ee3dc,b943a328,b9ca3a3f,38fb8cba,3ac4bea0,baaaeafc,3a703c6f,3a9bbd79,3a97db16,ba3e01a0,388a8755,3a7f4f28,b7ad06d4,3b24eb0b,bb01031d,3a938cb0,3ad5962a,3a75b38c,ba486c22,3930d864,3ad4b268,b7345044,3b4ec97f,bb1869dc,3a95a62c,3aeb21e8,3a213abb,ba2fc548,397f1a55,3b00ad3a,b89c7826,3b6285bb,bb1f0e0f,3a88ac59,3ae56598,39880f8e,b9f5e9f7,399206bf,3b03d762,b92e03fc,3b643005,bb1912f9,3a632dc5,3acb75d3,b8a2d1a1,b93ae626,398d48d7,3aeb5c61,b9882aab,3b5758ed,bb094995,3a2656a4,3aa1e86f,b9c4fbc7,3945e858,39628857,3ab066aa,b9b4c2b5,3b3f08ed,bae315df,39b74d71,3a560e6f,ba28c16d,3a238f13,38fe4227,3ab584d9,b9da5c4d,3b1e3524,baa64fea,36362e4d,399f10cd,ba6f2129,3a93220a,b727e43b,3a57f2d6,b9f81cca,3af255b8,ba421694,b9d22f70,b99139fc,ba9cec04,3adba51e,b934a4d4,3920f4e4,ba086d75,3aac0cc0,b95be76c,ba5a9fba,ba63fc56,bac35e74,3b1458d7,b9bd3ed1,ba16b72a,ba18c8d5,3ac37b19,3a4f4fc3,bb3448cf,bb4d4c7a,bb7cf5fd,3bc00829,ba15772d,bb2be8c1,b9ce79cb,3a93b22b,ba52e253,3a34584f,3a5c8b78,3a88cc2e,ba042804,3879957b,3a9f9179,b7bc2aa0,3af79b94,ba9f2dee,3a5d87d4,3ab57a1b,3a5d5658,ba0b66ab,3918984b,3ae74ed1,b744174a,3b1b3c1f,babc0d81,3a86cf49,3ac7c8a3,3a113de0,b9ea3467,393f8164,3b0bef95,b8aa290f,3b2a0cd4,baeb7f1e,3a763db6,3ac2e90f,396ace5f,b98e88f9,395b3e5f,3b0f60a1,b93d3def,3b4d8f69,bae2a431,3a4ca6c4,3aa59650,b87474b4,b8d8a88e,39541fd0,3afff476,b9b1b28f,3b41fe44,bacb4484,3a0f8762,3a654773,b993e014,38e56b7b,392a0ec9,3ae6340e,b9ebe47e,3b2c1773,baa106ae,39899ae1,3a17903f,b9fd5e87,39bd9a16,38e50bba,3aece1d8,ba0e7af2,3b088350,ba4d338c,3608c352,3961410b,ba3383a8,3a4cac31,b7173e41,3a8ce80d,ba1b11fe,3ab5eba6,b9ef78eb,b99dc930,b94da808,ba8d5c81,3a98c564,b922bb21,3949321d,bb48a84e,3c1ed0f4,bc819905,bc5b66a4,bc9eff97,3c1a405f,3b223929,00000000,3a7b83a0,bac6bc70,3b363a28,3b2c4fbc,3b96484a,baa98510,39d47620,00000000,b9a8d570,bae1dc40,3b8abbd2,3b46f926,3b9fc91a,bad5c450,394b7da0,00000000,39ca9fd0,bb1c260e,3b8b3859,3b4aabc8,3ba18813,bade7a84,38834760,00000000,3a2a45c0,bb1f25da,3b7b486b,3b3511ba,3b9401c0,bacd1df4,b6b82e00,00000000,3a2a61be,bb0369f0,3b3ffa4c,3b08904c,3b6f7972,baa209f0,b8225d80,00000000,39f90282,baa1d0a3,3ad2062a,3a92068a,3b1de2e5,ba405876,b88e4200,00000000,3935a788,b985fdc4,37700500,b84221a0,3a6e0780,b8d11510,b9013120,00000000,b984e8f6,3a53d1fe,badbb9f0,baacf772,ba42ec38,3a20df86,b9730dc0,00000000,ba8e0137,3b0943cf,bb5fa282,bb44e687,bb28cba4,3aa51541,b9953270,00000000,baf986e9,3a148780,ba3f558e,bb2fba35,bb05c59f,3abe7ec3,3a9a62d7,3bcb4d3e,bb67d890,bb2d291c,baae9545,ba592ad1,b8cd5b80,ba45a6c7,baf2e1a6,bb02780b,3a20b6aa,399f91a6,3b8fc726,bb4ab90f,bb1ac94b,baa59a65,ba17f96a,ba360d58,ba7b9efe,bac8e85b,bac17afd,3a5e73ce,3a30de98,3b471f2d,bb0f6b77,badf87dd,ba63fc2d,b8753e0b,baa9f81e,ba133b25,ba42558e,ba6479fd,39f72acd,3a0614fb,3ae667a7,ba88c19d,ba45e25e,b9380c4e,3a00cdac,baeda978,b9901118,b91b1314,b9c8230e,b76aaa80,395bfbb0,3a069171,b8939a7d,384242cc,39cc39ae,3a7521a5,bb0e6145,b89be458,39883666,b78b021c,b9e1fb16,b887edec,ba020ec0,3a30ef5c,3a2e5e9a,3a580c5c,3a9bf130,bb1816ec,38720048,39f9dee1,395053b4,ba2f3ac6,b964d481,ba94146a,3a92a53b,3a897a8c,3a90b9b7,3aa8b898,bb123ede,3915de1e,3a009306,39821ccd,ba2bcb89,b946d3f2,baa96159,3a9e8ce8,3a9839d4,3a9f475d,3a8253cd,baf80047,395e13e6,3991416a,390eccce,b9b17c1a,389f566d,ba6f5cce,3a73bb97,3a823ea3,3a983806,395100e3,ba884ad2,39b43eec,b986124b,b8766314,3a0687b5,3a6c3dd3,39a04818,39df670e,3a313980,3a8948c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
3acbb7f6,ba916ff3,3a78c06d,3a981991,3a9d3d15,ba17e760,388f7064,3abf7b5e,b801c51f,3b2ac392,badb8ecc,3a98c79b,3ad09820,3a7e6922,ba203b28,39371d26,3b1f85ce,b7873c33,3b561df6,bb01b10a,3a9af425,3ae5a2f0,3a26f1ca,ba0c85d7,3984129e,3b4103d7,b8eab439,3b6a8d48,bb0757c5,3a8d8492,3ae008f2,398ce239,b9c4999e,399733d8,3b45c313,b98282fd,3b6c46ae,bb0240f0,3a6b3b46,3ac6b460,b8a8971c,b9156b6b,39924ae8,3b308549,b9cc4000,3b5efb12,bae9a417,3a2c3c0f,3a9e1f9f,b9cbf748,391e3878,396a8ffc,3b044d00,ba079208,3b45ce72,bac13b38,39bdcccc,3a510d94,ba2ebcc7,3a02c28b,3903a2b2,3b0823a3,ba23c53a,3b23d0c6,ba8d84a7,363ca37a,399b58ff,ba779b1c,3a6b4182,b72dd7be,3aa1f620,ba3a1598,3afaecc2,ba252741,b9d9a2be,b98dd4fd,baa27bfc,3aaf9953,b93b0c0f,39716f56,ba4ca430,3ab225ff,b93b1ed8,ba625f9a,ba5ea822,baca4b4e,3aed3276,b9c3f41a,ba6212bf,ba652d40,3aca68f8,3a3067c5,bb3aacc7,bb488006,bb82f6ba,3b9985ee,ba1ac37c,bb80ee91,ba1adb58,bab121d0,3b8c3246,bbe4ce9a,bbc1ad96,bce9edbe,3c62f1d6,3b6eac60,3b8bd965,ba734042,3b6c88a6,bbbc9764,bb9ba695,bcb2a704,3c43c4c4,3b8adf94,3bb3a445,ba8c4165,3b3ab051,bb7eb6e3,bb5f7a90,bc6fc2ec,3c1c7486,3b943ab0,3bca4010,ba6bcb38,3aeb8932,bb03d111,bb060623,bbf1de02,3be71442,3b973f46,3bcd06f6,ba20a39a,3a3e17f3,b9a73eaa,ba586a3c,ba40e15c,3b9ba241,3b96fb86,3bbb6f48,b9aadf44,b927ade4,3a7f514e,38c58623,3b980e17,3b40110e,3b951dc3,3b9736f4,b8f3db7c,ba38c36d,3adc5bec,3a199886,3c0619c4,3af2a33f,3b91d891,3b481a6c,b8270031,ba565579,3add2fce,3a143d8e,3c1bfd08,3adf6966,3b8be7f6,3a9bd31b,b91f13e0,b9f1ae7c,3a78687d,b78e5042,3c0a1081,3b2ae0aa,3b80bb32,ba5f2b10,ba252015,39f30165,ba126c46,bab00a0e,3b97f522,3b9228b3,3b66061f,3a87c596
