# ADMM Variables (FP32 Hex) - Sample 500
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
3a7780fa,ba88f3b4,3a2347b9,3a3afddd,3a4e1d20,b9b29ce4,38479cf0,3a5642bb,384d4027,3acdf6f4,bad48812,3a5a66f5,3a86424a,3a48a11d,b9d8ee1b,391c9889,3ab997fc,390aae04,3b0265cb,baf58651,3a6aa6f3,3a994ba3,3a342257,b9da1c5f,39714a4d,3aea2eee,38e23df7,3b0edcfa,bb6fcbd3,3a623625,3a997577,3a116e1b,b9bad6ec,399178ca,3afad14e,37d9321a,3b0ef75c,bb6003d0,3a4443df,3a899429,39ce38ca,b979aa02,39953d47,3aebd3e1,b8a44d94,3b050878,bb4b5899,3a1439a3,3a580c3e,3964a942,b8871c65,3982b8c0,3abf66f5,b93e0808,3ae68873,bb331805,39a97f20,3a05d17e,380fb196,3929344e,39352832,3a72c603,b98ce676,3ab81043,bb186ede,37e8375e,3906db39,b926ac59,39e3f727,3878ed69,3979e090,b9af90e7,3a8473b6,baf98ab8,b9a3d0be,b99bd7be,b9beb3d8,3a445832,b8b13f4b,ba0e1e89,b9c8a1d8,3a26de7b,bac45cb2,ba30bd7e,ba3f06d7,ba15c3eb,3a8f0b0a,b9836fbe,baad83c7,b9e2d670,3a00ef1e,bb0c17ae,bb10b2d6,bb1ffc5c,bae4b840,3b40c592,b9e068dc,bb8a5192,b98f8984,ba9c31b8,3b6d5f15,bb7c447e,bb423424,bc81ea8d,3bd0e818,3b81ea95,3b2ce100,b6c7231a,3b55ac35,bb65c0c5,bb13a09f,bc3ae5f7,3bb982a9,3b883334,3b478bea,b9cebaa8,3b53f6be,bb283dab,bad4e1ee,bbf59f2b,3b9a8cd5,3b7ec6a9,3b54dc81,b9d7e408,3b3c49bb,bae2ea28,ba89c792,bb692b32,3b7db8fd,3b5850cb,3b51c1eb,b98ff6b6,3b1c34dc,ba8279bb,ba1b3373,38c29482,3b538d99,3b24d4aa,3b3cf008,b8af8801,3af9f67c,b9e02786,b99c52bb,3b4c0b6d,3b3cc1c6,3ad6b391,3b16d536,389ad8e2,3acc7986,b93115f4,b932209d,3baa3874,3b3db541,3a4bba23,3ac3b52f,392a1c63,3ab93a16,b99d7c5b,b99af1be,3bc49b93,3b591ab8,373959aa,3a0a83f4,38ee64c1,3acba21c,ba5d1043,ba421b5a,3bacffe0,3b86fa61,ba15ac5a,ba07649a,b954b46d,3b0795d0,baeb3eca,bad8d4ca,3b3699ff,3ba8b26d,ba4fec09,3a0c5c00
# z_tilde - 479 values
3a7780fa,ba88f3b4,3a2347b9,3a3afddd,3a4e1d20,b9b29ce4,38479cf0,3a5642bb,384d4027,3a2dce4f,ba2e96d9,39e771fe,39fb0e86,3a10518b,b9834f84,37fe540c,3a0dc1e8,b93d3d3a,39db6a73,b9ae2787,398ee258,398f0b4a,39ae845f,b92784d3,36c57150,3992a0b6,b9ac6aa6,3953dd42,b81771b4,38ffcc64,38c38d37,3910675e,b8961a46,b7be52d4,3829882c,b9d5465d,3769d4c1,38cfa31c,b72c3d58,b88135ef,b80b62b4,37312738,b85b499c,b9364e2b,b9de74dc,b91648e8,394f5a1f,b901792a,b9494612,b93b49c8,38afdfd9,b8a91a0a,b9bcbde0,b9cd170c,b98cd09e,3990ac0f,b962fbdb,b99b9aab,b99b3040,3918bc64,b8de76de,ba067b4e,b9a68d04,b9bb0a55,39aceb86,b995aa61,b9c329de,b9c76fcc,394a4782,b9059b71,ba2405d6,b961e5d5,b9d1000a,39b8bb1b,b9a8def8,b9d67e83,b9dcb7ac,3968cdfc,b917106e,ba32b6da,b8d313ba,b9c5dc06,39ac84ec,b9a31cd8,b9cc3879,b9d09194,396ecc3c,b923767d,ba2aa48e,35df86e0,b9c99c4c,39ab8bb6,b9a8cd6c,b9d0c2ba,b9d28c0e,3977a3f5,b92af63f,ba2c325d,38dcea16,3ab345f0,baf16b3e,3a6c892b,3a8f99a9,3a954b19,ba278faa,389095b0,3a5642bb,384d4027,3b152f73,bb3b5346,3a9e31b4,3ace3554,3a915223,ba4b81ef,3962da42,3ab997fc,390aae04,3b3ce689,bb5867cb,3aa9f6e4,3aeb724d,3a8279c5,ba4c9d7f,39aec5c6,3aea2eee,38e23df7,3b4ef571,bbd35b3a,3aa3d9c4,3aebb28c,3a52ad64,ba2f4762,39d2bcdf,3afad14e,37d9321a,3b4f1ba9,bbc5725c,3a8e28e4,3ad34ea5,3a155f23,b9ea3754,39d83213,3aebd3e1,b8a44d94,3b40b7e7,bbb33aaf,3a56b9f2,3aa5e9f7,39a5a000,b8fd807a,39bd5eb6,3abf66f5,b93e0808,3b26fb17,bb9dda72,39f58a8e,3a4d8815,38502970,399ebc1c,39833770,3a72c603,b98ce676,3b055262,bb865ac1,38283337,394f2038,b9717380,3a55dc2e,38b44de8,3979e090,b9af90e7,3abfe068,bb5bf23a,b9ed4fa9,b9ef5bdf,ba0a216f,3ab83219,b9006276,ba0e1e89,b9c8a1d8,3a71bc20,bb2d12d4,ba800471,ba92b2f0,ba58f51f,3b06313d,b9be67cd,baad83c7,b9e2d670,3a3ac7c3,bb76f47e,bb519e1b,bb75b8df,bb25aadc,3bb4d811,ba228ba5,bb8a5192,b98f8984,3a869488,ba94ef6d,3a319133,3a4b5a7a,3a867d3e,b9e916fb,38823f5c,3a85e9b5,385f35c4,3adffc8f,bae720c6,3a6d832a,3aaf353a,3a82e920,ba0d8c01,3943beab,3ac9d548,3916d071,3b0dceb3,bb058109,3a991c4b,3ac80cf2,3a6b1336,ba0851bb,3983339a,3afeaca2,38f609c9,3b1b5d1c,bb9c778e,3a939a5e,3ac84388,3a35c9a2,b9cb3020,399e335b,3b0861cf,37ec3349,3b3a9229,bb922b72,3a801020,3aabf933,39e04428,b987c13e,39a24c3d,3b003b35,b8d66a5b,3b2d9bb1,bb84aeee,3a39480c,3a6af3b6,3978ab44,b892eee1,398e28ea,3af9c7a3,b977fdae,3b166c3b,bb5fde06,39b853d9,3a118706,381c4453,3938027b,396c68ef,3a9e68e2,b9b7dff3,3ae61454,bb25c55e,37fc8903,3912a801,b93541d4,3a14bf58,38a26cd4,39a30b7c,b9db7521,3a900aa3,bb07b03a,b9b22635,b9a97a9e,b9f8dde5,3a801d63,b8e74ec1,ba31a62b,bb84b43e,3c49ac48,bc565431,bc24ff4d,bc847422,3bd4fca0,3b84742a,00000000,3b840b0e,baa113c8,3a990750,3b1e4958,3b94b79e,ba3ed350,394d0140,00000000,baacfed5,b8b9d680,3b510b88,3b0bf7f4,3b82ada3,ba7c8508,b98fbef0,00000000,b87914e0,baa0ebf0,3b3a2db2,3aff3b96,3b838ec2,ba61d640,ba1cd8ac,00000000,39f47086,bada0dd8,3b23df09,3acc83ce,3b73ec15,ba2bf8f4,ba51f638,00000000,3a2a0f30,bad43ba0,3afcf81e,3a82e822,3b49d49b,b9b9ee70,ba6a691e,00000000,3a0c58a8,ba9a96ac,3a666f01,39e493be,3b0b0f76,37783c00,ba661560,00000000,399d7ef8,ba02d328,b9ea4c4e,b9dfe422,3a573878,39df7398,ba4cc0e4,00000000,b92d0744,39fa3610,baf1d57b,bac63017,ba408df0,3a578930,ba1b8c9a,00000000,ba8cfe4c,3ae58554,bb53ea61,bb4b8757,bb2696bd,3a898290,b96d8bb4,00000000,bb3dc346,3a98dda8,bb607a08,bbbc8628,ba8d86ef,3b49ef8f,3b53c19d,3bc21558,bb406802,badda996,ba505848,b96e6c83,38f52500,bb7d881a,bb8171f7,bb2934a8,398aacca,b84dcfd9,3b344ed4,bb62b540,bb27bade,badbcda7,ba0e344d,b9df5780,bb411af3,bb1263b7,bad3de93,3a8bb306,3a8a639e,3b228acb,baf7bad9,baa696dd,b9eafbe8,b98e8395,ba82cda6,bb14038b,ba51e918,ba974d64,3a86adea,3a9b111f,3ad9772c,ba4fa00f,b9e24eca,39a2f82a,394ff47f,bac9bcb5,bae1436e,39953ee3,ba71ea00,3a2c5433,3a775220,3a431cbf,385524eb,394db794,3a60dd31,3a2ffd00,bb027fac,ba74a388,3adba85c,ba548d8b,391840a7,39fe18c6,b8afb968,3a3d3703,3a3837c3,3aa5af83,3a8616f2,bb1aee41,ba482a67,3ad66a4d,ba548620,b9304087,39768207,ba2ab8fe,3a6dcf89,3a8ec4e8,3aadde4e,3a9b9742,bb246536,b9f6ec97,3ae3056f,ba61ed3c,b98c89cf,390d2889,ba54d7ad,3a68b328,3a9469a3,3abec644,3a8692b5,bb14c004,b9ba9e83,3abcb0e2,ba7af8f5,b8ce3138,39808f71,b9f64eca,3a0be2e5,3a7a67f3,3abc61cb,399ce5c0,baa534e2,b77b32c8,3a848175,ba794f71,3a307a86,3a8b4d32,3a647a86,39562029,3a543aa5,3abfd898,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
3ab9a0bc,bacd6d8e,3a74eb96,3a8c3e66,3a9a95d8,ba05f5ab,3895b5b4,3aa0b20c,3899f01d,3b1a7937,bb1f660e,3aa3cd38,3ac9636f,3a9678d6,ba22b294,396ae4ce,3b0b31fd,39500506,3b4398b0,bb3824bd,3aaffd36,3ae5f174,3a8719c1,ba239547,39b4f7ba,3b2fa332,3929ae79,3b564b77,bbb3d8de,3aa9a89c,3ae63032,3a5a2528,ba0c2131,39da352f,3b3c1cfa,3822e594,3b56730a,bba802dc,3a9332e7,3ace5e3e,3a1aaa98,b9bb3f82,39dfdbea,3b30dee9,b8f6745e,3b478cb4,bb988273,3a5e5674,3aa2092e,39ab7ef2,b8caaa98,39c41520,3b0f8d38,b98e8606,3b2ce656,bb865204,39fe3eb0,3a48ba3d,38578a61,397dce75,3987de26,3ab61482,b9d359b1,3b0a0c32,bb64a64d,382e2986,394a48d6,b97a0286,3a2af95d,38bab20f,39bb686c,ba03acad,3ac6ad91,bb3b280a,b9f5b91d,b9e9c39d,ba0f06e2,3a934226,b904ef78,ba552dce,ba167962,3a7a4db8,bb134586,ba848e1e,ba8f4521,ba60a5e0,3ad6908f,b9c5279d,bb0222d5,ba2a20d4,3a4166ad,bb522385,bb590c41,bb6ffa8a,bb2b8a30,3b90942e,ba284ea5,bbcf7a5b,b9d74e46,baea4a94,3bb20750,bbbd335e,bb91a71b,bcc2dfd4,3c1cae12,3bc2dfe0,3b81a8c0,b7155a54,3ba04128,bbac5094,bb5d70ee,bc8c2c79,3c0b21ff,3bcc4cce,3b95a8f0,ba1b0bfe,3b9ef90e,bb7c5c80,bb1fa972,bc383760,3be7d340,3bbf14ff,3b9fa561,ba21eb06,3b8d374c,bb2a2f9e,baceab5b,bbaee066,3bbe4abe,3ba23c98,3b9d5170,b9d7f211,3b6a4f4a,bac3b698,ba68cd2c,3911ef62,3b9eaa33,3b773eff,3b8db406,b903a601,3b3b78dd,ba281da4,b9ea7c18,3b990892,3b8d9154,3b2106ad,3b623fd1,38e84553,3b195b24,b984d077,b9859876,3bff54ae,3b8e47f1,3a98cb9a,3b12c7e3,397f2a94,3b0aeb90,b9ec3a88,b9e86a9d,3c1374ae,3ba2d40a,378b0340,3a4fc5ee,3932cb91,3b18b995,baa5cc32,ba919484,3c01bfe8,3bca7792,ba608287,ba4b16e7,b99f8752,3b4b60b8,bb306f18,bb229f98,3b88f37f,3bfd0ba4,ba9bf107,3a528a00
