# ADMM Variables (FP32 Hex) - Sample 500
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
3a84b122,ba3bb14d,3a274b8d,3a4e16e9,3a5356c3,b9b1fb23,38539069,3a73729a,3853bf11,3adef4b5,ba9210eb,3a5ab5a1,3a953e72,3a45ae7e,b9c13c4a,390e18af,3ad208d4,39251ee4,3b0c4bb1,baafc2b4,3a6aa0ca,3aaa2435,3a221609,b9ae1db5,3952f86c,3b04880e,3925c7ef,3b1a1a83,bab9f0d1,3a623511,3aaab858,39e2dd46,b97be543,397aaf4e,3b0ef4a6,38de4cfe,3b1b6244,bab4ba7f,3a478a4f,3a9b6379,39711c32,b8d1e0d4,3980b7db,3b091b26,3817ce5e,3b127e62,baa348f0,3a1ec9af,3a7ee9e5,37e804c8,38acb596,3967373a,3ae921f7,b8006352,3b01a838,ba88274c,39d3fe92,3a32a4cb,b932f0ce,399e918a,392e7cc5,3aa70df8,b8b18b34,3ad688ed,ba4b5ee5,3927ae2c,39ac42f8,b9c2b9c1,3a11c783,38b67db4,3a230f31,b90247bc,3aa478d9,b9face44,b8fe6a57,b889d30f,ba185add,3a5bb18d,b762b555,b8f8ad47,b923ce24,3a6a5872,b93dd112,b9dbe5ed,b9f3acf9,ba4fbd7d,3a95343f,b90a0974,ba602d4a,b957e8ae,3a87130b,39a25026,bace6d0b,baf3167c,bb0fe969,3b415dbf,b98a02e1,bbd1b396,b81011b0,ba8bc355,3b0f9f5f,bb84c814,bb4ea7f4,bc896535,3bfeb9e6,3b410c6d,3b49b66f,ba396907,3af2b0d8,bb58b678,bb2b079e,bc50c1fc,3bdd9ce5,3b5ae343,3b6c4e80,ba44d2be,3ac202a2,bb121db3,bafe7878,bc0c5c6c,3bb42493,3b66545d,3b7eb57c,ba241a87,3a770420,ba95ba10,ba9f3ca8,bb8cfee1,3b894e9f,3b690261,3b7d4a22,b9e6624e,39c74e90,b92531bd,ba0e78d2,b9b68fc4,3b440f50,3b678473,3b667aac,b984ae5a,b8bf405e,3a1bc9cb,b7eaa9d8,3b3df6b9,3b070c5c,3b6408a0,3b3ab874,b8e64f5e,b9c8b202,3a81c991,397f714f,3ba61b77,3aca4418,3b5edaca,3af9a13c,b85a4d3d,b9dcb17b,3a7b16af,3957b443,3bc0ae01,3acb20c0,3b568474,3a489866,b8f53302,b936e33c,39f11dd6,b945d416,3ba8a07a,3b0caf3e,3b47bd49,b9ff0eac,b9d973c9,39dc167d,ba076f8b,ba8b0429,3b308465,3b55d1a1,3b35e0a8,3a23c6f8
# z_tilde - 479 values
3a84b122,ba3bb14d,3a274b8d,3a4e16e9,3a5356c3,b9b1fb23,38539069,3a73729a,3853bf11,3a3cebe9,ba04cae6,39e66af6,3a0b38d0,3a10c506,b980a4e6,380638f1,3a1f7a0e,b9528e5e,39f1ad42,b9a6b032,3987f4ce,39a117ca,39a985a0,b91f0f5e,36b8d168,39a3727c,b9bcb714,3974912b,b91e0a9b,38d57018,38efe335,390113dc,b88015a0,b7d57570,38422094,b9e7151b,3820c818,b6e222b0,b80aedd2,b849f920,b8482934,37c5b5cc,b871aba6,b9420106,b9ef3b29,b9006821,38efc069,b91916c0,b93f2c4b,b946f37d,38d009c4,b8b9eb69,b9c7e42c,b9db6859,b982b55f,395dc54e,b9789625,b997b587,b99ebb67,392aaaa2,b8f4ed2f,ba0d89e1,b9b1b6c0,b9b16371,3993c713,b99f550d,b9c042b2,b9c905b2,395cf630,b9137bdc,ba2befab,b9713652,b9c76e8c,39a6d3dc,b9b19a4d,b9d4d3b1,b9dd123a,397a7244,b92740dd,ba3aee5a,b8e386bb,b9bb5b47,39a06913,b9aac657,b9cb9ddb,b9cffd77,397c3bd3,b935723a,ba31f28a,b58bcd60,b9c00337,39a533ec,b9b0afb3,b9d30087,b9d30d0d,39810ef5,b93e6a45,ba3492e7,38e4c2f1,3ac03962,baa56ea7,3a725a22,3a9e4434,3a9913fc,ba26f7eb,38993dbd,3a73729a,3853bf11,3b217e16,bb00be1e,3a9e6ab0,3ae53947,3a8f2f8c,ba354770,394dd915,3ad208d4,39251ee4,3b4b3d44,bb1aea55,3aa9f26e,3b02a8fd,3a6ace56,ba2357b6,3998cfa6,3b04880e,3925c7ef,3b5f3dfc,bb23e35c,3aa3d8fc,3b031ac0,3a2452d2,b9ec4f3d,39b593c7,3b0ef4a6,38de4cfe,3b6118c9,bb1f4b4a,3a908831,3aeea94b,39aea461,b944e45c,39ba77b5,3b091b26,3817ce5e,3b5437d4,bb0feb59,3a66072a,3ac3c2cd,38280e93,392205df,39a779af,3ae921f7,b8006352,3b3bd3e8,baf002eb,3a198d88,3a893080,b9819c76,3a14c1d0,397cc56a,3aa70df8,b8b18b34,3b1b649a,bab3403c,3972e900,3a0449ce,ba0d0b6c,3a88c25e,39042ecd,3a230f31,b90247bc,3aee4330,ba5d0f67,b9384789,b8d3af40,ba5cb57f,3ace199b,b7a435e4,b8f8ad47,b923ce24,3aa9be07,b9a74def,ba1f4719,ba3b2178,ba9678ae,3b0bf8db,b947f79a,ba602d4a,b957e8ae,3ac3acee,3a0f1010,bb1584fc,bb3aade6,bb507a4f,3bb566d4,b9c7ee14,bbd1b396,b81011b0,3a904d6e,ba4c1d9d,3a35eef6,3a601f50,3a89e60d,b9e843e4,388a0bab,3a9827a0,3866462f,3af276eb,ba9ed8cc,3a6dd8b8,3ac2c369,3a80fcbc,b9fc2c1d,39319edb,3ae46999,39339198,3b189250,babf23bd,3a991846,3ade08d9,3a5385b7,b9d9a522,39656e28,3b1020c2,3934496d,3b27966e,baf2a710,3a9399aa,3adeca2b,3a0dca4c,b988f7dc,39884f52,3b1b76db,38f1c087,3b4ac6a2,baebd9c6,3a823334,3ac23c57,39831a88,b8e43e19,398bfb24,3b151a53,38461b63,3b3f2c9c,bad51639,3a467c1b,3a8a9bfb,37fc5200,38bbd246,397b7275,3b181e7b,b8278bda,3b2933d8,baaa311f,39e68b3e,3a424669,b9429913,39ac7179,3963b4be,3ada0196,b8e7b1d1,3b061594,ba5d2a66,39365a36,39bb55a1,b9d3c39b,3a3e3df6,38ee269a,3a54cadd,b922d9ab,3ab2dd05,ba086028,b90a569f,b895e253,ba46d2bc,3a8f599c,b793ed5c,b91b6c4c,bb6d7ce9,3bf40bce,bc619ffa,bc2f93b2,bc8c142f,3c01d9c4,3b44d1ab,00000000,3a9fec5c,ba976a38,3b2603cc,3af225c8,3b86a530,ba870a4c,39d2c040,00000000,b91b2510,baa5700c,3b6feb2e,3b14d530,3b8b7718,baa91eac,393aa500,00000000,39de6410,baef98f2,3b7225c5,3b21d2a2,3b8e7499,baaeb088,382eda80,00000000,3a26391e,bafa66c3,3b5b54b8,3b15886c,3b841dd2,baa02d66,b7c2b200,00000000,3a2604c7,bad1f48b,3b277262,3ae5a158,3b58f09d,ba78d00c,b8634f80,00000000,39ff3c18,ba81e3f1,3ab05b1e,3a71f2af,3b110775,ba0a4f90,b8a8f760,00000000,394de03d,b907ec68,b8e6b760,b9070c78,3a58bb38,36e0f800,b9080060,00000000,b9672d0d,3a5b9f85,baddccb3,baafabac,ba442e58,3a1f89e0,b97110f0,00000000,ba84ab2a,3b045711,bb597eb1,bb423326,bb23e03d,3a95201e,b991af80,00000000,baf970b8,38675d00,bbbb2978,bbe7c4c4,baceb668,3af3948e,3ac102e7,3b9f893b,bb908973,bb3e8eea,baecc82e,ba4ffff9,b9d44660,ba85f795,bb0a975b,babc55e7,3a1aa72d,38bf1dde,3b5c0d4f,bb4e14a8,bb0b5dcb,bab177a3,ba073af1,ba5b6708,ba00c800,ba81ba21,ba676dfc,3a3414a1,3a08fd9e,3b2ca61d,baed58a6,ba9cedcc,b9cfa833,b7ee0f64,bab0d2a4,b924a2f5,ba0588f8,ba165aca,39c958b4,39e788dc,3ad0a294,ba4e7836,ba0c265f,b6a687c0,39f815f2,baef7e8d,b8ba2f76,b8f3bd50,b98289a4,363fa5c0,39781593,39fb9c7a,3715afd4,38d639f6,39dfada6,3a671215,bb0f6a1c,b8482664,3924ad65,b6ee8630,b9ac16b4,3811d22e,b9e84980,3a20b462,3a1b4ed0,3a47d990,3a943827,bb1ae3d1,3921fb0d,39ef77d4,393ed885,ba158d8c,b8e826be,ba7cd09d,3a8a9f2d,3a834d33,3a8faddf,3a96d2b9,bb169f6a,3963577a,39f830da,394ede0a,ba12a1bf,b8b0e13d,ba8ff5cd,3a933b6a,3a8fe548,3a9db12f,3a6b7776,baff6d83,3978e9c8,397cdd49,3889ba66,b987c5e2,3933b95a,ba3aed9e,3a5e22a4,3a743d80,3a9624eb,3950e640,ba8a03cc,3992b1fa,b9b1cddc,b915a8cc,3a0f0512,3a7c7cc3,39fc90d4,39c40778,3a25218f,3a860de6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
3ac709b3,ba8cc4fa,3a7af154,3a9a912f,3a9e8112,ba057c5a,389eac4f,3ab695f4,389ecf4d,3b273788,badb1960,3aa40839,3adfddab,3a9442de,ba10ed38,39552506,3b1d869f,3977ae56,3b52718a,bb03d207,3aaff898,3aff3650,3a73210e,ba029648,399e3a51,3b46cc15,3978abe6,3b6727c4,bb0b749d,3aa9a7cd,3b000a42,3a2a25f4,b9bcebf2,39bc037a,3b566ef9,3926b9be,3b691366,bb078bdf,3a95a7bb,3ae91536,39b4d526,b91d689f,39c113c8,3b4da8b9,3863b58d,3b5bbd93,baf4ed68,3a6e2e86,3abf2f6c,382e0396,39018830,39ad696c,3b2ed979,b84094fb,3b427c54,bacc3af2,3a1efeee,3a85fb98,b986349a,39edda4f,3982dd94,3afa94f4,b9052867,3b20e6b2,ba98872c,397b8542,3a01323a,ba120b51,3a5aab44,3908de47,3a7496ca,b9436b9a,3af6b546,ba3c1ab3,b93ecfc1,b8cebc96,ba64884c,3aa4c52a,b7aa0800,b93a81f5,b975b536,3aafc256,b98e5cce,ba24ec72,ba36c1bb,ba9bce1e,3adfce5e,b94f0e2e,baa821f8,b9a1ee82,3aca9c90,39f37839,bb1ad1c8,bb3650dd,bb57de1e,3b91064f,b9cf0452,bc1d46b0,b8581a88,bad1a500,3b576f0e,bbc72c1e,bb9afdf7,bcce17d0,3c3f0b6c,3b90c952,3b9748d3,ba8b0ec5,3b3604a2,bba288da,bb8045b6,bc9c917d,3c2635ac,3ba42a72,3bb13ae0,ba939e0e,3b1181fa,bb5b2c8c,bb3eda5a,bc528aa2,3c071b6e,3bacbf46,3bbf081d,ba7627ca,3ab94318,bae09718,baeedafc,bbd37e52,3bcdf5ee,3baec1c9,3bbdf79a,ba2cc9ba,3a157aec,b977ca9c,ba55b53b,ba08ebd3,3b930b7c,3bada356,3bacdc01,b9c70587,b90f7046,3a69aeb0,b82fff62,3b8e790b,3b4a928a,3bab0678,3b8c0a57,b92cbb86,ba168582,3ac2ae5a,39bf94fb,3bf92932,3b17b312,3ba72418,3b3b38ed,b8a3b9ee,ba25851c,3abc5103,39a1c732,3c108281,3b185890,3ba0e357,3a96724c,b937e642,b9892a6d,3a34d660,b9945f10,3bfcf0b7,3b5306dd,3b95cdf7,ba3f4b01,ba2316d7,3a2510de,ba4b2750,bad0863e,3b84634c,3ba05d39,3b88687e,3a75aa74
