# ADMM Variables (FP32 Hex) - Sample 1400
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
39cde45b,396fc57d,3a0321ce,b93dbe31,37f7f312,b7b5e65a,3a0390cc,bb614603,3b2975fd,3a1ce141,39a4786c,3a438fb0,b98c839f,b7bf730f,ba17fcc7,3a418f27,bbc31355,3b9389d3,3a3fcb29,39ad2cb1,3a5fb8eb,b9a29067,b8ebca57,ba9dee17,3a6384a1,bbfd13d8,3bc8bb8d,3a51f928,399cdc50,3a601887,b99de2e2,b96e6862,baf50a35,3a6a5d99,bc117b1c,3bf58d20,3a557ae2,3976b7e3,3a4b3ac8,b97ce335,b9bc2731,bb2767ea,3a581ba8,bc1c22a5,3c0d9ca4,3a4bf203,391af5ba,3a2608bf,b90a218b,ba030920,bb54c50d,3a2fcb99,bc1ffc2c,3c1d9a4e,3a36671b,38384f82,39e86065,37ca2fdf,ba28a91b,bb0b190e,39eb2cf9,bc1e5fe2,3c2b4ff3,3a160673,b89828c1,39619f7b,3968e01c,ba4c9e50,bb28f07a,393b0b88,bc18617a,3c3740a0,39d86474,b954cce4,b82caa3c,39f22cde,ba6b6d4a,bb4299a7,b8f3c5b0,bc0ef7a6,3c41d43b,396c0417,b9b98443,b9a55edc,3a447957,ba7fe34c,bb56301d,b9d5e7be,bc03014d,3c4ad9c1,b7389574,ba8c9b89,baa43940,3b0f5a64,bb85d293,bbe3fdd5,ba374e86,bbe8e26a,3c4c6e85,babe2351,baa5c283,bacc5687,3a2eff3f,ba3260bf,bc936e53,bc183a43,bb865d34,baa31b30,bab540b2,bada78da,39f971bb,39b3e745,bca08a83,bc20b9b5,bb921e44,ba8f309c,bab5ae55,bad6de10,39e85304,3aba2873,bca7e6e5,bc29137d,bb930cd8,ba7d341e,baadde11,bac703de,39fc32be,3b21d248,bcab6e4f,bc31302a,bb89d260,ba63a29c,baa53242,bab13f03,3a119db1,3b5fe64d,bcaca92e,bc392add,bb6bbb30,ba56fb9f,ba986fda,ba9b48c9,3a21d924,3b89b052,bcacede6,bc40f6c7,bb32c920,ba589cc9,ba8c0cbc,ba8dace0,3a2c1cb9,3b9ce537,bcace36a,bc48c160,bad56500,ba6f6aeb,ba857ce4,ba8e49ca,3a374af7,3ba975b9,bcacfd92,bc50ac41,b9b35580,ba91a672,ba8b2065,baa46d04,3a53c547,3bb03105,bcad0669,bc58f148,3a75d3c0,bac43979,baa78810,badb560e,3a8e32e7,3bb21275,bcac5849,bc61e56e,baaef300
# z_tilde - 479 values
39cde45b,396fc57d,3a0321ce,b93dbe31,37f7f312,b7b5e65a,3a0390cc,bb614603,3b2975fd,39998b1e,391a9d9f,39b1f1fe,b902ef8a,b828475c,b870c190,39d3c080,bb315c09,3b187d1a,395a04cb,38b1f185,39599bca,b890b7d6,b8c8e4a5,b8a78fa0,39a094f8,bb0a70f2,3b079cb5,390d838e,381c6b00,38d173e8,b787b66e,b9135823,b8c5e928,395e58ec,bad56b33,3aee183c,3895b477,35d28180,37426c80,38094156,b9388be3,b8d75ed8,390347d7,baa19b53,3acdd193,37845ba6,b7d446cc,b87e7f5a,38a386c6,b954612c,b8dde6a8,38510b04,ba6f1642,3aaf12c0,b80a1b11,b842c8cf,b8f98e27,38fd7770,b965e1e0,b9577eae,b7254060,ba2d1a52,3a916efb,b89af31c,b885b94c,b92b1006,39289af8,b96a498d,b9299fa2,b84f484c,b9f35830,3a69b89d,b8db9aba,b8a80850,b9486d5e,3951f1f3,b95cef10,b8cd1a40,b888a1ca,b9a72e3d,3a32312a,b8fd954a,b8ce9aae,b95093ae,397d9021,b9376cbc,b6aa3e40,b85f1848,b966c048,39ef8666,b913823a,b8fa808e,b95cc624,39943ed0,b915b1ad,38ac07c8,b833c418,b8c9f262,3971269a,3a1521fb,39d355a5,3a3df6e6,b991b68d,38339895,b82aa50f,3a3e97b0,bb614603,3b2975fd,3a63439a,3a10f6d6,3a8da661,b9d7d0d0,b80aabef,ba8e954c,3a8c3323,bbc31355,3b9389d3,3a8aebc0,3a18a2d5,3aa20c35,b9f9aea2,b92ac9f4,bb14287b,3aa4cc0a,bbfd13d8,3bc8bb8d,3a9816c1,3a0a41c6,3aa25175,b9f27f5d,b9acaf48,bb65e0c7,3aa9c1c3,bc117b1c,3bf58d20,3a9aa100,39d97520,3a93344c,b9c23479,ba0848b3,bb9d0c34,3a9c884f,bc1c22a5,3c0d9ca4,3a93b904,398894e6,3a708680,b95427cb,ba3dd325,bbc79ac7,3a7eaa76,bc1ffc2c,3c1d9a4e,3a841e6f,38a2738b,3a2850ee,381b44fe,ba745484,bb827dbf,3a2a57f8,bc1e5fe2,3c2b4ff3,3a595581,b9061cf5,39a36ca3,39b2d631,ba9435d2,bb9e7c7a,39877b3d,bc18617a,3c3740a0,3a1cbd09,b9bb8fee,b87a2191,3a39fa7e,baaa868e,bbb68f30,b9309200,bc0ef7a6,3c41d43b,39aaf3c8,ba2383ae,b9ef9065,3a96e1d8,bab95893,bbc8ef61,ba1aefda,bc03014d,3c4ad9c1,b785b2dc,baf7dcee,baede70f,3b5c2d0f,bbc1dcaf,bc55e272,ba84c60e,bbe8e26a,3c4c6e85,39dfe856,3982602f,3a0e9b29,b94e586f,3821c97b,b7ed6116,3a2bb170,bb8ccbc2,3b3849e9,3a2a9b5d,39b2dc8f,3a54ac42,b9b75ef7,b7f9d76e,ba4657f4,3a71f2f1,bbd42506,3ba072af,3a509356,39bc53cd,3a91fa94,b9d42567,b919da6d,bac5699d,3a776d08,bc099c64,3bda4bf6,3a64588e,39ccb3fc,3a9238f6,b9ce0aa4,b995013d,bb053d8d,3a7edf63,bc1e35e1,3c0584bc,3a8b4bb3,39a0fbd3,3a849b79,b99e0e01,b9cc9dd2,bb360dce,3a6b047a,bc29cc13,3c38cdb2,3a851308,394a38fe,3a4f8aef,b91637ad,ba0e8053,bb676317,3a3f2d69,bc50c7cd,3c4dabed,3a6e091c,38666362,39fcb5a1,37dbe0dc,ba376b1a,bb1744d9,3a1973be,bc4eadc4,3c5f9003,3a3b8810,b8a5791e,39755d6f,397d4084,ba5e85c3,bb5c7742,39741801,bc46db5d,3c6510c8,39eb53a4,b9676b9e,b83bc5ee,3a03aecc,ba999db6,bb7df409,b91f0fb6,bc32b590,bba18b01,bb8cd4c2,bbad9b84,3b14addc,ba35dca3,bc964f7b,bc1b3366,00000000,3a37bb40,b9d29b50,b9c02290,ba2adb30,3a88c904,bad5dbd0,ba0a9f00,00000000,3a075e64,b73a4c00,38c40080,b8e8b980,3a8ff08b,ba7025e0,ba083880,00000000,39e17e90,39546e40,39d77e20,390714a0,3a8c2b89,b9e64400,ba0453d0,00000000,39adc8f8,396bbf00,3a13f600,3984a760,3a7d29a8,b9208280,ba022980,00000000,392bfe00,39ad72b0,3a154590,395ca820,3a51eeec,b80c1e00,b9fe5cc0,00000000,b7b13680,39a86368,39b8ff68,390b86b0,3a1ca768,36ab0000,b9fe31c0,00000000,b99b0110,393266c0,b7855080,3917fca0,39ccf550,b7555800,ba012770,00000000,ba3051f4,b9194d50,ba167770,39c18f58,395b9e80,b6903000,ba06e600,00000000,baabdfa8,ba4110a0,baba9bf8,3a76d18c,38756b80,38b18700,ba120eb0,00000000,3a87c4df,ba9faebc,38e41450,bb0678a7,3a58d053,ba2c7e44,baea674a,bae57bdf,391cf0f7,398bb6f7,3a54fece,3aa90c5e,bab9e420,b9a786c0,ba32dab6,3aa2cdac,ba86da2f,baeb1a70,bac674a2,3a0e11be,3a38a3a7,3aa80c70,3ab2fc1a,bab8e4aa,39697828,b98c7438,3a88e968,ba8b05f5,bae51cff,bac99007,3a33f988,3a6f41ed,3ac3ec28,3ab113c7,baa76686,3a0b1ea2,b8c82f20,3a57eb63,ba8b95c8,bae7053e,badd0dc0,3a3f4814,3a86e878,3ad14cda,3aad5fd4,ba8eb824,3a9c62ea,b8750680,3a1f45e1,b9eb67f6,bae5426f,bae21830,3a5f3325,3a9dd4a0,3ae677ca,3aa1d792,ba6cd0f0,3ac499c8,b8db3020,b8d17150,b9d74721,baf49868,bae0260f,3a725994,3ab29109,3af2e5ce,3a8cc250,ba53256f,3ab35960,b947d640,b91e2f68,b9b8f7bc,baf11320,baecd7ce,3a6d035d,3ab65f93,3af69865,3a81e463,ba5e1f18,3a77ad0c,b9e89c5c,b995bfe8,b9a33882,baf8bbaa,bafb1849,3a6344e4,3ab56654,3af70302,3a8172ae,ba8d0a54,3955dfd0,ba833ef7,b9bcce18,b99b6cef,bb0e38b1,bb0d3b27,3a449d6b,3aa59ea3,3ae8c8ee,3a958a99,bac9b028,ba902204,bb031918,b9f68344,b9baa277,bb3c4166,bb35ffa8,39d3f9fc,3a66af04,3ab7564a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
3a1a6b44,39b3d41e,3a44b2b5,b98e4ea5,3839f64e,b8086cc4,3a455932,bba8f482,3b7e30fc,3a6b51e2,39f6b4a2,3a92abc4,b9d2c56e,b80f964b,ba63fb2a,3a912b5d,bc124e80,3bdd4ebc,3a8fd85f,3a01e185,3aa7cab0,b9f3d89a,b930d7c1,baece522,3aaaa379,bc3dcee2,3c168caa,3a9d7ade,39eb4a78,3aa81265,b9ecd453,b9b2ce4a,bb37c7a8,3aafc633,bc5a38aa,3c3829d8,3aa01c2a,39b909ea,3a986c16,b9bdaa68,ba0d1d65,bb7b1bdf,3aa214be,bc6a33f8,3c546af6,3a98f582,39687097,3a790d1e,b94f3250,ba448db0,bb9f93ca,3a83d8b3,bc6ffa42,3c6c6775,3a88cd54,388a3ba2,3a2e484c,3817a3e7,ba7cfda8,bb50a595,3a3061bb,bc6d8fd3,3c807bf6,3a6109ac,b8e43d22,39a9379c,39aea815,ba9976bc,bb7d68b7,398c48a6,bc649237,3c897078,3a224b57,b99f99ab,b8817fad,3a35a1a6,bab091f8,bb91f33d,b936d444,bc567379,3c915f2c,39b10311,ba0b2332,b9f80e4a,3a935b01,babfea79,bba0a416,ba206dce,bc4481f4,3c982351,b78a7017,bad2e94e,baf655e0,3b570796,bbc8bbdc,bc2afe60,ba897ae4,bc2ea9d0,3c9952e4,bb0e9a7d,baf8a3c4,bb1940e5,3a833f6f,ba85c88f,bcdd257c,bc645764,bbc98bce,baf4a8c8,bb07f086,bb23daa4,3a3b154c,3a06ed74,bcf0cfc4,bc711690,bbdb2d66,bad6c8ea,bb0842c0,bb21268c,3a2e3e43,3b0b9e56,bcfbda58,bc7d9d3c,bbdc9344,babde716,bb02668d,bb1542e6,3a3d260e,3b72bb6c,bd0092bb,bc84e420,bbcebb90,baaab9f5,baf7cb63,bb04ef42,3a5a6c8a,3ba7ecba,bd017ee2,bc8ae026,bbb0cc64,baa13cb7,bae4a7c7,bae8ed2e,3a72c5b6,3bce887b,bd01b26c,bc90b915,bb8616d8,baa27597,bad2131a,bad48350,3a81158b,3beb57d2,bd01aa90,bc969108,bb200bc0,bab39030,bac83b56,bad56eaf,3a897839,3bfe3096,bd01be2e,bc9c8131,ba068020,bada79ab,bad0b098,baf6a386,3a9ed3f5,3c0424c4,bd01c4cf,bca2b4f6,3ab85ed0,bb132b1b,bafb4c18,bb24808a,3ad54c5a,3c058dd8,bd014237,bca96c12,bb033640
