# ADMM Variables (FP32 Hex) - Sample 1400
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
39cfb0da,397e9c3c,3a0825cb,b951f92f,37780c55,b825cb85,3a0310ce,bb67a1c2,3b30843b,3a1d6d40,39b07afb,3a4d7a6d,b99ad5f2,b854250b,ba233247,3a416047,bbc827d6,3b99b3eb,3a3fbc21,39bb3bd2,3a6bd0a4,b9b395a5,b91ce354,baa6721b,3a640450,bc019db1,3bd11633,3a518388,39ab1b73,3a6d0725,b9aff518,b98d9eae,bb00149c,3a6bdec0,bc14c7f8,3bffb5e1,3a54b1b6,3988c13d,3a582392,b98fd7c5,b9d38ae3,bb2e1b31,3a5ad3c6,bc1f6b4e,3c136eda,3a4af0f7,3933aac4,3a32704f,b9291a33,ba0e58e2,bb5c7869,3a33d998,bc23120f,3c240a27,3a35649d,38850256,39ffa8e7,35c4f8f8,ba32dd2c,bb0f3a1a,39f5f33f,bc212047,3c324455,3a152722,b873b533,3986608f,395a62be,ba55334f,bb2d1d11,3955a055,bc1ab2b4,3c3ea6bb,39d70a23,b94b2bd4,b6608874,39f013a8,ba7220ec,bb46add9,b8b5c2a3,bc10c7b9,3c499e3f,3969f0c2,b9b758e1,b993426f,3a461844,ba82603c,bb5a1fec,b9c4aac0,bc0444ec,3c52f868,b76c9c76,ba8ce209,ba9c0bb6,3b11a2af,bb875878,bbe7be20,ba2e0fba,bbea3993,3c549a96,bac417cb,baa3dfc4,babe1ec5,3a4ad50d,ba325d3e,bc964b39,bc1765f0,bb8b8714,baaa0f33,bab5305a,bada29c8,3a0c107a,39b5f868,bca3df32,bc1ff153,bb97d8d8,ba944039,bab69fbc,badb876a,39f5f0a6,3abc966c,bcabbbe2,bc281cfd,bb98e0b0,ba839cf9,baae047e,bacecdcb,3a00c982,3b242b5e,bcaf8ed7,bc3022f8,bb8f5058,ba6dc0a1,baa18457,baba7b6e,3a0f2942,3b637900,bcb0fec9,bc380498,bb7527e0,ba5f56f8,ba97d801,baa51559,3a22f059,3b8c42b9,bcb12c2a,bc3fe190,bb39f6a0,ba600f32,ba8cd376,ba97546c,3a2e7532,3ba039ef,bcb103b1,bc47b78b,bade1600,ba76af2a,ba86e282,ba97776b,3a3a8773,3bad818b,bcb0fa3e,bc4faa90,b9bbd700,ba95807f,ba8cf9ca,baad2242,3a5927f1,3bb4e51b,bcb0d7ff,bc57f8b3,3a7e5b00,bac8791f,baaa3556,bae3a908,3a933d75,3bb75f2d,bcaff54b,bc60f908,bab5e840
# z_tilde - 479 values
39cfb0da,397e9c3c,3a0825cb,b951f92f,37780c55,b825cb85,3a0310ce,bb67a1c2,3b30843b,399a44d4,39230d64,39b85523,b911a7be,b85ebd6f,b8983cb0,39d3e852,bb35af38,3b1ecb6c,395aefe2,38ba16e5,396229bc,b8a27752,b8dcd156,b8be6ad0,39a17e8e,bb0d87c6,3b0d2322,390e57a7,381f6850,38dca5bf,b7a4dcfe,b919889a,b8d44e30,39614290,bad9c868,3af7a565,3897e8d6,31000000,377cd720,380c3208,b93b2b93,b8de7298,3906ed4c,baa4a37d,3ad5f2a2,3790d11e,b7f0925a,b874d310,38ac4ae8,b953e07e,b8df0a58,38611bd0,ba7336c8,3ab5e262,b8022a81,b854d79e,b8f63e28,3905b913,b962eeb4,b9546662,b6c7e380,ba2fe24b,3a9702c3,b89645c6,b88fa8cc,b929dbf4,39315196,b965b8e5,b922ff8a,b83ff15c,b9f71cf6,3a72912d,b8d68bb5,b8b1f9f1,b9477db4,395b812e,b957becd,b8bbdadc,b8821a9c,b9a9f187,3a38dc9a,b8f89f32,b8d7b974,b94fd43a,398382f1,b932c917,36703a00,b855b0f8,b96ba797,39f86620,b911048e,b901a27a,b95c4903,3998fdb9,b9117a58,38bed65c,b82e01a0,b8d0a062,397a121a,3a166f87,39e069dc,3a453af3,b9a13fc2,37b3aae1,b89b8954,3a3dde45,bb67a1c2,3b30843b,3a640e68,3a1b8cc1,3a94d541,b9edcfec,b899a966,ba99193f,3a8c1130,bbc827d6,3b99b3eb,3a8ae0dd,3a25071b,3aaace84,ba09e976,b963469b,bb1c259b,3aa52886,bc019db1,3bd11633,3a97c18e,3a16d05c,3aabaf6c,ba072061,b9cd2858,bb704fa1,3aaad8bc,bc14c7f8,3bffb5e1,3a9a0f49,39f11249,3a9c8e0a,b9dceda1,ba1939bd,bba35559,3a9e8086,bc1f6b4e,3c136eda,3a92fed5,399e5bc9,3a813f64,b981dcb5,ba4e3616,bbced429,3a824514,bc23120f,3c240a27,3a836333,38ea77ee,3a392e47,361743db,ba818e3e,bb865d63,3a3225da,bc212047,3c324455,3a5811ff,b8d6cdd7,39c2aa5f,39a7b595,ba9a6d28,bba266f3,399abc20,bc1ab2b4,3c3ea6bb,3a1bc231,b9b3133a,b6a2a287,3a385df1,baaf613b,bbba62c6,b903a74e,bc10c7b9,3c499e3f,39a972ed,ba219a2a,b9d553d6,3a98207c,babcde7b,bbcca0d4,ba0e7369,bc0444ec,3c52f868,b7ab6226,baf85935,bae20e40,3b5fae79,bbc41181,bc596752,ba7c2773,bbea3993,3c549a96,39e1dd20,398a71c0,3a140f80,b9645896,37a1d9f7,b8585cca,3a2b0a69,bb90c519,3b3ff633,3a2b339c,39bfec24,3a5f7523,b9ca0f84,b88a6ca6,ba54f8a6,3a71b859,bbd9ab52,3ba726dc,3a5082fd,39cb9dda,3a99de89,b9ea5b9b,b94cbd24,bad00ea2,3a77f7e3,bc0cf517,3be361be,3a63d8a4,39df4b80,3a9aa924,b9e59fd8,b9b1065a,bb0b499d,3a80411f,bc21ccaa,3c0b0ae5,3a8ac86f,39b2770e,3a8d07d9,b9b3cdb6,b9e60d70,bb3d572b,3a6df981,bc2d5e4b,3c40666b,3a846b4f,396a772b,3a5f0c63,b937e617,ba1acd76,bb6fc2f2,3a43963b,bc54ce9b,3c56125e,3a6cb7c7,38a642ec,3a0b03d7,35d63527,ba4283b9,bb1bc262,3a207b84,bc524500,3c68a369,3a3a70ea,b8848420,3992229b,396d7e95,ba67daff,bb61e9c5,398b6423,bc49e187,3c6e506a,39e9db06,b95cf2dd,b6742dfe,3a028ab0,ba9dfd29,bb81a35b,b8ed327a,bc34f9a7,bba69a37,bb8b3a9d,bba18724,3b2c5403,ba35d910,bc993ab1,bc1a5aee,00000000,3a30f268,b9eb5f70,ba3e9ad8,ba55500e,3a894e18,badd7dd0,ba0b61c0,00000000,3a143acc,b81c1100,b8148700,b9686050,3a91e3cc,ba803ff0,ba054840,00000000,39e22b30,3969fca0,39acfb50,389e2730,3a8e7b12,b9f98500,ba02e190,00000000,39ad2490,39a9ee10,3a0a1fd0,39436598,3a81144c,b93b9100,ba009080,00000000,3943ec50,39837eb0,3a1171d8,39866d34,3a5856c4,b7b91000,ba004490,00000000,b71c8500,3995c5c0,39baf690,391c95e0,3a22d850,37a51000,b9ffa520,00000000,b999c748,392186f0,b66dd800,39241820,39d8a020,369a2000,ba01ac40,00000000,ba31ce18,b92598f0,ba134530,39d02ad8,39711040,378ba800,ba077a90,00000000,baad38f0,ba46b0c0,bab94e04,3a8363fe,38a19d00,38e72200,ba12d570,00000000,3a836f77,ba85a9db,3979f1c0,bb0791ab,3a5d7d1b,ba190f91,baf25f1f,bafa1a00,38c4a382,396195ba,3a46c8a8,3aa560ba,bab29b86,3a599ba2,bac74523,3a4145c1,ba687bbe,bae77d9a,bad850e4,39f73408,3a263d5c,3a9e697b,3ab1083b,bab94b58,394bac60,b9c3a6a0,3a8f385a,ba8d41d3,baeb1f1e,bacfb45d,3a396c4d,3a72f476,3ac60113,3aadddec,baac460a,3a19607a,b89bb660,3a683f14,ba829325,bae3d132,bada79ca,3a4bcde9,3a8bac08,3ad7504a,3aa4ce82,ba95dc64,3a4d8c4e,37a31a80,3a344a50,ba7372e4,bae348df,baee7363,3a4e2430,3a963678,3adfa573,3a9deb2f,ba7d439c,3acf89f5,b8b9b800,b8a52ab0,b9c08945,baf11c54,bada3e1c,3a82d24c,3aba9468,3afbe31d,3a8ae37b,ba6412e6,3abdb002,b9375b20,b9097bc8,b9a93ea4,baf072da,baea5edc,3a7ca219,3abcc722,3afdc5c1,3a811c04,ba6e7f38,3a858320,b9e17af0,b989e26c,b997395c,baf9c473,bafaf831,3a703b43,3abaadd6,3afcdb7a,3a8165d1,ba94a6c8,398bd218,ba825f62,b9b03b08,b991e446,bb0fc4c5,bb0ece53,3a4da9ae,3aa92281,3aec9f7a,3a96a18c,bad02dd8,ba8985f0,bb033ff2,b9ea8b80,b9b3ee0b,bb3fa4b2,bb3a83b7,39d7f650,3a67193a,3ab789fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
3a1bc4a4,39bef52d,3a4c38b0,b99d7ae3,37ba0940,b878b148,3a449935,bbadb952,3b84632c,3a6c23e0,3a045c3c,3a9a1bd2,b9e840eb,b89f1bc8,ba74cb6a,3a910835,bc161de0,3be68de0,3a8fcd19,3a0c6cde,3ab0dc7b,ba06b03c,b96b54fe,baf9ab28,3aab033c,bc426c8a,3c1cd0a6,3a9d22a6,3a005496,3ab1c55c,ba03f7d2,b9d46e05,bb401eea,3ab0e710,bc5f2bf4,3c3fc869,3a9f8548,39cd21dc,3aa21aae,b9d7c3a8,ba1ea82a,bb829465,3aa41ed4,bc6f20f5,3c5d2647,3a9834b9,3986c013,3a85d43b,b97da74c,ba558553,bba55a4f,3a86e332,bc749b16,3c760f3a,3a880b76,38c78381,3a3fbead,3613baba,ba8625e1,bb56d727,3a38766f,bc71b06a,3c85b340,3a5fbab3,b8b6c7e6,39c990d6,39a3ca0e,ba9fe67b,bb81d5cd,39a03840,bc680c0e,3c8efd0c,3a21479a,b99860df,b6a86657,3a340ebe,bab598b1,bb950263,b90851fa,bc592b96,3c9736af,39af7492,ba0982a9,b9dce3a6,3a949233,bac3905a,bba397f1,ba138010,bc466762,3c9e3a4e,b7b17558,bad3530e,baea1191,3b5a7406,bbcb04b4,bc2dce98,ba828bcc,bc2fab2e,3c9f73f0,bb1311d8,baf5cfa6,bb0e9714,3a981fca,ba85c5ee,bce170d6,bc6318e8,bbd14a9e,baff16cc,bb07e444,bb239f56,3a5218b7,3a087a4e,bcf5cecb,bc6fe9fc,bbe3c544,bade6056,bb08f7cd,bb24a590,3a38747c,3b0d70d1,bd00ccea,bc7c2b7c,bbe55108,bac56b76,bb02835e,bb1b1a58,3a412e43,3b76410d,bd03ab21,bc841a3a,bbd6f884,bab25079,baf24682,bb0bdc92,3a56bde3,3baa9ac0,bd04bf17,bc8a0372,bbb7dde8,baa7813a,bae3c402,baf7a006,3a746886,3bd26416,bd04e120,bc8fe92c,bb8b78f8,baa80b66,bad33d31,bae2fea2,3a82d7e6,3bf056e6,bd04c2c5,bc95c9a8,bb269080,bab90360,baca53c3,bae33320,3a8be596,3c022128,bd04bbae,bc9bbfec,ba0ce140,bae040be,bad376af,bb01d9b2,3aa2ddf5,3c07abd4,bd04a1ff,bca1fa86,3abec440,bb165ad7,baff5001,bb2abec6,3adcdc30,3c098762,bd03f7f8,bca8bac6,bb086e30
