# ADMM Variables (FP32 Hex) - Sample 700
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
ba31b4ea,39cacf21,ba640508,3871a6b2,ba2c9104,3a176754,b8d942db,b9ff5da4,3892c097,ba90de16,3a216ec9,baba2b63,39058748,ba8420dc,3a65306c,b97a8c68,ba59f52a,39273e89,bab0fc9d,3a4877a4,bae37f08,394e1d33,ba9ddbaf,3a86c0f9,b9bdf603,ba8a6358,3979d228,babc2f75,3a5bcc8e,baf19e3e,398876e4,baa5beed,3a89fe68,b9f59002,ba9af466,39a03aff,bab5717c,3a5d0ada,bae8438a,39a5f0f3,ba9e0c3f,3a7bfcd6,ba11f165,baa16f0a,39bd9602,ba9fcc96,3a4e235d,bacb3f2f,39bf2afd,ba88ffd6,3a48f56d,ba256418,baa078e3,39d56ed4,ba7c74d8,3a318df4,ba9e8042,39d4177a,ba51feb3,39fd41cc,ba36c492,ba9aad03,39e84ca8,ba27c57d,3a0a5a91,ba4c74a8,39e4d048,ba015218,3905876f,ba482f2d,ba92658f,39f6eb2a,b9911961,39b85cb3,b99cccfe,39f136a5,b917d69c,b9929748,ba5ba6fb,ba89ba54,3a011235,38c8e036,392c75ee,3948dc27,39f849eb,39640a8d,ba3a6d7e,ba72ba6f,ba825a1b,3a053a2a,3a847d56,b8b2ef03,3abc8d3d,3a74edd7,3aa06c6d,bb1bb6b6,ba8708f1,ba7901ee,3a059225,3a69164d,baa420e3,3ab63caa,39f6e088,3bd0dd46,bc0d9678,bb2b634b,394e2c04,3a019e42,ba8167fa,3a89793e,3a2e7cc0,3ba7a49a,bc0913e1,bb56702f,38ff5640,39823e40,ba3d8d06,3a5aacda,3a42b3c1,3b80dced,bc033619,bb7d48b9,3886ee90,38a63bcc,b9ffdfaa,3a2f568d,3a4a914f,3b3d0133,bbf98079,bb92238a,37c56bc0,b8346374,b99bb1a6,3a0c5d1c,3a50283a,3b05f9cd,bbeda253,bba70cd6,b4884000,b904594c,b92bc2b9,39e7977e,3a589493,3ac2823d,bbe54c21,bbbd84da,b729b300,b931d9bd,b8d9f02a,39d5b7de,3a65dae8,3aa56de1,bbe2c3b4,bbd42b8b,b6f56000,b92fb467,b9156395,39f0dd64,3a762fb7,3aba3215,bbe80320,bbe7cc7f,36de7e00,b8de89dd,b9b3b3e0,3a2449fb,3a800466,3b01e826,bbf7907b,bbf32e21,37ed4280,38fee387,ba3be037,3a818ddb,3a76554a,3b43f0ef,bc099101,bbf209b5,b8432140
# z_tilde - 479 values
ba31b4ea,39cacf21,ba640508,3871a6b2,ba2c9104,3a176754,b8d942db,b9ff5da4,3892c097,b9ee0e12,39987521,ba1b4383,383496d3,b9f396e8,39da990f,b8b9063c,b9b63928,3892807a,b98842e6,394f3b39,b9b5d1b4,380433fb,b9973ecc,398da7f6,b8871d91,b972380a,388b9e9e,b8c2d24c,38e57e46,b90b3da6,37b598f8,b9096544,390ebc48,b818c1d8,b90ea923,387f92d5,384dc366,37f1d6a7,385718e0,3750e6e4,36e33070,377107e8,b70646f0,b8816695,3860f91b,392e81db,b830fef6,395746da,36528b60,3901c44f,b8c4ab4e,379425a0,b6ef2ba4,383ee1d0,39884559,b8d3b715,39ac076c,b6e73018,3963fad7,b9434024,381f0760,37ea8ab1,381b2cb3,39ac0a4b,b9176cc8,39daacd5,b79516d6,39956d2e,b988056a,3852a1f2,383ea834,37f00a86,39c114ef,b931516c,39f4e0c1,b7f7d81c,39a94dba,b9a1b754,385f1308,38465583,37ae040d,39c4fd1a,b9328695,39f75d3d,b82f71a7,39ab373b,b9ab29e6,383f97ec,38192f63,375a898d,39d4d8c6,b9341adb,3a028e65,b87a21a4,39b295ac,b9bcc340,37f16b40,37cc88f0,36c8181a,ba80b7a8,3a32c185,baa5290c,38b99375,ba79fd09,3a8e0918,b91d5e21,b9ff5da4,3892c097,bad1dcc2,3a8e496e,bb06d8e3,394d161a,babf6862,3ad70211,b9b57a80,ba59f52a,39273e89,bb003229,3ab0b121,bb24c7fd,399e4909,bae4ae63,3afcd4f2,ba0997ef,ba8a6358,3979d228,bb084eb0,3ac1bb1a,bb2f0293,39d19880,baf01b90,3b017496,ba31ddf9,ba9af466,39a03aff,bb036c86,3ac2d3a6,bb283c08,39fede7d,bae4f4bc,3aec655a,ba536b96,baa16f0a,39bd9602,bae77e39,3ab5b0ae,bb13377d,3a12ceb2,bac676d1,3abc863e,ba6f97fa,baa078e3,39d56ed4,bab6dc4a,3a9c7f1d,bae59ccc,3a22e036,ba981ac5,3a6d9635,ba846222,ba9aad03,39e84ca8,ba730ac7,3a73e3d9,ba9417a5,3a2fb7a8,ba3b5725,397a88ab,ba90ff9c,ba92658f,39f6eb2a,b9d232a7,3a227f2c,b9e32640,3a393d68,b95bf5e9,ba098548,ba9f1981,ba89ba54,3a011235,39117fd7,399801bf,39917ce7,3a3eac60,39a52d0b,baaee47a,baafd06c,ba825a1b,3a053a2a,3abfee59,b91db64d,3b08929e,3abc17e1,3ae865c6,bb921435,bac39e4c,ba7901ee,3a059225,ba41418b,39dc8e0d,ba77f8ac,388365d7,ba613301,3a4594ec,b90dc34d,ba1f9a86,389f97d7,ba9d8b1e,3a2f8ee1,baca7595,392e412e,baac6d71,3a958bc1,b99c97c1,ba6d076a,3935e0ce,bac0791e,3a5a021c,bb1470f7,39867d4b,bace013f,3aa87137,b9ce9523,ba967f3c,3987d712,bacca6cf,3a8f6b3b,bb1da7e4,39b21608,bacf2ea8,3a961177,ba05864e,baa88362,39ae4028,baecc893,3a903aeb,bb178d59,39cf6d30,baabe084,3a8904ae,ba1eb684,baaf8f27,39f768e1,bad089b4,3a868150,bafe0efb,39cfe526,ba94fc9f,3a5a8ae6,ba33dcda,bad16a8e,3a0b43d5,baa4ba52,3a5df171,baac5eae,39e6a654,ba645e96,3a09b560,ba6e8315,bac9da19,3a17934c,ba51b6dc,3a1675b1,ba5e5876,39f8d5b4,ba0ca2e0,392e4161,ba829ec8,babf0c36,3a1a52fa,b99dcb99,39c87e69,b9aa8554,3a0328ea,b9462625,b9bf4d1a,ba8f52b7,baac28e9,3b460872,bb8b71f1,3b9ad48a,3ad1bfc4,3bd4f198,bc105a68,bb2ebc3b,00000000,baafd0fa,3a6c00d0,ba982020,3a2d7c6c,baa81b1c,39932480,ba2f9094,00000000,ba5b300d,3a6b6174,ba3f3ca4,398965d8,ba9e264c,39bf63a0,ba1e6b10,00000000,ba16b1e0,3a516436,ba134748,38d5d7a0,ba8c2086,39d2c530,ba1f0550,00000000,b9d9dd0e,3a2a3a30,b9edb76c,3897f700,ba606a2c,39c197c0,ba2a8ed0,00000000,b994427c,39ed41dc,b9a6fc04,38e501c0,ba15c128,3987fe10,ba3742e0,00000000,b91aa280,395564a8,b8f2f7f0,39347410,b96d2e10,38a545c0,ba38bf98,00000000,36e95c00,b9095d54,39388308,395e00e0,39296048,b92b3520,ba2018c0,00000000,395afad6,ba326e8b,3a150b3c,3905def0,3a161c9e,b9fdb1d0,b9b9a8b0,00000000,3a4ad038,baa690ab,3aa11e60,b903e030,3a86a5ea,ba60daf8,38151100,00000000,3b197d51,3b10b33e,bb0d6f9b,3a9131f5,b9da4b27,ba98e186,ba849c69,3a2dc881,3af8faf6,3b628751,3b109b69,3aee67d1,3ad8d48b,bac4fff1,3a4d26c5,37e60b80,ba18f6bb,ba6a5aab,b8f18eb5,3a4affa0,3b0a59e8,3a900cf5,3ab4379f,3aac578e,ba8d0705,3a16c218,3a06f28e,b934b5d5,ba320156,ba00ef67,39174ad2,3aa79cb8,39c83ac2,3a7cfc08,3a8da04c,ba498311,39f476c2,3a517abe,38f9c1e4,b9f77fde,ba32afd0,b976c7e0,3a3e0325,b9018822,3a2b9de2,3a6d5c44,ba12f854,39ecabdd,3a7c9d23,39a59d10,b9a20c93,ba49e6d6,b9ef6456,39c23708,b9fa69c4,39f02371,3a4c4800,b9f275e4,3a0adf54,3a88d991,39de8c0e,b955534b,ba4dcebc,ba0e423e,39586fd0,ba33fd3c,3a095cb4,3a39f91a,ba027aa7,3a360af9,3a8a518c,39e85850,b922bbba,ba3dff35,b9fdcb42,39858157,ba3f4157,3a9822fb,3a3e1330,ba3597d5,3a71996e,3a82e46f,39bd2338,b929154f,ba1559df,b98417c1,3a112761,ba1527d6,3acf5d0c,3a6f6624,ba868ba4,3a99941a,39e35f24,39105c3c,b98036a0,b997a0d1,395078b8,3a97d51c,b9221b80,3b207680,3ab4ab30,babbb6e2,3acffb96,39846400,b9a7ffd5,b9d38d06,398e8bc9,3a8c8a36,3b15be00,3a3259dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
ba8547b0,3a181b59,baab03c6,38b53d06,ba816cc3,3a631afe,b922f224,ba3f863b,38dc20e2,bad94d21,3a72262e,bb0ba08a,39484aec,bac6314a,3aabe451,b9bbe94e,baa377e0,397addce,bb04bd76,3a9659bb,bb2a9f46,399a95e6,baecc986,3aca2176,ba0e7882,bacf9504,39bb5d9e,bb0d2398,3aa4d96a,bb3536ae,39ccb256,baf89e64,3acefd9c,ba382c02,bae86e99,39f0587e,bb08151d,3aa5c824,bb2e32a8,39f8e96c,baed125e,3abcfda0,ba5aea18,baf2268f,3a0e3082,baefb2e1,3a9a9a86,bb186f63,3a0f603e,bacd7fc1,3a96b812,ba781624,baf0b554,3a20131f,babd57a2,3a852a77,baedc063,3a1f119c,ba9d7f06,3a3df159,ba89136e,bae80384,3a2e397e,ba7ba83c,3a4f87da,ba99577e,3a2b9c36,ba41fb24,39484b26,ba962362,badb9856,3a393060,b9d9a612,3a0a4586,b9eb337d,3a34e8fc,b963c1ea,b9dbe2ec,baa4bd3c,bace977e,3a419b50,3916a828,39815872,3996a51d,3a3a3770,39ab07ea,ba8bd21e,bab60bd3,bac38728,3a47d73f,3ac6bc01,b9063342,3b0d69ee,3ab7b261,3af0a2a4,bb699211,baca8d6a,babac172,3a485b38,3aaed0ba,baf63154,3b08ad80,3a392866,3c1ca5f4,bc5461b4,bb808a78,399aa103,3a426d63,bac21bf7,3ace35dd,3a82dd90,3bfb76e7,bc4d9dd2,bba0d423,393f80b0,39c35d60,ba8e29c4,3aa401a4,3a9206d1,3bc14b64,bc44d126,bbbdf68b,38ca65d8,38f959b2,ba3fe7c0,3a8380ea,3a97ecfb,3b8dc0e6,bc3b205b,bbdb354f,381410d0,b8874a97,b9e98a79,3a528baa,3a9c1e2c,3b48f6b4,bc3239be,bbfa9341,b4cc6000,b94685f2,b980d20b,3a2db19e,3aa26f6e,3b11e1ae,bc2bf919,bc0e23a4,b77e8c80,b985634e,b9237420,3a2049e6,3aac642e,3af824d2,bc2a12c7,bc1f20a8,b7380800,b983c74d,b9601560,3a34a60b,3ab8a3c9,3b0ba590,bc2e0258,bc2dd95f,3726de80,b926e766,ba06c6e8,3a766ef8,3ac00699,3b42dc39,bc39ac5c,bc366299,3831f1e0,393f2aa5,ba8ce829,3ac254c8,3ab8bff8,3b92f4b3,bc4e5982,bc358748,b89258f0
