# ADMM Variables (FP32 Hex) - Sample 700
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
ba16d018,3a06bbdd,ba52b899,384e7414,ba23e279,39fe4544,b8dc6569,ba56b7a2,3910c3fe,ba74ff72,3a4d60a5,baaae13d,390d1e1a,ba6db857,3a1309cb,b912636e,baac77da,39b224ea,ba955623,3a739d50,bad0a63a,39685a66,ba874aae,3a09f671,b90fc332,bac9510c,3a0e9214,ba9ecc3f,3a7fda2b,badebca4,399fd009,ba85d1c1,39d394dc,b8b9c14d,bac872a1,3a40015d,ba99c8f2,3a77f513,bad903a9,39c85bdd,ba697101,395dc03a,3737b9da,bab05f08,3a6a901a,ba892504,3a614343,bac34054,39ee3ccd,ba2c2855,b80b6b25,392ac927,ba87746e,3a868c46,ba5f51ae,3a4110c0,baa13752,3a093941,b9afd78a,b9a5681f,39bfc216,ba27d89b,3a93b8ad,ba209c72,3a1c93b3,ba6dd101,3a1b0fba,386f01eb,ba22d385,3a2187b0,398d435a,3a9d3978,b9ba023a,39f0c76d,ba11f4f0,3a2cdae3,3a035bf2,ba76720c,3a6e5586,3a5c4ce2,3aa3b41f,b8e6209e,39b2ace3,b967e156,3a3e56ea,3a7f29b5,baa53a59,3aa26976,3aadd382,3aa7c6ba,3993eab3,39f12dd9,39fa53ae,3ace6c42,3b438773,bad0b740,3ad153cf,3b63da99,3aa57637,3a3aea63,bac6d0be,3acb1813,3a731be5,3c0801a6,bc133a3f,3b509d5c,383a8de0,39d0d7e8,ba9008af,3a9d32fb,3a9942fd,3bf2a198,bc0574c2,3b842c0b,b931e060,397940c3,ba35071e,3a703c11,3aa4725a,3bd67ddf,bbf14b71,3ba6dbb8,b99b3cc0,38ee1aad,b9b05122,3a2c1fb8,3aa439cd,3bbe3de2,bbdcca95,3bcdf113,b9b2b010,36ab2e6e,b888c507,39d83df9,3aa12856,3babd00a,bbcf10bf,3bf68c9f,b9a42450,b8d268d3,38fca036,3952e40c,3a9fbaf3,3ba14fbf,bbc940a6,3c0f1245,b97518e0,b9523836,395b0194,384392b4,3aa1e999,3ba0b9fa,bbcbf175,3c214f31,b8fcae00,b989c38a,395672b7,b7603146,3aa9152f,3bab1bc0,bbd6e66a,3c30f1cf,36536000,b9815ef5,38b69b4c,38976fde,3ab2d72c,3bc1b1ca,bbe8d9a2,3c3d4fef,38e38dc0,b7f2b2e8,b9311f92,39dc67e2,3ab91841,3be5a496,bbffed6d,3c448167,b920aa40
# z_tilde - 479 values
ba16d018,3a06bbdd,ba52b899,384e7414,ba23e279,39fe4544,b8dc6569,ba56b7a2,3910c3fe,b9c79867,39b48940,ba0f3c50,3809af60,b9e21564,39aae170,b8c0a79a,ba081a59,394edbe4,b9633e23,3951d0fb,b9a9f59c,37ae4648,b987ab6c,39495370,b89326fa,b98f2f6b,3967c81f,b8a659d8,38a96054,b90d8e33,374c09d0,b8dfc44f,38ac4478,b835428e,b8a39f2c,3964c94a,38121cf0,b762d0ac,37c8da29,36d58730,37d8dcb8,b69b0660,b765f5f8,38912d0f,394df7c4,3904f651,b8aece7e,39211e15,362e9860,39121446,b8908416,378943d8,3933d65b,392af5d8,394f0a22,b90705f1,3984f975,3317f000,3973f1bc,b8e992a2,383f08f4,3971fe4e,3901e5b5,39809277,b91cc33a,39a87f59,b6014ba0,399f62b2,b90aec76,3899345e,3a030ba8,38b1514a,398b59ad,b91b5561,39b7edfd,b6ae4780,39b7846a,b90f2785,38ce5f48,39f904e5,384e02ad,39845c91,b900b6a5,39aed62d,b731abd8,39bfc582,b900bcf1,38ff563a,39ca1769,37a9a140,3983f21c,b8d6dc24,39abe74b,b79c581c,39cd977e,b8f01be0,3914bcf4,39a2be63,b61cc468,ba5a799d,3a6d8241,ba98a16c,389e8bc1,ba6d6959,3a6e899f,b91fa370,ba56b7a2,3910c3fe,bab17543,3ab5050e,baf78b8a,3958be14,baac2fc5,3a89f0b5,b95410c8,baac77da,39b224ea,bad85616,3ad6b8c9,bb172142,39b26f82,bac3fd87,3a816d1d,b95042f3,bac9510c,3a0e9214,bae60ae0,3ae18216,bb21557a,39f574cb,bac1db7f,3a467d69,b9068c0b,bac872a1,3a40015d,badec7d3,3ada8cb1,bb1d305b,3a19dd96,baa91664,39d007b1,378513cb,bab05f08,3a6a901a,bac6acad,3ac68bed,bb0d6ce6,3a36f459,ba796562,b882cac1,397768a6,ba87746e,3a868c46,baa1c16e,3aaa2af9,bae98bb3,3a52c305,b9febbc3,ba1b2c14,3a0ae52d,ba27d89b,3a93b8ad,ba68ab57,3a8a01c6,baac41a2,3a6e28ab,38ad1e7d,ba98c05a,3a6a001f,398d435a,3a9d3978,ba06bb12,3a5438fd,ba5370b8,3a84be78,3a3e4b20,bae7325a,3aaca19f,3a5c4ce2,3aa3b41f,b926afe2,3a1d7c04,b9a7f4e6,3a922bd5,3ab8d225,bb1b0123,3aeb4730,3aadd382,3aa7c6ba,39d64798,3a549344,3a355169,3b1e85bf,3b8da06a,bb43cd31,3b179efd,3b63da99,3aa57637,ba24024d,3a1285e7,ba6528c0,386084a2,ba55de96,3a25e95b,b90fcef8,ba8632c5,391d6ebe,ba8537b3,3a5f591a,bab9d4f2,39382890,ba9b1cc3,3a3fe28a,b936fc4a,babb8f23,39c1bb58,baa26746,3a847723,bb0824c8,39979c43,bab08e41,3a2c740d,b91c5779,badaee8a,3a1b0ba9,baacb151,3aa6f18e,bb1155f7,39d08e34,baa74631,39e61849,b8ca0237,bad9fca8,3a50ce48,bac8b079,3aa1caca,bb0d9a11,39fa72d4,ba7dde17,39712772,3747cd50,babfcdbf,3a990d62,bab2f943,3a92fbe3,baf41069,3a018aa9,ba3b38a9,b8179e1e,3939bac1,bab0c4bd,3aaf95c6,ba91b737,3a7154f0,baaf528f,3a153b10,b9bf3a66,b9b3e13b,39fa3e8f,ba5b0a07,3ac0c6c3,ba48c38e,3a2a4706,ba81500c,3a28a11a,3881f5d8,ba547cfe,3a52cbf3,39b8592c,3ac487d6,b9ca48d2,3a02ec70,ba1eba5e,3a3bfad7,3a2b6c78,baa0ce41,3a9b8353,3a89b00d,3b1ece23,bba8ea59,3bac8cf4,3b4e8c33,3c0aa9ae,bc161a62,3b54b06f,00000000,ba8c2cd6,3aba2be2,ba9bf890,3a578284,ba6fa4e0,3a60a580,3a63457c,00000000,ba0f1a5a,3ab5e26a,ba7c0a60,39980bd0,ba658360,3a50f150,3a8d7470,00000000,b9dd3d62,3a9dce2a,ba677854,b6c02c00,ba45c9e8,3a273b00,3a9f6314,00000000,b9c134ab,3a718029,ba59827e,b8a6d5c0,ba164fe8,39dfe770,3aa59a58,00000000,b9bbdb0e,3a256ac2,ba3c448e,b81b3800,b9ab4cc0,393da540,3aa17788,00000000,b9b27175,399d8190,ba09a277,386d5100,b798b200,b8af90c0,3a94c0e8,00000000,b95df204,b777d840,b955c79b,3942f100,39a95af0,b9b2bbe0,3a7f0cb0,00000000,38642e90,b9d13ffb,399878c7,3984a510,3a3837c0,ba1267c0,3a49bf70,00000000,3a420dfa,ba640ecc,3a9b17e0,392a0960,3a929a28,ba3c3970,39eaade0,00000000,3ad0fb9e,3aef2a83,bafe2ae4,3a32a3ae,ba90cc96,bb0c169f,ba935971,39b75faa,3aec25dd,3b85fda7,3b52fa68,3a852c15,3a7b9e30,babd4ca1,39c5f8c1,b9c9aad6,ba8b9771,ba856bfb,b9cf25be,3a3e9a8d,3b34e24c,3b1ae338,3a06fc41,39e74c18,bafcd82f,b84ed1f0,b8a87ee8,b9a4ee00,ba6d30b5,ba533b18,b66c9fc0,3aea2f54,3b00801d,39f5d884,393492c0,babd5f9b,b98bbe82,38852d5c,3958b334,ba47b9f9,ba8d66ac,b9f5d8c6,3a95ee2f,3ad31736,38b825af,383abcc0,ba9124ce,ba060940,38eeeeb8,3a16bd66,ba314790,baaa0127,ba5a0fae,3a2e59f9,3ab617c6,b91d644c,35ce2800,ba732616,ba47882e,39039d2a,3a5986c4,ba2819f7,bac2028a,ba91720c,39b535fa,3aa927b7,b96fa90a,37913200,b9ea8c39,ba4c91d4,393611d4,3a74a7a9,ba332749,bad30141,baa4aa03,3983124e,3ab3c4ca,b921be5c,388519a0,ba15377d,ba6ae4e1,38fd31b0,3a717d16,ba420e8e,bada832a,baa777d8,39bdee08,3ad06bf9,390cd75b,3922f100,ba5fe706,ba5eecfa,b8060b50,3a32b55b,ba596d87,bacd05fb,ba89562c,3a565ffd,3b06a8bb,3a170fb8,39bbf2e8,baa587cf,b9e3a646,b9f5c8fa,b70cd4b0,ba74d22e,ba8f3600,b99f5b37,3af67e8c,3b40e38d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
ba623824,3a4a19cc,ba9e0a73,389ad70f,ba75d3b6,3a3eb3f3,b9254c0f,baa109ba,395925fd,bab7bf96,3a9a087c,bb0028ee,3953ad27,bab24a41,3a5c8eb0,b95b9525,bb0159e4,3a059bb0,bae00134,3ab6b5fc,bb1c7cac,39ae43cc,bacaf005,3a4ef1aa,b957a4cb,bb16fcc9,3a55db1e,baee325e,3abfe3a0,bb270d7b,39efb80e,bac8baa2,3a1eafa5,b90b50fa,bb1655f9,3a900106,bae6ad6b,3ab9f7ce,bb22c2bf,3a1644e6,baaf14c1,39a6502c,3789cb64,bb044746,3aafec14,bacdb786,3aa8f272,bb12703f,3a32ad9a,ba811e40,b85120b8,398016dd,bacb2ea5,3ac9d269,baa77d42,3a90cc90,baf1d2fb,3a4dd5e2,ba03e1a8,b9f81c2e,3a0fd190,ba7bc4e8,3add9504,ba70eaab,3a6add8c,bab25cc1,3a689797,38b34170,ba743d48,3a724b88,39d3e507,3aebd634,ba0b81ac,3a349592,ba5aef68,3a81a42a,3a4509eb,bab8d589,3ab2c024,3aa539aa,3af58e2e,b92c9876,3a0601aa,b9ade900,3a8ec130,3abf5f48,baf7d786,3af39e31,3b025ea2,3afbaa17,39dde00c,3a34e263,3a3bbec2,3b1ad132,3b92a596,bb1c8970,3b1cfedb,3baae3f3,3af83152,3a8c2fca,bb151c8e,3b18520e,3ab654ec,3c4c0279,bc5cd75e,3b9c7605,388bea68,3a1ca1ee,bad80d06,3aebcc78,3ae5e47c,3c35f932,bc482f23,3bc64210,b9856848,39baf092,ba87c556,3ab42d0d,3af6ab87,3c20de67,bc34f895,3bfa4994,b9e8db20,39329402,ba043cda,3a8117ca,3af656b4,3c0eae6a,bc2597f0,3c1a74ce,ba06040c,370062d2,b8cd278a,3a222e7b,3af1bc81,3c00dc08,bc1b4c8f,3c38e977,b9f63678,b91dce9e,393d7828,399e2b09,3aef986c,3bf1f79e,bc16f07c,3c569b68,b9b7d2a8,b99daa28,39a4412f,3892ae07,3af2de66,3bf116f7,bc18f518,3c71f6ca,b93d8280,b9cea54f,39a0d609,b7a824f4,3afd9fc6,3c0054d0,bc212cd0,3c84b55b,369e8800,b9c20e70,3908f479,38e327cd,3b062161,3c114558,bc2ea33a,3c8dfbf3,392aaa50,b836062e,b984d7ae,3a254dea,3b0ad231,3c2c3b70,bc3ff212,3c93610d,b970ff60
