# ADMM Variables (FP32 Hex) - Sample 700
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
ba2d4fd4,39d7f8c4,ba5a49a1,38714138,ba23a67d,3a278e24,b8c8c9eb,b9e34775,387db608,ba8c54aa,3a2be904,bab08623,3900be6b,ba78ddac,3a800acf,b90eb74e,ba45a040,3915416d,baaab166,3a547c0e,bad589b6,3943ba2b,ba9373da,3a97d394,b9110eb6,ba803ba0,39608d27,bab52e82,3a66c087,bae00e9d,39808f43,ba994ce0,3a9d3d7e,b8c068fc,ba93561c,39907694,baaf3872,3a64604c,bad418cd,399c0337,ba905fad,3a92473a,371f68dc,ba9e4bcc,39ab41b6,ba9c4409,3a4ee2ff,bab5d402,39b3d7d7,ba761520,3a71e5af,392f4e45,baa33009,39c11dd5,ba7fad5e,3a28abc2,ba898aff,39c7f4ad,ba379569,3a26e514,39c715da,baa405e4,39d2906b,ba3bc41a,39e9721c,ba27971d,39d8fbfc,b9d5154c,3991591a,3a2891f6,baa28030,39e04be9,b9e9b30f,395bc582,b94e7d01,39e724c6,b8a7eb49,b90a285d,3a7962a3,ba9ff30e,39eb1686,b950528b,b83db6d4,39741258,39f1d872,398428f7,ba130dc2,3aaa18f2,ba9d1bd1,39f34fc4,38bec928,ba2b854a,3aafa337,3a739dbb,3a9edaab,bb0745b5,3adb1aae,ba9a39b7,39f4800c,3a7ce2d4,baabebe5,3abea1a4,39f6f995,3bc5ce88,bc10b9d0,3b12ea18,39650e30,3a0ae49f,ba8c39b9,3a9579eb,3a3b0b22,3b9cd045,bc08345c,3b44bf4e,391a1fa4,39534c90,ba5dc0b2,3a7a7bf2,3a5cc2be,3b6bce9d,bbfb6891,3b847405,38bc6770,b8a171c7,ba2963ce,3a57aea8,3a73e411,3b25fdaa,bbe409e4,3bac8512,38430de0,b9a0a7ac,ba0b6fb0,3a394302,3a820e81,3ad9956a,bbcecbe0,3bd7794e,379670c0,ba018c26,ba012f9e,3a2242b0,3a890c64,3a89d355,bbbe3941,3c012d36,36100400,ba3b2494,ba0f72aa,3a1c39d2,3a92984c,3a4cc9f3,bbb48017,3c1512bd,b58d7800,ba5ec3cf,ba36ea32,3a269d66,3a9c96a3,3a63b39b,bbb4dd1d,3c265042,37051b00,ba61a428,ba7ca5a2,3a4dba56,3aa28479,3aaff1d5,bbc232b8,3c33b85e,37e26280,ba24740e,bab3ca15,3a96da99,3a9af1bb,3b13bee8,bbe05e52,3c3adac5,b82b9d80
# z_tilde - 479 values
ba2d4fd4,39d7f8c4,ba5a49a1,38714138,ba23a67d,3a278e24,b8c8c9eb,b9e34775,387db608,b9e5e2f3,39a1c9cc,ba123579,3821cd7f,b9e373db,39f17b6e,b8a9584b,b9a9786e,387bb066,b981ca53,3959a986,b9a6027c,37c4d42c,b9894863,399bc47e,b86c3ad5,b971a349,386f88a6,b8b48254,38e9b190,b8e47a87,3735f668,b8e583f3,391b38fc,b7dc1804,b921ff83,385bd1ba,38487419,37bf7d54,388b8d22,b4b55f80,37bc801c,375d0660,36d68850,b8c6aa1f,3842d7ad,3921493e,b869b99c,395be5cc,b73464e0,390b4c6e,b8dd2a80,382474c6,b8537b83,38275b55,3972fa38,b8feb85c,39a76567,b7af07d2,39662153,b957552b,3893d466,b7b11838,380aae43,39930fba,b9337946,39cd9be4,b8017e00,3992b46e,b9944472,38d06f64,b69544e4,37dc9a3a,399b3600,b953029a,39ddee23,b82a8f72,39a2e606,b9ae2bf8,39037d25,361ccd66,37a60210,398f16de,b9595300,39d4ecbf,b850f7a4,39a175c0,b9b5ce40,391c01fc,367734ba,3759e0da,3989e2c6,b960a090,39d31eb5,b8855845,39a440cc,b9c50b2c,393098de,366befdf,36d55ccd,ba7b1174,3a3e5b84,ba9e1c76,38b94587,ba6d1273,3a9d3011,b9116fb2,b9e34775,387db608,bacb4a44,3a97858c,baffb8b1,3945bcd6,bab44282,3af03d3e,b94ebedf,ba45a040,3915416d,baf7463d,3abb48af,bb1aabbe,39964f08,bad59b6d,3b0e6ea6,b9522333,ba803ba0,39608d27,bb033c03,3acb6286,bb224a47,39c57468,bade1417,3b1382cf,b90b5e11,ba93561c,39907694,bafdd54a,3ac94a6e,bb19a088,39ef9ea4,bad125a2,3b093a2e,3766edc1,ba9e4bcc,39ab41b6,bae25fd8,3ab65996,bb03b3e3,3a0a1c4c,bab23e65,3ae2ee08,397df4e8,baa33009,39c11dd5,bab93183,3a94aaa3,bac74069,3a198e58,ba84f966,3a9c9177,3a1033d7,baa405e4,39d2906b,ba8800ed,3a4dc253,ba72c798,3a26a213,ba1a576b,3a085aca,3a7432fc,baa28030,39e04be9,ba29463c,39c1b4e4,b995908c,3a3181bb,b8f34188,b9819bf2,3ab4a2d1,ba9ff30e,39eb1686,b996e4a5,b8a736cd,39b0c986,3a39b9aa,39bf7420,ba89f46d,3af66963,ba9d1bd1,39f34fc4,390a30df,ba972da6,3afe6ff6,3abb15c3,3ae61fc5,bb7dcdfd,3b1eb3e2,ba9a39b7,39f4800c,ba3c7a03,39eade88,ba6d6345,38832ea9,ba55904e,3a5aa8da,b90303c0,ba0e0ca9,3889f494,ba989c12,3a3af3ce,babff846,392802bc,baa2628f,3aa71858,b9326522,ba56eb12,392250c0,bab9a0eb,3a6713b5,bb0b5560,397f6c8c,bac06cf2,3abdc879,b91dbfff,ba8b740b,3974331a,bac508fa,3a9690d3,bb12327e,39a7c532,babfa018,3aaaffac,b8d13ef8,baa03a71,399d1a8e,bae4a9a9,3a9503f4,bb0a64a9,39c30405,ba9d01a6,3a9f13dc,372d5ba2,baac25a1,39df7d6e,bacbed44,3a86fe5b,bae34902,39c39453,ba85ceb0,3a838817,393ea51e,bad4f5b9,39fc045e,baa6d452,3a52d6b2,ba9593f5,39d973af,ba47a5af,3a357f85,3a01e738,bad60cce,3a0964a2,ba6ab520,39fddf4b,ba364122,39ebf86f,b9e7ba5c,39bdade0,3a5bfbeb,bad4103e,3a0c2f72,b9fe25ed,396f0063,b9608e57,39fb5e64,b8db2268,b9344bb6,3aa2b952,bac7efd2,3b56dab7,bb9210eb,3ba1f655,3ad1d50c,3bc9ab91,bc138d71,3b15c8aa,00000000,bac1b2f4,3a576f04,ba8bdd00,3a57fdbc,baa72cec,3a0b00f0,3a4b3984,00000000,ba923fb4,3a477b78,ba24b770,39e52bf8,ba9eae0c,3a2b4940,3a8afb0e,00000000,ba781aa2,3a31f3ac,b9ec8b50,399d3680,ba8e5c10,3a3e9c38,3aa36588,00000000,ba4c67d4,39cb9740,b9cec3b0,395c8610,ba6943ce,3a2d41d0,3aaf2c08,00000000,ba274560,390b56f8,b99c5628,393e1690,ba22a1be,3a072be0,3aaede0c,00000000,ba43bc06,b941df70,b8a41120,3981c5d8,b9907e0e,399e9c80,3aa24818,00000000,b9f21e40,ba062036,390d39a0,3987d968,38bae1c0,b73db000,3a8c9dc0,00000000,b81c6700,ba6cfb00,3a04ec58,39213240,39fd39fe,b9d98470,3a5ab250,00000000,3a4ff178,bab5b352,3aa31744,b94de5a0,3a73c370,ba7613a0,39e8c260,00000000,3b2912e5,3b126a2b,bb0a92a3,3a4154cf,ba264a0e,baab6293,ba918b43,3a49d8cf,3b0306bb,3b6d19cc,3b3862cc,3b00678f,3ac49f90,bab9f16b,39b36331,b9326ab7,ba370704,ba7b04df,b784d589,3a5d9763,3b128e49,3af33192,3ab71439,3a7c985a,ba7ca734,b7b8eb60,391b0fad,b9702f43,ba32369a,b9dd6818,391d7240,3aadf5e6,3aa88c2e,3ad2fcad,3a05bda0,ba287c15,b9b45091,39cbabf7,391c9a5e,b9c60499,ba2afab4,b9a5db1b,3a2fd513,3a74ea36,3a964f72,392bf270,b9cc2b18,ba22d11a,3a135d69,39d4cc76,b939f334,ba5488eb,ba2b80f1,3945f2ce,3a3dc19d,3a8100b8,b8aeed60,b974cb12,ba5e9c9a,3ab3c7b2,3a130807,b87cf2c7,ba6e3d43,ba644997,b8eea362,3a2ae622,3a78f17d,b989dfd0,393e85d3,ba64cbb1,3a7494b7,3a36273f,3850c1b3,ba818a79,ba85027c,b9931314,3a33212e,3a9bf05c,b9a5ea98,39295c1d,ba7b4892,3a89c81f,3a342734,38405bb0,ba7fdbe6,ba80c9b3,b9452cdc,3a699e8b,3ae57b19,b927ad40,37a073c0,ba6c30da,3a8cb9f8,3a040154,b88c01ba,ba5491b2,ba34109f,3987cd9b,3aae56e2,3b3197ad,39c03f18,b9a8eea9,ba1d0c3c,3a6bd306,38182bdc,b9852102,b98fd5da,391efe56,3ab18324,3b0f8cc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
ba81fbdf,3a21fa93,baa3b739,38b4f0ea,ba7579bc,3a7b5536,b9169770,ba2a7598,38be4886,bad27eff,3a80eec3,bb04649a,39411da0,babaa641,3ac01036,b95612f5,ba943830,395fe224,bb00050c,3a9f5d0a,bb202748,3992cba0,badd2dc7,3ae3bd5e,b9599611,bac05970,39a869dd,bb07e2e2,3aad1065,bb280af6,39c0d6e4,bae5f350,3aebdc3d,b9104ebd,badd012a,39d8b1de,bb036a56,3aab4839,bb1f129a,39ea04d2,bad88f84,3adb6ad7,376f1d4a,baed71b2,3a007148,baea660e,3a9b2a3f,bb085f02,3a06e1e1,bab88fd8,3ab56c43,39837ab4,baf4c80e,3a10d660,babfc206,3a7d01a3,bace507e,3a15f782,ba89b00f,3a7a579e,3a155064,baf608d6,3a1dec50,ba8cd314,3a2f1595,ba7b62ac,3a22bcfd,ba1fcff9,39da05a7,3a7cdaf1,baf3c048,3a2838ef,ba2f464b,39a4d422,b99addc1,3a2d5b94,b8fbe0ee,b94f3c8c,3abb09fa,baefec95,3a3050e4,b99c3de8,b88e491f,39b70dc2,3a356256,39c63d72,ba5c94a3,3aff256b,baeba9ba,3a367bd3,390f16de,ba80a3f8,3b03ba69,3ab6b64c,3aee4800,bb4ae890,3b245402,bae75692,3a376009,3abdaa1f,bb00f0ec,3b0ef93b,3a393b30,3c145ae6,bc5916b8,3b5c5f24,39abcaa4,3a5056ee,bad25696,3ae036e0,3a8c485a,3beb3868,bc4c4e8a,3b938f7a,39672f76,399e796c,baa65086,3abbdcf6,3aa5920e,3bb0daf6,bc3c8e6d,3bc6ae08,390d4d94,b8f22aaa,ba7e15b5,3aa1c2fe,3ab6eb0d,3b78fc7f,bc2b076b,3c0163ce,38924a68,b9f0fb82,ba512788,3a8af242,3ac315c2,3b233010,bc1b18e8,3c219afa,37e1a920,ba425239,ba41c76d,3a736408,3acd9296,3acebd00,bc0eaaf1,3c41c3d1,36580600,ba8c5b6f,ba572bff,3a6a56bb,3adbe472,3a999776,bc076011,3c5f9c1c,b5d43400,baa712db,ba892fa6,3a79ec19,3aeae1f4,3aaac6b4,bc07a5d6,3c797863,3747a880,baa93b1e,babd7c3a,3a9a4bc0,3af3c6b6,3b03f560,bc11a60a,3c86ca46,3829c9e0,ba76ae15,bb06d790,3ae247e6,3ae86a98,3b5d9e5c,bc2846be,3c8c2414,b880b620
