# OSQP Solve Metadata - Sample 1100
# rho_updates,iter
0,250

# rho_update_history (0 entries)
# admm_iter,rho_old,rho_new

# rho_update_history_hex (0 entries)
# admm_iter,rho_old_hex,rho_new_hex

# admm_iteration_log (6 entries)
# iter,prim_res,dual_res,duality_gap,rel_kkt_error,rho,last_rel_kkt,kkt_threshold,kkt_check,can_adapt_rho,eps_prim,eps_dual,prim_check,dual_check,terminated
1,7.03824032e-03,3.64518896e+03,-1.01051927e+00,3.64518896e+03,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,0,0.00000000e+00,0.00000000e+00,-1,-1,0
50,7.55504007e-05,6.32375717e-01,-2.53405399e-03,6.32375717e-01,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.17504399e-03,1.58304963e-02,1,0,0
100,5.54388389e-05,5.83581924e-01,-4.06828709e-03,5.83581924e-01,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.30603684e-03,1.58119965e-02,1,0,0
150,4.90744133e-05,5.35150528e-01,-5.26956934e-03,5.35150528e-01,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.48214295e-03,1.57625359e-02,1,0,0
200,2.15482712e-03,1.11562729e-01,-1.23284943e-03,1.11562729e-01,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.53017312e-03,1.56229585e-02,0,0,0
250,2.55584717e-04,1.95222795e-02,-2.28245743e-04,1.95222795e-02,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.52998324e-03,1.55868325e-02,1,0,0

# admm_iteration_log_hex (6 entries)
# iter,prim_res_hex,dual_res_hex,duality_gap_hex,rel_kkt_error_hex,rho_hex,last_rel_kkt_hex,kkt_threshold_hex,kkt_check,can_adapt_rho,eps_prim_hex,eps_dual_hex,prim_check,dual_check,terminated
1,3be6a10a,4563d306,bf8158b2,4563d306,3e000000,7149f2ca,00000000,-1,0,00000000,00000000,-1,-1,0
50,389e70d0,3f21e360,bb26125f,3f21e360,3e000000,7149f2ca,00000000,-1,1,3a9a03ef,3c81aef5,1,0,0
100,38688700,3f1565a0,bb854f44,3f1565a0,3e000000,7149f2ca,00000000,-1,1,3aab2f53,3c818829,1,0,0
150,384dd540,3f08ffa0,bbacac5a,3f08ffa0,3e000000,7149f2ca,00000000,-1,1,3ac24477,3c81206f,1,0,0
200,3b0d3800,3de47b00,baa19790,3de47b00,3e000000,7149f2ca,00000000,-1,1,3ac89017,3c7ff770,0,0,0
250,39860000,3c9fed30,b96f5540,3c9fed30,3e000000,7149f2ca,00000000,-1,1,3ac889b8,3c7f5fea,1,0,0
