# OSQP Solve Metadata - Sample 1100
# rho_updates,iter
0,250

# rho_update_history (0 entries)
# admm_iter,rho_old,rho_new

# rho_update_history_hex (0 entries)
# admm_iter,rho_old_hex,rho_new_hex

# admm_iteration_log (6 entries)
# iter,prim_res,dual_res,duality_gap,rel_kkt_error,rho,last_rel_kkt,kkt_threshold,kkt_check,can_adapt_rho,eps_prim,eps_dual,prim_check,dual_check,terminated
1,1.06064081e-02,3.26522290e+03,-1.18162251e+00,3.26522290e+03,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,0,0.00000000e+00,0.00000000e+00,-1,-1,0
50,3.55580123e-05,4.30221558e-01,-1.37328915e-03,4.30221558e-01,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.14522199e-03,1.63341798e-02,1,0,0
100,3.26395384e-05,4.08447266e-01,-2.38687545e-03,4.08447266e-01,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.22641400e-03,1.62705015e-02,1,0,0
150,3.12090851e-05,3.92433167e-01,-3.30927875e-03,3.92433167e-01,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.30946247e-03,1.62456576e-02,1,0,0
200,2.97583174e-05,3.74311447e-01,-4.12060320e-03,3.74311447e-01,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.42935093e-03,1.62304081e-02,1,0,0
250,2.83533009e-05,3.56567383e-01,-4.81728837e-03,3.56567383e-01,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.54351851e-03,1.62179861e-02,1,0,0

# admm_iteration_log_hex (6 entries)
# iter,prim_res_hex,dual_res_hex,duality_gap_hex,rel_kkt_error_hex,rho_hex,last_rel_kkt_hex,kkt_threshold_hex,kkt_check,can_adapt_rho,eps_prim_hex,eps_dual_hex,prim_check,dual_check,terminated
1,3c2dc680,454c1391,bf973f68,454c1391,3e000000,7149f2ca,00000000,-1,0,00000000,00000000,-1,-1,0
50,38152420,3edc4600,bab3fff0,3edc4600,3e000000,7149f2ca,00000000,-1,1,3a961b46,3c85cf42,1,0,0
100,3808e670,3ed12000,bb1c6d20,3ed12000,3e000000,7149f2ca,00000000,-1,1,3aa0bfa0,3c8549b7,1,0,0
150,3802e680,3ec8ed00,bb58e07c,3ec8ed00,3e000000,7149f2ca,00000000,-1,1,3aaba245,3c85159d,1,0,0
200,37f9a180,3ebfa5c0,bb870620,3ebfa5c0,3e000000,7149f2ca,00000000,-1,1,3abb590f,3c84f5a2,1,0,0
250,37edd840,3eb69000,bb9dda58,3eb69000,3e000000,7149f2ca,00000000,-1,1,3aca4fe3,3c84db95,1,0,0
