# ADMM Variables (FP32 Hex) - Sample 250
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
3a055e7f,b94adbff,3a21ee27,ba1db469,3947d0d7,b94792e8,3979e6c6,baa4a7f4,bbb254b2,3a15123e,39fb9d07,b9e69065,ba827e56,bb3375e2,3b032960,3a093753,bc27c37c,bb137b24,3a80d6fb,3a1a2e40,ba6138a0,bab8ea61,bb9b3c77,3b5af050,3a4e3f61,bc4f9d98,3909ea84,3aef93d7,b953f8ea,ba4b008c,baeecec6,bbb5bed2,3b6d50c4,3a839a1a,bc2c0389,3aec952b,3b449210,ba4be713,b96d876b,bb0cfe52,bba4908d,3b3bc971,3a991c70,bbaf6e68,3b4592fa,3b94c234,bab3a988,3a317e0d,bb1d0051,bb4e0b50,3a8a43a0,3aa87e2e,3ae8114a,3b841a41,3bd3a6f5,bb0ab9f6,3af479ab,bb24b4d6,381e6ba7,bae2b714,3abbece1,3c2cd3ed,3ba625b2,3c0fe1ee,bb46d034,3b57776a,bb25cdc2,3b921d2f,bbb203ee,3ad24391,3cad6299,3bccb487,3c3cd4c6,bb858a21,3ba02996,bb22f985,3c23e660,bc2366b1,3ae9e0e2,3d0b6e75,3bf6ba13,3c702584,bbaabdf5,3bd5e558,bb1d71ff,3c86edae,bc78af3d,3b00a269,3d4a8e11,3c0d70c3,3d1360d4,bcd1e47e,3d04dd2e,bb948a42,3d3fda0e,bd2a1de7,3b0bb834,3e0c4d5f,3c30792c,ba8e26cb,3b826f87,bbc707dc,39b18887,bcac7702,3ca84e59,3b4a56c8,3d952f1c,3a93b124,3a2fdb9b,bb278be7,baa19c4e,bc647e12,3c433572,3b90d763,3d6460fd,3b56d099,bb8740db,35e2ee80,bb09dbbb,bbad4816,3aec6c76,3bb9991b,3d2c44a1,3b990a62,bb4b6fa1,3b057198,baf252de,3b86f093,bbfcfad4,3be1f97c,3d01557a,3bc4d374,bb4cfa5a,3b5d6e4f,baa2138a,3c5caebf,bc8c3b58,3c03b8d4,3cc17e37,3bee86ff,bb6ea9e2,3b8cc3a2,b9c8a9e2,3cb753de,bcd33c69,3c142007,3c8d9c2c,3c0c2da0,bb8a4b93,3ba11a83,39fb633e,3cfb95d4,bd0a193a,3c1e12aa,3c3f4fd8,3c218d4d,bb960b7e,3baca6bf,3a9968d6,3d1c2949,bd26a725,3c1f339a,3bbec450,3c3612cc,bb9f9050,3ba86bc0,3aeb821c,3d348aeb,bd3c5844,3c18bde8,bacbcf00,3c3fac56,bba5d7a2,3b9a4bb4,3b1ea322,3d40c878,bd4809f9,3c126253,3b7e5b30
# z_tilde - 479 values
3a055e7f,b94adbff,3a21ee27,ba1db469,3947d0d7,b94792e8,3979e6c6,baa4a7f4,bbb254b2,39a7ff36,b8ebcf58,39d290c4,b9e2ad53,38dd4da0,b8c69480,3970a292,bb0f5d7a,bb861aa7,391699ac,b7caf750,394c38ae,b9907420,3738f000,37619880,39409e96,baf99396,bb514e30,3870fa00,37cdd820,38b0e691,b93540bb,b8444670,38a71648,38f1a47d,bae876e8,bb25f515,38503fa0,381bbfb0,38765000,b8fba05c,b8913238,38d8e168,38272954,bae6824c,baff4d8b,38cc3a70,37ce1100,38c0d2b0,b8da7790,b884b050,38c62250,b7e6a540,baed07c3,bab053ae,3932ff48,b7e3d540,3923c190,b89ba222,b837b980,38b244c0,b7756fd0,baf6189e,ba34cb6c,398c3c00,b8af7f38,397d3ba0,b895085e,b6aff000,384e2b80,b663e280,bafcdb12,37175380,39c47af0,b91062ec,39af44b4,b8bb8b06,384f6880,b7561000,36ab0a60,bafd1ac9,3a378f53,39f27738,b9367aa0,39d4655c,b8f9f230,38ef0a00,b8b8b380,37300200,baf038dd,3aa4ff4c,3a090c40,b94d2770,39ec4408,b91110a8,392ccf20,b92032c0,37092090,bae81d9e,3ae5643e,3a413487,b9b2ccdc,3a6a948f,ba7237fc,3990bb48,b9bb39a8,39b50287,baa4a7f4,bbb254b2,3a57f3bb,3a5dc5a4,ba2700d8,bac86ccb,bb81fcdb,3b76178d,3a46c733,bc27c37c,bb137b24,3abaa4cb,3a87e514,baa32223,bb0e0182,bbe0e206,3bcd6453,3a9563e9,bc4f9d98,3909ea84,3b2d882f,b9bad518,ba930a1e,bb376473,bc03a48a,3bdea1b0,3abea52a,bc2c0389,3aec952b,3b8e6187,bab3b843,b9ac0c55,bb588d44,bbee6586,3bb02ae6,3addcdeb,bbaf6e68,3b4592fa,3bd77fc9,bb1e5ab3,3a808feb,bb712361,bb953e32,3b01b585,3af41654,3ae8114a,3b841a41,3c194e12,bb748c02,3b31145d,bb7cf8f9,38657ef2,bb54afe9,3b081e77,3c2cd3ed,3ba625b2,3c506f79,bbaf3bea,3b9c1158,bb7ea870,3bd3ab05,bc27002b,3b184ca7,3cad6299,3bccb487,3c88c66e,bbeb674f,3be804f3,bb7a5015,3c6d6f00,bc994a6b,3b29676d,3d0b6e75,3bf6ba13,3cadf1b4,bc167df5,3c1aee1d,bb71d1fb,3cc376ce,bce94c14,3b3a58a4,3d4a8e11,3c0d70c3,3d557fde,bd38ffd1,3d407931,bbe42487,3d8af68a,bd9f9741,3b4a679c,3e0c4d5f,3c30792c,3a1109f7,b95c9c0b,3a301964,ba2b80ff,3982613a,b98238d1,39a30f8a,bacdd1f1,bbc1ef4e,3a221d70,3a08d095,b9fabd07,baaa4b44,bb6a3228,3b2b2a79,3a2b8528,bc367163,bb2062b7,3a8c1cfe,3a27abe5,ba92f4f2,baf15095,bbca954e,3b88d632,3a604b53,bc61c82f,3915fbd6,3b024530,b98a4fdb,ba84757a,bb1bd270,bbe32e86,3b810a51,3a8f1dfc,bc3b10a5,3b00a44f,3b804325,ba850be5,b99afcd7,bb303de6,bbb2f6cc,3b4c37de,3aa68220,bbbec811,3b80eac8,3bc22146,baea758e,3a5ddd90,bb2abd25,bb6012b3,3a965cbe,3ab73c6b,3b176c8f,3bac64d2,3c0a1a61,bb2d6874,3b04eef5,bb331e42,382c4845,baf68d7f,3af53e16,3c618a52,3bd8d278,3c33da6a,bb58359f,3b6a51dd,bb344fc3,3b9ee623,bbe84f5e,3b09327c,3ce24482,3bffe1a9,3c4d5a97,bb91396a,3bae2d39,bb313c27,3c55e3ad,bc553d0d,3b189b0e,3d2e4a12,bb718beb,3c5da382,bca9192d,3a96d57f,bcafd555,3cab97e1,3b4e4a7a,00000000,3bf640f6,bc38493d,3c43d8fd,bbaf03ac,3bed6c44,bc102a45,3ab2196c,00000000,3bef8974,bc8596bc,3c0e7177,bb41e426,3c109f49,bc28e42a,3aa63604,00000000,3b9b14d4,3b63ef74,3be28fd2,3a62f7b8,3c1d1ee2,bc1f1730,3aa4a908,00000000,3b94cd54,b8a7ae00,3b95826b,3b085b9c,3c1c3486,bc1cfb25,3a98ce14,00000000,3b8db82c,bae4f518,3b4c3cd0,3b3e2909,3c14d2d9,bc10c82c,3a85c9b8,00000000,3b8e2754,bb00e454,3b0a3e80,3b400894,3c0b2e82,bc0475b2,3a224600,00000000,3b91464c,ba9fb8e0,3a9cfa50,3b19e2bc,3bf7b1b0,bbe8e588,38934a80,00000000,3b8b7b58,ba816588,b9e607c0,3b0b80f2,3bc6dc58,bbb0eca0,b9d2bfc0,00000000,3b027f30,ba2ab300,bac003b0,3b0af04e,3b47ac00,bb3ec2e0,b9cf6be0,00000000,bbd0aab1,bc198379,3b346087,bbe95e81,ba9928db,3b81415e,3b4e8e2b,bbf9fab9,bbd6f988,bc01839c,bbe19e33,ba82a62a,bb292980,ba9df04e,badabc39,bb204c0b,377159c4,397bbb49,baca1f75,bad64305,bb1f36b4,bb14ab61,3bf00f7d,3b7ee706,bbc3db86,3bc2cc8c,bb82237d,bbbfefa7,bbb46ec9,3985f690,3a946611,3a9f8524,3ad751bb,3bcb7db3,3be819ea,bb9a2fd5,3bedae57,bbbdb805,bbafa5ce,bb8afb46,3bc15e0d,3bb7b8f2,3bd1b8ac,3c11dbb8,3be1304a,3c2039b8,bbc9ff0c,3c1bd9f8,bbee7cf4,bbc23b5f,bb965d54,3c12e023,3c080ada,3c20a840,3c6804d4,3c08eba9,3c42465c,bc04c67d,3c3af63f,bc108318,bbe9192c,bbbe1628,3c2bb104,3c25b4b2,3c4ad59a,3c950e65,3c2368dd,3c5f148a,bc2acbae,3c5018e2,bc2c0631,bc0a2191,bbec7af5,3c3aadff,3c3cf61e,3c6e2b1c,3cb10f3f,3c57ec6f,3c7990e7,bc515c47,3c56cb5f,bc4aa15f,bc1c5be4,bc0984b8,3c490553,3c56d231,3c856d25,3cc55e01,3c6db817,3c84aaa0,bbf80cb6,3cb3fbf9,bc5b57ad,bc2fd0bb,bc20bc9b,3c3c1e01,3c56961c,3c81cddd,3cb9894f,3c7b29e4,3c835e3f,bc11bfd7,3cb57505,bc6c7bf1,bc3a2204,bc2efe24,3c2ebf51,3c522936,3c832de9,3cbce87a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
3a480dbe,b99824ff,3a72e53a,ba6c8e9e,3995dca1,b995ae2e,39bb6d14,baf6fbee,bc05bf86,3a5f9b5d,3a3cb5c5,ba2cec4c,bac3bd81,bb86986a,3b44be10,3a4dd2fc,bc7ba53a,bb5d38b6,3ac14278,3a674560,baa8ea78,bb0aafc9,bbe8dab2,3ba4343c,3a9aaf89,bc9bb632,394edfc6,3b33aee1,b99efab0,ba984069,bb331b14,bc084f1e,3bb1fc93,3ac56727,bc8102a7,3b316fe0,3b936d8c,ba98ed4e,b9b22590,bb537d7b,bbf6d8d4,3b8cd715,3ae5aaa8,bc0392ce,3b942e3c,3bdf234e,bb06bf26,3a851e8a,bb6b807a,bb9a887c,3acf6570,3afcbd45,3b2e0cf8,3bc62762,3c1ebd38,bb5016f1,3b375b40,bb770f41,386da17a,bb2a094f,3b0cf1a9,3c819ef2,3bf9388b,3c57d2e5,bb951c27,3ba19990,bb78b4a3,3bdb2bc6,bc0582f2,3b1db2ad,3d0209f3,3c198765,3c8d9f94,bbc84f32,3bf03e61,bb747648,3c75d990,bc751a0a,3b2f68aa,3d5125b0,3c390b8e,3cb41c23,bc000e78,3c206c02,bb6c2afe,3cca6485,bcba836e,3b40f39e,3d97ea8d,3c542924,3d5d113e,bd1d6b5e,3d474bc5,bbdecf63,3d8fe38a,bd7f2cda,3b51944e,3e52740e,3c845ae1,bad53a30,3bc3a74a,bc1545e5,3a052665,bd015942,3cfc7586,3b97c116,3ddfc6aa,3add89b6,3a83e4b4,bb7b51da,baf26a75,bcab5e8e,3c926816,3bd94314,3dab48be,3ba11c73,bbcae148,362a32e0,bb4ec998,bc01f610,3b315158,3c0b32d4,3d813379,3be58f93,bb9893b9,3b482a64,bb35be26,3bca68dc,bc3dbc1f,3c297b1d,3d420037,3c139e97,bb99bbc4,3ba612bb,baf31d4f,3ca5830f,bcd25904,3c45953e,3d111ea9,3c32e53f,bbb2ff6a,3bd32573,ba167f6a,3d097ee6,bd1e6d4f,3c5e300a,3cd46a42,3c524470,bbcf715c,3bf1a7c4,3a3c8a6e,3d3cb05f,bd4f25d7,3c6d1bff,3c8f7be2,3c7253f4,bbe1113d,3c017d0f,3ae61d41,3d6a3dee,bd79fab8,3c6ecd67,3c0f133c,3c888e19,bbef5878,3bfca1a0,3b30a195,3d876830,bd8d4233,3c651cdc,bb18db40,3c8fc140,bbf8c373,3be7718e,3b6df4b3,3d90965a,bd96077b,3c5b937c,3bbec464
