# ADMM Variables (FP32 Hex) - Sample 250
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
3a06fe5f,b94e0cf3,3a23d21d,ba1eeee9,394b022e,b94aa4be,397b3480,baa58bd7,bbb2ccc2,3a14d6c9,39fa1606,b9de5e41,ba850500,bb33717f,3b0e69b1,3a09a8b9,bc287f89,bb144215,3a80b8f1,3a1bb664,ba5b04ec,babd4faf,bb9b2b19,3b6b7e15,3a4ebd34,bc50bbed,39045d60,3aefaa28,b9320cb0,ba43769a,baf4d0ff,bbb58674,3b7efc2a,3a83d48a,bc2d3178,3aecf3e6,3b450a4a,ba40061f,b94de383,bb10c731,bba41e7f,3b4bb5bc,3a9945a2,bbb145c6,3b464eaf,3b955082,baace518,3a3928c6,bb218a2a,bb4c7f10,3aa35608,3aa8881a,3ae51d7f,3b84b9c8,3bd498d5,bb073929,3af8151a,bb29d7dd,389f521a,bad1b674,3abbc7de,3c2d451c,3ba701e4,3c1093ee,bb436535,3b592294,bb2b6ae1,3b940a27,bbafd038,3ad1df19,3cae2158,3bcdc7ff,3c3dc36a,bb83ee48,3ba0ecfa,bb28fdf7,3c255087,bc2341ac,3ae92c28,3d0c1efc,3bf7fe26,3c714967,bba93fa0,3bd693bc,bb23dc52,3c87e93a,bc796598,3b0017cb,3d4b9be6,3c0e2455,3d1409e2,bcd06ee4,3d0528ec,bb9b688c,3d4122c8,bd2ada84,3b0af6a0,3e0d09e2,3c314818,ba939f92,3b829f46,bbc66431,3976409c,bcacaebf,3cb544cb,3b4787cf,3d956922,3a92f71c,3a3b21c4,bb25ed69,baaf85ea,bc644791,3c4f2af4,3b8f1482,3d64ebd3,3b570bfa,bb830a4b,37880644,bb0f82ce,bbac16f7,3affe2de,3bb7622b,3d2cd8df,3b99d4af,bb47ba95,3b0556a5,bafc291f,3b88abce,bc0289a9,3bdf2605,3d01e36d,3bc60a87,bb4bb31e,3b5c961f,baaa111a,3c5de7c3,bc9019ff,3c01f432,3cc2713f,3beffe4c,bb6ec805,3b8c31a4,b9df7c9e,3cb83059,bcd7e4a9,3c11fb09,3c8e5a06,3c0d0310,bb8ad50f,3ba0743e,39ec3784,3cfcc66e,bd0c7acc,3c1b8f95,3c405572,3c226ca2,bb96d5e0,3babf4dc,3a96e2de,3d1cf2a1,bd28e334,3c1c5b6f,3bbfe1c0,3c36cd2b,bba063f5,3ba7a655,3ae93989,3d357d24,bd3e5906,3c15a051,bacb74a0,3c4047e3,bba63abb,3b99800e,3b1cfcc5,3d41d070,bd49d0a5,3c0f1eb4,3b7f6620
# z_tilde - 479 values
3a06fe5f,b94e0cf3,3a23d21d,ba1eeee9,394b022e,b94aa4be,397b3480,baa58bd7,bbb2ccc2,39a98a8c,b8ede4a8,39d485ec,b9e42912,38df7fe0,b8c9b260,3971e9b2,bb0fe014,bb8662e6,3917fcb4,b7c8bb40,394e6a16,b991a0ba,3737dc00,375c3d00,3941d43e,bafa3bc0,bb51be33,3873f480,37d74940,38b44748,b937e914,b846c3b0,38a822de,38f3ea9e,bae90186,bb265a15,38533780,38234760,387dded0,b9016205,b892bed8,38daa6e8,382b8600,bae71544,bafffb18,38ce1820,37e2c1a0,38c55e88,b8e41afe,b8863ab0,38c7fe40,b7de2768,baedac52,bab0d1d6,39342c88,b7d19140,39265468,b8a47038,b83a1fc0,38b5d660,b76556d0,baf6cd2e,ba35459a,398cf548,b8ab6ff0,39800874,b89d6b70,b6bc4800,38574b40,b6296b40,bafd9732,371d3b80,39c55aa8,b90e9940,39b0cd60,b8c3e282,384efe80,b72ed000,36c3bca0,bafdd3bb,3a382fd1,39f38670,b934f21c,39d60c24,b901455a,38efaf40,b8b44340,37393be0,baf0e505,3aa58286,3a0999f0,b94bccc8,39ede448,b9155284,392d5a20,b91e5140,370e6310,bae8bb8a,3ae609ab,3a438efc,b9b59cec,3a6d51a6,ba741b06,39930b4d,b9be1adf,39b5f441,baa58bd7,bbb2ccc2,3a579d9a,3a5c6d03,ba21111c,bacc4e01,bb81f9ad,3b8599df,3a476b79,bc287f89,bb144215,3aba7947,3a893eb6,ba9ea41f,bb1161b0,bbe0c8de,3bdcebe2,3a95bf0c,bc50bbed,39045d60,3b2d9859,b99ceed1,ba8d9436,bb3c01ba,bc037bb6,3bef3534,3abef9d2,bc2d3178,3aecf3e6,3b8eb89c,baa93ff8,b995215e,bb5e5d5b,bbedc04d,3bbf1af8,3ade0999,bbb145c6,3b464eaf,3bd84def,bb1863ba,3a861d91,bb781bdc,bb941f2f,3b193aca,3af424b4,3ae51d7f,3b84b9c8,3c19fd44,bb6e5f21,3b33b13b,bb826e5c,38e6ccc9,bb44bc9b,3b0803a8,3c2d451c,3ba701e4,3c517155,bbac38b1,3b9d46c0,bb83a3db,3bd67529,bc24ef56,3b1803e1,3cae2158,3bcdc7ff,3c897349,bbe8914d,3be92000,bb81c707,3c6f7ba2,bc9927b0,3b28e485,3d0c1efc,3bf7fe26,3caec51f,bc152cf8,3c1b6c6e,bb7bac6d,3cc4e335,bce9f726,3b398fd5,3d4b9be6,3c0e2455,3d5674c5,bd37b687,3d40e6eb,bbeeb116,3d8be4a5,bda04832,3b494f2e,3e0d09e2,3c314818,3a12ce3a,b960147b,3a3227b2,ba2cd704,3984768a,b9843993,39a3e94b,baceeecd,bbc271df,3a21dcc7,3a07fbf9,b9f1d34d,baad972a,bb6a2c6e,3b39d949,3a2c12e7,bc373de5,bb213b10,3a8bfc53,3a295659,ba8ee8f8,baf70d1b,bbca7ea4,3b932ecd,3a60d428,bc62ff91,390ff258,3b025152,b9685acb,ba7f145f,bb1fbe21,bbe2e811,3b8aa5ea,3a8f5d89,bc3c58ff,3b00d7d2,3b809198,ba7a9758,b98657a6,bb34f8fd,bbb27ac3,3b5d88d6,3aa6aeed,bbc0c8ad,3b816542,3bc2dafb,bae1a0ba,3a6772f8,bb2faca7,bb5e63c7,3ab1a0c2,3ab74736,3b157f68,3bad3501,3c0ab834,bb290773,3b06e513,bb38b45a,38ad42e2,bae41004,3af50dc9,3c621e07,3bd9f1d3,3c34b8ea,bb547e10,3b6c2267,bb3a6aa1,3ba0fe3d,bbe56fb9,3b08f0ee,3ce33d6e,3c009cff,3c4e5e1d,bb8f7988,3baf01b6,bb37c763,3c57bc49,bc550cbd,3b182521,3d2f26bb,bb7ad825,3c5df4a4,bca88e20,3a5137e5,bcb00e29,3cb8cf23,3b4b6d76,00000000,3bfa4905,bc363558,3c44230b,bbaf4743,3beebeb6,bc1e677b,3ab0a4b8,00000000,3bf08c68,bc8334e4,3c0de058,bb3d75fc,3c110342,bc329a82,3aa45cb4,00000000,3b9d5f72,3b53e5dc,3be0c3f5,3a6cf2a0,3c1d654a,bc25b2a2,3aa22ab4,00000000,3b963efc,b957ea00,3b9440dc,3b0b7ed0,3c1c91b6,bc20bea9,3a95e8ac,00000000,3b8e9270,baee7210,3b4b3b3c,3b420ae0,3c15554c,bc12633e,3a82b7c8,00000000,3b8ed698,bb042460,3b09b4b0,3b4348c6,3c0bda06,bc04ac88,3a1c4730,00000000,3b918990,baa32b20,3a9c5c60,3b1c0aea,3bf941b8,bbe7b390,384fd500,00000000,3b8a8020,ba81e370,b9ea2e00,3b0be944,3bc829c0,bbaf08f8,b9db98a0,00000000,3b00dc30,ba1ebf20,bac05850,3b093640,3b490ec0,bb3b0f50,b9d444a0,00000000,bbd407b4,bc1ee887,3b2e6533,bbe971dc,ba90f340,3b82096a,3b52d8c8,bbf7142a,bbd6a72e,bc019cf4,bbdf5b7d,ba909722,bb2dc142,baa2446a,bad8abbf,bb1f0f7e,38a07db1,39ba5099,bab2be6d,bacc20c8,bb1b5255,bb0f4f1b,3be92698,3b81863f,bbc253f5,3bc14333,bb8211a1,bbbaae24,bbad7d47,3a042da3,3aa36918,3aab47cc,3aeb5804,3bc92574,3bee2a94,bb97c4fe,3beda46d,bbbed670,bbad6b20,bb878476,3bc63700,3bba8d3c,3bd424d6,3c132bdb,3be0440d,3c243648,bbc732d3,3c1c805c,bbf04860,bbc18cee,bb94c8b4,3c145892,3c092708,3c21ae56,3c68aeb2,3c0995c2,3c466ade,bc0341f7,3c3c591a,bc119379,bbe94806,bbbda4d7,3c2c9c17,3c26a1d8,3c4bc3b2,3c954747,3c2477a9,3c62f8d4,bc294259,3c5241fe,bc2d325a,bc0a830c,bbecd2a3,3c3b4177,3c3dc4c6,3c6f0e52,3cb14ba7,3c5931fd,3c7d08ee,bc4f974d,3c59b83a,bc4bcfa2,bc1cdc95,bc09e126,3c496dcf,3c57b50d,3c85d0d9,3cc586cf,3c6eeba3,3c863c14,bbf27ec1,3cb63244,bc5c24ee,bc303988,bc2109dc,3c3c4dac,3c573853,3c82144c,3cb99b50,3c7be6f4,3c84e7ba,bc0ebaf0,3cb7b112,bc6d190b,bc3a336d,bc2ee438,3c2f30df,3c52db39,3c8378cc,3cbd1050,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
3a4a7d8e,b99a89b6,3a75bb2c,ba6e665e,399841a2,b997fb8e,39bc6760,baf851c2,bc061992,3a5f422e,3a3b9084,ba26c6b1,bac78780,bb86951f,3b559e8a,3a4e7d16,bc7cbf4e,bb5e6320,3ac1156a,3a699196,baa443b1,bb0dfbc3,bbe8c0a6,3bb09e90,3a9b0de7,bc9c8cf2,39468c10,3b33bf9e,b9858984,ba9298f4,bb379cbf,bc0824d7,3bbf3d20,3ac5becf,bc81e51a,3b31b6ec,3b93c7b8,ba900497,b99a6aa2,bb592aca,bbf62dbe,3b98c84d,3ae5e873,bc04f454,3b94bb03,3bdff8c3,bb01abd2,3a8ade94,bb724f3f,bb995f4c,3af5010c,3afccc27,3b2bd61f,3bc716ac,3c1f72a0,bb4ad5be,3b3a0fd4,bb7ec3cc,38eefb27,bb1d48d7,3b0cd5e6,3c81f3d5,3bfa82d6,3c58dde5,bb928be8,3ba2d9ef,bb809029,3bde0f3a,bc03dc2a,3b1d6753,3d029902,3c1a55ff,3c8e5290,bbc5e56c,3bf16377,bb7d7cf2,3c77f8ca,bc74e282,3b2ee11e,3d522e7a,3c39fe9c,3cb4f70d,bbfddf70,3c20eecd,bb75ca7b,3ccbddd7,bcbb0c32,3b4023b0,3d98b4ec,3c553680,3d5e0ed3,bd1c532b,3d47bd62,bbe91cd2,3d90da16,bd8023e3,3b5071f0,3e538ed3,3c84f612,badd6f5b,3bc3eee9,bc14cb25,39b8b075,bd01830f,3d07f398,3b95a5db,3de01db3,3adc72aa,3a8c5953,bb78e41e,bb03a470,bcab35ad,3c9b6037,3bd69ec3,3dabb0de,3ba148fc,bbc48f70,37cc0966,bb574435,bc011139,3b3fea26,3c0989a0,3d81a2a7,3be6bf06,bb95cbf0,3b4801f8,bb3d1ed7,3bcd01b5,bc43ce7e,3c275c84,3d42d524,3c1487e5,bb98c656,3ba57097,baff19a7,3ca66dd2,bcd826fe,3c42ee4b,3d11d4ef,3c33feb9,bbb31604,3bd24a76,ba279d76,3d0a2443,bd21eb7f,3c5af88e,3cd58709,3c538498,bbd03f96,3bf0ae5d,3a3129a3,3d3d94d2,bd52b832,3c695760,3c904016,3c73a2f3,bbe240d0,3c00f7a5,3ae2544d,3d6b6bf2,bd7d54ce,3c6a8926,3c0fe950,3c8919e0,bbf095f0,3bfb7980,3b2eeb27,3d881ddb,bd8ec2c4,3c60707a,bb189778,3c9035ea,bbf95818,3be64015,3b6b7b28,3d915c54,bd975c7c,3c56ae0e,3bbf8c98
