# ADMM Variables (FP32 Hex) - Sample 250
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
3a0725d3,b94dd153,3a2401d9,ba1efe00,394b1cf3,b94acf45,397afd7d,baa594da,bbb2d2f6,3a15fc75,39f9f414,b9dde59a,ba851579,bb33652d,3b0f3570,3a099ab3,bc288918,bb144d4e,3a818c1e,3a1c414c,ba5aa42f,babd5ecf,bb9b1c09,3b6cb69c,3a4eb3bf,bc50cb33,3903f25c,3af086ca,b928289a,ba42d844,baf4cf68,bbb56b62,3b80310a,3a83d3d5,bc2d41dd,3aecf342,3b458061,ba3cdd2b,b94a80fd,bb10c030,bba3f62f,3b4d131b,3a9949c8,bbb15fcc,3b4656ac,3b959045,baab491a,3a3a4715,bb217e69,bb4c11c7,3aa5c0c0,3aa89135,3ae4f5e2,3b84c273,3bd4debb,bb067917,3af8cabb,bb29c8e9,38b0cf96,bacfbd66,3abbd448,3c2d4d0e,3ba70f73,3c10ba40,bb42b9b2,3b599152,bb2b5907,3b94632e,bbaf720a,3ad1ed54,3cae2e37,3bcdda38,3c3dee06,bb83a4ab,3ba12d95,bb28ea69,3c258766,bc232301,3ae93aef,3d0c2b0c,3bf814cc,3c717984,bba901f3,3bd6dae2,bb23c691,3c880a62,bc795622,3b001eed,3d4baeab,3c0e30ee,3d14250b,bcd03a2e,3d054f9c,bb9b5062,3d414a51,bd2ad94f,3b0afd09,3e0d171c,3c3156f3,ba91cee5,3b828245,bbc6710b,39754bc4,bcaca667,3cb62f39,3b47f347,3d956bfa,3a93d4df,3a3df110,bb25e28b,baaf5a02,bc6428fa,3c50212a,3b8f4829,3d64f2e7,3b570f51,bb81da1f,379f090c,bb0f2e78,bbabc20d,3b01814e,3bb78ff3,3d2ce1ba,3b99dd5e,bb46eb13,3b058438,bafbab04,3b89093e,bc02a151,3bdf4628,3d01edb8,3bc6165d,bb4bac5c,3b5cd079,baa9b20a,3c5e19f3,bc904a34,3c01fbb0,3cc285c7,3bf00f65,bb6f18f2,3b8c5298,b9de69b8,3cb84af5,bcd82853,3c11fa37,3c8e6c3b,3c0d0c8a,bb8b0d88,3ba096ce,39ed37d4,3cfce752,bd0ca0f4,3c1b87c7,3c40715a,3c22798e,bb9716d9,3bac1457,3a970f0c,3d1d0458,bd290a4c,3c1c4eb1,3bc00790,3c36df1c,bba0a35d,3ba7bb28,3ae96dd8,3d359083,bd3e7d77,3c1590b0,bacb4e00,3c405c8d,bba6699f,3b9993bd,3b1d197f,3d41e5ef,bd49eff5,3c0f0e16,3b7f8d50
# z_tilde - 479 values
3a0725d3,b94dd153,3a2401d9,ba1efe00,394b1cf3,b94acf45,397afd7d,baa594da,bbb2d2f6,39a9c87b,b8ed7540,39d4d080,b9e43eea,38dfa0c0,b8c9fc20,3971c9a4,bb0fe6e4,bb8666db,3918553e,b7c6ff18,394ed1f8,b991af3c,37380700,375b6c00,3941c8ba,bafa445e,bb51c4fe,3874efc0,37d900c0,38b4d249,b937fc3c,b846e140,38a83f3e,38f3f62c,bae90704,bb2661e3,38541e00,38240890,387ec6e0,b90170f7,b892cd48,38dae688,382bd744,bae71bfe,bb0005b5,38ce9010,37e3f7e0,38c5cb60,b8e42f4e,b8864380,38c85b40,b7dd2f48,baedb58c,bab0dffe,39346d78,b7d08ae0,39268ae0,b8a4866a,b83a22c0,38b64380,b763a030,baf6d89b,ba3558be,398d1850,b8ab3850,39802308,b89d82d6,b6bbe000,38583c80,b6238940,bafda3b4,371b6600,39c58090,b90e835c,39b0e820,b8c3fc16,384f2380,b72ae400,36c61ec0,bafde0b9,3a3834f9,39f3aca8,b934df90,39d624cc,b9015192,38efd240,b8b3c180,373a1ac0,baf0f01e,3aa588da,3a09add4,b94bc370,39edfc40,b9156006,392d7180,b91e1820,370edcb0,bae8c6ae,3ae613e5,3a43c823,b9b5685f,3a6d96cc,ba743234,39931eb1,b9be42c4,39b5cc68,baa594da,bbb2d2f6,3a594707,3a5c4f17,ba20b9b8,bacc674e,bb81f0c1,3b865903,3a475728,bc288918,bb144d4e,3abbab33,3a89b925,ba9e5e0d,bb116d4d,bbe0b30c,3bde1112,3a95b833,bc50cb33,3903f25c,3b2e3829,b9943709,ba8d2186,bb3c0082,bc03681a,3bf084f8,3abef8cc,bc2d41dd,3aecf342,3b8f0e26,baa676f5,b992adb9,bb5e5299,bbed85e7,3bc062b9,3ade0f9b,bbb15fcc,3b4656ac,3bd8aa4d,bb16f899,3a86ecf2,bb7809cf,bb93d007,3b1b7f39,3af431e5,3ae4f5e2,3b84c273,3c1a2fe5,bb6d0c8c,3b3434ca,bb8262e1,3900118c,bb42e2cd,3b080ca6,3c2d4d0e,3ba70f73,3c51a8d8,bbaba185,3b9d96f6,bb839626,3bd6f621,bc2496fc,3b180e30,3cae2e37,3bcdda38,3c899226,bbe80f89,3be97d97,bb81b802,3c6fcb1f,bc990aeb,3b28ef3a,3d0c2b0c,3bf814cc,3caee7f9,bc14f69b,3c1b9ff7,bb7b8b03,3cc5133d,bce9e8a5,3b399a2a,3d4baeab,3c0e30ee,3d569c1d,bd378811,3d411ef6,bbee8bf9,3d8c0147,bda04710,3b495877,3e0d171c,3c3156f3,3a12f922,b95fd3a4,3a325b9c,ba2ce76d,39848802,b9845552,39a3c566,bacefa10,bbc2789e,3a231c25,3a07e984,b9f15017,baadaca9,bb6a1c5a,3b3ae32d,3a2c0160,bc37484a,bb214745,3a8ce1fa,3a29ed69,ba8ea9d9,baf720d8,bbca6afc,3b93f222,3a60c9df,bc63102e,390f7df7,3b02c94a,b95b726c,ba7e45be,bb1fbd17,bbe2c63a,3b8b6887,3a8f5cc4,bc3c6ad3,3b00d779,3b80dea5,ba7677a9,b984223e,bb34f03c,bbb24eec,3b5f04c7,3aa6b370,bbc0e4fa,3b816a79,3bc32e31,badf8713,3a68d8da,bb2f9fdf,bb5decee,3ab4419d,3ab7511d,3b15658f,3bad4050,3c0ae5cf,bb28175d,3b0747d5,bb38a417,38c04826,bae1eac5,3af51dfc,3c622865,3bda0385,3c34e8d0,bb53c38b,3b6c9ad6,bb3a5737,3ba15f0f,bbe4f4d2,3b08fa37,3ce34e3a,3c00a863,3c4e8c73,bb8f297a,3baf47f8,bb37b21f,3c5803e5,bc54e4b8,3b182ec6,3d2f35cf,bb77c28f,3c5dc35b,bca8990b,3a5067df,bcb005a7,3cb9be25,3b4bdb07,00000000,3bf97aa3,bc356b47,3c44421d,bbaf07f5,3beedb0e,bc1f4a7a,3ab09c3a,00000000,3befd5aa,bc827edb,3c0dfe35,bb3ca1fa,3c110f5c,bc332f9b,3aa444c4,00000000,3b9d7746,3b4e93a8,3be0c332,3a6bd150,3c1d69a2,bc2630ad,3aa1f310,00000000,3b9649b4,b98146e0,3b945693,3b0b4a12,3c1c953f,bc2108d6,3a95a2b4,00000000,3b8ea450,baf0c610,3b4b54e4,3b41de1d,3c155863,bc128aec,3a827400,00000000,3b8edce8,bb049130,3b09bfa0,3b4340e0,3c0be6d4,bc04be2a,3a1bd540,00000000,3b91a0f8,baa39ea0,3a9c3280,3b1be91a,3bf94c18,bbe7bb30,384acc00,00000000,3b8aa240,ba81ce30,b9ec7180,3b0bf714,3bc83740,bbaef358,b9dbf6e0,00000000,3b010140,ba1cfe20,bac067d0,3b093efe,3b493170,bb3abbb0,b9d464e0,00000000,bbd3ffcb,bc1f76d2,3b2c2c39,bbe9189c,ba93470b,3b81b9a3,3b525501,bbf6bd2a,bbd674fd,bc018064,bbdef2dc,ba9317a1,bb2f5136,baa4120d,bad840f9,bb1f9c41,38b50f92,39c0fd9a,baaffa20,bacad680,bb1ab37d,bb0e8b68,3be72891,3b80bdcb,bbc21d0a,3bc0acc8,bb8214d2,bbb94e99,bbabf4c2,3a0fe005,3aa5d97e,3aad5a49,3aef3355,3bc87653,3bedef9a,bb97b82f,3bed9a85,bbbedce8,bbacf24c,bb86ff19,3bc6d364,3bbad8a5,3bd46dc9,3c136c8c,3be03d06,3c244326,bbc72414,3c1c9eca,bbf05138,bbc1880d,bb94c2c5,3c14761f,3c093e1a,3c21c9ca,3c68d7ce,3c09b7e2,3c468fe6,bc033aba,3c3c87df,bc119b29,bbe9772d,bbbdd64d,3c2ca861,3c26b5a5,3c4bde44,3c9558ac,3c24a782,3c6326ec,bc293bbc,3c5277a7,bc2d3b1c,bc0aa42d,bbed18e2,3c3b4722,3c3dd79b,3c6f296c,3cb15d01,3c597285,3c7d3d2f,bc4f9657,3c59ef0c,bc4bddd8,bc1d043d,bc0a0a91,3c497102,3c57c8a6,3c85debd,3cc5982c,3c6f2d0f,3c865258,bbf284e5,3cb64f4c,bc5c3b4a,bc306515,bc21380d,3c3c491d,3c574746,3c821f0c,3cb9a78d,3c7c19c4,3c84f921,bc0ec264,3cb7ce1c,bc6d330c,bc3a5663,bc2f0892,3c2f380e,3c52ef5f,3c838618,3cbd2278,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
3a4ab8bc,b99a5cfe,3a7602c6,ba6e7d00,399855b6,b9981b74,39bc3e1e,baf85f47,bc061e38,3a60fab0,3a3b770f,ba266c34,bac7a036,bb868be2,3b56d028,3a4e680c,bc7ccda4,bb5e73f5,3ac2522d,3a6a61f2,baa3fb23,bb0e071b,bbe8aa0e,3bb188f5,3a9b06cf,bc9c9866,3945eb8a,3b346518,b97c3ce7,ba922233,bb379b8e,bc08108a,3bc0498f,3ac5bdc0,bc81f166,3b31b672,3b942049,ba8da5e0,b997e0be,bb592048,bbf5f146,3b99ce54,3ae5eeac,bc0507d9,3b94c101,3be05868,bb0076d4,3a8bb550,bb723d9e,bb990d55,3af8a120,3afcd9d0,3b2bb86a,3bc723ac,3c1fa70c,bb49b5a2,3b3a980c,bb7ead5e,39049bb0,bb1bce0c,3b0cdf36,3c81f9ca,3bfa972c,3c591760,bb920b46,3ba32cfe,bb8082c5,3bde94c5,bc039588,3b1d71ff,3d02a2a9,3c1a63aa,3c8e7284,bbc57700,3bf1c460,bb7d5f9e,3c784b19,bc74b482,3b2eec33,3d524092,3c3a0f99,3cb51b23,bbfd82ec,3c21242a,bb75a9da,3ccc0f93,bcbb009a,3b402e64,3d98c300,3c554965,3d5e3790,bd1c2ba2,3d47f76a,bbe8f893,3d90f7bd,bd8022fb,3b507b8e,3e53a2aa,3c850136,badab658,3bc3c368,bc14d4c8,39b7f8d3,bd017ccd,3d08a36b,3b95f675,3de021f7,3addbf4e,3a8e74cc,bb78d3d0,bb038382,bcab1ebc,3c9c18e0,3bd6ec3e,3dabb62d,3ba14b7d,bbc2c72e,37ee8d92,bb56c5b4,bc00d18a,3b4241f5,3c09abf6,3d81a94c,3be6cc0d,bb95304e,3b484654,bb3cc043,3bcd8ddd,bc43f1fa,3c27749e,3d42e494,3c1490c6,bb98c145,3ba59c5b,bafe8b0f,3ca69376,bcd86f4e,3c42f988,3d11e455,3c340b8c,bbb352b6,3bd27be4,ba26cf4a,3d0a3838,bd221e3e,3c5af752,3cd5a258,3c5392cf,bbd0944c,3bf0e235,3a31e9df,3d3dad7e,bd52f16e,3c694baa,3c905504,3c73b655,bbe2a246,3c010f41,3ae29692,3d6b8684,bd7d8f72,3c6a760a,3c1005ac,3c892755,bbf0f50c,3bfb98bc,3b2f1262,3d882c62,bd8ede19,3c605908,bb187a80,3c90456a,bbf99e6e,3be65d9c,3b6ba63e,3d916c73,bd9773f8,3c569521,3bbfa9fc
