# OSQP Solve Metadata - Sample 450
# rho_updates,iter
0,50

# rho_update_history (0 entries)
# admm_iter,rho_old,rho_new

# rho_update_history_hex (0 entries)
# admm_iter,rho_old_hex,rho_new_hex

# admm_iteration_log (2 entries)
# iter,prim_res,dual_res,duality_gap,rel_kkt_error,rho,last_rel_kkt,kkt_threshold,kkt_check,can_adapt_rho,eps_prim,eps_dual,prim_check,dual_check,terminated
1,1.61987415e-03,1.04071915e+02,-2.51350731e-01,1.04071915e+02,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,0,0.00000000e+00,0.00000000e+00,-1,-1,0
50,1.27932290e-05,6.31213188e-04,-1.83423981e-06,6.31213188e-04,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.09291147e-03,1.30303006e-03,1,1,1

# admm_iteration_log_hex (2 entries)
# iter,prim_res_hex,dual_res_hex,duality_gap_hex,rel_kkt_error_hex,rho_hex,last_rel_kkt_hex,kkt_threshold_hex,kkt_check,can_adapt_rho,eps_prim_hex,eps_dual_hex,prim_check,dual_check,terminated
1,3ad451f5,42d024d2,be80b10b,42d024d2,3e000000,7149f2ca,00000000,-1,0,00000000,00000000,-1,-1,0
50,3756a280,3a257800,b5f63000,3a257800,3e000000,7149f2ca,00000000,-1,1,3a8f4006,3aaaca6f,1,1,1

# conv_Ax_hex (2 entries, m=479)
# iter,Ax[0],Ax[1],...,Ax[m-1]
1,3a941cf5,ba931a67,3a7e8f77,3a895844,3a9925c6,ba249335,39524090,baa91ff1,3989c18e,3a5369ff,ba5095d1,3a2f789e,3a393917,3a5ad97e,b9f6c7f6,3932ffd4,ba88acf1,398c8532,3a0c934e,ba06dcc8,39d168a5,39d872f8,3a0acd52,b9abebd2,390474d5,ba5c214f,3989b8e3,39a0808e,b98dbb38,392c0d40,39261f04,3984fdfc,b94eb939,389cd99c,ba3028eb,3982c75e,38e0a9c9,b87870a6,b815e8b0,b880d4f6,371a2a60,b8a23e6a,37bf6c88,ba0b70bf,39716600,b88793b9,3900250c,b9502f89,b982a5b9,b9530fec,3800009c,b7c99a40,ba58c19c,39591948,b956a870,398ca008,b9aa6058,b9d30f3c,b9c3d9bc,38f45740,b880523c,ba256133,393d3828,b9a4bccf,39c622bc,b9d7411c,ba081338,ba038f01,393c370a,b8b090d4,b9f81b1a,391ec720,b9cccc84,39ea48ea,b9eb1fd5,ba1ba932,ba17ac8e,39621571,b8be80a0,b9b35b4a,38fbf603,b9e002ea,39f44ca2,b9e1c190,ba2211f2,ba1be40a,39659bed,b8a5d6c8,b96e0513,38afb886,ba03eb39,3a064276,b9e1766c,ba323f36,ba26598c,396b4186,b85492d0,b8d37332,38365f5a,3ad69066,bb01a81e,3ab8626d,3ad2f2a7,3adddb72,ba9a6457,39984a7a,baa91ff1,3989c18e,3b37c4d1,bb559681,3b138949,3b251a42,3b1c8446,bae8146b,3a3a90ab,bb174c4e,3a219766,3b6c77a5,bb8459b1,3b324193,3b4357e1,3b2eb2cd,bb09c605,3a9003e0,bb4afad4,3a72596e,3b85c6ad,bb8f93d1,3b3bbbd7,3b48d8f8,3b288020,bb107195,3abbb5eb,bb722274,3a9bc764,3b8b9386,bb8e62e2,3b32b54d,3b395fea,3b0d676a,bb09509a,3adf8a01,bb8763fc,3ab9131b,3b88d0f0,bb82838c,3b1a6287,3b181436,3ac15f36,baeb5636,3afbc474,bb39e6df,3ad1d7a1,3b7eb6ae,bb5c61a2,3aebae38,3ad00120,3a16b9f4,baaf89f4,3b08d8b3,bb5f13b4,3ae6c9f4,3b61aba4,bb272334,3a91346d,3a315217,ba0140ba,ba47d583,3b11c518,bb797e63,3af8b534,3b3dd1c8,bad3d2ae,39b63f12,b9babe8a,badb7068,b8e00ca0,3b1a0a25,bb857859,3b042c44,3b16f8dd,ba28cb3a,b9d6ef22,babd5b4d,bb3e62a6,3a166815,3b235277,bb8a40c9,3b0ad57d,3b4f7eb4,3a622aa8,bb9c7319,bc2e551c,bc0b4875,3b28f67f,3b2f3af5,bb8acb41,3b0c5148,3aa112b1,ba9ff983,3a8a6acf,3a955cca,3ac7db88,ba56c539,39893087,bad367ed,3995cf4a,3b09f47e,bb03c40f,3add82b9,3b0c4825,3b0cff0d,baa16b7e,3a20fb5c,bb248961,3a2fbb0b,3b31840b,bb234c55,3b20947d,3b25f9ed,3b1d6008,bab7935c,3a583958,bb5cbd93,3a83c707,3b48d9e2,bb5494a0,3b291e2a,3b2aa72f,3b1164f8,baa7716b,3a8cea06,bb83a922,3aa968d6,3b7b78ad,bb52d124,3b20fcbd,3b16de3c,3ad44db8,ba9f2dd9,3aa7cf80,bb933cbb,3af185bb,3b767fa4,bb413d1a,3b0536e5,3ad75c34,3a912a02,ba886786,3abd0063,bb729a16,3b08ec0e,3b6574b3,bb1c45b2,3ab0ecd5,3a934740,39e24cde,ba4b7d4c,3af68d9e,bb918ec6,3b1696f9,3b42b98d,bace383f,3a5a029a,39fb1aec,b9c20f57,ba0afde7,3b0350ae,bba2cb6d,3b1b7140,3b0e7f4d,ba82ad52,3988cfe9,b984399b,bac5ade1,b89bd59d,3b0ac3cd,bba6d66f,b8c6a04b,3c1c198a,bc204136,bc6075d3,bca468c7,3c39e0f1,3bde9efe,00000000,3b11d8e9,39cd78e0,3a9d04a8,395def80,3a777b80,b98b99c0,3a9a5430,00000000,3991e9a0,3a0e4ac0,3aabe280,3a8853a0,3a8d27f0,ba1eba70,3a569b40,00000000,ba38b392,3a0c4530,3a122a40,3ab42720,3ab49430,ba1145c0,3a1c5b90,00000000,ba7ddf17,39fac080,3945d500,3aa82b60,3ab86cb8,b9e9ace0,39ca8260,00000000,b8fc4408,38259600,b9889bc0,3a4d5850,3aa19fa0,b948d600,396b11c0,00000000,39a98792,b8bb4f00,ba3118a8,3926b1c0,3a39fc40,38d10b00,38b4dd80,00000000,3a0b84d5,37a71c00,ba9a016c,ba163810,b89e1880,39dc6a40,b763d400,00000000,3a16d854,39af2ee0,baeddf30,babbaca0,ba875678,3a40a080,b881aa00,00000000,bab61d48,3addc8c8,bb09c880,bb24a330,bb1196ac,3a7c4160,b82fc200,00000000,ba6a75e1,ba0fe9a4,39afb814,ba4ba50d,b97dfbe0,3a3f572c,3acb62ec,3b9e5aa9,b9ea6dc0,bb13aeb3,bb089198,39514740,ba4ed66c,ba78daae,394ff2cc,bacf3de0,b90f9c4c,3a338cdc,3b88afaa,ba0026e2,bb105db3,bb0a0624,39d7e6fc,ba7dc56f,ba940268,3a4f0000,bae682a0,b98ec330,3a0a5682,3b83d9b0,b9171bac,bae7838e,badde9eb,397eed30,baa6f6d4,b9384dd0,3ab159b5,bab0d662,374cbe40,3a2e3a12,3b6ad725,39a13fce,ba0cdadd,ba3f7c38,b8a71bc0,bacbc1d1,399c9518,3ab9b3b7,ba522d5c,39be2d42,3a7013cc,3b5b78bf,39adc07a,b9dbf474,38d92080,b8a40cf0,baeaead0,39e87708,3accdfbc,ba3a0bf0,39e84b74,3a6c4ed0,3b3dd6d0,38a4a210,ba140a9d,393dabc0,384c27a0,baf8c483,39ea48f0,3adb7e25,ba629172,39d2d11a,3a51be1b,3b22ff65,b99517a8,ba5ac31f,390145ec,39483068,baec9f2f,39e2add8,3add86ad,ba96509c,39ac3f3c,3a3aada7,3b1348fc,ba360967,ba9adb86,b8bdf428,3992cee6,baba8e5e,39fe8814,3acd113c,bac2ad84,3994de76,3a391d2b,3b136709,ba93452e,bad040c8,b9ed2400,ba21fd91,b9ceaec3,3ad7c02b,3a573617,ba344082,3a84cedb,3ad8ca1d,3b676807,ba400716,baa657a7,b934746c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
50,33f65ddf,b42d9b6e,b3fc35fe,31326430,b32dc31b,b3879c15,31982bf2,b2cf87d0,3296b65b,b3844000,3406e000,b400b580,33826800,b42a0000,b3cdc000,33144000,34526ca8,34291500,33933000,b3a1b000,b4008100,3316e000,b3924000,b3a6f000,323b0000,3310ec80,33675a00,33919000,b39a5000,b3f88400,33350800,b3898000,b39c1000,31b80000,33100d40,33555c00,33aa5000,b3afe000,b3f69800,33588000,b361c000,b3977000,b1060000,33344688,333f6500,33b5e000,b3a4d000,b3e6c800,337e6000,b31ec000,b388c000,b2240000,33725d00,3327d800,33b08000,b3a90000,b3dce000,338b0000,b2f40000,b35b8000,b1180000,340b9be5,330b4700,33a55000,b397c000,b3cd1600,33884000,b2b00000,b3406000,b2870000,34312024,32d28400,338bb000,b3858000,b3749800,33848800,b1940000,b3114000,b26f8000,346447fc,32834c00,bbcd30cd,bcd080e4,bc8d3cdf,bb3d41e6,3b84f3fa,bccffea6,bbc3f5d4,3c819472,383103c2,32be4000,b3034000,318f8000,b2ce4000,b1f00000,b2f20000,b0940000,33ffcfbe,b0eec000,34327316,b4990470,b436aec3,3188fee2,b37bb873,b3fe700d,31dc7188,b2cf87d0,3296b65b,3a05a2ca,3a6730e8,b693076d,b9428508,bac2e31f,3a195e55,ba12de20,b5c15d1c,b8287e93,3a864e28,3ae3666b,388dbdcc,b99ef40d,bb3e8b2e,3a952833,ba913edc,b6c20934,b8910eb0,3ac9dd15,3b2880e4,393b591e,b9ca4439,bb8c6db9,3adb0584,bad6d948,b7499efe,b8b77b47,3b067033,3b5f038c,399626c2,b9f2ee70,bbb8b92a,3b103363,bb0cea7d,b7a1f817,b8c8dddf,3b27c284,3b8ae414,39bcdd45,ba12eb41,bbe4c34d,3b3373e5,bb2d2445,b760ef7a,b8c6821c,3b4932b2,3ba6963e,39c7630d,ba36850b,bc089656,3b57d90f,bb4c5545,b78d7846,b8b19562,3b69d48a,3bc3023e,39b319f8,ba67e3ea,bc1f4d72,3b7dbc05,bb6ad6e4,b7a56c8f,b88b172d,3b8480ad,3be07592,39809753,ba94bc18,bc36cbfb,3b92a68b,bb8482b5,b7b5795e,b8279781,bb961b50,bd17e1d3,bccbd018,bbc0ee11,bbdde962,bd2e368c,bc57b9d9,3c81652a,38190e21,bc098f35,bd93d265,bdcd53c7,bccda435,bc888281,bdab8882,bc5f42c7,3c816874,3816b8fa,3405f63e,b43ccc3b,b40923c2,31420027,b362c273,b3b0f87c,31c69582,b301b4e2,32a3e650,39c8a401,3a0ea022,b65cbfc1,b92546c7,baaf8fda,39d558c0,b9fd74c4,b5d24875,b8373cd9,3a49a54c,3a8c496c,387f5f4c,b9870e99,bb2ba62c,3a46be58,ba5a1243,b6d3039b,b89dbff9,3a9789ee,3af97c70,3928c53b,b9abdbd3,bb72580b,3a7de54e,baa14967,b75b434e,b8c78943,3af236e4,3b2518d8,3987431e,b9c5b601,bb8aabed,3aa72952,bad39229,b7b02432,b90310c5,3b171fe1,3b4da44b,39a2f740,b9d00d97,bbabbb68,3ad006c6,bb01fa2e,b792c538,b90186d1,3b353f39,3b6c40d4,3995adf7,ba013bda,bbcd1262,3afa377b,bb381236,b7b89e3c,b8e7bf1a,3b49c400,3b709bb0,39867385,ba2430da,bbef2d2c,3b307b44,bb538d6c,b7d7e0de,b8addcf8,3b46f06d,3b8a78fa,39411100,ba529fdb,bc24aba1,3b4c0066,bb6ebdc7,b7e2d7b6,3d231ae9,3d8d1e35,b9a565b7,bc6d9343,bd6dda74,3cbb5015,bcb34cc5,00000000,39d04700,bb13bb40,3bc305d2,3badc64a,3b292f20,baa54a60,39fe4a80,00000000,3831b000,baabc100,3b483992,3b3370b0,3ad9ab00,ba4bde20,3a2c9f00,00000000,b9ab1880,b9b66f00,b989a900,39ce6050,3a869d60,b9179a00,3a4ccbe0,00000000,b967d400,39a0a300,bb2d88f4,bac82b94,399ef980,39af5e00,3a45e8e0,00000000,39122400,3a430980,bb89aa56,bb463c84,b9e8c300,3a326220,3a217fa0,00000000,ba7bb900,3ae2b5c0,bb967511,bb86774e,ba9f43e0,3a68e840,39d67cc0,00000000,bae38100,3b20a4e0,bb93b9a6,bb9e47cc,baf38fa0,3a832740,394ac280,00000000,bb138e50,3b4016a0,bb863453,bbac4ec4,bb16f270,3a8658d0,38056800,00000000,bba394f0,3b8ca940,bb3945dc,bbb404a0,bb2ade90,3a788520,b6f6e000,00000000,37471330,3b045583,3bcf0524,3ca5ba68,bca0e458,bb3fa1ec,ba046956,3c747c98,3ab99eab,bbaf5057,bc6f821f,383054c1,b852381e,3bcdca21,3cb3c2b9,bca02853,bb4c3b4e,ba5016a6,3c79871f,3b3ae7ac,bb6f2187,bc5c9244,38704628,ba95bfa3,3bc0b009,3cb70c1d,bc9f4ec6,bb564f83,ba846374,3c787a5a,3b5faa45,bb3f331c,bc52673c,38f5db9f,bac85c42,3c01aa00,3cc191be,bc9d683f,bb4b0d9f,ba852955,3c6c1dce,3b96e35b,3a9cb964,bc9848e0,39b0d19b,baa93dea,3c09dacf,3cc167b1,bc9a7688,bb483817,ba853f01,3c636dda,3b809f43,3a27ad1e,bc9bb70e,3a459a4c,ba0aa210,3c07d4be,3cbea06c,bc9fe54b,bb4eeb52,ba93423c,3c5a1a60,3b40f522,b97d6dfc,bc257094,3a2324f2,3a462796,3c10eeab,3cb8975f,bca08b9c,bb38c462,ba2a53f3,3c5e5e1e,3b2180fb,ba3283ed,bc295a6c,385d1528,3b1fd9fe,3c2221e8,3cb0445b,bc9d8d3a,bb0d9196,39909240,3c6f19ba,3b23c285,ba31f6dc,bc282dd9,ba5f4a84,3b907bca,3c38c6e3,3ca67526,bc97d7c2,baa7a9eb,3ac9b2d3,3c8551e8,3b46b037,b9856e32,bc225e5f,3ae9525c,3ca85dbc,3c039b9a,3c258fe1,bc8d7bca,bac6ad1a,39f05aa0,3c20c366,bb9b6c72,bc03d3de,bc9b0def,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# conv_Px_hex (2 entries, n=179)
# iter,Px[0],Px[1],...,Px[n-1]
1,3c17d60c,bbe0c4df,3b7fb11f,3c022fa2,3b9147ae,bb25f590,bb7e3527,bba275cd,39ac31f3,3c6b4c6e,bc38b9c8,3bcd0c8c,3c4eb134,3bd4eb58,bb7a77ba,bbc09054,bbf70e48,3a49fd41,3c8c21d4,bc635660,3bf9ad58,3c78810f,3bf46a20,bb967d9f,bbe18d9c,bc0fa355,3a9777e6,3c930f6c,bc75c945,3c04a918,3c82b772,3bf47d9e,bba45abc,bbe6c411,bc151b5f,3ac2b93e,3c8d2eca,bc7441d6,3bfeccd7,3c7a34dc,3bd97994,bba9784e,bbd4381a,bc1120ce,3ae757e3,3c840046,bc6c877f,3bd38036,3c5ebbd6,3ba4988e,bbc7d356,bbad87de,bc9b93d6,3b0326c5,3c5f9e06,bc537d0a,3b986e9e,3c30bdf3,3b381cc4,bbd643b7,bb6d8804,bc9c9ba0,3b103e39,3c268417,bc2d4e3a,3b24e1e9,3be9153a,39087f20,bbd8cb5b,bace19c4,bc9844b3,3b1b7141,3bc30fa1,bbfbde5d,396fdfa0,3b39b12e,bb3c44e1,bbd26548,3a43c6dc,bc914635,3b253756,3ad0d238,bb9acec2,bb005dbf,bad005e8,bbc2667c,bbcd3931,3b5194ce,bc8c0ab5,3b2d8add,bc786020,3c427845,bbae5576,bc3fda8e,bca7c68c,3ac58165,3bc4b54c,bc72f10b,3b2f659b,ba7dc6c8,b931e460,ba08d428,b8c39540,ba01bc40,3912fc40,ba20eef0,3a8c5551,3a5e1640,b887d840,b85213c0,b9bd8d80,b895a280,393ae4e0,39454040,3a14b60b,39e045ac,368f1800,39ab95a0,b919a680,b9269b00,b7d79700,38f52c00,393ef39a,38f105c4,37d75a00,3927a850,3822c500,b78f1400,b8692500,38e82a00,b8afcf41,b9c16693,394931a0,394c4f90,39630940,38bb1800,b90a1560,38b39140,b96cf80d,b94a4d68,386f3000,393cadd0,398dfbb8,398e8890,b91e6160,38993040,b9874af0,b8be5f74,b8432280,39631c80,39a68b00,39d61220,b92e8680,385ef800,b940d44f,b79c9620,b90e4740,39918870,39c36ef0,3a029c30,b92b04c0,37dc1a00,b72f4c79,3a601a94,ba1a94e0,39023970,39f5e3c0,3a224d30,b8f6b380,b71cf800,3969f38c,ba1e6cae,3a414270,ba700770,ba8f6310,ba9838ec,3a03fdf0,b7aec300,b98899dc
50,34daf0af,b5064017,b4553152,3502829a,330e518c,336e7370,b3f6cb9e,b4cf4ad2,32bc63f3,ba49c14c,3a2ed694,b8d17f89,ba6fd216,bac22ea6,b8912d30,b87e0eb0,39d1431a,b8529e39,bab18dd6,3a9e437a,b82a7820,bad9034e,bb3a7b0d,b93eb150,b9555258,3a2ad15b,b8b5525d,baf45e88,3adec6ce,38c8a872,bb180082,bb87df82,b9a0c7b0,b9c553f8,3a534f1d,b8e55a1a,bb1cd57e,3b112eb6,395b5056,bb436fe7,bbb1ab15,b9d1c26f,ba0c443c,3a6a9bd9,b8fb1558,bb450fde,3b37e0c3,3975792c,bb728e9c,bbdbaad3,b9e30fde,ba2a6e08,3af4c84c,b8f822a5,bb75d6b3,3b65cceb,390cce40,bb9409a0,bc035c76,b9cad280,ba3872dc,3af34ed0,b8ddfabc,bb99c8df,3b8f01c1,b8ca5960,bbb4249e,bc1a1f8a,b98695a0,ba2de260,3ae94222,b8addcf9,bbc0ac16,3bb152d5,b9eaa170,bbdb24e4,bc32a52e,b8324600,ba051488,3ad7be24,b8517d63,bb312abc,3aadec80,3b5ef968,bb292e30,bb8c6192,bb43aaf0,3af9a728,3a377750,383f51aa,bb86af6e,3b5afb40,b990a950,bb12b340,bbafb09a,b9f87810,3b138214,3a99f2c0,383c673a,b9319200,3a814fd0,bb29abee,bb17443c,bab16c40,3a2d3070,b985f040,ba0435de,39258b80,b9d43640,3aa53546,3a922662,39f8fc00,b9831b00,b8c29780,b9be62bd,392bd980,b9d883c0,3abd43ec,3a85988e,39aa7800,b9ac2140,b88ae800,b970cdad,b8317800,b9924580,3a8819da,3a5ae588,39c33340,b981fa60,37431400,b8da7bc1,b920cb80,b941a700,3a3141ac,3a2a9c2c,39c99d40,b93b1440,3893d980,3763a689,39fc9a00,b9ddc7c0,39323520,39f58970,39d02540,b8def100,38de7e80,39025ae5,39b2a200,b9a17a40,b81938b0,39a513c0,39ad0b80,b86ba800,38e83000,397042de,396eaa40,b9547200,b93ce540,39417a00,396d7680,b72c0c00,38acec00,39acb246,3a9ca810,ba199960,ba10ebd8,38d22100,39200280,38334400,379bc400,39e06d37,bb0e2544,3af5a220,baa15a24,bb1cc9d8,bab338d0,3a026d50,b6bfd000,b6e88902

# conv_Aty_hex (2 entries, n=179)
# iter,Aty[0],Aty[1],...,Aty[n-1]
1,3d298870,bd2b17a2,3d1e2d64,3d32f6a2,3d2ed440,bca4c570,3b7a4730,bd01ae90,3c2436c8,3d0dc755,bd1391b9,3d0d85d8,3d19fbd0,3d2024dc,bc95b339,3bba12e2,bcd50f08,3c17dd10,3cf17254,bd00091a,3cf6b87e,3d05644b,3d109e98,bc891cdd,3bd81bc3,bcafe430,3c0c8308,3cd0bdb9,bcdd6655,3cd1817e,3ce68b94,3d002e24,bc7b33a0,3bd9f74e,bc92e1e4,3c018e2e,3cb42178,bcbe435e,3caab4a3,3cc4e37e,3cdcb56e,bc623dc2,3bc47bd0,bc789048,3bebe7b4,3c92e0d2,bc991efa,3c848eac,3ca0d4f6,3cb4a48d,bc3453dc,3b9be0e0,bccd7924,3bd959b0,3c65a664,bc660e0c,3c337e34,3c745de0,3c868a34,bc0415aa,3b40dac4,bca5521c,3bc925f4,3c204088,bc109e58,3b9f0b40,3c1cb1b8,3c20efc0,bb9773f8,3a5f2650,bc898184,3bbc92e6,bf4bfde3,c050a8dd,c00d6246,bebba8a1,3f057af0,c05005ab,bf44586b,4000a283,3dbcd4e7,3f4fae6f,40501fe1,400d3ba9,3ec14cf6,bf03a55f,404ff352,3f4307a5,c0029c8b,398f9d80,bd03eb38,3d064275,bc61766c,bcb23f36,bd26598d,3c6b4187,bbd492d1,bc537352,3bb65f5a,bb4b30c7,3b24c4e0,bb289c20,bb27db06,bafc62a8,3a5bb0e8,b9ce5cd5,bb3db86d,bb057b2a,3ad38e29,baca2ed8,bac42bb4,ba9fe688,3a192587,b998b803,bb402655,ba93469d,3a598f35,ba29809a,ba169765,ba18aed6,39b870b1,b934d516,bb3aac5f,b9ce07d2,393b69e9,390a0f6f,39699a06,b7aa6360,3910b52b,b85cb872,bb2f4030,3982411d,b9ca4a75,3a48071e,3a6cde3a,39f35c00,b86402ab,38685ef0,bb1fcac0,3a4e42fc,ba5e0ed0,3aa3b362,3abf50d3,3a61d3af,b9598bba,3913f65d,bb0cc797,3a9e4c56,ba9c71de,3aced1b5,3af6af04,3a97b271,b9a791ca,394b8e65,baee2667,3ac4cb66,bab8fe91,3ae1ec17,3b0d17f0,3aaee4bc,b9c94754,395ba352,babe147e,bcb7b705,bda7a8c1,bd845332,bc06cdab,3c2fc632,bd3ac594,bc5ef805,3b6a4c28,3afd852b,bad40975,3ad8a553,3b218bfa,3abfd046,b9d171f9,38f51ce6,ba0b21ae
50,3d0b41e5,bd065cc8,3cea842b,3d0e1382,3d01f153,bc7bef6d,b42af2ce,bcca64c0,3be341dc,3d0b5c20,bd06ad44,3ce2e8f5,3d0f21c7,3d046e74,bc76f4ef,387bd6b2,bcbdcf00,3be0eb68,3d07ec37,bd03a303,3cd352a5,3d0bc833,3d02a034,bc6d76aa,39548527,bcaf1650,3bdcf110,3d018f6b,bcfb5800,3cbcd4f5,3d0499f3,3cf9e1ff,bc60025a,39c4a52c,bc9fbac0,3bd7de30,3cf116ae,bce9e3a3,3ca05ff9,3cf3cc0c,3ce72086,bc4e8469,3a0bd37a,bc90b28c,3bd22ea4,3cd9bfdc,bcd2c802,3c7cf7a4,3cd7823b,3ccd1409,bc383be1,3a2a0f54,bd02a0ae,3bcc50e8,3cbcc910,bcb59fb3,3c2e98cc,3cb43e06,3caba036,bc1c04f0,3a37e36c,bcec18e0,3bc6a6a0,3c99a876,bc91c86a,3bab0268,3c89bfc6,3c82a414,bbefd304,3a2d55a0,bcd6c7e4,3bc18736,3c5ed222,bc4c9b00,ba6bcf80,3c2ed920,3c239684,bb92ef40,3a046428,bcc5eca8,3bbd420c,3c2acd71,bc09aadc,bb9b8c1d,3bd724fd,3b5c8e50,bac9d85d,baf9ad81,bcbe2a6a,3bba20a7,bcdde802,3cd97518,bc556c5d,bcaf9d1c,bd15108c,3c3b93c3,bb139b3a,bca3fbb0,3bb86bd5,bb6f3f16,3b56a006,bb238646,bb6db28e,bb0fc7b8,3a79b871,37162e07,ba3aed87,b8a14180,3aaa631a,bb1f0b02,bb2db2c8,bac2d273,3a4c950d,3737efa7,ba9f1252,3809e840,3a7033a2,bab6038c,badc2022,ba7a63eb,3a1452a1,376fc6d7,bacaeac6,38c7c880,3a1471e0,b9e26c14,ba46b5f3,b9eb6bf3,39be1a37,37addc8b,bae35d24,b9ad5f70,39efa491,3a0fbce8,38c02f3c,b6a431d0,3930297b,37fa78c4,baea99ff,b9b44c80,39463120,3aa49510,3a5c7446,39d50b1a,b4c02df1,382d04ab,bae2909e,39b681c6,b9bbbe5c,3ace864a,3abfe79a,3a4d7864,b90b46f7,38620706,bacce108,3a6ee714,ba50fd59,3ae31098,3afe538a,3a8c6511,b976088b,3889ff45,baaad06d,3aacfa69,ba90e2fb,3adf863d,3b12f8b2,3aa3f931,b99bb85c,389d1449,ba7a806a,3b124163,bacf15ef,3ab519c9,3b1ef24a,3aafc6c7,b9a251f1,382b2037,ba0878ad

# conv_dr_hex (2 entries, n=179)
# iter,dr[0],dr[1],...,dr[n-1]
1,3c88775c,bc81abbc,3c6387b8,3c8adcf7,3c7c294c,bbee537e,b87b7dc0,bc432a0e,3b5fdd4e,3c80ca05,bc77474c,3c585876,3c848bbc,3c718f6e,bbe3ff78,b94fae40,bc309138,3b536718,3c71a678,bc68c734,3c4435d8,3c7a1208,3c60c842,bbda36fc,b9971d90,bc1bec39,3b499044,3c5fed98,bc55d563,3c2c531e,3c66234c,3c4b1b94,bbd0e5fa,b9cccc30,bc089e81,3b3f0398,3c47ae64,bc41673a,3c1081fe,3c4d45b2,3c30b3c6,bbc409b0,b9fbc4a0,bbedeb9c,3b2ef630,3c2b8122,bc274301,3be3f1f6,3c2e044c,3c0f3ea3,bbb20360,ba0d37f0,bc66305e,3b24f8c0,3c0920b0,bc07d5e4,3b9da328,3c06a42f,3bce6954,bb99ec6f,ba32b500,bc4a1398,3b1c2bed,3bc0a1fc,bbc3e81a,3b12e1a1,3baf9d58,3b5f95f6,bb707a02,ba3d0d38,bc332500,3b16f6b3,bf4c71d5,c050b2ee,c00d4894,bebc3f6a,3f04fad1,c05024d2,bf442779,4000f0d6,3db644ac,3f4e1cc7,40504657,400d3184,3ebe72c4,bf04ee06,404fd6c1,3f43d93a,c00243c1,bb37c01f,bc84790e,3c71c278,bbbd885c,bc20781a,bc9e6b10,3ba01650,b9fdd850,bc11adbf,3b285aaf,b9922490,bb014588,3aff9c20,3b566df0,3a9371e4,ba299c9c,ba48db04,ba1f13ac,baa6a286,3a28adb9,b9e99a48,b9a85afc,b9946670,396ca8bc,b7b82900,ba4e8d44,ba6ae676,39a89aec,b9ce1610,b878a5b0,b8f02610,38ac7624,b68d03e0,ba68eba0,b9aab4cf,b8c968ce,b9b18310,39477696,38124af8,b82a31cc,37cd3814,ba70f0e4,39c31bca,b9fc25f0,b9992d54,39c96ef2,39315158,b9412077,38250a1a,ba68c3a2,39ee97ca,ba145252,b75d8a00,39dd6adc,39abd484,b9873f82,388badc2,ba523954,39e013cc,ba190db9,397a0930,39dd58ec,39ebb304,b99ef895,38acf0bc,ba2ed08e,39b41b88,ba1217d8,39e2346c,39d320a8,3a0ba636,b9a1a820,38b6e424,b9ff3cf8,bcc54fb2,bda56c97,bd8677f1,bc257704,3c22e232,bd3a3ce2,bc60a846,3b8dbeea,3aa639f4,ba9b60ce,3a14c2de,3aafc154,39aaeea4,b8bd4420,387ea91e,b98a49a2
