# OSQP Solve Metadata - Sample 400
# rho_updates,iter
0,150

# rho_update_history (0 entries)
# admm_iter,rho_old,rho_new

# rho_update_history_hex (0 entries)
# admm_iter,rho_old_hex,rho_new_hex

# admm_iteration_log (4 entries)
# iter,prim_res,dual_res,duality_gap,rel_kkt_error,rho,last_rel_kkt,kkt_threshold,kkt_check,can_adapt_rho,eps_prim,eps_dual,prim_check,dual_check,terminated
1,2.09245319e-03,2.07661597e+03,-5.27484894e+00,2.07661597e+03,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,0,0.00000000e+00,0.00000000e+00,-1,-1,0
50,5.47338277e-06,1.30689144e-02,-2.88914889e-05,1.30689144e-02,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.04470016e-03,1.97217567e-03,1,0,0
100,2.15857290e-06,3.18408012e-03,-9.94827133e-06,3.18408012e-03,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.05466915e-03,1.97217567e-03,1,0,0
150,5.78700565e-07,8.72135162e-04,-3.94543167e-06,8.72135162e-04,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.05727790e-03,1.97217567e-03,1,1,1

# admm_iteration_log_hex (4 entries)
# iter,prim_res_hex,dual_res_hex,duality_gap_hex,rel_kkt_error_hex,rho_hex,last_rel_kkt_hex,kkt_threshold_hex,kkt_check,can_adapt_rho,eps_prim_hex,eps_dual_hex,prim_check,dual_check,terminated
1,3b09218a,4501c9db,c0a8cb90,4501c9db,3e000000,7149f2ca,00000000,-1,0,00000000,00000000,-1,-1,0
50,36b7a800,3c561f00,b7f25c00,3c561f00,3e000000,7149f2ca,00000000,-1,1,3a88ee52,3b013f9e,1,0,0
100,3610dc00,3b50ac00,b726e780,3b50ac00,3e000000,7149f2ca,00000000,-1,1,3a8a3cd3,3b013f9e,1,0,0
150,351b5800,3a64a000,b6846300,3a64a000,3e000000,7149f2ca,00000000,-1,1,3a8a945c,3b013f9e,1,1,1
