# ADMM Variables (FP32 Hex) - Sample 1000
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
b9183781,3b27135c,398f799a,3994eff7,370ac6bc,b980652a,3b17e21f,bab3de3c,3a91e372,39129e29,3ba02a2d,39c196d8,3a991868,b9f75050,396c5422,3ba134de,bb89c746,3b099945,39c764c6,3be88e6c,3a57b165,3b256c21,ba56db8e,3a4f25fe,3bf62da1,bba4751d,3b353aed,3a1c50fe,3c158047,3ab5c1ef,3b868385,ba8ddaaa,3abb24cf,3c255ed5,bb94a14c,3b52258c,3a5787fc,3c3385ea,3b05ff3c,3bc0495a,ba929c72,3b0e795c,3c4f7a03,bb511c36,3b6893da,3a8db255,3c4e000c,3b395a5b,3c003e28,ba49731a,3b4a256c,3c794278,ba9088c5,3b810e6b,3ab7a023,3c645705,3b790c6d,3c248e9c,390df2e8,3b8acb6b,3c9129de,3b007bac,3b950902,3aedbde3,3c75930d,3ba43d2c,3c4ea295,3ae3424d,3bbb5a34,3ca50f32,3bdaf00d,3bb6f31b,3b268932,3c80adf5,3be5d4b5,3c84209c,3b986921,3bff04b7,3cb8177f,3c6aa6ea,3bed73d2,3b66651e,3c82dfee,3c16b9de,3ca49455,3c086879,3c29ad82,3cc94ce2,3cdc3f68,3c1ce715,3c20b508,3d808c57,3d38db28,3d47c4a0,3ccccf5e,3cdd0a26,3cd7ef12,3dbc0380,3c4a9450,3ad8d3d1,3a13dcca,ba2de7c0,3b2e0a8e,bb68e68f,3c3685c2,3cfad2a9,bb2fa9cc,3aa3d6a7,3b2352ec,3a516540,3b996854,bb3e8ec5,3c31ff48,3d3087da,bbe75c60,3a6e740d,3b4b676f,3a9ce724,3bb6d947,bb2b5c66,3c2493b5,3d5d1613,bc2af9af,3a35a5f7,3b591921,3ac491ee,3bcc845a,bab36461,3c1e76a0,3d82b7b1,bc4eb126,3a0990d3,3b5eac47,3af6b06c,3be19a15,3a73ef5b,3c234981,3d947f33,bc5e652e,39cbf0fe,3b62fd18,3b1fbe94,3bfbdade,3b8ca078,3c365577,3da33e67,bc5a7262,3991818c,3b63680e,3b4b7af1,3c0f5474,3c0b3edf,3c594738,3dade95b,bc424874,3a8477f8,3b921cf9,3bc4698c,3c4967a5,3c8abdea,3c9d5587,3db70614,bc15b91a,3ad64356,3b780d2e,3bd7d9ab,3c5f1514,3cb1384f,3cc18a07,3db58713,bbaba058,3b44f01c,3acf526b,3bc6b194,3c6daa1c,3cc973de,3cedb6ed,3dab101a,bb2eb1d0
# z_tilde - 479 values
b9183781,3b27135c,398f799a,3994eff7,370ac6bc,b980652a,3b17e21f,bab3de3c,3a91e372,b8ebb954,3b176df4,3985aaa3,3993f944,38073560,b91cdeca,3b0660a9,bb2ef003,3aa4710e,b87ac634,3b08b8fc,39893172,399adbf4,38954d4c,b8266fa0,3aee1c48,bb2d30f4,3ab3ceaa,b6299ec0,3af5b4bd,3990e08e,39a5f89c,38ef8fc4,38a4f2b0,3ad2c945,bb2c60a6,3ac29cfd,387941ec,3adabf44,399c1011,39b6f130,3928cbf0,395a1f9c,3aba1f57,bb2bffe7,3ad23721,390b4310,3abdd65d,39adce25,39d15334,396273f6,39baa1de,3aa30956,bb2c5833,3ae4fc83,396d72c4,3a9c5008,39ca91cc,39f905e4,39959148,3a0b7157,3a8c4eb8,bb2e1630,3afeac44,39b582c7,3a66dbe2,39f46388,3a19a4c4,39c3d1e4,3a4305ae,3a6b99b4,bb3118f3,3b118ac7,39fe0830,3a02dd58,3a1345be,3a3fc650,39f9b2c0,3a829782,3a3af53a,bb33a7d8,3b28e512,3a187e82,38aa393a,3a1e26a0,3a65bd3c,3a11da8c,3aa50b0b,3a040b3e,bb2e3926,3b3b07f5,3a2ed736,b9bdd357,3a243bb4,3a843930,3a2545b0,3ac742ce,39938df0,bb290ade,3b482d1a,b95c8246,3b9342ad,39cfd856,39e4c0be,374909ce,b9f0e6c5,3b5c0696,bab3de3c,3a91e372,395465dc,3c0d2b51,3a0c38b6,3aeb239e,ba3322b1,39ddb4b0,3be98825,bb89c746,3b099945,3a106d01,3c4cf9a4,3a9c3b57,3b7e127e,ba9ba073,3ac254c3,3c325024,bba4751d,3b353aed,3a62729e,3c83c52f,3b03a6cb,3bce9984,bacd7f3d,3b2f9074,3c6f905b,bb94a14c,3b52258c,3a9c1d58,3c9e3b4e,3b421d61,3c13aa9c,bad46361,3b85a892,3c9647ce,bb511c36,3b6893da,3acd44d0,3cb5918d,3b86417b,3c44f7d6,ba91ea3d,3bbda36d,3cb48b85,ba9088c5,3b810e6b,3b05012b,3cc94241,3bb46460,3c7cbe42,394da25b,3c0234e9,3cd24a8a,3b007bac,3b950902,3b2c33c9,3cd87305,3bedecbd,3c9eaf77,3b249bff,3c2fc28b,3cef1cfd,3bdaf00d,3bb6f31b,3b714094,3ce2d615,3c2678e6,3ccaef38,3bdcca2a,3c6f3d39,3d0557a0,3c6aa6ea,3bed73d2,3ba6e17f,3ce6b4ba,3c5a596b,3cfcc70c,3c459b8b,3c9f2dd0,3d11ce8e,3cdc3f68,3c1ce715,3c68cef4,3de29ad2,3d85e558,3d996971,3d14595a,3d4f5ce2,3d1c6803,3dbc0380,3c4a9450,b9258929,3b35b1da,399c0771,39a1f829,37351a63,b9a78e42,3b46352a,bae0d5cb,3a9ea759,391f7266,3bae2ddd,39d2873e,3ac7ca17,ba215f48,399a3456,3bc98216,bb95d582,3b15a37b,39d8d731,3bfce7af,3a8cbd59,3b57e04e,ba8c31d1,3a8177bf,3c05dc03,bbb2d8f6,3b45167b,3a29fe7a,3c431952,3aed3190,3baf8a5a,bab15154,3acb84d4,3c33d721,bba1a29c,3b6488d5,3a8ca254,3c6a4713,3b2eddb8,3bf05bb0,ba9f7089,3b1af0c7,3c61a17d,bb636847,3b97c1c0,3ab8ea00,3c866a45,3b67b0f2,3c0b76cb,ba5b1392,3b5bd57f,3c8788f1,babc9e01,3ba86b22,3aefa19e,3c8eb663,3b876b8e,3c32f4b0,391a5e8f,3b96f06b,3cbd703c,3b27aba1,3bc27dac,3b1496ae,3c8587f5,3bb29c20,3c60b735,3af724e7,3bf47eac,3cd76707,3c0edb5a,3be4afe2,3b351b99,3c8bf061,3bf9f0eb,3c8fb043,3bc6e55a,3c266646,3cf03d61,3c92a852,3bb837f6,3afb402b,bb13c066,3c13ddf8,bb6d7310,3c3a165f,3cffb8c6,00000000,bab4145c,3bd6b5dd,3ba2d3f6,3be19c9c,3a2cae04,b993a360,3c507878,00000000,ba979c4a,3b0835b4,3ab16a78,3b481bb8,399c92d8,ba5aeac0,3c35b400,00000000,ba410c60,3a3a2790,3a86ce6c,3b1346c0,3aa68511,b9c774e0,3c248c34,00000000,ba15cfd6,39979080,3aaa53a0,3b0f4fb8,3b199f6e,399d6000,3c110340,00000000,b9f1ef5c,396aaa80,3af767c8,3b327058,3b609272,3a9b5988,3bf08f00,00000000,b9c696be,37b5c000,3b14a224,3b6c9068,3b8c8e98,3b0e81e8,3bae04b0,00000000,3b234812,3b5c494c,3c20de64,3c455d3a,3c0cf027,3bc69594,3b94a480,00000000,3b0afc92,bb162020,3b041e18,3b9356c8,3b9ceb24,3b93a618,ba433e00,00000000,3b9899ca,bbf559e0,bae93900,3b4639f0,3b45a5c0,3bb4271c,bbaab4b0,00000000,b9f5deb4,bc2e4d6c,b9ebffe8,3bbc15a7,b99355e0,390197ad,bab4f911,bb22cd5d,ba9c938a,3ba843da,3c87f48b,bb719429,bbfe9a4e,3b274893,3c06150c,3aa46426,3b76ce60,3b0b8e02,baf0fdaf,3ae8574e,3c28e882,3ce55bc8,bba7343b,bbd57525,3b708eeb,3c17ef7b,3b3c0890,3bb90cad,3b747aaf,bafb9e36,3b2842e0,3c4e11b4,3d0acc85,bbc30654,bbc7a0b1,3b87f84c,3c22c21b,3b748594,3bd9a3bc,3b9617a2,bb1fb22a,3b5d46e6,3c749e02,3d227363,bbd95679,bbcef928,3b8f19aa,3c2ca23c,3b94d08a,3bee721f,3ba8d758,bb4f24c2,3b8ff861,3c908762,3d3c7346,bbef13eb,bbeec0dc,3b94d986,3c385597,3bb0fb85,3bfcc854,3bb5f90f,bb860d62,3bbc18ba,3cab9026,3d5ac54e,bc014ee5,bc19b13a,3b9bc5eb,3c469566,3bcfdf35,3c022721,3bb8bd7e,bbaf9688,3bec5fd6,3cca269e,3d7c92e5,bc1c860a,bc53ff7c,bba30d94,3c4e7a84,3bb3c0f4,3c0fc4ba,3bdf2ee7,bbe585bf,3c4eeea8,3d0cc0cb,3da6c242,bc114aee,bc96e9f0,bbc9547b,3c6b6e1f,3bba2dfe,3bde96d5,3b956e7e,bc1d0496,3c668234,3d1cf975,3db7474d,bbbced88,bce6c4c6,bc07bb14,3c88b5b5,3ba4eea8,3ad37d94,bab6ce4b,bc660d36,3c5bc34f,3d237929,3dbdcbf8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
b9645342,3b7a9d0a,39d73667,39df67f2,37502a1a,b9c097bf,3b63d32e,bb06e6ad,3adad52b,395bed3e,3bf03f44,3a113122,3ae5a49c,ba397c3c,39b13f1a,3bf1cf4d,bbceaae9,3b4e65e8,3a158b94,3c2e6ad1,3aa1c50c,3b782232,baa124aa,3a9b5c7e,3c38a239,bbf6afac,3b87ec32,3a6a797d,3c60406a,3b085173,3bc9c548,bad4c7ff,3b0c5b9b,3c780e40,bbdef1f2,3b9d9c29,3aa1a5fd,3c86a470,3b48feda,3c103704,badbeaab,3b55b60a,3c9b9b82,bb9cd528,3bae6ee4,3ad48b80,3c9a8009,3b8b03c4,3c405d3c,ba971654,3b979c11,3cbaf1da,bad8cd28,3bc195a0,3b09b81a,3cab4144,3bbac952,3c76d5ea,3954ec5c,3bd03120,3cd9becd,3b40b982,3bdf8d83,3b324e6a,3cb82e4a,3bf65bc2,3c9af9f0,3b2a71ba,3c0c83a7,3cf796cb,3c24340a,3c093654,3b79cdcb,3cc104f0,3c2c5f88,3cc630ea,3be49db2,3c3f4389,3d0a119f,3caffd30,3c3216de,3baccbd6,3cc44fe5,3c6216cd,3cf6de80,3c4c9cb6,3c7e8443,3d16f9aa,3d252f8e,3c6b5aa0,3c710f8c,3dc0d282,3d8aa45e,3d95d378,3d199b86,3d25c79c,3d21f34e,3e0d02a0,3c97ef3c,3b229edd,3a5dcb2f,ba826dd0,3b8287ea,bbaeaceb,3c88e452,3d3c1dff,bb83bf59,3af5c1fa,3b74fc62,3a9d0bf0,3be61c7e,bb8eeb14,3c857f76,3d8465e4,bc2d8548,3ab2d70a,3b988d93,3aeb5ab6,3c0922f5,bb80854c,3c76dd90,3da5d08e,bc803b43,3a883c79,3ba2d2d9,3b136d72,3c196344,bb068b49,3c6db1f0,3dc4138a,bc9b04dc,3a4e593c,3ba70135,3b390451,3c293390,3ab6f384,3c74ee42,3ddebecc,bca6cbe2,3a18f4be,3baa3dd2,3b6f9dde,3c3ce426,3bd2f0b4,3c88c019,3df4dd9a,bca3d5ca,39da4252,3baa8e0a,3b989c35,3c56feae,3c50de4e,3ca2f56a,3e026f04,bc91b657,3ac6b3f4,3bdb2b76,3c134f29,3c970dbc,3cd01cdf,3cec004a,3e09448f,bc6095a7,3b20b280,3bba09e2,3c21e340,3ca74fcf,3d04ea3b,3d112785,3e08254e,bc00b842,3b93b415,3b1b7dd0,3c15052f,3cb23f95,3d1716e6,3d324932,3e004c14,bb83055c
