# ADMM Variables (FP32 Hex) - Sample 1000
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
ba0ce348,3aa5cd95,b9ff903b,393eb015,37a3835c,b9018565,3b073d67,badfdb25,bbaaaae6,3c0d33d9,3b7517a6,bc2ed732,bb90d28b,bcc0e2be,3b220802,3b9a1828,bc4c9007,bb230dac,3c50d859,3b8ed4b9,bc89f396,bb40b8b5,bd161eef,3aacfa81,3bd69578,bc5ca60b,3b5558a7,3c5de3c6,3b9c4472,bca8a810,3b825d72,bd26d524,39a276f4,3c01bcc5,bb534000,3bf4161e,3c43b915,3b9c0256,bcb7f9dd,3c48dba7,bd111e0b,b9db802c,3c0fc9ed,3c6c772b,3c2a1736,3c06f641,3b8bd26c,bcb595cb,3c9799e1,bc9dc17b,ba1c8a06,3c15c2a1,3d02e20f,3c0d865e,3b0a26ec,3b57e06e,bc957cd2,3cc831c8,bbe6c842,386873c0,3c147345,3d3d61b5,3c121962,bbfe0f35,3af66c19,bc11b164,3cfd01c8,3b177d5a,3ad4d71d,3c0c8d04,3d807815,3c39b776,bc572268,395e5194,ba5c68ab,3d1b0f3d,3c29cd34,3b8305b9,3bfd8594,3dad14c1,3c635c72,bc81bc47,badbbe8d,3bc3771d,3d39cc42,3c949bc0,3be665ac,3bd7a14a,3dea0e7c,3c930aad,bd0de6b6,bc782c21,3d4a0109,3dd9eb5b,3d54b48a,3cabec90,3ba89aec,3e9f6023,3cbdec70,3d25309a,3cf13f7c,bd2437b2,bcabd91b,be2785df,3d430384,3d4b07f8,3d923717,3c9b67ca,baec2f62,bcbf09de,3bbf5735,bdb9d3d0,bcb58c6b,3ca8c471,3dc0eb46,3b8d9d36,39a8a4f7,bc5c8989,3cf25ca4,bce468e7,bcba78b7,3bd29c77,3d8efa32,bbd58adc,bb24e0c2,bbc33045,3d1011b0,3d191a36,bcabef57,bc49226a,3d3f36e2,bc8456e2,bbfc9e4e,3b3379f2,3cd2848c,3de6f0ff,bc680b01,bd02af3f,bc3b59e8,bcdd1a55,bc59368f,3c8f70d1,3cc2e676,3dadfbad,bb0b68d0,bd4ba9e6,bb04f3e0,bd315ba4,bc923b56,3d22105a,3ccfec82,3d83c6c3,3c359d56,bd8689b8,3c157634,bcd02132,bc8eb35d,3d0867ff,3cdb8a49,3d5df8fa,3cb213a5,bda0e644,3a78e880,bc747ad3,bc817bac,3cdf971f,3ce6cd49,3d512319,3cf1ee07,bdb3cc1c,3c193d20,bc260d46,bc72796a,3ccd1da1,3cedf48b,3d4f7007,3d0ad735,bdbe1abb,3c813880
# z_tilde - 479 values
ba0ce348,3aa5cd95,b9ff903b,393eb015,37a3835c,b9018565,3b073d67,badfdb25,bbaaaae6,ba0b8d60,3a85e12b,ba10ef80,391ee9a0,37778800,b85f78c0,3ae4d7c4,bb57b372,bb90cdaf,b9e0b080,3a399753,ba147488,392376b0,b7e0e800,38a8bd10,3ac14ec6,bb5a8fd6,bb70f0f4,b97dc0e0,39cea8d6,ba06e848,396245c0,b8807840,39869a58,3aa462ae,bb663a86,bb36b372,b8048e00,38f3dd88,b9e63a48,39a35720,b8b441c0,39e651ec,3a8d66c8,bb721bd3,bae3819c,39348c30,b8ee0e24,b9bfe5ec,39de4e90,b8aad300,3a1fcbc1,3a763b9c,bb78c4d8,ba1d4a72,39b9bd50,b9a71790,b9970f20,3a0dde78,b7fd6200,3a4a1893,3a55e115,bb781bfc,39fcbd34,3a0dac70,ba0bb7b0,b91c6bc0,3a367430,38a86780,3a79769a,3a37df9c,bb75d690,3ac55edc,3a3e4010,ba53e59c,38586900,3a6bd128,397d0b60,3a98b5b7,3a166b30,bb710f47,3b205aed,3a664b00,ba914999,3982b6e0,3a92ea84,39dae140,3ab61cc5,39df0290,bb63b5b8,3b4d97fa,3a78eddc,bab4dd7b,39b72bc0,3aa53e48,3a099278,3ace968a,3978d6d0,bb58c198,3b6fadb2,ba4c18de,3b122389,ba391c68,3992704f,37ecdf90,b9730390,3b43ea4b,badfdb25,bbaaaae6,3c4c8d94,3bd80640,bc7d4869,bbde6eca,bd0bb642,3b98016f,3bdf3a92,bc4c9007,bb230dac,3c974590,3bfbc84b,bcc7d7ec,bb940020,bd5978f9,3b224686,3c1b6daf,bc5ca60b,3b5558a7,3ca0b865,3c09bbeb,bcf45301,3bc83a46,bd71ae99,3a186983,3c3bf1ae,bb534000,3bf4161e,3c8dc45d,3c0981a6,bd054229,3c9a3fb9,bd523969,ba4deb48,3c504cb3,3c6c772b,3c2a1736,3c43833a,3bf67a68,bd0386d2,3ce8d818,bce4886d,ba92da72,3c58f341,3d02e20f,3c0d865e,3b48224b,3bbe4611,bcd88e20,3d19bd45,bc27294f,38da11b5,3c570d70,3d3d61b5,3c121962,bc380586,3b593253,bc530edd,3d424bf4,3b5b749b,3b47abb9,3c4b9be6,3d807815,3c39b776,bc9bd3c5,39c3f3a1,ba9fa5cc,3d6e27eb,3c75fba9,3bf5d4a8,3c37a1d6,3dad14c1,3c635c72,bcbbf0f7,bb41aec3,3c0d9495,3d8eaef9,3cd74814,3c58242f,3c1c2fac,3dea0e7c,3c930aad,bd4d90b1,bcdabd38,3d92510b,3e2759e6,3d9a1156,3d214949,3bf43ff8,3e9f6023,3cbdec70,ba19372b,3ab44f92,ba0af66d,394f5f7d,37d56276,b9290666,3b307cee,bb0be8f7,bbb999da,3c198ec9,3b8544dc,bc3e23a0,bbbcfe47,bcfbb742,3b537368,3bc09e32,bc5e763a,bb315211,3c631e7a,3b9b5423,bcb406d6,bb7b8066,bd43e85e,3ad83921,3be95c25,bc6ff492,3b68039c,3c714e1a,3bcbedcd,bcdc18c2,3baa2058,bd508a6d,39b0ae29,3c0d16e3,bb65bc00,3c04b8d3,3c7f6b21,3bcb9787,bcf016b6,3c7b1291,bd1dd0ac,b9eeb4fc,3c1c5ecb,3c8093ff,3c5df7e3,3c302014,3bb677b8,bce2fb3e,3ca4ddbe,bcab8f36,ba2a3c80,3c22dd42,3d2acd68,3c38b0a1,3b3449d5,3b86ec45,bca29157,3cd9b623,bbfaf9c7,387ccaad,3c41ba44,3d7724a0,3c3ea8cd,bc1ec981,3b05fdfa,bc1e70e9,3d099291,3b24beb8,3b0ae0d7,3c376b39,3da7a6f2,3c682554,bc69f56a,3971c584,ba6fb1d3,3d28a092,3c5d974f,3baafbf2,3c256c47,3dd859f1,3e0c58cb,3dccf770,be0b8552,bd9200f4,be2acb7c,3d46d296,3d4eff20,00000000,bd94a8e8,bdd98214,3d697784,3dbaa51a,3d982205,bd91af55,bcf1edf9,00000000,bd4be8d3,3bec7c4c,3d093eea,3da5458f,3d833d36,ba209d40,bc6cc3cc,00000000,bd16df46,bc1dfdfa,3cd0e831,3c9b9164,3d88439a,3aed20f0,bc9c366c,00000000,bd0628e5,bc909604,3cf21390,bd03e4e2,3d9d67d8,3be405a0,bca3f14b,00000000,bd16d41c,bc9a7735,3d4d9dac,bbd44d00,bce84874,3c490ac1,bc94cf18,00000000,bd6309b2,bc7fbbe4,3d99836e,3bb10a30,bcac1fc8,3c5cb1e0,bc856136,00000000,3d791508,3ac00180,bcae6448,3b9de8d0,bc2991cc,3c31f2a5,bc5702d0,00000000,3d11f20e,3bb3ad10,bca74744,3b9916d0,bb5160f0,3c02334c,bc1a22b0,00000000,3c854426,3b602fd0,bbfb2390,3b427b40,b9ddc880,3b91cc94,bba82280,00000000,bae8c0d1,bc40080a,bbda01f2,3d99aca1,bd7d186b,3c453e0f,3c386a07,3d3f3297,bd3dede0,bd8bc430,bdda9aa8,3c942c91,bccba9d4,bb8ede8e,3d231de5,bcb97be8,bc5ff5e2,bcf35b88,bc82dcf3,bd179b79,bd2fba29,bd99c658,3b7269d2,bd3b3336,3cb7c906,3d1db6aa,3be4e129,3c00e978,bcad257d,bd15a61f,bce34dd8,bc1f2957,b9621588,baf20f2c,bd5f850c,3cecd83c,3cc77032,3cc5d58e,3c6fe04d,bc7f7bd9,bd3d4e22,bc8a4848,3c52ffb8,3d36b96c,bb7a7681,bd46f35e,3ca80726,bb4d8947,3d09f9b9,3c51315a,bbe4dfc1,bd3269c7,3a226fdb,3d070f11,3d9c79fc,bbdfeed0,bd0276bb,3cb65c03,bd0580fb,3d398571,3c322b79,bb477c76,bd0124a5,3bea44cd,3d05257f,3d90e943,bc802486,bbe9d74c,3cf913c8,bd8d5e25,3d85ccfd,3c6d9a6f,3bf50f3b,bc8f69cf,3cb20af8,3d2dd038,3dad1a27,bb881814,bcd5f1cc,3c8a90c6,bd1ea8af,3d37cea0,bbb76065,bc457583,bcdd78f8,3cc5c48d,3d39ce50,3da9fcff,3abc3bb5,bd2cd682,3c35b830,bc996218,3d072e60,bc672e04,bcb4d600,bd0770c4,3cb85b2c,3d3afb1a,3da8e9ef,3b768f16,bd4c6188,3c0d38de,bc195ad4,3ce3975e,bc940a88,bcd9a939,bd1363d0,3cba84ca,3d4162cd,3dad8af8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
ba5354ec,3af8b460,ba3fac2c,398f0410,37f5450a,b9424818,3b4adc1a,bb27e45c,bc00002c,3c53cdc6,3bb7d1bc,bc832166,bbd93bd0,bd10aa0e,3b730c03,3be7243c,bc996c05,bb749482,3c9ca243,3bd63f16,bcceed61,bb908a88,bd612e66,3b01bbe1,3c20f01a,bca57c88,3ba0027d,3ca66ad4,3bea66ab,bcfcfc18,3bc38c2b,bd7a3fb6,39f3b26e,3c429b28,bb9e7000,3c371096,3c92cad0,3bea0381,bd09fb66,3c96a4bd,bd59ad10,ba24a021,3c57aee4,3cb15960,3c7f22d1,3c4a7162,3bd1bba2,bd083058,3ce366d2,bceca238,ba6acf09,3c60a3f2,3d445316,3c54498d,3b4f3a62,3ba1e852,bce03b3b,3d162556,bc2d1632,38ae56d0,3c5eace8,3d8e0948,3c5b2613,bc3e8b68,3b38d113,bc5a8a16,3d3dc156,3b633c07,3b1fa156,3c52d386,3dc0b420,3c8b4998,bca159ce,39a6bd2f,baa54e80,3d6896dc,3c7eb3ce,3bc48896,3c3e242f,3e01cf91,3caa8556,bcc29a6a,bb24ceea,3c129956,3d8b5932,3cdee9a0,3c2ccc41,3c21b8f8,3e2f8add,3cdc9004,bd54da11,bcba2119,3d9780c7,3e237084,3d9f8768,3d00f16c,3bfce862,3eef1034,3d0e7154,3d77c8e7,3d34ef9d,bd76538b,bd00e2d4,be7b48ce,3d9242a3,3d9845fa,3ddb52a2,3ce91baf,bb31238a,bd0f4766,3c0f8168,be0b5edc,bd082950,3cfd26aa,3e10b074,3bd46bd1,39fcf772,bca56727,3d35c57b,bd2b4ead,bd0bda89,3c1df559,3dd6774b,bc202825,bb775123,bc126434,3d581a88,3d65a751,bd00f381,bc96d9d0,3d8f692a,bcc68253,bc3d76ba,3b869b76,3d1de369,3e2d34bf,bcae0841,bd4406de,bc8c836e,bd25d3c0,bca2e8eb,3cd7293a,3d122cd8,3e027cc2,bb511d38,bd98bf6c,bb476dd0,bd8504bb,bcdb5901,3d731887,3d1bf162,3dc5aa24,3c883600,bdc9ce94,3c60314e,bd1c18e6,bcd60d0c,3d4c9bfe,3d24a7b7,3da67abc,3d058ebc,bdf15966,3abaae60,bcb75c1e,bcc23982,3d27b157,3d2d19f7,3d9cda53,3d357285,be06d915,3c65dbb0,bc7913e9,bcb5db10,3d19d639,3d327768,3d9b9405,3d5042d0,be0e940c,3cc1d4c0
