# ADMM Variables (FP32 Hex) - Sample 1000
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
b9428151,3b254764,3959cc41,39809ab9,b80b713d,b98fd2c0,3b136faf,baab0538,3a924d6b,390a3577,3b9d18ff,3982b565,3a87c0e0,ba091e77,390acb22,3b9c90b2,bb8221c3,3b077d6c,39d51529,3be37603,3a35b13d,3b19ff0a,ba5f0df0,3a2eaa24,3befc365,bb9b77be,3b31c35e,3a296441,3c121239,3aa58b2a,3b803557,ba8ef0ae,3aa9324f,3c218d6a,bb8c52cb,3b4e7045,3a679583,3c2f5dcd,3afcd3ea,3bb9a8a7,ba91f19b,3b0536cc,3c4b4655,bb428a50,3b65380b,3a95aea9,3c494547,3b31f71a,3bf97f56,ba4880ee,3b40c5b2,3c74d9bd,ba6bed2e,3b7f1df5,3abe16db,3c5f3078,3b716ae3,3c20cd3d,39013b68,3b8606ad,3c8eebef,3b0cf294,3b938345,3af0ca46,3c7029d0,3ba02233,3c4a8812,3ade496a,3bb66b83,3ca2d3a7,3be03197,3bb51252,3b26e7d2,3c7bdb3c,3be2541c,3c820ca5,3b9715ea,3bfa0bbc,3cb5ea2e,3c6beaf9,3bead2cc,3b6558c2,3c801f2c,3c153825,3ca25783,3c079724,3c2702a6,3cc730ee,3cdb7c15,3c1afcf1,3c1f74a6,3d7ba755,3d37a318,3d4535d2,3ccbc796,3cd9fa8c,3cd5e785,3dba8f06,3c485d50,3aede9c0,38cdd1c6,ba4e0eed,3b16f557,bb6668e6,3c263d30,3cf134cf,bb2580c4,3ab13ad9,3b0f700d,3a4ba4cf,3b938293,bb346a93,3c284ad1,3d2d2ae6,bbd9c614,3a795fe9,3b3d4acc,3a9f5305,3bb3ce25,bb21f427,3c1f33dc,3d5afc2a,bc22092f,3a34a624,3b4e4ac2,3ac86e65,3bcaa8d9,baa98240,3c1bcefa,3d8231b8,bc454207,39fe90d0,3b55db6e,3af94363,3bdfceac,3a6f18a3,3c221711,3d94639e,bc5584ca,39a4c0dc,3b5c40b4,3b1fc7b0,3bf99ecd,3b891adc,3c35cd96,3da37742,bc52cc68,391bb32d,3b60b23f,3b4a3760,3c0df4fe,3c087080,3c58fc9b,3dae68b2,bc3c7732,3a703a71,3b93501e,3bc7450d,3c49723d,3c8aac67,3c9e496b,3db7f494,bc127d80,3ac7d8f3,3b7923d2,3bda018e,3c5e1abf,3cb0cb5f,3cc1c737,3db693cd,bbab7a20,3b3d6ab1,3acc4a50,3bc8d142,3c6b5cda,3cc8d3e8,3cecad77,3dac2861,bb292fa0
# z_tilde - 479 values
b9428151,3b254764,3959cc41,39809ab9,b80b713d,b98fd2c0,3b136faf,baab0538,3a924d6b,b8f90278,3b149957,39719e9e,398cc78a,378df280,b9258fba,3b02ed98,bb2a6b0b,3a9dc72e,b8529168,3b05a5c7,3986d604,399a3290,3890a648,b81dcb10,3ae8f468,bb2ae34f,3aaba7ec,373c7440,3af00a88,3991b227,39a786fc,38f45f0c,38aff0b0,3acf1cfd,bb2ae94c,3abafac1,38965eba,3ad5ffdb,399c8b1e,39b884b0,392b6d5b,395efef0,3ab7a7ba,bb2ab0a6,3acb5df8,3914d10e,3aba1fe1,39ace523,39d2103c,3963b018,39bbda32,3aa180bc,bb2af5c8,3ade9c76,397419ce,3a999bfd,39c88e04,39f8c384,3995706e,3a0b4347,3a8b7411,bb2c9eea,3af874b1,39b81a1d,3a6339d9,39f22e1c,3a190ca4,39c33b70,3a41f883,3a6ac08a,bb2faa63,3b0e80fb,3a00555a,3a00ed02,3a129af2,3a3ec938,39f90460,3a819538,3a3a9676,bb326650,3b26198e,3a19bf9c,38a8162c,3a1deb3c,3a642d60,3a115568,3aa3619e,3a03cb24,bb2d1886,3b3899cc,3a303fb6,b9bb34c1,3a24c16e,3a834588,3a24c048,3ac50934,39939af8,bb282e1e,3b466ca6,b98ce28b,3b91ad42,399dc1a6,39c58602,b84a00ce,ba06ec97,3b559563,baab0538,3a924d6b,3948375c,3c0a7743,39bd59d9,3ad080f1,ba46a330,398234a5,3be2cee6,bb8221c3,3b077d6c,3a1a5752,3c487bef,3a839ab4,3b6c85d8,baa1905c,3aa3db74,3c2daaa1,bb9b77be,3b31c35e,3a7563a0,3c80bf44,3aefd093,3bc4ea4c,bacf11fc,3b1eba3d,3c6a086b,bb8c52cb,3b4e7045,3aa7bdfa,3c9a9165,3b372126,3c0e93a1,bad36be4,3b79f160,3c933caa,bb428a50,3b65380b,3ad8d654,3cb16661,3b80e799,3c3f99fe,ba913ad4,3bb4d82f,3cb159f3,ba6bed2e,3b7f1df5,3b09afb9,3cc4b815,3baedd60,3c76f9b0,393b3647,3bfb7768,3ccf0b1c,3b0cf294,3b938345,3b2e690a,3cd3ae12,3be7fa3f,3c9b88ba,3b210204,3c2b21fb,3cebe106,3be03197,3bb51252,3b71c9a8,3cddfc79,3c23ef78,3cc7be2c,3bdadec3,3c6a9302,3d03c3f2,3c6beaf9,3bead2cc,3ba61f1e,3ce1da61,3c582aa4,3cf95741,3c446c4b,3c9cad35,3d104774,3cdb7c15,3c1afcf1,3c66fed5,3dddceb9,3d85034f,3d977296,3d139a49,3d4c7dc4,3d1aefb0,3dba8f06,3c485d50,b953863b,3b33bda3,396cdaed,398bdb76,b835f8e5,b9bbb078,3b406781,bad5c686,3a9f1a97,39164d58,3baad7fb,398e2544,3ab12880,ba32f0b7,39352020,3bc3b4de,bb8d84b7,3b135865,39e7ba36,3bf75d23,3a6d1bc6,3b48f710,ba918b03,3a5a54ad,3c025f0c,bba91238,3b415143,3a3836a0,3c3e9f75,3ad808cf,3ba74fd9,bab2acda,3ab8004f,3c2fb030,bb989a09,3b60807e,3a971bcb,3c64da68,3b24f85a,3be812d1,ba9eb6bf,3b10deca,3c5d0faf,bb539003,3b9590ba,3ac355d9,3c83543e,3b5e74e0,3c07aa0a,ba5a0c36,3b51a3cb,3c852332,ba99f128,3ba676bf,3af81106,3c8b7e4b,3b834552,3c2edf32,390c8a34,3b91c0dc,3cba8340,3b37efc3,3bc08111,3b167e6c,3c8296bc,3bae2531,3c5c40c6,3af1bca3,3bee0edc,3cd47d2a,3c124951,3be256e6,3b358281,3c88f268,3bf621de,3c8d6dc0,3bc52aad,3c2327a8,3ced6615,3c9372dc,3bca2219,39aeddba,bb2f11ae,3c004171,bb6ae8f2,3c297c62,3cf5ead7,00000000,bace3a68,3be8cd8a,3bae0b1a,3bf4cade,3a4be128,3905f940,3c565d42,00000000,bab29004,3b1bd564,3ac36b18,3b5b81a0,399695e0,ba144680,3c3ad96c,00000000,ba698f50,3a671780,3a8bb308,3b1b5680,3a9d6a0d,b95d7680,3c28d92c,00000000,ba355c8e,39cdad40,3aa5f3d8,3b0fbd18,3b1359ed,39ccefe0,3c1466f8,00000000,ba189c5c,39ade160,3aeee63c,3b2f72a0,3b5a9fbc,3aa0c8b0,3bf5f060,00000000,ba13aafb,39719e00,3b103790,3b691708,3b8a6d02,3b0f7bc0,3bb28270,00000000,3b2b0778,3b6da6c8,3c26cc4a,3c4a2ba4,3c0fa8d8,3bcb1054,3b9bb9e0,00000000,3b077bfd,bb1a94d0,3afeb270,3b8c6950,3b9b764c,3b90bd04,ba33d580,00000000,3b981178,bbf9c6bb,bae9a880,3b343aa0,3b4405a0,3baef2fc,bba9f850,00000000,39a96561,bc297018,ba8e9862,3bb79107,ba14990e,ba51232e,bb0b5410,bb36e17c,baa503c6,3b9643c9,3c73abe4,bb6dc09e,bbff61b4,3b0afa22,3c04bacc,3a901bdb,3b4d890c,3ad529bb,bb08094f,3af059a4,3c2536da,3cdde04b,bbb25f7e,bbdcc0ec,3b5ce1c8,3c15dd32,3b369845,3baaab18,3b5d07c6,bb0a1dd3,3b2c6d40,3c4c6d84,3d08b394,bbd59d10,bbd2ed60,3b807068,3c1fcfe7,3b7347d0,3bcf5d2e,3b8d6cbf,bb28f256,3b5ec12d,3c735a02,3d21099b,bbf0a3a5,bbdc7851,3b88baf4,3c289b9d,3b955dd5,3be71789,3ba264df,bb552a28,3b8ea833,3c8f92c2,3d3b1aa8,bc052e05,bbfcf9af,3b8f9b81,3c332a6e,3bb27c80,3bf89f49,3bb22e74,bb86f5c1,3bb8960a,3caa127e,3d593c56,bc01097e,bc2028bc,3b9941d2,3c403008,3bd3070a,3c02e815,3bba078e,bbacf5e8,3be6c312,3cc81717,3d7ae05a,bc1de523,bc5b59f1,bba554e4,3c4b4636,3bb82274,3c114192,3be382bc,bbe2037a,3c5065f8,3d0d17d5,3da723a6,bc125ef4,bc99c867,bbcb87fe,3c67998b,3bbeb04a,3be16061,3b9a551e,bc1a864c,3c677ca4,3d1cf534,3db747c2,bbbd8b9f,bce78cce,bc084633,3c86f110,3ba975f7,3ad6d804,baa3b844,bc62e186,3c5d2519,3d2333d7,3dbd6177,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
b991e0fd,3b77eb16,39a35931,39c0e816,b85129dc,b9d7bc20,3b5d2786,bb0043ea,3adb7420,394f5032,3beba57e,39c41018,3acba150,ba4dadb2,395030b3,3bead90b,bbc332a4,3b4b3c22,3a1fcfdf,3c2a9882,3a8844ee,3b66fe8f,baa74a74,3a82ff9b,3c33d28c,bbe9339d,3b855286,3a7e1662,3c5b1b56,3af850bf,3bc05002,bad66905,3afdcb76,3c72541f,bbd27c30,3b9ad434,3aadb022,3c83865a,3b3d9ef0,3c0b3e7d,badaea68,3b47d232,3c9874c0,bb91e7bc,3babea08,3ae085fe,3c96f3f5,3b857954,3c3b1f80,ba9660b2,3b909446,3cb7a34e,bab0f1e2,3bbf5678,3b0e9124,3ca7645a,3bb5102a,3c7133dc,3941d91c,3bc90a04,3cd661e6,3b536bde,3bdd44e8,3b3497b4,3cb41f5c,3bf0334c,3c97e60e,3b26b710,3c08d0a2,3cf43d7a,3c282531,3c07cdbe,3b7a5bbb,3cbce46d,3c29bf15,3cc312f8,3be2a0df,3c3b88cd,3d086fa2,3cb0f03b,3c301e19,3bac0292,3cc02ec2,3c5fd438,3cf38344,3c4b62b6,3c7a83f9,3d1564b2,3d249d10,3c687b6a,3c6f2ef9,3dbcbd80,3d89ba52,3d93e85e,3d18d5b0,3d237be9,3d206da4,3e0beb44,3c9645fc,3b326f50,391a5d54,ba9a8b32,3b627002,bbacceac,3c795bc8,3d34e79b,bb784126,3b04ec23,3b572814,3a98bb9b,3bdd43dc,bb874fee,3c7c703a,3d81e02c,bc23548f,3abb07ef,3b8df819,3aeefc88,3c06da9c,bb72ee3a,3c6ecdca,3da43d20,bc730dc6,3a877c9b,3b9ab812,3b1652cc,3c17fea3,bafe4360,3c69b677,3dc34a94,bc93f185,3a3eec9c,3ba06492,3b3af28a,3c27db01,3ab3527a,3c73229a,3dde956d,bca02398,39f7214a,3ba53087,3b6fab88,3c3b371a,3bcda84a,3c885a30,3df532e3,bc9e194e,39698cc4,3ba885af,3b97a988,3c54ef7d,3c4ca8c0,3ca2bd74,3e02ce86,bc8d5966,3ab42bd5,3bdcf82d,3c1573ca,3c9715ae,3cd0029a,3ced6e20,3e09f76f,bc5bbc40,3b15e2b6,3bbadade,3c23812a,3ca6940f,3d049887,3d115569,3e08eeda,bc009b98,3b8e1005,3b1937bc,3c169cf2,3cb085a4,3d169eee,3d318219,3e011e49,bb7dc770
