# ADMM Variables (FP32 Hex) - Sample 900
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
3833f2d4,3acb0ffc,39cd0aea,b83bc338,b9638c05,385b209a,3a6e3ce2,ba8ac3a0,3a2641e4,39fc7886,3b4d281f,39906794,b97d5fea,ba51c224,39d4dd5c,3b0e5fcd,bb59f159,3ab9f57c,3a9a2360,3b9b5e0b,3a518a1e,b9a30a75,bad8f704,3a7e0813,3b6312f2,bb766c2e,3afffcba,3a8407ff,3bca8b4e,b93a7fc8,b9fe0dc9,bb625af5,3abca27b,3b9baad6,bb352694,3b18fb40,3a647434,3bf95a9b,ba12c0ee,b9782a10,bba6d7a1,3b18a150,3bc7994b,ba5957dc,3b33f9f5,3aeb5be0,3c16dfe6,3b02ef1d,3a83142d,bbafc321,3b89096d,3bf75664,3af0af3b,3b5ab210,3b212ff0,3c3059f1,3b984a54,3b2cc8e8,bbaa5c03,3bd37f13,3c1470ac,3bbb89a8,3b872f87,3b4a6766,3c4922b4,3bfa4816,3b9a6edc,bb895e1c,3c16348a,3c2e0ca4,3c3a9cfe,3ba987b5,3b7e9a3b,3c60deeb,3c3691ba,3bef23cb,bafbe37c,3c4a3243,3c4830db,3ca0af1e,3bd6fed5,3ba06eb8,3c76c981,3c74308b,3c29e8ba,3aefbe15,3c823def,3c624969,3d013aa1,3c07723a,3cc8f686,3d04db5c,3d966667,3ce2db4a,3c686d9d,3d215618,3c7b5214,3dc5f562,3c2d9a78,3aea2792,3b0b81fc,bae891c6,ba1aa9bc,bb275eda,3bbc6f7d,3ce16629,3a722b48,3b3ce7bb,3b80df53,3a911a37,379b0f8c,bb95ecab,3c1dcd59,3d1411e3,bab80898,ba2da7a4,3ac5e7ea,bba06248,b9c7bad2,bc380d29,3c049865,3d2ca9ee,bafe2ed8,ba4aac6a,3b14cc9a,bb2390a6,3ab7419b,bc2cf668,3c77ff1e,3d514904,bab1a288,3b4be355,3bd90d89,3c1924f0,3bb5717c,baf17efc,3d0019e8,3d80bc42,bab2b760,3ad662a3,3bd62df9,3c1b7f09,3be92165,3a14f5ae,3d1a53a2,3d903359,bb16dd00,3a92a50a,3bdb355b,3c2f4812,3c10aeef,3bbd21cd,3d34f9ca,3d9d358a,bb5c63b0,3abc6751,3be08f1e,3c4ec822,3c309945,3c62869e,3d4ede07,3da6b7ff,bb841614,3b08a4fb,3bd1ece1,3c5f23ea,3c4ec174,3cc01441,3d621d5f,3dab01e0,bb843bd0,3b35775b,3b9e090d,3c49302c,3c6694da,3d07eb01,3d6a8fc9,3da8c397,ba4d8240
# z_tilde - 479 values
3833f2d4,3acb0ffc,39cd0aea,b83bc338,b9638c05,385b209a,3a6e3ce2,ba8ac3a0,3a2641e4,371f56e0,3ac17b0d,39a2d631,b88485e8,b9618168,380db290,3a494ee7,bb035b7f,3a35718d,3605e200,3ab9b702,39873f0f,b89a3287,b94d30a0,37e385c0,3a28104e,bafebaa5,3a30dd01,b71fdd80,3ab2f09e,39503d38,b8b708fd,b93c2ac8,37a614d0,3a09f2d5,baf61fc1,3a16c9b7,38514134,3aac8d36,396428e0,b89075e0,b8f38580,38476910,39dc42d6,bafd72ed,3a0f81bc,39396554,3aa6bb65,39a3bc38,b79609c0,b6df31c0,38ecb220,39aa0d9c,bb094fd4,3a3e9eb2,398e0f91,3aa1882f,39c1d968,37ccf680,38ae0490,393862f0,397f2da0,bb0ee890,3a85862f,39bcd2b4,3a9affca,39dc7178,389e8300,393767bc,3985a9c8,393ccd78,bb124814,3ab574a8,39ec8d71,3a918d01,39f82580,3915c4d0,39918608,39be5898,39072458,bb139490,3aeab222,3a05bfcb,3a85e387,3a0044d0,395f8e10,39c2ac70,39febed8,38b95540,bb0e5dd0,3b0a3d9b,3a15dfbc,3a706ded,3a047bdc,39967ef8,39fc4e50,3a1fb630,38358da0,bb0c5c3c,3b1dc43a,3882575b,3b32faaf,3a14847b,b8903138,b9a4d165,38cd91a0,3aac8fc6,ba8ac3a0,3a2641e4,3a36def4,3bb4d33c,39d13115,b9c2943e,ba97eee8,3a47b195,3b4e401b,bb59f159,3ab9f57c,3adf4ad3,3c08f0d7,3a97c654,b9fa6a19,bb1d2732,3aee5037,3ba479b2,bb766c2e,3afffcba,3abf445d,3c3285bd,b9871604,ba4319c4,bba3f46e,3b30f682,3be181ea,bb352694,3b18fb40,3aa57992,3c5bc7d2,ba54983b,b9be93e9,bbf1b234,3b8f2fa7,3c10930c,ba5957dc,3b33f9f5,3b2a79f0,3c84fb1b,3b3dad77,3ac952ee,bbfe9e32,3c008ec3,3c332718,3af0af3b,3b5ab210,3b698101,3c9b6fa2,3bdc9d8b,3b84b0a9,bbf6ca8a,3c4668f9,3c5709ac,3bbb89a8,3b872f87,3b929b30,3cb147e8,3c354904,3bed3197,bbc6ff62,3c8ce94a,3c7c22fa,3c3a9cfe,3ba987b5,3bb86a39,3cc6337b,3c843d4e,3c37a5bd,bb367300,3cbdaf79,3c9100d4,3ca0af1e,3bd6fed5,3be86919,3cd984a7,3cb0df66,3c827b50,3b2da6c8,3cf45dce,3ca3e7b8,3d013aa1,3c07723a,3d119001,3d6a3339,3dd9e081,3d2e36eb,3ca85a82,3d975a87,3cb609ae,3dc5f562,3c2d9a78,3843b1ad,3adcd495,39defbde,b84c3119,b9947971,388efb08,3a9b733f,baad7488,3a34ce0e,3a0947ef,3b5f1ba1,399d0a3e,b9a553b4,ba88de09,3a0ae4ea,3b31f7c0,bb6d0344,3aca3af7,3aa7a012,3ba8f645,3a88b97b,b9d4c4af,bb0d91d1,3a9ec50c,3b76f167,bb85fe06,3b0b316b,3a8f957f,3c0428fa,b97361a2,ba25c527,bb8d78d9,3acd23e5,3ba949c8,bb45005a,3b265e09,3a9510f1,3c22b414,ba3f8374,b99b1a4a,bbb570e5,3b25fc3a,3bd9104e,ba6c5c59,3b6ade83,3b199259,3c44e42f,3b23aae4,3a8e8c57,bbbf2434,3b95070d,3c067d60,3b1d0bf0,3b8eb2e8,3b525970,3c5c706d,3ba59da2,3b3be749,bbb94410,3be60098,3c41b6e0,3bf4bc99,3bb06ad2,3b7d0140,3c5abc23,3c081732,3ba7f229,bb956325,3c440490,3c63226a,3c7387c1,3bd3e9a2,3b8a70a9,3c748c06,3c468b47,3c020843,bb245b79,3c83eee0,3c829fe0,3cc8dae6,3bc6f09f,3bed0ddf,bbc597da,bb036735,bb2aa3b4,3bc01daa,3ce5cd28,00000000,3b741a46,3bc8e915,3c206fd0,3b078523,bb0710e0,3b81a70e,3c103ea0,00000000,bc45615c,bc06e936,bca71571,bab1ed14,bbde708c,bacd97e8,3bc89820,00000000,b9c53c70,3b296642,3c058f9b,3bc61e8b,3a34e330,3beb4f76,3c1558c4,00000000,3c584604,3c72662b,3d24dabb,3c6676b8,3c119069,3c86c947,3c4481b4,00000000,bba44e7d,b99c3c40,39ffc600,3bafa7d0,3b2112da,3bd5e6d0,3bfc46b0,00000000,bae63654,3a08b8c0,3b867a68,3bbf1d84,3badd7a7,3bd95b38,3bd433c0,00000000,3a8dea3c,3a117860,3bd61a70,3bd8ecc0,3c068984,3bd32d90,3b9b2010,00000000,3b103d20,bac6ed70,3b5e5fa0,3bccf920,3c20b60d,3b9cfca8,3b0bea40,00000000,3b1852f2,bbb05840,bb9534b0,3ba1f0d8,3c22a114,3b09ca60,ba926000,00000000,bb0197b5,bacb169a,bace5163,3bcd6334,bae7774e,3a49bd30,3a996ac9,3abef27c,38c72204,3b15acff,3b52122c,bb86686f,ba84c5b2,bb57c1e7,3c0afd21,bb31a00a,3a8b3544,3b6a4fef,3bca132c,3ba52475,3c2bff7e,3c24c433,bb3b1eeb,bb8846ee,3b01eae0,3b803080,3b0a04da,3b73d530,3abb63ba,bb542133,bbc3c8b6,bbd3a802,bb23f80d,bb9260c5,bbd67da6,3ab8a317,3b949bb3,3b4c2f9a,3b8be91a,3b33b0b8,ba275364,bb62dba3,ba424428,3b713a62,bc2218b4,bbf71910,bc134d81,3c354ec7,3a5d3dcd,3b1b2c19,3bfce1fc,3c8627bb,3c64957d,3cf5d10b,3cf8f920,bc355b60,bc36c410,bbf577bd,3c2091d2,3b4a22f4,3b797575,3c076774,3c7661aa,3c5142f2,3cf7d704,3d061be2,bc47229b,bc6adc03,bc025a2f,3c22d089,3b8df6c8,3b8c7efa,3c0ec5fa,3c77e123,3c5f1fae,3d0aafee,3d1a4084,bc533fd4,bc8e486a,bc282854,3c382e83,3b981840,3b752c40,3c0e9a74,3c81a545,3c821b31,3d2368f6,3d3611e3,bc4f0bfb,bca94376,bc57c409,3c5531e9,3b8c85f7,3b1c1af2,3bf3c979,3c6fa20b,3c8c3036,3d3547ef,3d4bcc2f,bc313f67,bccb5445,bc82b61d,3c7622ea,3b5d78c0,399ec864,3b89545a,3c1b398d,3c7a79e4,3d3257f8,3d5003b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
3886f61f,3b184bfd,3a19c830,b88cd26a,b9aaa904,38a45874,3ab2adaa,bad02570,3a7962d6,3a3d5a64,3b99de17,39d89b5e,b9be07f0,ba9d519b,3a1fa605,3b558fb4,bba37503,3b0b781d,3ae73510,3be90d10,3a9d2796,b9f48fb0,bb22b943,3abe860e,3baa4e36,bbb8d122,3b3ffd8c,3ac60bfe,3c17e87a,b98bdfd6,ba3e8a57,bba9c438,3b0d79dc,3be98041,bb87dcef,3b6578e0,3aab5727,3c3b03f4,ba5c2165,b9ba1f8c,bbfa4372,3b64f1f8,3c15b2f8,baa301e5,3b86fb78,3b3084e8,3c624fd9,3b4466ac,3ac49e44,bc03d259,3bcd8e24,3c3980cb,3b34836c,3ba4058c,3b71c7e8,3c844375,3be46f7e,3b8196ae,bbff8a04,3c1e9f4e,3c5ea902,3c0ca73e,3bcac74a,3b97cd8c,3c96da07,3c3bb610,3be7a64a,bbce0d2a,3c614ecf,3c82897b,3c8bf5be,3bfe4b90,3bbef3ac,3ca8a730,3c88ed4c,3c335ad8,bb3cea9d,3c97a5b2,3c9624a4,3cf106ad,3c213f20,3bf0a614,3cb91721,3cb72468,3c7edd17,3b33ce90,3cc35ce6,3ca9b70f,3d41d7f2,3c4b2b57,3d16b8e4,3d47490a,3de1999a,3d2a2478,3cae5236,3d720124,3cbc7d8f,3e14780a,3c8233da,3b2f9dae,3b5142fa,bb2e6d54,ba67fe9a,bb7b0e47,3c0d539e,3d290c9f,3ab5a076,3b8dadcc,3bc14efc,3ad9a752,37e89752,bbe0e300,3c6cb406,3d5e1ad4,bb0a0672,ba823dbb,3b146df0,bbf0936c,ba15cc1e,bc8a09df,3c46e498,3d817f72,bb3ea322,ba980150,3b5f32e7,bb7558f9,3b097134,bc81b8ce,3cb9ff56,3d9cf6c3,bb0539e6,3b98ea80,3c22ca27,3c65b768,3c08151d,bb351f3d,3d4026dc,3dc11a63,bb060988,3b20c9fa,3c20a27b,3c693e8e,3c2ed90c,3a5f7085,3d677d73,3dd84d06,bb624b80,3adbf78f,3c246804,3c83760e,3c590666,3c0dd95a,3d87bb58,3debd04f,bba54ac4,3b0d4d7d,3c286b56,3c9b161a,3c8472f4,3ca9e4f6,3d9b2685,3dfa13fe,bbc6211e,3b4cf778,3c1d71a9,3ca75af0,3c9b1117,3d100f31,3da99607,3e004168,bbc659b8,3b881984,3bed0d94,3c96e421,3cacefa4,3d4be082,3dafebd7,3dfd2562,ba9a21b0
