# ADMM Variables (FP32 Hex) - Sample 300
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
b9de993e,b8d3cebb,ba0d2e34,ba223780,b9a68c8a,3a0ee31b,b9bf7c7f,b92386b2,3a945c98,ba912e38,3a2d1c4a,b966db6e,ba5bb3fc,3aaa039a,3a8225c1,b9f5b16c,3a1e313c,3a9c37eb,bac25d04,39ecf6fc,b9df48b2,ba8af144,3b021886,3adb6361,b9f07494,3a936582,3aa11ea8,baa9173e,bac69c2c,ba82f08b,bab738b7,3aecee6b,3b03ca62,b9aecb06,3ab3e1ee,3ab1c28f,393676d0,bbe393f8,baeab8f5,bb047ce3,3a551294,3a9234cd,b8dce940,3ac60fae,3acdd79a,3a8b7d8c,bc42fad1,bb1c8f46,bb2c9e52,b9ca7d79,3a120ad5,3944b96e,3b01fd76,3aeaa646,3a883f23,bc6fad98,bb394167,bb49baa4,baa66aff,3a745831,3a0962e8,3b4888bd,3b040482,3a4ba294,bc8b594d,bb3cebc2,bb6c84b2,bb003fb5,3a8d4b0c,3a673058,3b9dd950,3b1b3cf5,3a93bb68,bca786a5,bb24eb67,bb90da0b,bb2078ae,390e71ed,3aa47925,3bf8b8e9,3b459236,3ae07c61,bcc615d2,bae311dd,bbb7424d,bb2ddc14,bafa8973,3ad55c30,3c48c80d,3b82dcf1,3c1fc078,bd621165,bafcdf3c,bc6909a9,bba35a7e,bc297acc,3b0333e3,3d20ac30,3baf316d,bb0806f5,3bad3d8a,3b2d2844,3b69c913,3c4c37b2,3a599d86,3c23ad8d,bb9a4412,babf15ab,3a838c72,b9170dca,3972fa4e,3baf5268,3b8a0e97,3c454505,bb407660,39f978a7,bbf550d8,bb06945e,bb9922b9,ba959af7,3b0b338a,3c6fbfc9,bb2d3eb6,3bb39269,bcca912f,bb5182b8,bc41b657,bbea2de3,bc04cb82,3c8c8baf,bb83c39b,3b4b97ab,bcb68f18,bb18222b,bc4c8285,bc0c8c66,bb957ec4,3c93ac8e,bbc4dc00,ba1615aa,bc35c9e5,bac54777,bc12a5c3,bbcd59f3,3b8c4407,3c96f879,bbe57f8c,bad41346,bc19ebc8,37c2a690,bc10004e,bba143b5,3b43bd4e,3c95f8f0,bbd65dee,3a33e579,bc7275c9,3ac2b542,bc2d35c0,bb746a88,bbb971ab,3c9999c1,bba69fc6,3abe5c30,bc86f22d,3b3e5579,bc3cbe6e,baf017f4,bc6ac515,3c9db239,bb5738b0,3aeb467c,bc77e4d7,3b92b3bd,bc46701d,3a122632,bcc36798,3ca0a16a,babff600
# z_tilde - 479 values
b9de993e,b8d3cebb,ba0d2e34,ba223780,b9a68c8a,3a0ee31b,b9bf7c7f,b92386b2,3a945c98,b9416a80,b99406b2,b9a5d6e5,b9dce9d8,b93e9cc8,39ba6172,b99492b6,ba4948ed,3a0b204e,b7d1e760,b9d5224b,b9336c90,b9767d98,b8ae6e98,395e48e0,b958fdb4,ba8d2c99,39ad9341,38a4a52c,ba00461e,b8a75d28,b8995010,b7593820,38d35ed4,b9111fb0,baa7d09d,39cd282e,391acaf8,ba0fbe08,b7c7f080,3840e0e0,3813c5e0,36d9c700,b8a9fa0c,bab8b63a,3a21935f,3916ef84,ba11c950,b829c040,38c69d18,381cec80,b8546d30,b8058340,bab61f5e,3a571a25,38ec87c8,ba0cf950,b8a00218,3883b940,37a63860,b8d49894,36952440,baab0e46,3a725eb9,3904219c,ba0a22e6,b880fbff,b80a5c40,37b94a20,b9438faa,37eacff0,baa7ec6c,3a843012,39427467,ba07d4ac,371d59a0,b95f08f0,38406520,b9a3c0e6,38133820,baad01c5,3a9750d2,397832ca,b9fad380,38b52eb0,ba0832a2,387a8858,b9ed5204,37db6560,baac8d74,3aab5aae,3999ff16,b9e0e480,39371790,ba5a6246,38a7ad6e,ba1ee624,37af6540,baaf7a69,3ac48423,ba213bd6,b93aafea,ba4c8567,ba792616,b9f1456c,3a860bc6,ba0ab2c5,b92386b2,3a945c98,bad250d8,3a989460,b9a73732,baa8b891,3af64a77,3af43070,ba31f62d,3a1e313c,3a9c37eb,bb0cc840,3a50dc5b,ba21baec,bad566d6,3b3c7699,3b4dd045,ba2e2af8,3a936582,3aa11ea8,baf4f410,bb2f0e0d,babdaf89,bb0cb47a,3b2b9d83,3b7745a4,b9fd36c7,3ab3e1ee,3ab1c28f,398429cf,bc489656,bb2a03ef,bb4b7cf2,3a9a5573,3b0928e5,b92002ef,3ac60fae,3acdd79a,3aca12a3,bcabdaeb,bb62ccd7,bb848ff5,ba12ab2d,3a890186,398e7e0b,3b01fd76,3aeaa646,3ac55fa9,bcd34095,bb862f68,bb9aeaf7,baf114d5,3ae539c7,3a470655,3b4888bd,3b040482,3a937f7b,bcf5a4e5,bb88d714,bbb5a25f,bb39c9a7,3b048cf7,3aa774b3,3b9dd950,3b1b3cf5,3ad60315,bd13a84a,bb6ee923,bbde7a4f,bb687787,3985a199,3aee439e,3bf8b8e9,3b459236,3b2299c9,bd2e97a3,bb2478ea,bc0cbbd6,bb7bdca1,bb6b08f2,3b1a8ac4,3c48c80d,3b82dcf1,3c676cab,bdc7419c,bb372959,bcb2f61a,bbeca45c,bc9efe3d,3b3e1118,3d20ac30,3baf316d,b9f21373,b8e65738,ba1988a5,ba306928,b9d958ae,3a3a77bb,b9f9e3bf,b94c685e,3aa157e5,ba9de243,3a3c41f7,b97b0ea1,ba8f5b33,3addde4c,3aa9d7ab,ba198ee4,3a2c08be,3aa9e336,bad35ec1,3a00d97f,ba11b15a,bab551e4,3b29c667,3b091e1d,ba02bf63,3aa04b30,3aaf37bd,bab7e2e0,bb0197d2,baaae04f,baef1aa7,3b141503,3b0f527e,b9be1663,3ac39f4c,3ac15062,396e1d9c,bc147ea1,bb19280b,bb259c1c,3a67b767,3a9effd2,b8f03da8,3ad76440,3b064fe1,3ab608f5,bc7e72d5,bb43b318,bb3bb8f9,b9dc3540,3a1ed22e,3955f00e,3b29a316,3b191bda,3ab1cd46,bc95cc7f,bb497720,bb5b615f,bab4fac2,3a84dcc1,3a334a08,3b82d938,3b2c4871,3a7e8b39,bc978ab7,bb4d7396,bb809b5a,bb0b787b,3ab86337,3a96d9c8,3bcdfe27,3b420c32,3aa0a89a,bcb62f3a,bb335999,bb9d86b9,bb516a49,3939e408,3ad6a336,3c1b7392,bbe723d2,3c932fc9,3c131db6,3c46a056,3c5034c8,3a5ddd9a,3c26dff1,00000000,3b0995d2,bc6e7da8,bc1b2319,bc39b95b,bbedaa8c,3b620a5a,3b08fdb4,00000000,3bd755ea,bcec5d25,bbd4a355,bc888e7d,bbd8e0c4,bb0b9634,3b2d3ca8,00000000,3c8b51a4,bd6ffe9a,bb7ea604,bcc70dd6,bbc89f08,bc2ade5f,3b289928,00000000,bc04286c,3c07fe30,3b42fe1c,bb12c790,babf5600,3b6cb974,3a689080,00000000,bc4cda36,3d1bc21e,3b35cbb0,3c44a43c,3b1a7326,3c13b5cc,39d71980,00000000,bb68d958,3bbd69b0,3baa31ba,3a0fe4a0,3ab3cab4,baace56a,b9024300,00000000,3c004d0e,bc967280,3ba2d77e,bbc68744,3a9f46e6,bc106c72,39ecbd40,00000000,3b2a9f30,bbba7380,3b9dfe3c,bb5329f0,3afd98ce,bc10d27c,3a059e40,00000000,3a98a43c,3b9584a8,3baf2398,bb03c770,3b1fa472,bc1f164e,39bf7740,00000000,bbf59b41,bb381820,bc1dbfe7,bb38a6b5,3bd76564,3c5b0177,3be568c4,3bb254e4,3b2a47cc,3c074c97,3c0b114f,bafb7bfa,bad5c694,bb8c63c4,baf44f3f,3b5a6d82,3b8e9ad8,3b16c264,39d713a1,ba9a7ff1,39e00c8a,3ae3ee3f,3c17d16c,3b3faaad,3c33a6b2,3acc86cb,bab65b9b,bc721331,bbf4c802,bbdd16af,bb865b6d,bbc695f5,bbbf6778,3d1543d1,3c406214,3d20d3ca,3c1ccd15,bc437ccd,bd6416f6,bceb5784,bcac3c9a,bbe2a3d1,bc4d95e0,bc8bb367,3d0269a2,3c4a1299,3c931e31,3bbde691,bbd62946,bd3e6ac8,bcc29d4a,bc933897,bbc6bf76,bc43fe1c,bc7fc2e9,3c795f94,3bf2600f,3cbc481d,3a2e08e6,3a6f6536,bca312dd,bc1923e8,bbda0693,bb846971,bc0e4ab6,bc0ca79e,3c5a9c9e,3c0f3811,bbf5d49c,bb47c342,3b008c4e,bc82a757,bbe324dd,bb76214c,bb0691df,bbb71bc8,bbdfff80,3cb85f0f,3c5fab4f,b901f700,39aac85c,b7e926a0,bcea0994,bc5cf827,bbf3f9c3,bab1b7c1,bb96de23,bc128f16,3ce3ac6c,3c968b47,3b96084b,3adc2554,3985e6ac,bd0c6d42,bc84b506,bc0cefb1,38bba4fc,bb48bdb7,bc1ed35b,3ce94fd4,3cc37bae,3c014ab4,3b04a529,3a8e6be4,bd0356c9,bc6e1fce,bbbc3ddf,3b514d28,3aacbbfe,bc0ac15f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
ba26f2ee,b91edb0c,ba53c54e,ba735340,b9f9d2cf,3a5654a8,ba0f9d5f,b9754a0b,3ade8ae4,bad9c554,3a81d538,b9ad2492,baa4c6fd,3aff0567,3ac338a2,ba384511,3a6d49da,3aea53e0,bb11c5c3,3a31b93d,ba277686,bad069e6,3b4324c9,3b248a89,ba34576f,3add1843,3af1adfc,bafda2dd,bb14f521,bac468d0,bb096a89,3b31b2d0,3b45af93,ba031844,3b06e972,3b0551eb,3988d91c,bc2aaefa,bb300ab8,bb46bb54,3a9fcdef,3adb4f34,b925aef0,3b148bc2,3b1a61b4,3ad13c52,bc923c1d,bb6ad6e9,bb8176be,ba17de1b,3a5b1040,39938b12,3b42fc31,3b2ffcb4,3acc5eb4,bcb3c232,bb8af10d,bb974bfb,baf9a07e,3ab74225,3a4e145c,3b96668e,3b4606c3,3a98b9ef,bcd105f4,bb8db0d2,bbb16386,bb405f90,3ad3f092,3aad6442,3becc5f8,3b68db70,3add991c,bcfb49f8,bb77611a,bbd94710,bb70b505,3955aae4,3af6b5b8,3c3a8aaf,3b942da8,3b285d49,bd14905e,bb2a4d66,bc0971ba,bb82650f,bb3be716,3b200524,3c96960a,3bc44b6a,3c6fa0b4,bda98d0c,bb3da76d,bcaec73f,bbf507bd,bc7e3832,3b44cdd4,3d710248,3c036512,bb4c0a70,3c01ee28,3b81de33,3baf56ce,3c9929c6,3aa33624,3c758454,bbe7661b,bb0f5040,3ac552ab,b96294af,39b63bba,3c037dce,3bcf15e2,3c93f3c4,bb9058c8,3a3b1a7d,bc37fca2,bb49de8d,bbe5b416,bae06872,3b50cd4f,3cb3cfd7,bb81ef08,3c06adcf,bd17ece3,bb9d220a,bc9148c1,bc2fa26a,bc473143,3cd2d186,bbc5a568,3b98b1c0,bd08eb52,bb643340,bc9961e4,bc52d299,bbe03e26,3cdd82d5,bc13a500,ba61207f,bc88576c,bb13f599,bc5bf8a4,bc1a0376,3bd2660a,3ce274b6,bc2c1fa9,bb1f0e74,bc66e1ac,3811fcec,bc580075,bbf1e590,3b92cdfa,3ce0f568,bc20c672,3a86ec1b,bcb5d857,3b1207f2,bc81e850,bbb74fe6,bc0b1540,3ce666a2,bbf9efa9,3b0ec524,bcca6b44,3b8ec01b,bc8d8ed2,bb3411f7,bcb013d0,3cec8b56,bba16a84,3b3074dd,bcb9eba1,3bdc0d9c,bc94d416,3a5b394b,bd128db2,3cf0f21f,bb0ff880
