# ADMM Variables (FP32 Hex) - Sample 300
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
b9d1a978,b9115acb,ba08252e,ba2928ee,b99bda19,3a0a33a5,b9a52ecb,b94ee1a8,3a85cfb6,ba9e72f4,3a258440,b986c1bd,ba68bab6,3a9eee75,3a865079,b9d1d668,39b8ef40,3a93f101,bad55a93,39a86f26,ba028327,ba9432be,3af1e9a7,3adf2ef2,b9cb6013,3a4d24b5,3a9df790,bab3d80b,bafeaa00,ba8a92c0,bac4190e,3ad795b6,3b0056d1,b98fa74e,3a84c9ef,3ab23515,39ab5f19,bc038b82,bae6c2d0,bb0e1d0d,3a24f5e8,3a6397f4,b8915803,3a9e7cad,3acfdf43,3a1b2f3a,bc39caef,bb194a9c,bb2c844f,b9b5e40c,3a92d60c,3941f796,3af635a7,3aeab86f,3a226811,bc65273c,bb35b0ff,bb49e611,baa1957d,3ad1c526,39fb3350,3b496c5d,3b047f42,3a8f577b,bc9202e8,bb3734b7,bb76fe3b,bb0d1d4b,3a9855d0,3a503677,3b9eba33,3b1d4527,3aba1024,bcae4e27,bb1f6bd0,bb975047,bb324005,39840226,3a93695a,3bfb3dc8,3b47df30,3b01563f,bccd3098,badb02d4,bbbf2fac,bb43f808,bae87791,3abf5920,3c4ad613,3b8423c6,3c2dd11a,bd696eb7,baef11d7,bc72c904,bbbdf792,bc24a63e,3aec0f0b,3d227885,3bb1140c,bb2ab814,3bb1f9bf,3b1f2efc,3b6424b3,3c3f89e9,3aab9a2e,3c1868af,bb69eade,bad35eb2,3a1080bb,b977b739,38546fde,3ba29130,3b88faed,3c3acbad,bb09ba3e,3a497fe1,bc127931,bafdcbf3,bba69998,baaa6363,3ab54fee,3c6557d4,bb082a64,3bd54e78,bce58c07,bb33b925,bc4f4614,bbedcf94,bc21db1f,3c86aaa2,bb6c48ea,3a29db07,bc6567df,bb07f618,bc1f54c5,bbe29a43,3b2a434c,3c8987ba,bbaf6a81,b999f1cf,bc2f0ae5,bab8bef9,bc1445d9,bbccad17,3baac74f,3c8d050a,bbc75550,3ab93cde,bc88d7e4,3913a1b4,bc40939b,bbd80841,bb0cbbc1,3c8c46df,bbc21ef0,3a189f76,bc731782,3ac25ba5,bc38945f,bb8bd374,bbad34d7,3c8ed1d7,bba0fa24,3aade394,bc8869c8,3b3940f8,bc4753f4,bb165427,bc65e0ce,3c92a5c4,bb579cd8,3ad5e167,bc7a9ad2,3b8eff06,bc50ca40,38d333f4,bcc1e441,3c955b9a,bab26310
# z_tilde - 479 values
b9d1a978,b9115acb,ba08252e,ba2928ee,b99bda19,3a0a33a5,b9a52ecb,b94ee1a8,3a85cfb6,b94018a0,b99e71f2,b9a8622f,b9e685ea,b937b5c8,39b87761,b984862a,ba529494,39f3a777,b8041e78,b9dba70f,b941074c,b980d69d,b8abea50,395f2556,b94a76f0,ba8f911f,399648d4,3894eb28,ba02e486,b8c595fc,b8a26e28,b76272c0,38d5140c,b9110184,baa9a8fa,39bde4ca,390dc608,ba114ab0,b83ae2f0,383988c0,380011e0,371bbc80,b8bfd9f4,bab90309,3a19d7ed,38e59034,ba0f5c4c,b8a7fe98,38b65198,37ac4580,b81b6738,b84a1a68,bab14ef9,3a42078c,38cdb365,ba0ce09c,b8c6b670,3886d410,37722fc0,b8d16410,b7863a20,baab1828,3a5c039d,390d1eaa,ba0d7100,b86ec9c4,b7baff60,37f9f5a0,b950e4a4,36de6f80,baad775a,3a7e6387,39431db9,ba0992bc,36e15240,b95d0030,384afe20,b9a8ed00,37889fc0,bab05f94,3a959820,3976b540,b9fd1ae8,38ad3990,ba0a5410,387cb7b8,b9f33f38,3754d5a0,baaf3612,3aabf016,39965298,b9e06778,392eb700,ba5f904f,38a19db6,ba21c8dc,3753e6c0,bab0b7a7,3ac597cd,ba17dd09,b9801d98,ba453a0f,ba81e805,b9e1c661,3a81a688,b9ef4ac3,b94ee1a8,3a85cfb6,bae58986,3a91e2e7,b9c33726,bab2b979,3ae63c70,3afc01de,ba17fd96,39b8ef40,3a93f101,bb1a8999,3a147538,ba3d1111,bae39e1d,3b2f3932,3b515fb9,ba134f50,3a4d24b5,3a9df790,bb0243f4,bb6075fe,bac8be7f,bb1697e6,3b1c274a,3b70cbda,b9d01a8c,3a84c9ef,3ab23515,39f841de,bc67e32f,bb27255d,bb5a45a8,3a6ef85b,3ad582df,b8d28d63,3a9e7cad,3acfdf43,3a60ced9,bca3c1f8,bb5e10ce,bb847bfb,ba03bf81,3b09c02a,398c7ec8,3af635a7,3aeab86f,3a6b452b,bcc9f9c6,bb839a87,bb9b0c51,baea141d,3b44ca64,3a35f365,3b496c5d,3b047f42,3acfa6e8,bd00b1c4,bb84b35c,bbbdada8,bb4c6ce8,3b0ee8d3,3a96d04f,3b9eba33,3b1d4527,3b06c526,bd19a1f7,bb66f208,bbe8670c,bb811c6a,39f7ae46,3ad58c37,3bfb3dc8,3b47df30,3b3b5d28,bd34dab4,bb1ea29b,bc12d24b,bb8df1f6,bb5a154a,3b0a9927,3c4ad613,3b8423c6,3c7bccba,bdcdbf55,bb2d2a06,bcba7269,bc099910,bc9a7632,3b2afbb7,3d227885,3bb1140c,b9e401e5,b91e12bd,ba140ed5,ba37f61c,b9cb6304,3a345a6f,b9d79043,b9814d09,3a918516,baac5036,3a33ffd2,b9928c4a,ba97db1b,3acf67d3,3aaf47bc,ba032601,39c91dc9,3aa0e2e4,bae805b3,39b72c13,ba2a518d,bac1660e,3b1dd919,3b0b7d57,b9dd2bae,3a5f17eb,3aabca06,bac3948c,bb262b15,bab4d68c,baffe860,3b06bd92,3b0b919d,b99c3925,3a906867,3ac1cced,39dfa3c8,bc2baa89,bb169250,bb31a450,3a336506,3a77820c,b89e0fb6,3aac5ac9,3b07a2f5,3a4a8407,bc7275a0,bb3f9d43,bb3b9caf,b9c5ce66,3a9faf2d,3952f073,3b20a6d9,3b1927b4,3a53f0c4,bc8f3886,bb4596e2,bb5b9099,baafb8f8,3ae41fff,3a23e885,3b836dbf,3b2ce8a1,3ab32d5a,bc9ec98f,bb473c87,bb864d70,bb197641,3ac6cc25,3a87dbdb,3bcf23a1,3b449671,3aca57f4,bcbd8e97,bb2d5ed8,bba48db3,bb689dc8,39ac455d,3ac05f3e,3c1d069d,bc110b65,3c9735b0,3c073e6b,3c41d52e,3c43479b,3aaef431,3c1b62ba,00000000,3b5d03ac,bc87dd04,bc1465ce,bc3f033a,bbe0d130,3b3fd590,3b0c3bb4,00000000,3c049704,bd041e4d,bbbd5202,bc8ef479,bbd12bdb,bb3ae269,3b2d8390,00000000,3c9fd3e6,bd84cd7c,bb3385a6,bcd2a895,bbc706cd,bc3c1fb7,3b23158c,00000000,bca33038,3d432530,3b14b8de,3c22ee14,39b6d5c0,3c506a0e,39bada80,00000000,bb51b50e,3c38bff8,3b1421d4,3b1652d0,3a32d670,3b2ea3cc,39e3b080,00000000,3bbe13f3,bca79e2c,3baca3fd,bc169040,b9b93f20,bbf5daea,b8c1e200,00000000,bb3916f3,3bcff2f8,3b957321,3ad96b20,3b1b63aa,bb51b252,39a5ebc0,00000000,3b25ce39,bbca1a30,3b95a889,bb487c50,3b03d95e,bc1212c2,39f9c440,00000000,3a87e89c,3b9709b0,3bab2d48,bb00a010,3b1ffe6c,bc20fd3a,39b0d8c0,00000000,bc00ace6,bb3da642,bc2c9415,bb7cddd9,3bdd5161,3c6ea950,3bf74ece,3ba6aed1,3b061932,3be0c606,3beeb58b,babd00c2,bac56dcd,bb3eb496,bb0181cb,3b68ad70,3b78be73,3b018bbe,b76171e8,bac12100,b9719f04,3a9bffbe,3c359e83,3b6336e2,3c5eb200,3b082cc9,bafb2b65,bc932a4d,bc16177f,bc00ad75,bb89be71,bbd0fd4e,bbd611fb,3d28d8d7,3c541305,3d203bc4,3c28d128,bc6751bd,bd8218dd,bd0658aa,bcbfd6d7,bbdd2e23,bc4cc163,bc95674a,3c9e8363,3c040a5c,3c50f107,3b123482,bacfa75b,bcde553d,bc5a9c6d,bc258a4b,bb9c3762,bc1fda2f,bc32ada7,3c708925,3bee40a1,3cb5ba1e,3a797f12,3a32dc0a,bc9f5d2b,bc13af4b,bbc6e1ff,bb675957,bbfe3755,bc06cbcd,3ccafc5a,3c520021,bc1f69df,39dbde12,bb0c5356,bd06e12a,bc8249db,bc20ccb2,bb10106b,bbd1ea11,bc2ce421,3cba0aa6,3c6bc451,396fb9e0,391c04c7,39a77270,bce906b8,bc58ee98,bbe25a8c,ba9a599a,bb9d340d,bc1753ca,3ce691be,3c9bd9b5,3b96c750,3aa62382,38140860,bd0d43e9,bc834169,bbffc7bc,393e925a,bb4cc54e,bc3129ab,3cec1bb6,3cc924b2,3c00769f,3abf5dcb,3a2d5c0e,bd03ff0b,bc69ddba,bb98c251,3b52ef42,3a91e904,bc20ee7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
ba1d3f1a,b95a0830,ba4c37c5,ba7dbd65,b9e9c726,3a4f4d78,b9f7c630,b99b293e,3ac8b791,baedac6e,3a784660,b9ca229c,baae8c08,3aee65b0,3ac978b6,ba1d60ce,3a0ab370,3adde982,bb2003ee,39fca6b9,ba43c4ba,bade4c1d,3b356f3d,3b276336,ba18880e,3a99db88,3aecf358,bb06e208,bb3eff80,bacfdc20,bb1312ca,3b21b048,3b40823a,b9d77af5,3ac72ee6,3b05a7d0,3a008753,bc455143,bb2d121c,bb552b94,3a7770dc,3aaab1f7,b8da0404,3aedbb04,3b1be772,3a68c6d7,bc8b5833,bb65efea,bb81633b,ba086b09,3adc4112,399179b0,3b38a83d,3b300a53,3a739c1a,bcabdd6d,bb8844bf,bb976c8d,baf2603c,3b1d53dc,3a3c667c,3b971146,3b46bee3,3ad70338,bcdb045c,bb896789,bbb93eac,bb53abf0,3ae480b8,3a9c28d9,3bee174c,3b6be7ba,3b0b8c1b,bd02ba9d,bb6f21b8,bbe2f86a,bb85b004,39c60339,3add1e07,3c3c6e56,3b95e764,3b42015e,bd19e472,bb24421f,bc0f63c1,bb92fa06,bb2e59ad,3b0f82d8,3c98208e,3bc635a9,3c825cd4,bdaf1309,bb334d61,bcb616c3,bc0e79ae,bc76f95d,3b310b48,3d73b4c8,3c04cf09,bb800a0f,3c057b4f,3b6ec67a,3bab1b86,3c8fa76f,3b00b3a2,3c649d06,bbaf7026,bb1e8706,3a58c118,b9b9c96b,389f53e6,3bf3d9c8,3bcd7864,3c8c18c2,bb4e975d,3a971fe9,bc5bb5ca,bb3e58f6,bbf9e664,baff9514,3b07fbf2,3cac01df,bb4c3f96,3c1ffada,bd2c2905,bb86cadc,bc9b748f,bc325baf,bc72c8ae,3cc9fff3,bbb136b0,3a7ec88a,bcac0de7,bb4bf124,bc6eff28,bc29f3b2,3b7f64f2,3cce4b97,bc038fe1,b9e6eab6,bc83482c,bb0a8f3b,bc5e68c6,bc1981d1,3c00157b,3cd3878f,bc157ffc,3b0aeda6,bccd43d6,395d728e,bc906eb4,bc220631,bb5319a2,3cd26a4e,bc119734,3a64ef31,bcb651a2,3b11c4bc,bc8a6f47,bbd1bd2e,bc01e7a1,3cd63ac2,bbf17736,3b026aaf,bccc9eac,3b8af0ba,bc957ef7,bb617e3a,bcac689a,3cdbf8a6,bba1b5a2,3b20690d,bcbbf41e,3bd67e89,bc9c97b0,391e66f7,bd116b31,3ce00967,bb05ca4c
