# ADMM Variables (FP32 Hex) - Sample 300
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
b9a769a8,b94e3ca3,b9e29be7,ba410dd9,b973fe85,3a04d15b,b9b30b4b,b9911976,39a6b22d,baa11482,392448b2,ba273453,ba97db5e,3a031e68,3a882f15,b9d89463,ba19e124,3a56f2e4,baab05ea,bacc9ae6,ba9ffe03,bad816aa,3a01e08a,3aa844dd,b9c86a56,b9caae08,3a968b65,39242838,bbea2a4c,bb01a657,bb1c6f85,b9914c67,39a0ce0d,b9893070,b83bca56,3aba2ef9,399e700e,bc260836,bb2dd101,bb3bdff7,ba88b46b,3a44f38a,b8bf7bf6,3a35154f,3ad1800a,3993d5fc,bc4fbc04,bb537083,bb56e8d6,baedbbb8,3ac7eee4,38fbe2a1,3ae12269,3ae330a2,3a5fb7ec,bc89726b,bb633da1,bb7d714a,bb333d1c,3ac37bb0,39bb9a24,3b3eb988,3afa5798,3ab4651b,bca9e5ee,bb5d9f7a,bb9452d9,bb612bd8,3a931eab,3a215ab7,3b925472,3b110b8e,3ac55c33,bcc0d4d1,bb43b617,bbac6653,bb7260f2,3a17793a,3a688eff,3be17261,3b360e4c,3afb82f8,bcd962f6,bb13cb24,bbd037d9,bb73f83d,ba8800cc,3a995550,3c33cd7b,3b721664,3c25713b,bd70a821,bb984355,bc80abc5,bbe82efc,bc02e9ea,3ac0388e,3d10c79f,3ba4036e,bb5142dd,3b66ccd8,399b764e,3ab56134,3bc46115,3ad8bab0,3c30512c,3bab04aa,b99c95bb,bbd14a3d,bae7ae26,bb75256b,3998d36b,399ed044,3c549267,3b6083a1,3bbbab57,bcd16bd7,bb35e9bd,bc3a4ef0,bbb1a9c3,bc1ea17a,3c78ac4b,3a2c9ca8,39a0d752,bc4a3e05,bb1685f1,bc0fc809,bbaf32c8,3b6b7d8f,3c7d7f78,bb0a44e4,b9af8f1c,bc2537c1,bae9696a,bc0bd90c,bbaef0f6,3be90ca0,3c81cb74,bb80cb53,3b046c20,bc92838f,b9f34998,bc3e198a,bbd36edf,3a2cba19,3c819def,bba78a48,3adb3422,bc8caf68,3a441286,bc37a1d3,bba38b8c,bab6df27,3c81fbeb,bbb8e19e,b9132ac5,bc3abbf2,3aec3cb9,bc119650,bb03d1ba,baf19a80,3c82ca66,bba241f0,3a5ea587,bc4f27c4,3b3c790f,bc16272a,b9d08f78,bc25f8be,3c85895b,bb58dbe8,3ac0d988,bc47d4f8,3b8481ca,bc25f82d,3a784b4a,bcaa4b55,3c882e81,baaae4a0
# z_tilde - 479 values
b9a769a8,b94e3ca3,b9e29be7,ba410dd9,b973fe85,3a04d15b,b9b30b4b,b9911976,39a6b22d,b91580ec,b9b33e5e,b991253e,ba03353e,b9094a1c,39b69fe0,b98b3056,ba6ae962,b7a6d740,b68a0560,b9ef7f1c,b925e130,b991d662,b844160e,395d5552,b954c852,ba992b90,b76a96a0,38b365a0,ba0d26a0,b8be85c8,b8c5b330,371544c0,38d28b80,b9204934,baafd1de,3958112a,3896e2a3,ba106300,b9001e64,3791b580,36a0cf00,383b8ce0,b8e354b6,baac6951,39cbe1c8,387c92a0,ba116108,b91966a8,3894da9c,b5ac7e00,b79219e0,b89b4834,baa7e479,3a0a6a40,38b473d8,ba14fd88,b907eeda,389141a0,3713d0c0,b8e0fa07,b8469dd0,baa9c15e,3a345626,38fe0b8c,ba15b308,b8c50a6c,b7cc8660,379b2d80,b9601942,b7ec64b0,baab2c60,3a6366ba,392b131f,ba100a4c,b81da550,b972a590,37e567e0,b9b1fbe3,b78671b0,baab8b34,3a8aeca9,395b458a,ba0371e4,38291890,ba16766d,380aa98a,b9ffe908,b7385f20,baa9fceb,3aa36f5e,39842f0d,b9e2e8c8,38fffaf0,ba72921d,3835b5f4,ba28dc60,b63d0800,baa9c77e,3abcf7cd,b9f285be,b9b5c6f4,ba242379,ba944182,b9b0bb2a,3a79330b,ba01afa6,b9911976,39a6b22d,bae95944,3990ccc5,ba72387c,bae93cad,3a3df1f9,3aff83dc,ba1cdfc1,ba19e124,3a56f2e4,baf7c0ab,bb3456c3,bae7c5d3,bb25f1f8,3a3c257f,3b1ddb7c,ba112a76,b9caae08,3a968b65,396dce62,bc4e64aa,bb3bd130,bb7044fc,b9d27c91,3a16dae7,b9c6bd39,b83bca56,3aba2ef9,39e58553,bc925736,bb7bcc96,bb90474c,bac60990,3ab8c3d5,b90ab262,3a35154f,3ad1800a,39d62996,bcb718dd,bb9926a2,bba50a2e,bb2c3237,3b3b8ff3,39367261,3ae12269,3ae330a2,3aa20b7c,bcf24a9e,bba4989d,bbc2a196,bb81d3bb,3b37633c,3a07e289,3b3eb988,3afa5798,3b02aa21,bd15bf8d,bba086ed,bbe3cf6d,bba318e1,3b0a044a,3a69bef9,3b925472,3b110b8e,3b0ef3f1,bd29f626,bb8dc232,bc0464f4,bbaf8f9a,3a8e19e3,3aa872b0,3be17261,3b360e4c,3b362d17,bd3f9ac2,bb5619e0,bc1fe6b1,bbb0b69d,baff2d04,3ade2050,3c33cd7b,3b721664,3c6fab02,bdd41d67,bbdc9369,bcc5a031,bc282d24,bc75a07b,3b0b3afd,3d10c79f,3ba4036e,b9b60fb3,b9604857,b9f66ff1,ba51f242,b99f34cb,3a2d53c4,b9e9a70e,b9b55fd4,39b5482a,baaf2cb4,3932a8a8,ba35d5b4,bac62c5a,3a2b1c29,3ab1b852,ba075cbe,ba27580a,3a69c1be,bab9fcd5,bade820d,bad0ca34,bb0cff6d,3a297d57,3ad25614,b9d9f3a4,b9dc6a0f,3aa3b797,39328556,bc18caf5,bb293164,bb4c2603,b9b59f81,39aee014,b995317a,b84c38d7,3aca797b,39cec2df,bc58abfe,bb62d496,bb6ad7f5,ba94aa9b,3a562f3f,b8d03d35,3a44ed92,3b08b2e7,39c0ed02,bc878bf5,bb842652,bb69b6cf,bb014479,3ad96d64,3908f66e,3b12e673,3b143dd0,3a91f9ed,bcabcf06,bb771fd2,bb89cf33,bb42ec0e,3ad49682,39f4d21c,3b78e551,3b235927,3ae17e62,bcb8c3a6,bb7103d4,bba14d4c,bb74dfae,3abffdc8,3a529143,3bbef5e1,3b354e72,3ad6a111,bcd1b43d,bb54d606,bbbb7c14,bb9e26ef,3a45ac47,3a97be95,3c0ce77d,bc31ca4f,3c44170a,3a841503,3b9a1a16,3bc836fa,3adcf655,3c33c2c2,00000000,3c212928,bd09ee0c,bbe5dbb6,bc8eaa2a,bbbe7a01,bab47bc0,3b13da04,00000000,3ca7c2a5,bd8578fa,bb608b6e,bcd4707d,bbbedf0d,bc26c9f4,3b133994,00000000,bc96e7a3,3d38068d,3ad55a4c,3c108676,38a0d380,3c5dc062,399d69c0,00000000,bb0ee783,3bfba698,3ae5da24,3a55e300,37063600,3b6b1cbb,39c6bc80,00000000,3c0326e0,bcd92d5c,3b92a24e,bc2ac72e,ba94d178,bbd796a8,b7b9a000,00000000,ba9b1bbc,3b1e77e0,3b86f7a0,3aafd6c0,3ac34b0c,bb093f30,383fa400,00000000,bbc9dde6,3ca0cec0,3b6ad571,3c014b20,3b4715b9,b9ef8404,38d28300,00000000,3b5c6bd8,bb8accd8,3b6f183a,ba784440,3ad7a115,bc0a6c4a,39b32c00,00000000,3b0a8800,3ac71b00,3b820f60,bb570140,3ab3baf2,bc320702,39ac9800,00000000,bbb4a5e6,bad4396e,bbe79cc6,bb90fc8f,3bd367b2,3c47626f,3bd0c25c,3b1613b0,ba73753c,3a1196b0,3b108743,3bfa6198,3b2f3c89,3c29a970,39eef217,37ba9510,bc3adcdd,bbc0515c,bbc8f0dd,bb81aea6,bbbb0668,bbb1d3a8,3d19dfaf,3c4037dc,3d12f880,3c16c75a,bc4fb8f9,bd6bddd2,bcf4669b,bcb372aa,bbd8d680,bc43643a,bc8b4bd1,3c899fb0,3bdc7625,3c392694,3af29fff,ba7afc52,bcbfff3b,bc3c0bc7,bc13e064,bba8ab2c,bc1d6b91,bc21e6f6,3c5bd67f,3bc0fa82,3ca3c7a7,3a6956c0,3a057a0d,bc95ae4a,bc0b17dc,bbc57abf,bb81daaa,bc066ed4,bc019452,3cd1b9b5,3c35305c,ba83f164,3b6109f3,bb9652d5,bd112ed0,bc8f0528,bc399508,bb41aeac,bbef0935,bc306fef,3ccc5174,3c449a49,39c035c4,3b1c657e,bb3891c6,bd0acd40,bc86c894,bc21546f,bb2cf234,bbdd4134,bc273ad6,3c92e4bf,3c343429,391be248,ba7b30bf,3acaabad,bcbaf235,bc2a1871,bba29466,ba58160b,bb61cef8,bbe19292,3cb0216c,3c708fc2,3b0c1e95,3a2508fd,3a65b46a,bcd84139,bc479192,bba8193e,388f27f4,bb42599e,bc0dfda2,3cc21dd4,3caa19d2,3baef890,3ab4e225,3a024e42,bcd75b20,bc3e2780,bb3e8ced,3b19fa05,ba1055e4,bc1b2c42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
b9fb1e7c,b99aad7a,ba29f4ed,ba90ca63,b9b6fee4,3a473a08,ba064878,b9d9a631,39fa0b44,baf19ec3,39766d0b,ba7ace7c,bae3c90d,3a44ad9c,3acc46a0,ba226f4a,ba66d1b6,3aa1362b,bb004470,bb19742c,baeffd04,bb221100,3a42d0cf,3afc674c,ba164fc0,ba180286,3ae1d118,39763c54,bc2f9fb9,bb427982,bb6aa748,b9d9f29a,39f13514,b9cdc8a8,b88cd7c0,3b0ba33b,39eda815,bc790c51,bb825cc1,bb8ce7f9,bacd0ea0,3a93b6a8,b90f9cf8,3a87cffb,3b1d2008,39ddc0fa,bc9bcd03,bb9e9462,bba12ea0,bb324cca,3b15f32b,393ce9f9,3b28d9cf,3b2a647a,3aa7c9f1,bcce2ba0,bbaa6e39,bbbe14f8,bb866dd5,3b129cc4,3a0cb39b,3b8f0b26,3b3bc1b2,3b074bd4,bcfed8e5,bba6379c,bbde7c46,bba8e0e2,3adcae00,3a720812,3bdb7eab,3b599155,3b140526,bd109f9d,bb92c891,bc014cbe,bbb5c8b6,3a6335d7,3aae6b3f,3c2915c9,3b888ab9,3b3ca23a,bd230a38,bb5db0b6,bc1c29e3,bbb6fa2e,bacc0132,3ae5fff8,3c86da1c,3bb590cb,3c7829d8,bdb47e19,bbe46500,bcc101a8,bc2e233d,bc445edf,3b102a6a,3d592b6e,3bf60525,bb9cf226,3bad19a2,39e93175,3b0808e7,3c1348d0,3b228c04,3c843ce1,3c004380,b9eae098,bc1cf7ae,bb2dc29c,bbb7dc10,39e53d20,39ee3866,3c9f6dcd,3ba862b9,3c0cc081,bd1d10e1,bb886f4e,bc8bbb34,bc053f52,bc6df237,3cba8138,3a81757e,39f142fb,bc97ae84,bb61c8ea,bc57ac0e,bc036616,3bb09e2b,3cbe1f9a,bb4f6756,ba03ab55,bc77d3a2,bb2f0f10,bc51c592,bc0334b8,3c2ec978,3cc2b12e,bbc130fc,3b46a230,bcdbc556,ba367732,bc8e9328,bc1e9327,3a818b93,3cc26ce6,bbfb4f6c,3b24671a,bcd3071c,3a930de4,bc89b95e,bbf55152,bb09275d,3cc2f9e0,bc0aa936,b95cc028,bc8c0cf6,3b312d8b,bc5a6178,bb45ba97,bb3533e0,3cc42f99,bbf362e8,3aa6fc25,bc9b5dd3,3b8d5acb,bc613abf,ba1c6b9a,bc78f51d,3cc84e08,bba2a4ee,3b10a326,bc95dfba,3bc6c2af,bc78f444,3aba3878,bcff7100,3ccc45c2,bb002b78
