# ADMM Variables (FP32 Hex) - Sample 300
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
b9d83e56,3a1e6b63,391416e7,bb192568,39821899,b92a62d9,ba18ae97,babf28c3,bc261ecd,3a32ba24,3c3c24bf,bc22a1b1,bb807e66,bcff62ad,3c9db446,bb66e3af,bc945448,bbfac786,3ad901f8,3c9eee3f,bc8bc828,bbea5b28,bd570b36,3cf4f42f,bb9a2e56,bcd4cb1f,bb2de50e,3b03edbe,3ccc0bfa,bcb721a4,bc3fe51e,bd83cb7b,3d02b52c,bb861a59,bca94ba9,3b6e38fe,3afadebe,3ce6b1bb,bcd207fd,bc8f8317,bd884147,3cc97869,bad4c87f,bb132d6a,3c16653e,3ac6078c,3cedb128,bcd2f90e,bcc9405f,bd6dfbd0,3c6d275c,3b2f90d9,3cecca69,3c8118ce,3a7d8ce2,3ce15e40,bca68ae8,bcfde1f2,bd19feaf,3bc8edb8,3bdbd7ab,3d89c737,3c8dc589,3a1f7660,3cc32e20,bc6c4e21,bd15a49e,bc0b8bf8,bac0c360,3c2da2aa,3dd50db9,3c88efe1,3a29c234,3c8faa04,bc0aa563,bd2989d9,3c9a4a18,bc13a2a3,3c6d370a,3e114179,3ca359a9,3a818f08,3bf51946,baac3a04,bd3b4b2c,3d3c62b8,bc8a2a08,3c974d6a,3e431ed9,3cd9164d,3bad0208,bc88c436,3ce59717,bdcb72d4,3e1687d0,bd4c97c3,3cb97764,3f013c24,3d01ce5a,3bd61552,3d544788,bd2d0331,3c4b0f86,be60cf6d,3e33c3cb,be05a1c4,3def3cb4,3bce842a,3d14dbbc,bcf2e3c7,bc88f7e2,be17f94e,3dc3a78d,bcfc1dc4,3e0a4025,3b6acf88,3cc30073,bcb320db,bd22a95d,bda6b5ee,3c892edf,3d91b7dd,3e0ff32f,3a87aee3,3c48da37,bc625a1c,bd78f837,bc58244a,bd8a2a48,3e335c22,3dfb8b91,baac6aa6,39d08f1a,baa91c94,bdabb245,3d79f40e,bdbd6357,3e8f7ef0,3df29986,bb530570,bc33a55b,3caaebfb,bd9a67d8,3e1481be,bd9b26a8,3e88313d,3d4a8e5a,bb6ee8bb,bcae9301,3cb44df6,bd81e19f,3e514687,bd8bc1c4,3e82ded4,3c083af8,bb4e0d64,bd097775,3caee4c4,bd63d7d2,3e443473,bd885bbb,3e7f2c8f,3ce3d140,bb47f6cd,bd52de54,3ccfa49e,bd50ca32,3e4151ba,bd8b31bb,3e7bf47c,3d39b384,bb7732f6,bda3016c,3cf313d2,bd48ad0b,3e428a54,bd8defd9,3e7b16b8,3c852358
# z_tilde - 479 values
b9d83e56,3a1e6b63,391416e7,bb192568,39821899,b92a62d9,ba18ae97,babf28c3,bc261ecd,b9f925f0,3a29d830,38a68f00,bb15d9ad,3966fb00,b900e080,ba1a86a4,bb38f2e0,bc16a8b9,ba0d97ac,3a42bdd8,b7720e00,bb15a829,3888ef00,379f1a00,ba248940,bb3622d0,bc0b48f0,ba03edd1,3a53d8c8,b8232a80,bb177237,b8fa1a80,3918f6c8,ba2f6c4a,bb410ac8,bbfe94c4,b9b65389,3a5a4df8,381354c0,bb1adf8b,b990e334,39477440,ba3400f0,bb587efc,bbdccaeb,b8b6c0c4,3a4b5792,394c76b6,bb16b1f2,b9c00fe0,3934a680,ba43dc50,bb761e22,bbac901a,39710acc,3a2d1180,39d7bb50,bb0d2bb6,b9d0bfc0,38b83e00,ba47d788,bb880a66,bb5eb11e,3a077a83,3a08cf08,3a227370,baff9ae6,b9c5ff40,b70b4600,ba3bcc88,bb8d1ad7,baba567a,3a504a6f,39b09a10,3a5a1c98,badfa952,b98b4140,b9091560,ba1faa18,bb8bc68e,39e86a00,3a8cc06a,38ddf380,3a8ad970,babdb596,b85be600,b998a650,b9e7b530,bb8598ac,3b04c5e6,3aa23721,b8f0ab00,3a9c4cdc,ba99354c,39040880,b9cfc4b0,b981b240,bb83fad6,3b69b08b,ba1ca16d,3a8ba184,395687a1,bb6b3795,39bc76b5,b99fd7ef,ba5d2eca,babf28c3,bc261ecd,3a8174de,3ca5d468,bc6b98a6,bbc55a82,bd38fb69,3d13f23d,bba73d2c,bc945448,bbfac786,3b1d2f21,3d0c14db,bcca7eb8,bc33f948,bd9bc2f8,3d65cc1e,bbdf5ab4,bcd4cb1f,bb2de50e,3b3f1e55,3d33d8ca,bd04a58b,bc935da2,bdbeecb3,3d753d86,bbc244a9,bca94ba9,3b6e38fe,3b35b623,3d4b557c,bd182180,bcdc6b91,bdc562c3,3d3d011f,bb1a1fca,bb132d6a,3c16653e,3b0f700d,3d518072,bd18d01c,bd1a8d12,bdac60a4,3cde7ad8,3b7e555b,3cecca69,3c8118ce,3ab7a720,3d46a3b6,bcf1430f,bd42f81a,bd5f15ac,3c3c7f03,3c1f3cc5,3d89c737,3c8dc589,3a670155,3d2c0824,bcab2969,bd65d634,bc4a2787,bb34d602,3c7b8974,3dd50db9,3c88efe1,3a75ebba,3cfd4049,bc48d97f,bd823273,3cdf82ea,bc8a8018,3cabd21d,3e114179,3ca359a9,3abbaf6b,3c5807af,baf97f00,bd8fd508,3d8873d1,bd019d83,3cdb2f29,3e431ed9,3cd9164d,3bfaa0c1,bcf11786,3d264c44,be1c3d02,3e5a10e8,bdbfef03,3d065682,3f013c24,3d01ce5a,b9eb2a30,3a2c47fb,39210c1b,bb268be1,39a9c680,b95e5a98,ba473fff,baeef2f4,bc34a7e5,3a425da0,3c4c9b29,bc30dca3,bba7af30,bd26a396,3ccdcdd1,bb904e4d,bca14edb,bc085c7d,3aebfef1,3cacd64b,bcb66a52,bc18ead6,bd8c50ea,3d19189d,bba7abfd,bce769b1,bb3d1c4c,3b0f78f2,3d0523f9,bceefc8a,bc7a6c46,bda4be5a,3d0e2506,bb91d641,bcb81be1,3b818897,3b23b156,3d16872b,bd090b9c,bcb363dd,bd942d63,3cdb1958,bae766d7,bb200e30,3c44441e,3b0136d8,3d1b1813,bd03dba9,bcdadc67,bd816753,3c80f3cd,3b3eed85,3d1a8183,3ca878b0,3aa5710b,3d0cdae8,bcb51d76,bd0a0c75,bd27782b,3bda8285,3c0f727b,3db3ccef,3cb90310,3a4753f8,3cd44229,bc807daf,bd22bc9f,bc17c1d1,bafb8e52,3c62981d,3e0b0479,3cab2bd9,3a389ccb,3c9c3c17,bc16c70f,bd385f82,3cc95903,bc40aa00,3c9ac864,3e3591d7,3cb5e31d,3e345ac6,be12fe36,3d2c85b0,be65337a,3e37469e,be083ded,00000000,ba4dba60,bd578858,3d2f3fcc,bdcaa172,3d94849a,bda71369,3dd03944,00000000,bc176b42,bd2e88fc,3cd8b070,bda00730,3d8beade,bda482a1,3dd4d30a,00000000,bc0ddbc7,bd20b45e,3ce0228a,bd92a7fc,3d8e6bdc,bdafd44d,3dd9296a,00000000,bc02e1d9,bd251bd9,3d2e59d6,bda07212,3d9af689,bcd0e4b4,3ddb77ce,00000000,bbd415a2,bd1e2a8a,3d9a325a,3ceb0bc0,3daf65a5,3c8b9f7c,bc6e4700,00000000,babd8ce0,bd1002cd,3b7f17e0,3d26b04c,3d77d284,3bfb1dc0,bc2da0a0,00000000,3adf52d8,bd2a882e,bb131c00,3cd8f420,bc5536f0,3addc1c0,bbd63dc0,00000000,39a58620,bd797398,3c5e97f8,3c8180a0,bb3c4980,bab90b80,bb520b00,00000000,bb208674,bdc3a70c,3c70d7d8,3bdc9880,3a9f5a80,bab2f500,ba621800,00000000,bd732cb4,bd9b7030,bd8d7340,3abb3b0c,bcab360c,3db7498d,3d30a7a2,3c8d2b8b,bd02e891,bdb23700,bd1dc304,bd1a3a94,bc5863da,bd28201f,3b6c24de,bc716f4b,3d7ee51b,3d1e0809,3d05c19b,bc587917,bd432267,bcefbb90,bca7b4b0,3d25d0ce,bc804b93,3b2cecf8,bbf275cf,3d2f92f1,3d163ec3,3d326f7a,bb4cc3bf,bca67607,bcd2a080,bb8c9f9a,3dc16414,3ba4017c,3a684772,3a031f80,3cdc7711,3d0d8147,3d45ce3c,3c02366d,3c1d1615,bca388dc,3be1a6ec,3e0a2d16,3c9772f0,3a3b18d0,3c3b0180,3c2c2ec6,3d08a555,3d7831a2,3cb8acdb,3d4a8f6c,3ad57850,3c853404,3e029046,3ce4523a,39a0ae90,3cafb94e,bbd2319d,3cb9c731,3d7144bc,3d26a2d0,3dbd1fda,3d21b9d7,3cd79460,3dde0ff7,3cdc9806,3ac54740,3cb3adfe,bce1175d,3bdf7d87,3d1404ae,3d0acf6e,3dbf77e2,3d43fe3a,3d22bc12,3dc7f83e,3d01b96f,3b63f601,3ca48e67,bd59656e,bc2ecb42,3c8e8a3b,3cd40c86,3da7333d,3d2639f2,3d736cfd,3dbdf646,3d34eeb7,3bb8f65e,3ca76bb3,bdb47be4,bd058644,bad681ce,3cb3f4ed,3d9e1060,3d17990d,3db93868,3db75508,3d87f8f4,3c037dbe,3cb2b549,be10d9ad,bd84d4cf,bcf71f68,3c6c3cd7,3d8a2328,3cea8c00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
ba222ec0,3a6da114,395e225a,bb65b81c,39c324e6,b97f9446,ba6505e2,bb0f5e92,bc792e34,3a860b9b,3c8d1b8f,bc73f28a,bbc0bd99,bd3f8a02,3cec8e69,bbad2ac3,bcde7e6c,bc3c15a4,3b22c17a,3cee655e,bcd1ac3c,bc2fc45e,bda14868,3d37b723,bbe74581,bd1f9857,bb826bca,3b45e49d,3d1908fc,bd09593b,bc8febd6,bdc5b138,3d440fc2,bbc92786,bcfdf17e,3bb2aabe,3b3c270e,3d2d054c,bd1d85fe,bcd744a2,bdcc61ea,3d171a4f,bb1f965f,bb5cc41f,3c6197dd,3b1485a9,3d3244de,bd1e3aca,bd16f047,bdb27cdc,3cb1dd85,3b83aca3,3d3197cf,3cc1a535,3abe29aa,3d2906b0,bcf9d05c,bd3e6976,bd66fe06,3c16b24a,3c24e1c0,3dceaad2,3cd4a84e,3a6f3190,3d126298,bcb13a99,bd6076ed,bc5151f4,bb109288,3c823a00,3e1fca4b,3ccd67d2,3a7ea34e,3cd77f06,bc4ff814,bd7e4ec6,3ce76f24,bc5d73f4,3cb1e948,3e59e236,3cf5067e,3ac2568c,3c37d2f4,bb012b83,bd8c7861,3d8d4a0a,bccf3f0c,3ce2f41f,3e925723,3d22d0ba,3c01c186,bccd2651,3d2c3151,be18961f,3e61cbb8,bd9971d2,3d0b198b,3f41da36,3d42b587,3c208ffe,3d9f35a6,bd81c265,3c984ba4,bea89b92,3e86d2d8,be4872a6,3e336d87,3c1ae320,3d5f499a,bd362ad5,bccd73d3,be63f5f5,3e12bdaa,bd3d1653,3e4f6038,3bb01ba6,3d124056,bd0658a4,bd73fe0c,bdfa10e5,3ccdc64e,3dda93cc,3e57ecc6,3acb8654,3c96a3a9,bca9c395,bdbaba29,bca21b38,bdcf3f6c,3e86851a,3e3ca8ad,bb014ffc,3a1c6b54,bafdaade,be00c5b4,3dbb770a,be0e0a81,3ed73e68,3e35f324,bb9e4414,bc86bc04,3d0030fc,bde79bc4,3e5ec29d,bde8b9fc,3ecc49dc,3d97eac4,bbb32e8c,bd02ee41,3d073a78,bdc2d26e,3e9cf4e5,bdd1a2a6,3ec44e3e,3c4c5874,bb9a8a0b,bd4e3330,3d032b93,bdaae1de,3e932756,bdcc8998,3ebf616b,3d2adcf0,bb95f91a,bd9e26bf,3d1bbb76,bd9c97a6,3e90fd4c,bdd0ca98,3ebcf75d,3d8b46a3,bbb96638,bdf48222,3d364ede,bd9681c8,3e91e7bf,bdd4e7c6,3ebc510a,3cc7b504
