# ADMM Variables (FP32 Hex) - Sample 300
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
b96481f1,3926c4a0,b999285b,b8fedc6c,b97c9670,3981c9f0,38b80610,ba2f32bd,3b93192d,39d9b82a,b9ab994c,39a50875,b943c960,39dc7360,b93a754c,3942ae59,3b2b29c4,3b7f4a3d,3a80b47b,ba4f5ae8,3a4b4d51,b96ed74c,3a4b9a83,b9e49bae,398a1386,3b9bf45a,3b5e4305,3aca1a5b,baa53061,3a9f4d9c,b9823119,3a8c30f4,ba31e631,39a362af,3bc5d48a,3b4e3d9e,3b0aa59f,bae87112,3adfcebe,b97e03d0,3acf6204,ba8ca610,39aa6d29,3beb1ce4,3b524ab9,3b33c759,bb1cefb8,3b196a22,b953d92c,3b2d0b81,baee0e1b,399e42a2,3c131eb0,3b6b34d4,3b64aaf3,bb529912,3b53b45b,b90183a4,3b95fc85,bb4c431d,397ee398,3c48e91a,3b8d3e10,3b914131,bb8e0878,3b93ac84,b732e400,3bfb5bf9,bba9366e,391ec372,3c926ec7,3bb2616a,3bb89fb0,bbc11e67,3bce0e90,38f2debc,3c458a07,bc04bc50,37f1b79f,3cdc49f2,3be7f307,3be982a9,bc03c0a7,3c0e2cb6,3961bd8a,3c908d03,bc442138,b902dff2,3d269a71,3c165790,3d122893,bcadb154,3d3d66d2,3a1d54ca,3d459822,bd074ac9,b9a2c81e,3df5a9d9,3c39f72a,3b565727,bb484da9,3b632bfd,3a2d0e7a,3bc5059f,bbbca5c0,39daa996,bd29dccf,3b1dea8a,bb234483,3b146087,3a85dcd3,3b5b96e7,bb68332d,ba5a8ac3,bd0e897c,3afe1f0e,bb0de9a1,3ae27521,3ab1c2b2,3b238e32,bb3abd3f,bb28e5d3,bced61de,3ae44c30,bb0dbeb9,3add825c,3aec5f83,3b77ceb3,bb7ec3f7,bb963741,bcc4de9d,3aec3a94,bb27238d,3b0ae237,3b1dbd08,3bf2f8e2,bbdee161,bbd8d304,bca11ff2,3b0a8895,bb5d26f9,3b4547c2,3b4cf050,3c5a60ee,bc3d4af3,bc0ab901,bc7ee678,3b2eafb7,bb98b6c2,3b8ece5a,3b7b1a73,3cac822f,bc924e1a,bc239451,bc3acb88,3b5d1267,bbd71e0e,3bc7da44,3b8a4975,3cf254cf,bccee6a7,bc3627e3,bbe6f954,3b8afac4,bc176ffb,3c07a2be,3b7cf855,3d191331,bd06f0c3,bc430db1,bb423680,3bae5cf4,bc36806b,3c26328e,3b71dc26,3d30cee6,bd1dc0a4,bc49736b,bb202650
# z_tilde - 479 values
b96481f1,3926c4a0,b999285b,b8fedc6c,b97c9670,3981c9f0,38b80610,ba2f32bd,3b93192d,b91fe350,38f56df8,b96cc57c,b8d72232,b9573bf4,3961c3ec,38bd947e,babe4d64,3b68df95,b74c3100,37ebcf40,b8ae5054,b8cf6dfd,b904e48a,390eb0da,38c2713d,badce170,3b4307f5,38c5a1c8,b82f60e8,37d01bc0,b8cc30ed,b88c2280,389c3ea8,38c69cd6,baf228c3,3b2de27e,3922c9ae,b8b49bc4,38b4aec8,b8c97d5d,b807c9e0,382024b0,38c95fa4,bafbd101,3b218bff,394c203a,b8f70b68,39025cc4,b8c9961a,b7300d80,37675500,38c95990,baff1a06,3b19d076,3979c2b8,b9200cf0,392e6068,b8ceceb2,378324c0,b778e300,38c4a6de,bb003a73,3b153d16,399f059a,b952c398,39708508,b8da7cbe,38752a40,b87a3740,38b8fca6,bb01d9ef,3b14fe84,39cd0d6c,b989e60c,39a5fa90,b8ec1768,390032a0,b9050e50,38a2fb02,bb03aa3a,3b195518,39f801c8,b9a98478,39d20690,b8f9ed66,3953c8e0,b954e280,387f4948,bb01b094,3b1ce40c,3a075d16,b9bd2e58,39e9ad70,b9024720,3984d090,b9876cd0,38166564,bafe0a67,3b1e823d,b9a58385,3992fd47,b9dddf2f,b943b874,b9b6f49f,39f3842b,39054aff,ba2f32bd,3b93192d,3a1db319,ba173f48,39ef133a,b9965ab6,3a1fad8e,b9aeebcd,398d0329,3b2b29c4,3b7f4a3d,3aba72d1,bab6c346,3a9341b9,b9b76aff,3a9379a3,ba567687,39c80631,3b9bf45a,3b5e4305,3b126362,bb1198fa,3ae6c647,b9c7f629,3acb1688,baa6e445,39ecb03a,3bc5d48a,3b4e3d9e,3b48d9d6,bb4cdfc5,3b221c04,b9c3121c,3b16366d,bb03f230,39f6e362,3beb1ce4,3b524ab9,3b8237dd,bb8a52e1,3b5e3e79,b9a2b05d,3b7aae7a,bb5f5350,39e54386,3c131eb0,3b6b34d4,3ba5a139,bbb99efb,3b9957c6,b946ebc0,3bd9471e,bbbf9f9a,39b89f5c,3c48e91a,3b8d3e10,3bd26c54,bbfa603c,3bd5ed83,b789610a,3c3610d8,bc1ebe1a,3965fe21,3c926ec7,3bb2616a,3c05ba45,bc2a3702,3c15408d,393a8316,3c8f1523,bc790b90,382f14f5,3cdc49f2,3be7f307,3c29232e,bc6840de,3c4df618,39ad5b7a,3cd1674f,bcb7fe86,b93d977e,3d269a71,3c165790,3d53bb85,bd1917bd,3d893037,3a71a51f,3d8f1f5a,bd7dd784,b9ebd050,3df5a9d9,3c39f72a,b9788083,39355c3b,b9a68f16,b90a94a7,b9a4d03d,39a95fd9,38f026a1,ba5aff6c,3b9ff82e,39ecc514,b9ba9d1c,39b37932,b97f8064,3a0fd815,b97353f3,397359ef,3b3a23d2,3b8ad05e,3a8bf779,ba617fa9,3a84a791,b99bd800,3a84d9f0,ba0ee14d,3996286e,3ba999bb,3b71b5af,3adbc976,bad79255,3acfe400,b9a9e678,3aaf3d31,ba417722,39b1ae84,3bd723ef,3b604968,3b34ef2c,bb17ab0f,3b1208d1,b99ec262,3ae18764,ba98f498,39b956b6,3bffaf6b,3b893728,3b6a9c77,bb4ccd50,3b3fc4aa,b9666293,3b3c2fb6,bb017145,39ac1baa,3c3ffdce,3b9978de,3b9534aa,bb839fab,3b663a89,b90cd8c2,3ba31c37,bb5e2296,39a650aa,3c831819,3bb85245,3bb5917d,bb9a7602,3ba09869,b7428b26,3c08ad36,bbdcd28c,394f2fb2,3cbf183e,3bdef9c4,3bc8c742,bbd20443,3be0163c,39040f83,3c80e4f1,bc2d384e,381db873,3d09ae37,3c361b0c,bc2a2dfb,3c4101df,3b1307cd,3bc8debb,bbc054fd,39deeee6,00000000,bb3fc120,3afbba30,bb85e3b9,3aa0dcdc,bb31dc9c,3b13edcd,baa72376,00000000,bad1b898,3a9125b4,baeee604,3a952f32,ba648384,3a3964f0,bae8fce4,00000000,ba2f8538,3711d200,b9068860,3ac730f0,3aabcb86,ba8ab5b2,bb061a5a,00000000,3957a140,baac9950,3abf3088,3b066a1c,3b72c9c0,bb42b9c6,bb07d19c,00000000,3a8ac940,bb378fa4,3b467516,3b206848,3bc591e8,bb9ebf0c,baf73864,00000000,3af5b9fc,bb8f33de,3b961858,3b1ce334,3c011ca1,bbd2abb0,bacabcc8,00000000,3b1da364,bbd4130c,3bc1de7e,3aad1ec8,3c0e5f7a,bbf71e1c,ba978398,00000000,3b4153e0,bc151e7e,3bf2b660,baa06eb0,3c022156,bc006b8c,ba5264b0,00000000,3b707f5c,bbd323b8,3bcfb97c,ba170720,3bc192f8,bbba0f80,b9d0b6e0,00000000,3b8baa85,3b029293,3b0a669c,3be723dd,bbaad7d9,bbabb7c9,bbb9c223,38d5efbb,3bacad85,3c11ea2f,3ba23d46,3b5e8178,3a0b6640,3bb939cd,3b48193d,bb8280b6,bb8a8d6d,bb9e62a5,ba419970,3b61f5be,3bc2a03e,3b5eda72,3b43d512,b9853a3a,3b883b9e,3b227f28,bb6226d3,bb6d4623,bb8d91c5,baab9f7a,3b221a0b,3b8c9032,3b24bb29,3b40b741,ba12cb98,3b796747,3b144f81,bb566433,bb660cd0,bb8ed81f,baf64972,3b12e5ad,3b81c258,3b18dc6c,3b60089f,b9dc0a44,3b984014,3b1de2cf,bb60e4a6,bb81ba08,bba53d89,bb2d0082,3b2e4b34,3b9f41bf,3b377127,3b92b7f8,39590860,3be005b1,3b4035c3,bb80116f,bba41aac,bbd208b4,bb6d5f30,3b72ebcb,3be41337,3b7e4fca,3bc98705,3aba62a4,3c42e30d,3b740754,bb9b2db0,bbdb3f41,bc09cf3b,bba0bd17,3b98b6b8,3c179f60,3ba17417,3c0d0534,3b634827,3c95cc30,3ba1669a,bbb87142,bc146618,bc361063,bbc875ac,3bd7677a,3c5319ca,3bd58efc,3c454b62,3bdc79a6,bbcd3e4d,3b81d96d,bbcfaa57,bc73a752,bc49aea0,bbc0cfd0,3c1b8c0a,3c930432,3c10218f,3c705a01,3c160064,bbf158b6,3ba6e37b,bbfead2a,bc948af6,bc6ef3e0,bbbf8ec6,3c45a705,3cb72fbc,3c31cf2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
b9ab6175,397a26f0,b9e5bc88,b93f2551,b9bd70d4,39c2aee8,390a048c,ba83660e,3bdca5c4,3a234a20,ba00b2f9,39f78cb0,b992d708,3a255688,b98bd7f9,399202c3,3b805f53,3bbf77ae,3ac10eb8,ba9b842e,3a9879fd,b9b32179,3a98b3e2,ba2b74c2,39cf1d49,3be9ee87,3ba6b244,3b1793c4,baf7c892,3aeef46a,b9c349a6,3ad2496e,ba856ca5,39f51406,3c145f68,3b9aae36,3b4ff86e,bb2e54ce,3b27db0e,b9be82dc,3b1b8983,bad2f918,39ffa3be,3c3055ab,3b9db80b,3b86d583,bb6b6794,3b661f33,b99ee2e1,3b81c8a1,bb328a94,39ed63f3,3c5cae08,3bb0679f,3bab8036,bb9df2ce,3b9ec744,b9424576,3be0fac8,bb993256,39bf2ab2,3c96aed4,3bd3dd18,3bd9e1ca,bbd50cb4,3bdd82c6,b7862b00,3c3c84fb,bbfdd1a5,396e252b,3cdba62a,3c05c910,3c0a77c4,bc10d6cd,3c1a8aec,3936270d,3c942785,bc471a78,383549b7,3d253776,3c2df645,3c2f21ff,bc45a0fa,3c554311,39a94e28,3cd8d384,bc9318ea,b9444feb,3d79e7aa,3c618358,3d5b3cdc,bd0244ff,3d8e0d1e,3a6bff2f,3d94321a,bd4af02e,b9f42c2d,3e383f63,3c8b7960,3ba0c15d,bb963a3f,3baa60fe,3a81cadc,3c13c437,bc0d7c50,3a23ff30,bd7ecb36,3b6cdfcf,bb74e6c4,3b5e90ca,3ac8cb3c,3ba4b12d,bbae2662,baa3e812,bd55ce3a,3b3e974a,bb54de72,3b29d7d9,3b055206,3b75554b,bb8c0def,bb7d58bc,bd320966,3b2b3924,bb549e16,3b2621c5,3b3147a2,3bb9db06,bbbf12f9,bbe152e2,bd13a6f6,3b312bef,bb7ab554,3b505352,3b6c9b8c,3c363aaa,bc272909,bc229e43,bcf1afeb,3b4fcce0,bba5dd3b,3b93f5d2,3b99b43c,3ca3c8b2,bc8df836,bc501582,bcbf2cda,3b8303c9,bbe51223,3bd63587,3bbc53d6,3d0161a3,bcdb7527,bc755e7a,bc8c18a6,3ba5cdcd,bc21568a,3c15e3b3,3bcf6e30,3d35bf9b,bd1b2cfd,bc889dea,bc2d3aff,3bd07826,bc6327f8,3c4b741d,3bbdba40,3d659cca,bd4a6924,bc924a45,bb91a8e0,3c02c5b7,bc88e050,3c794bd5,3bb5651c,3d849b2c,bd6ca0f6,bc971690,bb703978
