# ADMM Variables (FP32 Hex) - Sample 300
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
39b4ed47,b95d5bbb,397867b0,b9b914f4,38bfbaf4,b901e9ae,38aed0dd,ba9c9e4b,39b7ae48,39b3290b,b91d39d6,b98dd827,ba220bb5,ba990d87,3a51bc6a,39303593,bb6b42ec,3ab3e912,3a26c293,b9957656,b9da48bb,ba527a2f,baf93268,3aabf729,3975b5c1,bb6508a0,3b09c482,3a96564c,ba27a7cc,b942fe18,ba694518,bafed089,3aa6a198,3990d2d2,baea2a53,3b2fd08b,3aedc87b,ba9f902c,39dc6ce7,ba64ec2e,ba9987b7,3a196743,39980cc0,3a99f167,3b5693a9,3b2b4c32,bb050e2f,3aba9b6c,ba45c2b1,3a0eae79,ba59a11a,398fedb7,3bb389aa,3b834e34,3b688cda,bb4bf89d,3b3a84cb,ba0ca46e,3b5af43e,bb482828,39716361,3c3d1d56,3ba305d5,3b98dad6,bb940e48,3b9b405c,b96ddc58,3bf09372,bbc9ba14,3925dbca,3ca3c12f,3bccbdb8,3bc6143d,bbcedf25,3bea702b,39294960,3c4e616f,bc267ff1,3875212c,3d017f18,3c008f90,3bfce43f,bc0c84dc,3c246996,3a1dfbb4,3c9b9538,bc75b25e,b896c371,3d41a2bb,3c1d88e5,3d1c7f5c,bcb30a18,3d595fe2,3b0e8944,3d5645f5,bd26ff45,b978519b,3e0b200d,3c4398de,ba016890,3a377848,bb0c7cb8,395bf338,bc0b71ab,3c04304d,37e5b460,3ba97995,3a88f121,b9fa0f79,b9ac1e1c,398794ac,bb95aa4a,3b7b2d15,ba9cc21c,3b14a404,3afa6fde,bac763cd,3aa05d98,3a3441d3,397eeec9,baa41b45,bb384eba,3a150cd0,3b1d8bb1,bb2376de,3b2e0f8c,3ab4278e,3bbe9eee,bbe57fbf,bb97a0dc,b9a02f00,3b349375,bb6522f9,3b87883b,3b11c9f3,3c4855b9,bc5c084e,bbd2521d,ba335880,3b497253,bb97e57d,3bb99477,3b510b9a,3ca001ee,bca79829,bc0364ab,ba568fa0,3b6640a8,bbc456f4,3bf01408,3b88f78f,3ce1e8a2,bce4d4b2,bc18b393,ba6aa9e0,3b8a6820,bbf9b8a4,3c15c1a0,3ba6d8e4,3d12beea,bd110236,bc287848,ba9cfb00,3ba6bf96,bc1e5324,3c2f8ecc,3bbe27ad,3d30d80b,bd2c3df4,bc33be4d,bb238190,3bb5f895,bc21ff97,3c440ade,3bd215be,3d45138c,bd3e2ee2,bc3a027e,39f27200
# z_tilde - 479 values
39b4ed47,b95d5bbb,397867b0,b9b914f4,38bfbaf4,b901e9ae,38aed0dd,ba9c9e4b,39b7ae48,38f1a12e,b8a17d7c,36fc2700,b9913d34,b807e5a0,37daf6c0,38b0916b,bb018ecf,3a046689,38362f30,b82bdf58,b88c5f45,b9511601,b89db488,38b315b4,38b8309a,baf31568,3a03cb16,38597a50,b8633300,b88539fc,b904033c,b8a35f42,38cedb12,38c2225a,baf580ef,3a094876,38bc0ee0,b8b32068,b804b0e0,b8807f41,b889d8e8,38c3afb0,38cbbe6a,bafd77e3,3a230ed2,3910706c,b900a0ac,37226300,b6ef6880,b8442840,38a60260,38d207c7,bb02bc9c,3a52123c,394dc3e8,b92f1698,3881b890,381c0d80,b79bbf00,385d4740,38d21300,bb060484,3a8998e6,398ec75a,b969ecf0,390a39e8,3898e112,37daaf00,36db3400,38c917be,bb08cb5d,3ab29b3e,39bf9c48,b9984818,39679330,38d16f20,38be8080,b88b19c0,38b35d2c,bb0a291c,3ae13853,39ec1708,b9ba7cf4,39a0a5b8,38ebef90,39350060,b9219340,388d2fb8,bb06a736,3b043f16,3a031e08,b9d1463c,39bbc728,38ff1b1c,39709380,b968e240,38262ef8,bb039977,3b153811,3a030cc3,b9c31af0,39b3ed0d,ba0e2234,390ae003,b973bfb9,38fd3f3c,ba9c9e4b,39b7ae48,3a01c533,b98a9434,b9cd7b99,ba78e2d3,baddb852,3ac4c232,397f43fc,bb6b42ec,3ab3e912,3a7193b3,ba03bc6c,ba1e1bcf,baa1a2d3,bb347fe2,3b21533a,39b1f950,bb6508a0,3b09c482,3ad9c92d,ba93c582,b98d3cec,bab323be,bb38918e,3b1c5228,39d1cc70,baea2a53,3b2fd08b,3b2c3b76,bb0ca394,3a1fa8dd,baafcd14,bade6954,3a8fe95a,39dc4457,3a99f167,3b5693a9,3b78267c,bb6a8cd1,3b072a09,ba97dec5,3a4eb213,bacc29db,39d0808b,3bb389aa,3b834e34,3ba87122,bbb3c7b9,3b8719a5,ba580334,3b9e980a,bbbbc5ac,39aed7f0,3c3d1d56,3ba305d5,3bdd6ee3,bc027f12,3be0e7ab,b9b6aa46,3c2e4154,bc3d3eba,39704560,3ca3c12f,3bccbdb8,3c0f793f,bc365630,3c29cf36,398200f0,3c957c94,bc9c3296,38b18db1,3d017f18,3c008f90,3c372cfb,bc77b4f5,3c6e2d14,3a72a57c,3ce16299,bce67e88,b8da6749,3d41a2bb,3c1d88e5,3d62b5c9,bd1dce2b,3d9d7327,3b5aebdd,3d9b3418,bd9caa09,b9b3dd0e,3e0b200d,3c4398de,39c4c20a,b970ba28,398711fb,b9c946c9,38fa3540,b9298945,38e4227c,bac3c5de,39c7c0bb,39c2d63c,b92afbb2,b99a4177,ba53783c,bac7bbe4,3a88da4c,395c42f8,bb7fd8c7,3ac3a710,3a355a00,b9a28a4a,ba0e6e2d,ba895620,bb2299d9,3ad6f4f3,39859ad4,bb7912fa,3b15d280,3aa37dd9,ba5aca55,b97e771c,ba983567,bb1f4256,3ab53622,399d7ede,bafea7a0,3b3f32ca,3b1b274b,bad03add,3a0fd3db,ba8f139d,baa6f6ca,3a26d37f,39a55aaa,3aa769b9,3b8c02e8,3b5f8b1d,bb2da326,3ae94247,ba571087,3a1b2a8a,ba6cabff,399c85b7,3bea4bf8,3bab5a89,3b97bd2f,bb7ef6c4,3b4ad6d0,ba18f2d1,3b6e1cd0,bb59abab,399d817c,3c76cb67,3bd4bea6,3bbf118c,bba102bb,3ba8d5fd,b9815636,3c02d02c,bc03a074,39587206,3cd5b324,3bffed26,3bd76935,bbe0f912,3bfef395,39381965,3c86a9d0,bc59483e,389ff271,3d21dede,badbe4ad,3b1be0b1,bbeeb7ed,3a3adf24,bc0e2ae3,3c06c53f,37ea30e6,00000000,3bab5209,bb830d62,3bca2908,392e09f0,3b83bf29,bb8d8003,baa37aab,00000000,3b40da5b,bb689484,3bacce6a,3abf1b0a,3ba0b5e9,bba9de6e,bad7fea1,00000000,3adbb94c,bb58b762,3b9f84e5,3b18f949,3bba38bd,bbc0274b,baf28b78,00000000,3a9c88c8,bb5f2ee4,3ba4d48e,3b3d551a,3bd626c3,bbd6adb2,baef5ae0,00000000,3a8ddad0,bb7db6f4,3baa1594,3b56f91c,3bf40914,bbeacf98,bad5f630,00000000,3ac3ca68,bb970998,3bb93588,3b5c8534,3c06606a,bbf9badc,baadcb98,00000000,3b1e3bfc,bbb569fc,3bc9fbf8,3b4b1790,3c09ce3a,bbf986a4,ba809c60,00000000,3b40a278,bbe3739c,3baf5e84,3b1e6b78,3bf57cf0,bbde1f48,ba37e640,00000000,3aceeed0,ba47c100,3b8b3b50,3b077620,3ba50558,bb925510,b9cc70a0,00000000,ba873071,bb5be9bd,bacaf2a7,ba1f490e,38264a32,3af19e71,3a51d222,ba4de322,bb4d90b9,bbb8a4b3,bb39bf9d,3a5e8d13,bac095a5,baaf1d6e,3aca6264,bab960f9,bb2ff7dc,bacc3ee9,ba0b13af,b8f38df8,ba1398ec,b9234d1f,3b19f3dd,3875bbf0,ba8badd2,3b348214,bb0b93a8,bbc49032,bb5fe9e7,ba5f2811,3b08a6b4,3b5e236f,3afa40a4,3b6ef11e,3ab67d12,b9ba4538,3b6283e6,bb1f1c8b,bc0cd7d5,bba40ba4,badc48ff,3b7d1ddf,3bdd1d9e,3b6d66b6,3ba18f4a,3b325e75,b8e354fa,3b820e08,bb282f43,bc35e618,bbd83659,bb1f5776,3bab2e37,3c14e572,3b957455,3bd0bf6a,3b855860,3a517b2a,3b922944,bb2ef2f0,bc6278c6,bc08ed75,bb6df3b0,3bdf1a58,3c491214,3bc8daf9,3c04e0fd,3bb59b6e,3aeb9e4c,3ba8f8a7,bb3cabd7,bc8c9e2e,bc2b99bf,bba517d1,3c0c5062,3c81cc3e,3c019434,3c28365f,3bea5297,3b8df5c3,3bc2147d,bb692a1a,bcb12071,bc5588ee,bbd26e27,3c168a68,3c944d2d,3c118de7,3c5473e9,3c0d32c8,3bbd2a70,3bee3461,bb8e247f,bcdd76d5,bc85039b,bc09629a,3c2df7b2,3cadd566,3c288b1a,3c5d80c1,3c1f194c,3bc0c5ae,3c0190d4,bb980949,bce87652,bc8ba732,bc096327,3c48e191,3cc7f9a5,3c4656fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
3a07b1f5,b9a604cc,39ba4dc4,ba0acfb7,390fcc37,b942de85,39031ca6,baeaed70,3a09c2b6,3a065ec8,b96bd6c1,b9d4c43a,ba731190,bae5944a,3a9d4d50,3984282e,bbb07231,3b06eece,3a7a23dc,b9e03181,ba23b68c,ba9ddba3,bb3ae5ce,3b00f95f,39b84851,bbabc678,3b4ea6c3,3ae18172,ba7b7bb2,b9923e92,baaef3d2,bb3f1c67,3af9f264,39d93c3b,bb2f9fbe,3b83dc68,3b32565c,baef5842,3a2551ad,baabb122,bae64b92,3a661ae4,39e41320,3ae6ea1a,3ba0eebf,3b807926,bb479546,3b0bf491,ba945205,3a5605b6,baa338d4,39d7e492,3c06a740,3bc4f54e,3bae69a4,bb98fa76,3b8be398,ba52f6a5,3ba4372e,bb961e1e,39b50a89,3c8dd600,3bf488c0,3be54841,bbde156c,3be8e08a,b9b26542,3c346e96,bc174b8f,3978c9af,3cf5a1c6,3c198e4a,3c148f2e,bc1b275c,3c2fd420,397dee10,3c9ac913,bc79bfea,38b7d8e1,3d423ea4,3c40d758,3c3dab2f,bc52c74a,3c769e61,3a6cf98e,3ce95fd4,bcb845c6,b8e2252a,3d913a0c,3c6c4d58,3d6abf0a,bd064792,3da307ea,3b55cde6,3da0b478,bd7a7ee8,b9ba3d34,3e50b014,3c92b2a6,ba421cd8,3a899a36,bb52bb14,39a4f66a,bc512a80,3c464874,382c4748,3bfe3660,3acd69b2,ba3b8b9b,ba011695,39cb5f02,bbe07f6f,3bbc61d0,baeb232a,3b5ef606,3b3bd3e6,bb158ada,3af08c64,3a87315e,39bf3317,baf628e8,bb8a3b0c,3a5f9338,3b6c518a,bb75324d,3b828ba9,3b071daa,3c0ef732,bc2c1fcf,bbe3714a,b9f04680,3b876e98,bbabda3b,3bcb4c58,3b5aaeec,3c96404b,bca5063a,bc1dbd96,ba868260,3b9715be,bbe3d83c,3c0b2f59,3b9cc8b4,3cf002e5,bcfb643e,bc451700,baa0ebb8,3bacb07e,bc134137,3c340f06,3bcd7356,3d296e7a,bd2b9f86,bc650d5c,baafff68,3bcf9c30,bc3b4a7b,3c60a270,3bfa4556,3d5c1e5f,bd598351,bc7cb46c,baeb7880,3bfa1f61,bc6d7cb6,3c83ab19,3c0e9dc2,3d84a208,bd812e77,bc86ceba,bb754258,3c087a70,bc72ff62,3c930826,3c1d904e,3d93cea9,bd8ea32a,bc8b81de,3a35d580
