# OSQP Solve Metadata - Sample 1300
# rho_updates,iter
0,250

# rho_update_history (0 entries)
# admm_iter,rho_old,rho_new

# rho_update_history_hex (0 entries)
# admm_iter,rho_old_hex,rho_new_hex

# admm_iteration_log (6 entries)
# iter,prim_res,dual_res,duality_gap,rel_kkt_error,rho,last_rel_kkt,kkt_threshold,kkt_check,can_adapt_rho,eps_prim,eps_dual,prim_check,dual_check,terminated
1,1.72197609e-03,8.06022266e+03,-3.68986249e+00,8.06022266e+03,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,0,0.00000000e+00,0.00000000e+00,-1,-1,0
50,3.49716283e-05,5.30725479e-01,-3.38900089e-03,5.30725479e-01,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.25252735e-03,9.43152141e-03,1,0,0
100,4.53181565e-05,4.70532894e-01,-3.65462154e-03,4.70532894e-01,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.37172872e-03,9.38891061e-03,1,0,0
150,1.91640854e-03,1.41544819e-01,-1.20383129e-03,1.41544819e-01,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.44676282e-03,9.38891061e-03,0,0,0
200,2.91347504e-04,2.07538605e-02,-2.11264938e-04,2.07538605e-02,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.44660030e-03,9.38891061e-03,1,0,0
250,4.38690186e-05,1.09786987e-02,-5.23775816e-05,1.09786987e-02,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.44657562e-03,9.38891061e-03,1,0,0

# admm_iteration_log_hex (6 entries)
# iter,prim_res_hex,dual_res_hex,duality_gap_hex,rel_kkt_error_hex,rho_hex,last_rel_kkt_hex,kkt_threshold_hex,kkt_check,can_adapt_rho,eps_prim_hex,eps_dual_hex,prim_check,dual_check,terminated
1,3ae1b3ee,45fbe1c8,c06c26b5,45fbe1c8,3e000000,7149f2ca,00000000,-1,0,00000000,00000000,-1,-1,0
50,3812ae80,3f07dda0,bb5e1a00,3f07dda0,3e000000,7149f2ca,00000000,-1,1,3aa42bd8,3c1a86ab,1,0,0
100,383e1400,3ef0e9b0,bb6f8260,3ef0e9b0,3e000000,7149f2ca,00000000,-1,1,3ab3cb94,3c19d3f2,1,0,0
150,3afb3000,3e10f120,ba9dc9e0,3e10f120,3e000000,7149f2ca,00000000,-1,1,3abda14e,3c19d3f2,0,0,0
200,3998c000,3caa0400,b95d8700,3caa0400,3e000000,7149f2ca,00000000,-1,1,3abd9bda,3c19d3f2,1,0,0
250,38380000,3c33e000,b85bb000,3c33e000,3e000000,7149f2ca,00000000,-1,1,3abd9b06,3c19d3f2,1,0,0
