# OSQP Solve Metadata - Sample 1300
# rho_updates,iter
0,200

# rho_update_history (0 entries)
# admm_iter,rho_old,rho_new

# rho_update_history_hex (0 entries)
# admm_iter,rho_old_hex,rho_new_hex

# admm_iteration_log (5 entries)
# iter,prim_res,dual_res,duality_gap,rel_kkt_error,rho,last_rel_kkt,kkt_threshold,kkt_check,can_adapt_rho,eps_prim,eps_dual,prim_check,dual_check,terminated
1,5.66726411e-03,9.16026562e+03,-5.53128052e+00,9.16026562e+03,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,0,0.00000000e+00,0.00000000e+00,-1,-1,0
50,7.75865046e-05,1.80979633e+00,-1.54061541e-02,1.80979633e+00,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.50580495e-03,9.03921667e-03,1,0,0
100,2.76327133e-03,1.45110130e-01,-1.00785121e-03,1.45110130e-01,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.55020610e-03,8.87800939e-03,0,0,0
150,5.44071198e-04,3.03840637e-02,-2.14863569e-04,3.03840637e-02,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.54998421e-03,8.86069983e-03,1,0,0
200,1.24454498e-04,7.19070435e-03,-7.72625208e-05,7.19070435e-03,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.54994219e-03,8.85763485e-03,1,1,1

# admm_iteration_log_hex (5 entries)
# iter,prim_res_hex,dual_res_hex,duality_gap_hex,rel_kkt_error_hex,rho_hex,last_rel_kkt_hex,kkt_threshold_hex,kkt_check,can_adapt_rho,eps_prim_hex,eps_dual_hex,prim_check,dual_check,terminated
1,3bb9b475,460f2110,c0b10040,460f2110,3e000000,7149f2ca,00000000,-1,0,00000000,00000000,-1,-1,0
50,38a2b5f0,3fe7a768,bc7c6a18,3fe7a768,3e000000,7149f2ca,00000000,-1,1,3ac55e6e,3c141939,1,0,0
100,3b351800,3e1497c0,ba8419e0,3e1497c0,3e000000,7149f2ca,00000000,-1,1,3acb3049,3c117512,0,0,0
150,3a0ea000,3cf8e800,b9614d00,3cf8e800,3e000000,7149f2ca,00000000,-1,1,3acb28d7,3c112c78,1,0,0
200,39028000,3beba000,b8a20800,3beba000,3e000000,7149f2ca,00000000,-1,1,3acb276e,3c111f9d,1,1,1
