# OSQP Solve Metadata - Sample 1300
# rho_updates,iter
1,250

# rho_update_history (1 entries)
# admm_iter,rho_old,rho_new
250,1.25000000e-01,1.56250000e-02

# rho_update_history_hex (1 entries)
# admm_iter,rho_old_hex,rho_new_hex
250,3e000000,3c800000

# admm_iteration_log (6 entries)
# iter,prim_res,dual_res,duality_gap,rel_kkt_error,rho,last_rel_kkt,kkt_threshold,kkt_check,can_adapt_rho,eps_prim,eps_dual,prim_check,dual_check,terminated
1,1.16810836e-02,1.02626436e+04,-5.22414207e+00,1.02626436e+04,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,0,0.00000000e+00,0.00000000e+00,-1,-1,0
50,2.30045319e-02,1.45082283e+00,-1.96519010e-02,1.45082283e+00,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.55839487e-03,1.00250551e-02,0,0,0
100,5.17606735e-03,2.96349049e-01,-5.37953153e-03,2.96349049e-01,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.55661209e-03,1.00721847e-02,0,0,0
150,1.06954575e-03,6.16836548e-02,-1.20191276e-03,6.16836548e-02,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.55620137e-03,1.00815166e-02,1,0,0
200,2.17914581e-04,1.41158104e-02,-2.98328698e-04,1.41158104e-02,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.55611627e-03,1.00834407e-02,1,0,0
250,5.29289246e-05,9.96351242e-03,-1.08052045e-04,9.96351242e-03,1.56250000e-02,9.96351242e-03,0.00000000e+00,-1,1,1.55609986e-03,1.00837843e-02,1,1,1

# admm_iteration_log_hex (6 entries)
# iter,prim_res_hex,dual_res_hex,duality_gap_hex,rel_kkt_error_hex,rho_hex,last_rel_kkt_hex,kkt_threshold_hex,kkt_check,can_adapt_rho,eps_prim_hex,eps_dual_hex,prim_check,dual_check,terminated
1,3c3f6204,46205a93,c0a72c2c,46205a93,3e000000,7149f2ca,00000000,-1,0,00000000,00000000,-1,-1,0
50,3cbc7400,3fb9b490,bca0fd06,3fb9b490,3e000000,7149f2ca,00000000,-1,1,3acc430e,3c244021,0,0,0
100,3ba99c00,3e97bb10,bbb046c8,3e97bb10,3e000000,7149f2ca,00000000,-1,1,3acc073c,3c2505ce,0,0,0
150,3a8c3000,3d7ca800,ba9d8980,3d7ca800,3e000000,7149f2ca,00000000,-1,1,3acbf974,3c252cf2,1,0,0
200,39648000,3c674600,b99c6900,3c674600,3e000000,7149f2ca,00000000,-1,1,3acbf699,3c253504,1,0,0
250,385e0000,3c233e00,b8e29a00,3c233e00,3c800000,3c233e00,00000000,-1,1,3acbf60c,3c253675,1,1,1
