# ADMM Variables (FP32 Hex) - Sample 1200
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
3710e1c2,3b3f7430,3a5faaeb,ba48eb96,b985fd2c,b9d57da4,3afa8559,bb4f4f5f,3ae5eb6b,3a8b87ba,3bbfd794,3b6a520c,bb17ba83,ba69af85,3a09eb01,3b9dfed6,bb8d3ae8,3b570d74,3aedd240,3c0d98ca,3be71fd1,bb81004c,baf33941,3adde034,3bfe6688,bb7b75fe,3b904ff1,3b1f626c,3c38e5b5,3c35caf7,bbadf1e9,bb393812,3b4df60c,3c300e64,bb0e007f,3bac5b7a,3b44bc92,3c6230d7,3c806e90,bbccbf25,bb66d1fa,3ba14e2a,3c61ab93,39f4c063,3bc4e5ed,3b6ad9e7,3c84e6af,3caafb7e,bbd94e5c,bb71318e,3be84390,3c8a0242,3b8438d4,3bdfac39,3b8ae10d,3c97f730,3cdb7df1,bbd009c0,bb48054f,3c1ef4d8,3ca37266,3c0f0dbf,3c014c60,3ba37ef9,3caa5159,3d091d79,bbae3aa4,bab314c8,3c523522,3cbd0681,3c7590e7,3c1a1052,3bbff022,3cbbede4,3d2788ce,bb644b6e,3ad04bd1,3c876981,3cd66b37,3cc0ad5b,3c3d4cdb,3be29df1,3cccca00,3d485572,ba631078,3bc1d9a4,3caa7971,3cef2af5,3d10b7e5,3c6c78d0,3c8725b4,3d5ccc4d,3de9aeb7,3ba1e827,3cbd1bd9,3d51b1d5,3d03517c,3e50bbbc,3c8daf7e,3b8a8cf0,3b85e0fa,3c045afa,bb7378db,bb3f9731,3cc2c7b0,3d9542c4,bba562ae,3b353478,3b8d3ea1,3c3af890,bb8cb149,bbb62134,3ce06e4a,3db6f971,bc38f29c,3b0319dc,3b82cf92,3c62ff49,bb60acbe,bbc43575,3d01d51b,3dd4e83f,bc816eab,3acdfdcb,3b6afec9,3c84001d,bae581b9,bb931984,3d15ec77,3def6f60,bc9790ae,3ab1ef57,3b593d99,3c983b8f,39f1e15e,ba9ee583,3d2cb314,3e0345da,bc9ee8e8,3ab1fa2a,3b53d503,3caf9aa6,3b4b30fe,3b742431,3d462b09,3e0cf72e,bc97ceea,3ab869d7,3b5e4ec1,3cc78135,3bc5badb,3c2b4be3,3d62282f,3e149629,bc819c3a,3ac82f0c,3b7b1810,3cde5b0d,3c15b0f7,3c9845ea,3d7fa66e,3e19b346,bc3649a0,3b06e70b,3b886542,3cf02f5b,3c473760,3ce0e884,3d8e4138,3e1bcdd1,bb94ad70,3b488019,3b8ae78e,3cf4c33b,3c74930c,3d12f2fb,3d9af27e,3e1a3401,bb8b5e90
# z_tilde - 479 values
3710e1c2,3b3f7430,3a5faaeb,ba48eb96,b985fd2c,b9d57da4,3afa8559,bb4f4f5f,3ae5eb6b,382881a0,3b330400,3a4ce562,ba395542,b960edb2,b9cc503a,3ad15a2d,bb49211e,3b052b7b,38b3b4f0,3b28c2e8,3a411324,ba2a12c0,b92b02cc,b9bb904c,3aaea327,bb44ebde,3b138d13,390faf1c,3b204a3a,3a3b359c,ba1becf7,b8e17c20,b9a484d0,3a915998,bb41b608,3b1fa2ce,3949c322,3b19937f,3a3a6d48,ba0e695c,b84c9bd0,b9869aa0,3a71a6c8,bb3f0999,3b2a5572,3985f09e,3b13b965,3a3f6140,b9ffc169,3789f750,b93d5bb0,3a4816fc,bb3cd8f0,3b34ad52,39ac3d28,3b0e0fa6,3a4a68f0,b9dc0530,38bf7a98,b8a41d00,3a23d7d0,bb3b1b08,3b3f4b63,39d8ab11,3b07d88c,3a5a0058,b9afdf8c,393b8b18,386a3dc0,3a053030,bb399905,3b4abff6,3a035bc6,3b007fe9,3a6d8cd0,b9780c90,3990da40,396dd6d0,39cf5b18,bb36fcd2,3b55dc64,3a13cdee,3af2d49f,3a7cd208,b9105e10,39c1bb50,39d99fe0,3992b540,bb301c43,3b5a6c1e,3a1cc2d3,3ae4b8e3,3a7cc9e8,b83f2c00,39eec9a0,3a177828,391f15c0,bb28a825,3b577866,3751e214,3ba8bf57,3aa20211,ba9a4bf5,b9c21a65,ba4847f3,3b357563,bb4f4f5f,3ae5eb6b,3aca2162,3c2916f2,3ba9b965,bb690a37,baa943ac,3a816262,3be4e14f,bb8d3ae8,3b570d74,3b2c4289,3c799b5d,3c2768bb,bbc62204,bb302c48,3b5025b1,3c3844c6,bb7b75fe,3b904ff1,3b66e46e,3ca2f7ee,3c83ad56,bc0594bf,bb8628a5,3bc137a0,3c7f0b39,bb0e007f,3bac5b7a,3b8e8051,3cc75d53,3cba0d88,bc1d3c36,bba73059,3c175317,3ca37565,39f4c063,3bc4e5ed,3baa1bcc,3cea4730,3cf7b193,bc26e156,bbaeb3d9,3c59e481,3cc7ed2e,3b8438d4,3bdfac39,3bc92fed,3d05f145,3d1efbc8,bc1fc34a,bb90e149,3c951efa,3cecc6fe,3c0f0dbf,3c014c60,3becd935,3d161e3a,3d46a1c0,bc05cc99,bb01b685,3cc53372,3d08ea74,3c7590e7,3c1a1052,3c0b0688,3d25a40f,3d72b2de,bbaf51a2,3b16dfc6,3cfe1127,3d1b4f14,3cc0ad5b,3c3d4cdb,3c2424f3,3d348047,3d911b55,baae5fc2,3c0c6918,3d1fed21,3d2d3c37,3d10b7e5,3c6c78d0,3cc3c7f6,3dc29c85,3e294317,3bf8ac38,3d08f9e9,3dc4b845,3d3e3bf8,3e50bbbc,3c8daf7e,371d8f1c,3b5034c1,3a733d12,ba5a8033,b9aedb07,ba0b4d80,3b237702,bb81919b,3afa099e,3a97bd34,3bd0a0d7,3b7ed2d3,bb46017a,ba987ad8,3a33fba3,3bc57e8c,bb999676,3b69dea1,3b0150b9,3c19fc8f,3c16cf00,bba858b5,bb1eb414,3b0aac20,3c0a548d,bb88bb5c,3b9cf089,3b2d54a2,3c714a7c,3c6d3d59,bbe2ff88,bb678616,3b5ffb93,3c3f760c,bb1a6d57,3bbb7048,3b805ee1,3c9396e8,3ca79a86,bbffeeee,bb7b0459,3baf6b67,3c756a96,3a051569,3c0079de,3b993d8a,3cad6f9a,3cd5ba5e,bbec5204,bb832625,3bfc9646,3c9615a8,3bac8cb8,3c11f24b,3bb53cbb,3cbdf4fc,3ceeb28f,bbe23dcd,bb5985c6,3c2cdd77,3cd54c54,3c3aaf60,3c28bbfd,3bcc5eb7,3cb93877,3d151cda,bbbd795f,bac2c033,3c892911,3cf6ad9b,3ca03b59,3c409466,3bd0bb8b,3ccc5f81,3d363193,bb78453a,3b07e9ca,3cb0b67b,3d0be884,3cf0d8b2,3c6b6d7c,3c637d49,3ce0e697,bc4edb2e,bb435525,3cc69596,3d982d12,00000000,bba2f2d0,3a484230,3c399b8a,bb00d844,bb300a8f,3b71d6d8,3c897cf8,00000000,bb2a466e,ba8dd5b8,3c0806dc,3b40b9f0,b9e5aa60,3b8fb064,3c7423c0,00000000,babf0744,bab4f9e8,3bfb8260,3bbac7cf,3ac845f0,3ba3de80,3c585e28,00000000,ba3eb240,ba715a30,3c09840c,3bf65df5,3b5af208,3bb9c3f0,3c3c7f08,00000000,35933000,b9930b60,3c1eda50,3c12f201,3ba4f473,3bcfba68,3c1e1cb0,00000000,392efc20,3a0e66f0,3c227318,3c235a62,3be0d449,3be448c0,3bf8a2c0,00000000,39d660d0,3ac3a848,3c1b50a8,3c2cbae6,3c07da32,3bf08db0,3ba6d5c0,00000000,3aec9a7c,3a9378e8,3bf25e00,3c284ec8,3c141b8e,3beb6270,3b094400,00000000,3b5eee24,39886ce0,3af8e8c0,3c1a258c,3c0cacca,3bcf0bc0,bad0e880,00000000,bbc00552,3bd4ca26,bba94bec,3b841352,bc1c8a80,bbc884d1,3bcfa2e1,3be22db3,3ca0e356,3c8cc5b7,3ce9a717,bc1a959b,3c247dc6,baf241b2,3b932ad4,bb9df482,bb893db4,3c37fb5c,3c3199ea,3cd51f20,3cbb057e,3d129608,bc367ace,3c37cfee,3a7b00f0,3ba13aaa,bb2e3535,bba90da4,3c41c3a0,3c2e7788,3ce431ef,3cc877ce,3d28d502,bc487b94,3c3bdf4b,3b2b18cb,3ba56f5d,baff3c80,bbd35433,3c3f20e9,3c14b205,3ce82af2,3ccd0ab6,3d40381e,bc5a26f3,3c3c82f7,3b8fddf8,3bc051ff,bae06f28,bc056d3b,3c3847a6,3bdfccc6,3ce94090,3cd08ef8,3d5a1590,bc6dad1c,3c3e69ce,3ba8d1d9,3bdd62bb,bab3ac56,bc2dde94,3c374c62,3b93232c,3ce1583a,3ccc5ce9,3d7924c0,bc830d05,3c3dce32,3bc9ebca,3c02da79,bade2150,bc508da3,3c31ec74,3ad4b940,3cdf6cbd,3cd019cd,3d8cc1e8,bc39ce92,3c3a7772,3bd8fd05,3c172ab8,bb17560f,bc6f075d,3c2f4236,baad56f8,3cdb339a,3cd33508,3d9d3ef5,bc3ff0bd,3c2b2a92,3bd0fc06,3c368184,bb5f4a3e,bc89ff1d,3c2118d5,bb9a1f7e,3cd10684,3cd17fc2,3dac14e9,bc374ead,3c0034aa,3ba0cdba,3c60a14a,bba41af1,bc9c4744,3bfeb0c8,bc0dc962,3cb6791d,3cc0d6d8,3db53ea0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
375952a3,3b8f9724,3aa7c030,ba96b0b0,b9c8fbc2,ba201e3b,3b3be403,bb9b7b87,3b2c7090,3ad14b97,3c0fe1af,3bafbd89,bb6397c4,baaf43a4,3a4ee082,3becfe41,bbd3d85c,3ba14a17,3b325db0,3c54652f,3c2d57dd,bbc18072,bb366af1,3b266827,3c3ecce6,bbbc987e,3bd877ea,3b6f13a2,3c8aac48,3c885839,bc02756f,bb8aea0e,3b9a7889,3c840acb,bb5500be,3c01449c,3b938d6e,3ca9a4a1,3cc0a5d8,bc198f5c,bbad1d7c,3bf1f53f,3ca940ae,3a37904a,3c13ac72,3bb0236d,3cc75a06,3d003c9e,bc22fac5,bbb4e52a,3c2e32ac,3ccf0363,3bc6553e,3c27c12b,3bd05194,3ce3f2c8,3d249e75,bc1c0750,bb9603fb,3c6e6f44,3cf52b99,3c56949e,3c41f290,3bf53e76,3cff7a06,3d4dac36,bc02abfb,bb064f96,3c9da7da,3d0dc4e1,3cb82cad,3c67187b,3c0ff41a,3d0cf26b,3d7b4d35,bbab3892,3b1c38dd,3ccb1e42,3d20d069,3d108204,3c8df9a4,3c29f675,3d199780,3d964016,baaa4c5a,3c11633b,3cffb62a,3d336038,3d5913d8,3cb15a9c,3ccab88e,3da5993a,3e2f4309,3bf2dc3a,3d0dd4e3,3d9d4560,3d44fa3a,3e9c8ccd,3cd4873d,3bcfd368,3bc8d177,3c468877,bbb69aa4,bb8fb165,3d1215c4,3ddfe426,bbf81405,3b87e75a,3bd3ddf2,3c8c3a6c,bbd309ee,bc0898e7,3d2852b8,3e093b15,bc8ab5f5,3b44a6ca,3bc4375b,3caa3f77,bba8818e,bc132818,3d42bfa8,3e1fae2f,bcc22600,3b1a7e58,3bb03f17,3cc6002c,bb2c214b,bbdca646,3d60e2b2,3e339388,bce35905,3b057381,3ba2ee33,3ce45956,3a356906,baee5844,3d81864f,3e44e8c7,bcee5d5c,3b057ba0,3b9edfc2,3d03b3fc,3b9864be,3bb71b25,3d94a047,3e5372c5,bce3b65f,3b0a4f61,3ba6bb11,3d15a0e8,3c144c24,3c8078ea,3da99e23,3e5ee13e,bcc26a57,3b162349,3bbc520c,3d26c44a,3c608972,3ce468df,3dbfbcd2,3e668ce9,bc88b738,3b4a5a90,3bcc97e3,3d342384,3c956988,3d28ae63,3dd561d4,3e69b4ba,bbdf0428,3b966013,3bd05b55,3d37926c,3cb76e49,3d5c6c78,3de86bbd,3e674e02,bbd10dd8
