# ADMM Variables (FP32 Hex) - Sample 1200
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
b93a9ec8,3b488af0,3a38e880,ba5d97ac,b9c636ea,ba0117c4,3aeaf990,bb3d301c,3afec728,bb1d41c4,3bc2b8de,3b907339,bae4b315,38e45212,3a023048,3b9484e6,bb6fa0ff,3b5879f1,bb21d0bf,3c10b681,3c0b1abb,bb393297,b8a55f42,3adbf64b,3bef549a,bb46eaf7,3b8b8c86,babe4410,3c3f11df,3c4b7ab5,bb77888a,ba47f1a0,3b471206,3c25a068,babeaeb4,3ba32b0f,3917d156,3c6c4f14,3c85ad0d,bb916523,bacc03d8,3b976b29,3c545c07,3a6ac215,3bb88994,3b0a121b,3c8c3720,3ca826ca,bb98ddad,bb058006,3bd56900,3c81fd2f,3b844ca9,3bd13682,3b8c61c3,3ca18ae8,3ccea7d6,bb8cfae4,baf76783,3c10124e,3c9a2fa8,3c06702c,3bf2ccd4,3bda4e52,3cb5eed9,3cfb35ff,bb53560e,ba483e1d,3c3d5feb,3cb2b664,3c63126c,3c11b99a,3c158034,3cc90441,3d168928,bab16cd0,3ace5949,3c738e14,3ccb4e41,3cb20937,3c349271,3c3e9095,3cdaab79,3d31c77e,3aadba14,3badb5d3,3c99a0ea,3ce39dce,3d067f4d,3c6342dc,3ce7e236,3d6ac18f,3dcde7d9,3c1d3356,3caad606,3d3dfd1c,3cfb00e3,3e438d8c,3c894838,bc0fe148,39b8b838,3c4e158e,ba21ea40,3bb4d2b4,3cd34d82,3d8e288d,bbcadd56,b95418ee,3b8a60b7,3c65fbdd,baf29c06,3930d696,3ce564eb,3db04ff4,bc374da2,3b825605,3bc73a73,3c58edb5,bad8c40a,bb8091c7,3cf5259a,3dcecda0,bc75b31a,3bc77e19,3be9000f,3c545314,ba339d76,bbacea7d,3d05bec1,3dead80e,bc8e8875,3befd2f9,3c005b93,3c6699bf,3a715d3d,bb70aa65,3d1631bd,3e021192,bc95af4e,3c014d8e,3c053fc6,3c8248b5,3b510648,38e59481,3d2abd30,3e0cd40b,bc8fe14c,3c08dc48,3c070884,3c996fe1,3bc2a62f,3bcbfb99,3d43d212,3e156f1d,bc77f534,3c08588b,3c01ea6a,3cad6016,3c1313cb,3c650a60,3d5e35d7,3e1b3987,bc30c4d4,3c06cee6,3bf4095e,3cbf6954,3c45d757,3cbc7750,3d79cf68,3e1de335,bb95df98,3c054349,3bd9ff89,3cc76a6c,3c781a68,3d03b57b,3d8a6f33,3e1cc1f4,bb8315a0
# z_tilde - 479 values
b93a9ec8,3b488af0,3a38e880,ba5d97ac,b9c636ea,ba0117c4,3aeaf990,bb3d301c,3afec728,b8eade20,3b3bc311,3a329778,ba471ecf,b9a1b5be,b9e9eac8,3ac32ebe,bb3b883d,3b01a908,b7afe23e,3b2fbfa1,3a3a1be8,ba2d73aa,b95e55b4,b9c56f68,3a9ff1bd,bb3d73f8,3b07f15c,38820338,3b25c331,3a443774,ba171d54,b8f82db0,b9a049f8,3a813b42,bb3ec4ff,3b1184b6,390c69f8,3b1df52c,3a4de04c,ba045496,b80b38c0,b974e010,3a4e2440,bb3eb3f0,3b1cc3ce,3955bf90,3b1725c6,3a58e2c8,b9e4e8b2,384c8400,b91bb9a0,3a21fb40,bb3dde26,3b29194e,3993927c,3b105023,3a669e00,b9bcb524,390c38b8,b8229ec0,39f98900,bb3cc3c2,3b364748,39c2b788,3b087740,3a764688,b98ca85c,396d6f7c,38dc0a80,39bf3750,bb3b8e4e,3b447ba2,39f304a8,3afe0b33,3a836358,b92ac830,39a97a60,39971f90,398e14e8,bb38dbee,3b52187e,3a0ae0b8,3aea466f,3a88164c,b86eac80,39d77278,3a019fb4,3946e160,bb31ad43,3b58bb31,3a14e548,3ad6583b,3a859310,382b7d00,3a00bbe8,3a318dec,38cafbc0,bb29e870,3b576dd6,b9872c78,3bb0c224,3a85ef03,baaa2c04,ba0f925c,ba7235df,3b2a32bb,bb3d301c,3afec728,bb63cf6a,3c2ba0ca,3bd141f3,bb2fa13b,392560d9,3a744430,3bd726fa,bb6fa0ff,3b5879f1,bb6a69f5,3c7f1994,3c49837c,bb8e38f6,b8ef90f9,3b4e5a18,3c2d5a61,bb46eaf7,3b8b8c86,bb09d078,3ca868af,3c93629a,bbbe17df,ba90d307,3bbac0c0,3c6fef59,babeaeb4,3ba32b0f,395bee45,3cd0485c,3cc1a653,bbdf4ff2,bb13c5ef,3c0e0cb1,3c99d139,3a6ac215,3bb88994,3b480423,3cf72bed,3cf397bb,bbeac96a,bb416519,3c483495,3cbc4efe,3b844ca9,3bd13682,3bcb5d3d,3d0e6237,3d15af92,bbd88800,bb33337f,3c872836,3cdf5c9d,3c06702c,3bf2ccd4,3c1e1fdc,3d205b12,3d35f557,bba24bac,ba910a6e,3cb1a839,3d017227,3c63126c,3c11b99a,3c589307,3d312d11,3d5a12da,bb0840ea,3b1576ad,3ce47c2b,3d134267,3cb20937,3c349271,3c8a07e4,3d40bc4e,3d80c51d,3b0569de,3bfba536,3d101f70,3d24de47,3d067f4d,3c6342dc,3d27f589,3dcee9fd,3e152482,3c7171bd,3cf77b4b,3db23bb0,3d35cedf,3e438d8c,3c894838,b94af313,3b5a1718,3a491671,ba70fb58,ba0155c0,ba287755,3b195233,bb6c7c23,3b0a8917,bb2b0452,3bd3c2a4,3b9d16e7,bb1539f8,3914faab,3a29e568,3bb9a620,bb824c57,3b6b6b03,bb2ff969,3c1d6012,3c358800,bb71aed1,b8d7cf82,3b0979ef,3c0222cd,bb5852b9,3b97c26b,baceea04,3c795899,3c84c52f,bba183f8,ba79ee08,3b587d33,3c341e71,bacf5dfd,3bb17206,39461f43,3c9a3109,3cae7278,bbb5be6c,baddddc7,3ba4aaf0,3c66f0e1,3a7f4caa,3bf0d242,3b342eaa,3cb6fb23,3cd2307c,bba63ddf,bb112e6d,3be81563,3c8d5cf0,3baca69a,3c0882ed,3bb732c7,3cc9eda2,3ce0bcec,bb9950d8,bb0686af,3c1cad81,3cc93682,3c2f711a,3c1e6d54,3c0870f3,3cc5da25,3d08988f,bb65d3fc,ba59c38c,3c77224a,3ce93842,3c942a19,3c362800,3c229505,3cda9b06,3d23b528,bac0f322,3b06a47f,3c9eeb6d,3d04a82e,3cde8b85,bcf47bcd,3a9cf084,3d2f1750,bb099085,3bb85ad2,3cd76e06,3d90ef58,00000000,3ceeda34,3c578446,3ba27160,bb89574c,bbb2b87c,3b138ef0,3c8b48b0,00000000,3c68bb5d,3bcecbf6,bb317870,3a2fa808,bb88b6f6,3b007b90,3c78b100,00000000,3beb0634,3b658b20,ba7a5800,3b57bad4,bab4d9c4,3b363d00,3c64b510,00000000,3b891074,3b213070,3b7870b0,3bb2d580,3ad670d2,3b8629d8,3c4e4c70,00000000,3aff5090,3a84fc20,3bcbaf60,3bfca550,3b7cae3c,3ba79160,3c2f8450,00000000,3acd7860,39c206c0,3c1d5e40,3c19298c,3bcc4f41,3bcc9250,3c0c61a0,00000000,b8dfda00,ba8b2260,3c0784a8,3c2914e2,3c0187d2,3bd73dc0,3bbcebc0,00000000,b9a738c0,bad6b5d0,3bf52da0,3c2c848c,3c16c7b6,3be11c88,3b2dbf80,00000000,b9a80f00,bb30fad0,3b599dc0,3c2acfec,3c18d4ce,3bdcb248,ba937380,00000000,bc61990f,3bac97ce,3ad3e65a,bc1735dd,3c360b8c,3c1732ba,3c8d6e0a,3c283ab6,3c694fb4,3c5b1164,3ce75b43,bc51f0c5,3c35c33c,ba42571c,ba3df404,bbbc0d05,ba8a2874,3c666fa5,3c27310e,3cceb170,3cba16e3,3d1d90ec,bc4ad9a7,3c47971a,bb3b68ec,3b7a72c4,bc509534,bbaee177,3c3c50ad,3c0fcb92,3cdea62a,3cc48837,3d2b56dc,bc502ee5,3c48e8f4,bb8a8974,3bcff007,bc85f082,bbf51f4c,3c245a68,3be75e34,3cdf3b29,3cc2f39c,3d3843c4,bc5fbad6,3c4e97b9,bb99ec39,3c01bbaf,bca04747,bc188ef0,3c1aa253,3baa6ef6,3ce4720b,3cc7f9de,3d4de3bc,bc707163,3c4da791,bb9287ed,3c10b799,bcb6503a,bc342bb0,3c12e7f3,3b34e2e8,3ce51ae2,3ccaea34,3d670a9e,bc805aa2,3c4ed85a,bb7039c0,3c1cdbd8,bcd26288,bc5a2982,3c0b9309,b906f980,3cea3a43,3cd40a08,3d83b554,bc85c59c,3c3d19da,bb5da70c,3c215653,bce5b778,bc78d894,3bfd16ae,bb707d9c,3ce15052,3cd1a876,3d91f9a7,bc889036,3c20a9d6,bb75c9f8,3c244398,bcf82224,bc8c1afb,3bd85c78,bbf765ba,3cd1eb6b,3ccaa11b,3d9f5e27,bc84ac3d,3bd27a68,bbb7eba3,3c27cbf9,bd02145f,bc9a1cff,3b931b47,bc4542f1,3caf3f00,3cb2d7e6,3da7e6cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
b98bf716,3b966834,3a8aae60,baa631c1,ba14a930,ba41a3a6,3b303b2c,bb8de415,3b3f155e,bb6be2a6,3c120aa6,3bd8acd6,bb2b8650,392b3d8e,3a43486c,3bdec759,bbb3b8bf,3ba25b75,bb72b91e,3c5911c2,3c50a818,bb8ae5f1,b8f80ee3,3b24f8b8,3c337f74,bb953039,3bd152c9,bb0eb30c,3c8f4d67,3c989c08,bbb9a668,ba95f538,3b954d84,3c78709c,bb0f0307,3bf4c096,3963ba01,3cb13b4f,3cc88394,bbda17b4,bb1902e2,3be320be,3c9f4505,3ab01190,3c0a672f,3b4f1b28,3cd252b0,3cfc3a2f,bbe54c84,bb484009,3c200ec0,3cc2fbc6,3bc672fe,3c1ce8e2,3bd292a4,3cf2505c,3d1afde0,bbd37856,bb398da2,3c581b75,3ce7477c,3c49a842,3c36199f,3c23babe,3d087323,3d3c687f,bb9e808a,ba962e96,3c8e07f0,3d0608cb,3caa4dd1,3c5a9667,3c60404e,3d16c331,3d61cdbc,bb05119c,3b1ac2f7,3cb6aa8f,3d187ab1,3d0586e9,3c876dd5,3c8eec70,3d24009b,3d85559e,3b024b8f,3c02485e,3ce6715f,3d2ab65a,3d49bef4,3caa7225,3d2de9a8,3db0112b,3e1a6de3,3c6bcd01,3d002084,3d8e7dd5,3d3c40aa,3e92aa29,3ccdec54,bc57d1ec,3a0a8a2a,3c9a902a,ba72df60,3c079e07,3d1e7a22,3dd53cd4,bc182600,b99f12b2,3bcf9112,3cac7ce6,bb35f504,3984a0f0,3d2c0bb0,3e043bf7,bc897a3a,3bc38108,3c156bd6,3ca2b248,bb229308,bbc0daaa,3d37dc34,3e1b1a38,bcb84654,3c159e93,3c2ec00b,3c9f3e4f,ba86b618,bc01afde,3d489e22,3e30220a,bcd5ccb0,3c33de3b,3c40895c,3cacf34f,3ab505ee,bbb47fcc,3d614a9c,3e431a5b,bce086f5,3c41f455,3c47dfa9,3cc36d10,3b9cc4b6,392c2f61,3d800de4,3e533e10,bcd7d1f2,3c4d4a6c,3c4a8cc6,3ce627d2,3c11fca3,3c18fcb3,3d92dd8e,3e6026ac,bcb9f7e7,3c4c84d0,3c42df9f,3d020810,3c5c9db0,3cabc7c8,3da6a861,3e68d64a,bc84939f,3c4a3659,3c370706,3d0f8eff,3c946181,3d0d597c,3dbb5b8e,3e6cd4d0,bbe0cf64,3c47e4ee,3c237fa7,3d158fd1,3cba13ce,3d459038,3dcfa6cc,3e6b22ee,bbc4a070
