# ADMM Variables (FP32 Hex) - Sample 1200
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
b953ace2,3b4879f3,3a350737,ba6181b7,b9cb2a3c,ba065944,3af28840,bb3d6dda,3afd67bc,bb24096b,3bc24ef8,3b8f830a,baeb677a,395d3ac5,39e72e64,3b9731cd,bb72595a,3b56045b,bb2f926b,3c103ba8,3c093ead,bb402062,38aca054,3acf92d7,3bf276dd,bb4db72e,3b8a3cb3,bae5abbd,3c3e612d,3c4802ef,bb809fb7,ba1e6c08,3b3ef72e,3c27307f,bad3b59a,3ba28257,b91ebaec,3c6bbb84,3c842f0c,bb969f25,babb7aca,3b9385a9,3c55a682,3a397c7f,3bb92a82,3af40e23,3c8c1616,3ca6d536,bb9c954f,bb0456fe,3bd275cb,3c824e91,3b7de885,3bd38b49,3b8ae8be,3ca1d436,3ccee364,bb8dcf5c,bb00be7b,3c0fdb82,3c99fd24,3c0544b8,3bf6ff94,3bdf1ce6,3cb6c1c2,3cfbfa11,bb4da2c4,ba7a0a93,3c3e9c88,3cb1ce56,3c64a8cc,3c14ae93,3c1be58e,3cca8c37,3d17392c,ba958722,3aaa5fed,3c76a7e8,3cc98a80,3cb4c869,3c383c63,3c49a92c,3cdd0712,3d32c827,3adc7991,3ba280e6,3c9c4bba,3ce0dc83,3d091463,3c676f2c,3cf81f0d,3d6e02e1,3dcf3e24,3c2e1253,3ca445fa,3d41e7bf,3cf725af,3e477cd5,3c8b6f8e,bc14137f,39827084,3c4db802,ba3f613c,3bcf8439,3cd08946,3d8af7c0,bbd1a2ac,ba1777b9,3b853bf3,3c60a5db,bb0658a8,3a1f98ff,3ce21281,3dac85e7,bc37a492,3b701b7e,3bc5b2c0,3c529fd2,baec2dc0,bb8086c5,3cf33eb1,3dc9e1d3,bc738a6e,3bca03b1,3bf55cb7,3c569f0a,ba3707bc,bbb4028d,3d0742da,3de48588,bc8cb264,3bf8d05f,3c0a98e0,3c685c6c,3a9871d8,bb90e938,3d198428,3dfb93df,bc93a17b,3c100975,3c199f39,3c88f6ba,3b6d682e,ba0e1caa,3d31aa5f,3e076b9f,bc8e0d94,3c1749d7,3c1f7501,3c9c0a64,3bd4b21e,3bb2fdce,3d4bb98f,3e0eddd9,bc751268,3c1a7473,3c206687,3cb06846,3c1d294b,3c5bfedd,3d67f78d,3e13dec2,bc2e6d14,3c1bd4a8,3c1ccc4f,3cc2923d,3c512c27,3cb8f56c,3d82878e,3e15f3c8,bb920350,3c1c0966,3c1227a9,3ccac1ff,3c8231a4,3d0237a9,3d908e06,3e14813c,bb82c9a0
# z_tilde - 479 values
b953ace2,3b4879f3,3a350737,ba6181b7,b9cb2a3c,ba065944,3af28840,bb3d6dda,3afd67bc,b9085810,3b3b55fc,3a305ed8,ba49f07c,b9a4c8a8,b9f2bfd4,3aca017f,bb3c4413,3b013dd3,b81c1278,3b2f2a02,3a385ed8,ba2ff034,b962ee2a,b9cdf698,3aa625b7,bb3e4bb4,3b07ea12,3843a690,3b251276,3a42b710,ba1975ac,b8fe6610,b9a8ccf4,3a86df92,bb3fae01,3b11f5da,38fb70b0,3b1d3154,3a4cc8ac,ba0682fe,b80f8fa0,b982bd6c,3a585f0c,bb3fc2a6,3b1ddf0c,39468000,3b16663b,3a57ac34,b9e98c19,384b16e0,b92cc220,3a2b3d34,bb3ee6c0,3b2adc57,398b1740,3b0f9d4a,3a64e910,b9c1f4d0,390b76fa,b86a7940,3a05391c,bb3da7fe,3b388d0c,39b84820,3b07f1c5,3a735370,b99332e8,396a2dbc,38b48f80,39ce69d0,bb3c0380,3b46c281,39e791b8,3afd52be,3a817b60,b9390990,39a6e5ac,398d4900,399afff0,bb38f918,3b53fc7c,3a054750,3ae9c53c,3a8605d0,b8925a40,39d463c0,39fa9ad0,395a8290,bb319633,3b59ff01,3a0fa0c8,3ad6083f,3a836ed8,37f4fb00,39fe4960,3a2df0e8,38e196a0,bb29acba,3b57e813,b999525d,3bb0b32a,3a831f8d,baad2d89,ba132850,ba7c125e,3b2fac12,bb3d6dda,3afd67bc,bb6da1c4,3c2b4374,3bcfe602,bb34c756,39a03dfb,3a58e07b,3bdb0729,bb72595a,3b56045b,bb7e57a1,3c7e4105,3c46d1d9,bb938b26,38fa1337,3b42bae0,3c2f9f7a,bb4db72e,3b8a3cb3,bb265b39,3ca7ccf2,3c90df91,bbc58dad,ba657f7f,3bb32649,3c7232f0,bad3b59a,3ba28257,b965f1c8,3ccfc64d,3cbf7cef,bbe756fd,bb07cbd3,3c0a64e9,3c9ac099,3a397c7f,3bb92a82,3b30c67a,3cf6f1af,3cf1aeb3,bbf07f06,bb3fb6cd,3c45701b,3cbcc4e3,3b7de885,3bd38b49,3bc93b12,3d0ea2d3,3d15dab5,bbd9ce54,bb3a814e,3c86f4ce,3cdf136f,3c0544b8,3bf6ff94,3c219b33,3d2114f7,3d36835b,bb9deb03,bab51c76,3cb2d13f,3d00ca12,3c64a8cc,3c14ae93,3c61d6fa,3d32868b,3d5b11d6,bae5a8ec,3af6d036,3ce764e1,3d11fb30,3cb4c869,3c383c63,3c921167,3d42d051,3d817f04,3b29504d,3beb6924,3d12a000,3d22df6a,3d091463,3c676f2c,3d33b870,3dd1c87a,3e161c71,3c85ada3,3cedf97e,3db5e84a,3d3303d0,3e477cd5,3c8b6f8e,b9663269,3b5a049e,3a44de3f,ba753d10,ba0490ad,ba2f5336,3b1e4095,bb6cc950,3b09ca01,bb3263d7,3bd34f7a,3b9c11b4,bb1999eb,39905a30,3a16d882,3bbcfe40,bb83c6fc,3b68be56,bb3eef3a,3c1cda7a,3c331ac0,bb7ab99e,38e146fc,3b01bbc6,3c03d708,bb5fb735,3b965536,baf9c45d,3c787203,3c8281ea,bba7daab,ba46070a,3b4faccf,3c35d18a,bae63be4,3bb0ba8b,b94f2492,3c99d0c1,3cac7ff4,bbbc46ee,bacbe255,3ba06e28,3c685847,3a49b763,3bf1a445,3b1f3efc,3cb6d005,3cd08a84,bbaa48c6,bb0feb67,3be4e019,3c8db571,3ba5acd6,3c0a0852,3bb546c4,3cca4944,3ce0fdb0,bb9a37e7,bb0c0259,3c1c71ea,3cc8f496,3c2dea51,3c212a9a,3c0b7210,3cc6bf83,3d09032c,bb5fa102,ba87f5c0,3c78bf79,3ce8096d,3c953342,3c39da38,3c2989a4,3cdc4548,3d247493,baa29c8e,3ade56c8,3ca0f166,3d038169,3ce1fa83,bcfb9d21,3a5da530,3d2ec7d6,bb22991c,3bd391ce,3cd49bf4,3d8dae97,00000000,3ceb871a,3c548a8b,3b80a8a0,bb92fc17,bbbf3aee,3b0f0750,3c88d7b8,00000000,3c6c2b6a,3bdb13bc,bb3ea210,3a5cfe30,bb976046,3b0c1060,3c6f75b8,00000000,3c0b44ea,3ba1fb9c,3a595580,3b75d0ac,bad1f4cc,3b5e7b30,3c594740,00000000,3b9f0b98,3b585c00,3b712670,3bcf4542,3a8f2350,3b94e4a8,3c3c0cf0,00000000,3b856c24,3b4c3e48,3c0d42e0,3c08f1a6,3b81a15f,3bc4f7b0,3c1d1d80,00000000,3ac52660,3a9ea420,3c01a9a8,3c1fb6a5,3bc8992a,3bd48be0,3bf2eea0,00000000,3a2c2d00,394d3400,3c0a6e18,3c2cafac,3c050c76,3be659a0,3ba33dc0,00000000,39959e80,ba43e1c0,3bf6ea80,3c30c1b8,3c18d997,3bed4828,3b07dbc0,00000000,38333c00,bb10ae30,3b5e9260,3c2e0d5c,3c19e68e,3be4c980,babce480,00000000,bc629fde,3badd454,3adc66d8,bc1bfdcd,3c3d6d44,3c1ca139,3c8f6cf0,3c2a26a7,3c69176a,3c5b2303,3ce5d0fc,bc528c26,3c31f450,ba560054,ba92ed47,bb9d735b,b9d5ca34,3c6a507e,3c2aa573,3ccaad00,3cb67f6c,3d1a2507,bc4d2f8e,3c43c4ac,bb468ed2,3b64417e,bc43b956,bb97a424,3c405b91,3c15023d,3cd99b19,3cc068ce,3d27471a,bc592d67,3c50cd30,bb8ed43c,3bcf939a,bc8a86b2,bbec1df4,3c2c4cff,3bfbfd91,3ce27683,3cc76bac,3d38d5bb,bc6bd622,3c56b673,bba35fa5,3c04e56f,bca99af8,bc14dd74,3c20fa77,3bbec838,3ce56795,3ccb61c5,3d4e2a5b,bc828e7b,3c65b838,bb0a8c7c,3c2bab6a,bcaa4636,bc49dbb2,3c10e6d2,3b640578,3ceff499,3cd8f662,3d6d4de7,bc8d2b97,3c60e6f8,bad39ed2,3c3b6e32,bcbbb13b,bc6a6acc,3c06fb66,3a1198d0,3ced1cc4,3cdb978d,3d8526ec,bc95be51,3c53393e,ba9e5342,3c472f95,bcca1a76,bc8672ba,3bf323cc,bb3bc91c,3ce59fd5,3cdb6388,3d941db5,bc9aa16a,3c3927fa,baa5766e,3c50ecde,bcd649da,bc983824,3bca373d,bbdc4552,3cd67698,3cd54674,3da1e7b8,bc97ed4f,3c032e34,bb3afef8,3c58eb40,bcddfd0f,bca7cc77,3b816503,bc37c767,3cb3d821,3cbe0054,3daab52c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
b99ec1aa,3b965b76,3a87c569,baa92149,ba185fad,ba4985e6,3b35e630,bb8e1264,3b3e0dcd,bb760e20,3c11bb3a,3bd7448f,bb308d9c,39a5ec14,3a2d62cb,3be2cab4,bbb5c304,3ba08344,bb83add0,3c58597c,3c4dde04,bb90184a,3901783f,3b1bae21,3c35d926,bb9a4962,3bcf5b0c,bb2c40ce,3c8ec8e2,3c960233,bbc0ef92,ba6da20c,3b8f3962,3c7ac8be,bb1ec834,3bf3c382,b96e1862,3cb0cca3,3cc64692,bbe1eeb8,bb0c9c18,3bdd487e,3ca03ce2,3a8b1d5f,3c0adfe2,3b370a9a,3cd22121,3cfa3fd1,bbeadff6,bb46827d,3c1dd858,3cc375da,3bbe6e64,3c1ea877,3bd05d1d,3cf2be51,3d1b2a8b,bbd4b70a,bb411db8,3c57c943,3ce6fbb6,3c47e714,3c393faf,3c2755ac,3d091152,3d3cfb8d,bb9a3a13,babb87ee,3c8ef566,3d055ac0,3cab7e99,3c5f05dc,3c69d855,3d17e929,3d62d5c2,bae04ab3,3aff8fe4,3cb8fdee,3d1727e0,3d07964f,3c8a2d4a,3c973ee1,3d25c54e,3d86161d,3b255b2d,3bf3c159,3cea7197,3d28a562,3d4d9e94,3cad9361,3d3a174a,3db28229,3e1b6e9b,3c828dbe,3cf668f7,3d916dcf,3d395c43,3e959da0,3cd12755,bc5e1d3e,39c3a8c6,3c9a4a02,ba8f88ed,3c1ba32b,3d1c66f4,3dd073a0,bc1d3a01,ba633396,3bc7d9ec,3ca87c64,bb4984fc,3a6f657e,3d298de1,3e01646d,bc89bb6e,3bb4149e,3c144610,3c9df7de,bb312250,bbc0ca28,3d366f05,3e17695e,bcb6a7d2,3c1782c5,3c380589,3ca0f748,ba8945cd,bc0701ea,3d4ae447,3e2b6426,bcd30b96,3c3a9c47,3c4fe550,3cae4551,3ae4aac4,bbd95dd4,3d66463c,3e3caee7,bcdd7238,3c580e30,3c666ed6,3ccd7217,3bb20e22,ba552aff,3d853fc7,3e4b216e,bcd5145e,3c62eec2,3c6f2f82,3cea0f96,3c1f8596,3c063e5a,3d98cb2b,3e564cc6,bcb7cdce,3c67aeac,3c7099ca,3d044e34,3c6bbdf0,3ca4ff26,3dadf9aa,3e5dce23,bc82d1cf,3c69befc,3c6b3276,3d11edae,3c9ce11d,3d0ab811,3dc3cb55,3e60edac,bbdb04f8,3c6a0e19,3c5b3b7e,3d18117f,3cc34a76,3d43537e,3dd8d509,3e5ec1da,bbc42e70
