# ADMM Variables (FP32 Hex) - Sample 1100
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
b888b4c0,3b10f487,3a3f18dd,b94aace4,b9554784,b99b04b3,3ac1a283,bad77ee3,3ae84119,3abee916,3b93f427,3b22f133,ba2c6970,bb0084b7,3a596a19,3b821191,bb926b71,3b3de705,3af3b068,3bdc5332,3b9988b6,ba8c94d2,bb81af9a,3b0aefd1,3bda19da,bb9d6085,3b738541,3b02f783,3c10fcf5,3c02c722,baa3af46,bbac07c4,3b788e38,3c1d3e46,bb5f40a4,3b8df648,3aff8880,3c317f28,3c3bfa1b,baaa36d2,bbc82187,3bbbf197,3c50bf77,ba27fdd4,3ba07a6b,3afc6c52,3c4fc162,3c7b071b,ba9caf4e,bbcc144a,3c038184,3c838f79,3b68b7ea,3bb78e8b,3b085d8c,3c6b9c25,3ca12cb6,ba65ace4,bbadb457,3c303e03,3c9fdbc3,3c1f65bd,3bda06a7,3b268820,3c8255d4,3cc9d2d4,b9871a84,bb475ade,3c65a7bd,3cbce62c,3c9bcbaa,3c077c78,3b5f3237,3c8d33b5,3cf7ab55,3a429fb8,3a435469,3c927cf7,3cda18b3,3d07dd81,3c2df5da,3b9b0704,3c964af3,3d14d2ff,3b0efa4e,3bc7b566,3cb74b23,3cf6b5c3,3d5f129b,3c5fd3a9,3c574eed,3d9d7e15,3dae1e54,3c0675e7,3cd1e3b1,3d60b4b2,3d090181,3e2bb5cd,3c881fd0,3bde3364,3b668470,3b9e9c24,ba834dff,bc3088ee,3cd31dd7,3d88f609,bc1742c3,3b098e57,3b66f3cb,3be4f3c5,ba3fb915,bc4eb5cf,3ce8208e,3db14fa3,bc649509,3a579e6a,3b830d3c,3c3e9ac1,3983a1ea,bc04013a,3d0c2771,3dddfdc8,bc8e7286,b9457cba,3b55e055,3c4b78a1,3a32f4c1,bbb150db,3d1a96cb,3e014360,bc9e7bd5,b9c3ae41,3b398fd6,3c619da8,3a97bef3,ba42b5ca,3d2ced93,3e1157d5,bca0d9c8,36131bc0,3b2ef209,3c7fd0bf,3aed083c,3bc3e6e8,3d43af9c,3e1f0062,bc951cca,3a56245b,3b328270,3c91b43f,3b3175d7,3c6e5125,3d5e5673,3e29d826,bc756848,3b02e239,3b3ea16e,3ca3c57c,3b7dd34a,3cc79f35,3d7b6627,3e314e33,bc237420,3b65eaad,3b4c3f3c,3cb23734,3bad51af,3d0d2945,3d8c572b,3e34c15c,bb70a250,3bb06434,3b42308a,3cb40dad,3be4b67c,3d313924,3d9992ec,3e335837,bb6e8d40
# z_tilde - 479 values
b888b4c0,3b10f487,3a3f18dd,b94aace4,b9554784,b99b04b3,3ac1a283,bad77ee3,3ae84119,b8e0e900,3b0b9352,3a1bdb56,b978f786,b9568dc0,b9a1f83c,3aa8b6a5,bb4a773c,3b064793,b8d4f508,3b055822,3a08816c,b9829f18,b93ad6d0,b995f92c,3a93ad3f,bb4383f0,3b110d0c,b874ebb0,3afcbbd0,3a0391f8,b97479fc,b90954a8,b9728948,3a8191dd,bb4105c0,3b1a5c87,b670d100,3aeef52d,3a0520d4,b9566ce3,b8a2c658,b924bf10,3a63dfe8,bb3fa6dc,3b23d1be,388a446d,3adfc0df,3a0da3e8,b926d28e,b7616720,b8746e40,3a479a38,bb3f1c46,3b2ed67a,3921e8d5,3acd916b,3a1de5ec,b8bdbe6c,3888df48,38975140,3a2c2ca8,bb3f1fce,3b3c3a74,398a7255,3ab6dd5b,3a34b6e8,36a51480,392a7cc0,397b52e0,3a11ede4,bb3eef4c,3b4c0e48,39c9c8d2,3a9b0d0a,3a502058,390086a4,399011b0,39ebbc90,39e90fd8,bb3c1aff,3b5b472e,39fd0490,3a7a958f,3a655c68,397c80d8,39c85eb0,3a3239b8,39a3df50,bb319df4,3b5f8777,3a0f4292,3a400e56,3a6abbe8,39b268ac,39fb8070,3a676588,3939dcf0,bb27f1e1,3b598ac9,b8c60a0b,3b7f86e9,3a8a6a9b,b99ba500,b99a7bcb,ba116d36,3b0c4129,bad77ee3,3ae84119,3b0a47ff,3c02680a,3b6c0bd3,ba846758,bb3a2d9f,3acbf641,3bbc6c85,bb926b71,3b3de705,3b308296,3c4231c7,3bde6ac5,bad7eb3b,bbbbde9a,3b82570f,3c1df9db,bb9d6085,3b738541,3b3db9a1,3c7f95c5,3c3d738c,bafb673d,bbf93635,3be92d1a,3c63ca5a,bb5f40a4,3b8df648,3b3916ce,3c9c7212,3c88280b,bb02b748,bc10f5ba,3c305090,3c97338a,ba27fdd4,3ba07a6b,3b36d61d,3cb71d99,3cb5d360,baf0a6f4,bc13d1d8,3c76bced,3cbe95c5,3b68b7ea,3bb78e8b,3b458bb7,3ccfaaa6,3ce97c54,bab06112,bbfba310,3ca55656,3ce79435,3c1f65bd,3bda06a7,3b713f07,3ce5c148,3d122f93,b9cf816e,bb9065d5,3cd77200,3d08d308,3c9bcbaa,3c077c78,3ba1aaa3,3cf8e92d,3d33649e,3a957620,3a8d7b72,3d096c98,3d1df905,3d07dd81,3c2df5da,3be09498,3d0477d2,3d57981c,3b5b997b,3c10a767,3d2bf3c5,3d32b2bf,3d5f129b,3c5fd3a9,3c9bf404,3e0ad05b,3dfc3c9a,3c4e849a,3d180735,3dd2cd5b,3d46793b,3e2bb5cd,3c881fd0,b894aaf7,3b1da386,3a4fd170,b95c68d1,b98b2a2f,b9ca4c88,3afcb184,bb06af4e,3afc9398,3acf9d7b,3ba0e651,3b31331a,ba60ff5b,bb27b76e,3a8ddce8,3ba295f5,bb9f3b3e,3b4e84d5,3b048185,3bef9a79,3bc85ca5,bab77569,bba93d7a,3b2dabc5,3bed2f50,bbab25c4,3b846a0e,3b0e6d2b,3c3d35a1,3c2aaa44,bad59bc5,bbd709b5,3b8726ee,3c2b0085,bb72c97f,3b9a623b,3b26bc44,3c67a219,3c754f58,bad4c486,bbd9a476,3bcc6387,3c63036b,ba36b0d6,3bd16c8e,3b24b4c2,3c878f76,3c9ce471,baaa650b,bbddefaa,3c0f033f,3c8f126d,3b97d948,3bef8aa8,3b31f4f5,3c934197,3caf4706,ba79c59e,bbbce752,3c3fa9d6,3cd09d82,3c50037c,3c0e430f,3b502a28,3c8dbd56,3cdb7bad,b992ecd6,bb58cc6b,3c95d99c,3cf68369,3ccb502e,3c295b96,3b72b9cf,3c998ea1,3d06ab90,3a53a74b,3a7ee7c1,3cbf2ac2,3d0e4ed6,3d29d4e1,3cbcc8a9,3c43d985,3c86c1a9,bb5f1d88,bc33fb9b,3cd73d6c,3d8ba2d7,00000000,bc825972,37bd3800,3bef0dcc,3a70e724,baf61e08,3b2b5e28,3ca48d68,00000000,bb8e2452,3ad3bae0,3c815bda,3b5acec7,3b985438,3bc47cec,3cb63630,00000000,bb612375,bb23e594,3b2ee820,3ac03fd4,3b30c622,3b6b7870,3c94fe94,00000000,ba24b7a0,bac07320,3b9683a8,3ad39d08,3b9bf704,3b9593d0,3c8326d8,00000000,3aa73a84,ba105110,3bcd4340,3b10eb88,3be08ad6,3bb99e98,3c5ecd80,00000000,3b3572e7,3941cbc0,3bf1eb68,3b48517a,3c0f1b86,3bd960c8,3c30dfb0,00000000,3b836e76,3a24c550,3bf59a58,3b81c2ca,3c2411e7,3bed0818,3bf36b60,00000000,3ba8475d,3a391920,3bc459e0,3b9db592,3c28a1aa,3beed4c0,3b611a40,00000000,3bd0c6c4,ba08b7c0,3a47db80,3bbc4090,3c1310bc,3bd7dec0,bab81980,00000000,bb062ed6,3a5e3dc0,bc2af56b,3c3b67ec,bc05d364,bbebd72f,3ac0a424,3b9858a1,3bde4718,3c517bae,3cb16367,bc0a70d6,3b83e37c,bb1ab6bc,3b7e2d8e,bb3c7b68,ba8b49bd,3bf240cd,3bfa4999,3bde215d,3c5f92d2,3cd0a38e,bc4efe12,3c100fd4,3bd325af,3b71c7e8,ba067d46,ba46a739,3c363388,3c0dab58,3c28cc4d,3ca59ca9,3d164849,bc5a2050,3bd5f780,3c0c2a8a,3b31ac2b,3ab0df2d,b9d2a46e,3c3dd167,3bf5bb0f,3c24e15f,3ca64333,3d2862aa,bc613cae,3b9d9038,3c2adf55,3b5b79ba,3b19dbd4,ba9eb18a,3c4237e2,3bcd4391,3c301ddb,3cb3d396,3d4152de,bc6740c1,3b51f410,3c4c5eac,3bac4da5,3b394b20,bb38ed65,3c44f31c,3b9f33f8,3c45e46e,3ccb0d43,3d605392,bc6baf64,3ab15e20,3c72102d,3c07a586,3b4118fc,bba5a896,3c44b5b0,3b4f2d6c,3c61ead2,3ce879ce,3d81e898,bc6bc41a,ba96ab80,3c8c5773,3c48b974,3b35c568,bbfe72bf,3c3e4782,3a8a43b8,3c7e9751,3d039ac7,3d946b04,bc62ab2a,bba06cb0,3c9b93eb,3c8b54e8,3b16cdba,bc30bd39,3c2c5e88,bad2bb58,3c89f046,3d100fb1,3da57340,bc3f74a3,bc46b748,3c99c92e,3cb73a83,3ac27e3f,bc6725e7,3bf9c470,bbb59eae,3c86ef1f,3d10efda,3db06bac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
b8cd0f20,3b596eca,3a8f52a6,b99801ab,b99ff5a3,b9e8870c,3b1139e2,bb219f2a,3b2e30d3,3b0f2ed0,3bddee3a,3b7469cc,ba814f14,bb40c712,3aa30f93,3bc31a5a,bbdba12a,3b8e6d44,3b36c44e,3c253e66,3be64d11,bad2df3b,bbc28767,3b5067ba,3c239364,bbec10c8,3bb6a3f1,3b447344,3c597b70,3c442ab3,baf586e9,bc0105d3,3bba6aaa,3c6bdd69,bba7707b,3bd4f16c,3b3fa660,3c851f5e,3c8cfb94,baff523b,bc161925,3c0cf531,3c9c8f99,ba7bfcbe,3bf0b7a0,3b3d513e,3c9bd10a,3cbc4554,baeb06f5,bc190f38,3c454246,3cc55736,3bae89f0,3c09aae8,3b4c8c52,3cb0b51c,3cf1c311,baac41ab,bc024741,3c842e82,3cefc9a4,3c6f189c,3c2384fd,3b79cc30,3cc380be,3d175e1f,b9caa7c6,bb958426,3cac3dce,3d0daca1,3ce9b17f,3c4b3ab4,3ba765a9,3cd3cd90,3d39c080,3a91f7ca,3a927f4f,3cdbbb72,3d239286,3d4bcc42,3c827864,3be88a86,3ce1706c,3d5f3c7e,3b567775,3c15c80c,3d09785a,3d390852,3da74df4,3ca7debf,3ca17b32,3dec3d20,3e0296bf,3c49b0da,3d1d6ac5,3da88786,3d4d8242,3e80c85a,3ccc2fb8,3c26a68b,3bace354,3bedea36,bac4f4fe,bc8466b2,3d1e5661,3dcd710e,bc62e424,3b4e5582,3bad36d8,3c2bb6d4,ba8fcad0,bc9b085b,3d2e186a,3e04fbba,bcab6fc7,3aa1b6d0,3bc493da,3c8ef411,39c572df,bc4601d7,3d523b2a,3e267e56,bcd5abc9,b9941d8c,3ba06840,3c989a79,3a863791,bc04fca4,3d67e230,3e41e510,bcedb9c0,ba12c2b1,3b8b2be0,3ca9363e,3ae39e6c,ba920858,3d81b22e,3e5a03c0,bcf146ac,365ca9a0,3b833587,3cbfdc8f,3b31c62d,3c12ed2e,3d92c3b5,3e6e8093,bcdfab2f,3aa09b44,3b85e1d4,3cda8e5e,3b851861,3cb2bcdc,3da6c0d6,3e7ec439,bcb80e36,3b445356,3b8ef912,3cf5a83a,3bbe5e78,3d15b768,3dbc8c9d,3e84faa6,bc752e30,3bac7002,3b992f6d,3d05a967,3c01fd43,3d53bde8,3dd282c0,3e879105,bbb479bc,3c044b27,3b91a468,3d070a42,3c2b88dd,3d84eadb,3de65c62,3e868229,bbb2e9f0
