# ADMM Variables (FP32 Hex) - Sample 1100
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
b99cbe5f,3b2614cd,3a05568b,b9b58b3e,b9abe6c2,b9e0df1b,3ae33760,bac67b12,3aef7f4c,ba95cdf8,3ba454d7,3b2d04ff,b9a08956,ba1d7aa5,3a066fc5,3b94b5b2,bb85d334,3b346d98,baa94779,3bf2d78d,3ba7df2b,b9acc822,bac9b35e,3ad77727,3bf40321,bb9a27ee,3b632589,ba7ee080,3c1f0d9f,3c011890,b99ee2fe,bb3133f2,3b47735a,3c2b8f48,bb7bcaa9,3b854578,b9a23798,3c4306cf,3c3386c0,b91ffc5e,bb717149,3b9c8a83,3c5f1dd2,bad6f936,3b999220,3a28964c,3c6516e3,3c6cde02,394747fe,bb85d4db,3be2980a,3c8a4b55,3b0ac0ea,3bb3a893,3af733e0,3c825ed5,3c978378,3a527e6d,bb67570d,3c1c355a,3ca5d3bf,3c043633,3bd97c39,3b624e89,3c909ae0,3cbdc039,3ae8b2ce,badded43,3c504d89,3cc1f17e,3c8e3f93,3c08c29a,3bb03ccc,3c9cc688,3ce9592a,3b517124,3ad88801,3c8763b9,3cde3424,3d01f8f5,3c306bb0,3bfafbc4,3ca68e85,3d0ca4b7,3ba85a24,3bd70dd2,3cac1afe,3cfa02c1,3d5ab309,3c62f4b2,3ca86814,3dadb0ee,3da52957,3c7ba2d3,3cd2dc86,3d55f310,3d0a4f3b,3e2a86cc,3c8a0156,bb2253a6,3b1059a1,3be0e2c3,3ad28de9,b7b5621e,3cc3c9ec,3d96ba43,bc26f221,390ef6f1,3b6f0615,3c07e2af,3a992d09,bba8a778,3cd725f2,3dbbd681,bc5eebda,3aec05e0,3b94446c,3c191791,3aa06ca6,bbecc47f,3cf4dad1,3ddf2b0d,bc8533a1,3b419540,3ba79130,3c2d16b2,3ad13519,bbd27937,3d0d5006,3e001a57,bc923a33,3b7cfee3,3bb5176e,3c4707c9,3b11c6ca,bb3da414,3d23c215,3e0f1c36,bc949740,3b9a4453,3bbeaea0,3c679552,3b4bb755,3b4fd3dc,3d3d79d9,3e1c26f9,bc8ac123,3bb7ee72,3bc4e81b,3c86908d,3b8bc00c,3c3afe90,3d59eb83,3e26ae78,bc663ce4,3bd89bfc,3bc6dbe3,3c99c48e,3bbac6dc,3cad2d90,3d78146e,3e2e072c,bc1a6690,3bfc007d,3bc2233e,3ca9a97e,3bf39112,3d003e45,3d8b458c,3e317b64,bb6435f0,3c108336,3baa2ab0,3cade45a,3c1d1233,3d2556d2,3d99bfa8,3e302c8a,bb6178a0
# z_tilde - 479 values
b99cbe5f,3b2614cd,3a05568b,b9b58b3e,b9abe6c2,b9e0df1b,3ae33760,bac67b12,3aef7f4c,b982844c,3b1b7518,39fd1d20,b9a9d1e1,b98d6c3c,b9cb7cd8,3ac1d29c,bb42beb4,3afeea65,b93e23f6,3b11397d,3a009c00,b99711ed,b94dce64,b9ad2f8c,3aa49e75,bb423609,3b07e315,b8edb8a8,3b07e4d5,3a0623cc,b9837fbf,b9019988,b98a3874,3a8b196e,bb4249cb,3b11f51b,b843e980,3afeb507,3a0d9b5c,b95d6cf2,b86445b0,b942d5a8,3a6a0f7c,bb422762,3b1d94ac,37d2fe00,3aecc0a9,3a1876f0,b9293510,378e8190,b8b5f380,3a437c84,bb41f14b,3b2b0c4c,38eacc40,3ad79191,3a287318,b8bfa658,38cbc544,383d4e80,3a20d4ec,bb41d638,3b3aa835,396560a8,3abce176,3a3d2cb0,36cb7000,39491478,3965dde0,3a02ef20,bb41405e,3b4c2a52,39b0ca68,3a9b789c,3a551498,39074380,399c5630,39e85788,39cb5348,bb3de61b,3b5c66f8,39e358b0,3a6c590d,3a65d068,39871c88,39d0c1b0,3a36f9a8,398e7478,bb32da77,3b60f63a,3a033120,3a211d6d,3a686bd0,39c1b400,3a002a50,3a73f748,391b96b0,bb28c101,3b5ac3f8,b9e31111,3b92624f,3a412901,ba0b6aaa,b9f90664,ba52f524,3b249415,bac67b12,3aef7f4c,bad903af,3c10d77a,3b7aa50d,b9f69166,ba6421cf,3a7c3c97,3bd76daa,bb85d334,3b346d98,baf539ef,3c560a7b,3bf32ffa,ba04b011,bb1218ca,3b4a222e,3c30be81,bb9a27ee,3b632589,bab89d1f,3c8c3083,3c3b03cd,b9f408b8,bb805a3d,3bbb1c0e,3c7887ab,bb7bcaa9,3b854578,b9eafef3,3cabe57d,3c820912,b975b8e2,bbaee203,3c12dae7,3ca19bde,bad6f936,3b999220,3a743944,3cc9eb5e,3cab91a0,399909bb,bbc1dffd,3c5492cb,3cc85709,3b0ac0ea,3bb3a893,3b330e18,3ce5d127,3cdb7d77,3aa1a615,bba790bd,3c928b03,3cf039b9,3c043633,3bd97c39,3ba3eb6f,3cfee8df,3d0970f9,3b32b366,bb20bf44,3cc36a05,3d0c7a5e,3c8e3f93,3c08c29a,3bff4e73,3d0a2e93,3d29051f,3ba0d748,3b1cd6c9,3cfe064e,3d20f29b,3d01f8f5,3c306bb0,3c35cb29,3d12cd97,3d4bbe3b,3c014938,3c1bc4dc,3d2174d8,3d3516cb,3d5ab309,3c62f4b2,3cf3f650,3e191763,3def42dd,3cc13e70,3d18bb71,3dc8b61b,3d485caf,3e2a86cc,3c8a0156,b9aa756d,3b349d05,3a110151,b9c56dd3,b9e054d1,ba12ba89,3b144236,baf819d6,3b023a04,baa2e997,3bb2b5dd,3b3c28a2,b9d18005,ba4d829c,3a2f7094,3bb9e31e,bb9188e2,3b44372f,bab81753,3c040b9b,3bdb1298,b9e17aee,bb039c13,3b06aa78,3c04ae80,bba7a506,3b77059e,ba8a96df,3c4f907e,3c28785f,b9cf58dd,bb5d80ee,3b58e70b,3c3a9238,bb88e965,3b90eebf,b9d3b182,3c7e827c,3c6a482b,b947fb76,bb8348cc,3baa3d08,3c72a3a1,bae9c89e,3bc868ee,3a5c0193,3c957b18,3c940ac1,3958b7e4,bb918aae,3bf66bbe,3c96651f,3b3512ca,3bea744f,3b214cba,3ca2f68a,3ca4c55f,3a64e97d,bb7b9511,3c29e06b,3cd86787,3c2c894a,3c0de8bc,3b8d7116,3c9d4207,3cce5aa4,3afd0f40,baf1586c,3c87eae9,3cfd1896,3cb9a253,3c2af340,3bbfa884,3caa7e4d,3cfdc42a,3b63c4a4,3b0d4962,3cb0aef0,3d10fce6,3d227732,bc09ea12,3bf5484d,3cbf10a9,3bb2e391,b7b8ed09,3cc79cde,3d99abe6,00000000,3c11817f,3ba0df09,3b9f5618,bac2ff38,bbab39d0,3b1de690,3c975730,00000000,3bb95824,3b437264,3b69e6e8,39451180,bb0ae330,3b724b38,3c9014c8,00000000,3b80699e,3b032dc0,3b87ea10,3aa5c938,3a567600,3b9a0854,3c86bb48,00000000,3b49e900,3ab7d8e0,3bb052a8,3b0bec58,3b6bd2e2,3bb71248,3c74ce80,00000000,3b3cbe30,3a825f50,3bdd4200,3b44e77a,3bca9da4,3bd1c2d8,3c54bf90,00000000,3b49a048,3a293ac0,3bff3218,3b80c622,3c09acc9,3be7ff18,3c2bc240,00000000,3b5e1b88,39544f00,3c028578,3b9fd128,3c22795f,3bf5fdb8,3befae00,00000000,3b708f18,ba005c00,3bd81020,3bc0ff34,3c29df08,3bf877e0,3b615f40,00000000,3b7ba458,bb22ed60,3ae60040,3befd8ac,3c174820,3bec27e0,baaab200,00000000,bc1df5bd,b9bfeb00,388de500,babcc3fa,3b9755fa,3b8e6009,3c18d69a,3b8c5fb2,3b7ac81b,3c169554,3cc0886a,bc336890,3bb15ac8,3b2dc59a,3a9858c4,39573c50,3aca0b9e,3c19d80d,3bb528a9,3bdc7bef,3c623718,3cec22cc,bc444766,3bf85adc,3b83c8d6,3b443c30,bb0ff088,b992bf3e,3c1a3a0a,3bbccc58,3c098237,3c88f688,3d0b7794,bc541cb2,3c041e2e,3baadccc,3b9298b2,bb60f709,bae6f25c,3c1ce917,3bb1d8c8,3c1fa9e4,3c9e7b9d,3d23e6fe,bc62b2f5,3bf8bd8c,3bdcb7cc,3bc01ba3,bb81a382,bb586a4e,3c20ce24,3b97ee08,3c36b0c0,3cb624c5,3d408968,bc6e993a,3bd1d2f8,3c11cbfa,3bf122ae,bb847e1b,bba996f6,3c23493a,3b5c5c5c,3c50a2f1,3cd1596b,3d61812a,bc75b1e5,3b91ee28,3c418d0d,3c14d393,bb7ca5d2,bbf68a1e,3c20ff22,3ac81ab0,3c6c7c2d,3cef03c7,3d82e301,bc754778,3abe4580,3c7b5f65,3c351ad7,bb624046,bc293d7c,3c1627f5,ba77c608,3c830b24,3d05b846,3d95664a,bc691e1a,bb55e230,3c9c60ba,3c58be69,bb38d8f0,bc5c8494,3bfa27b8,bb89d5e4,3c8a9c6c,3d0fc316,3da62b0f,bc41ee2c,bc443958,3cb42dcd,3c7ee399,badeb790,bc89da7c,3b892bb9,bc135e44,3c82bdca,3d0cf6c3,3db0f938,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
b9eb1d8e,3b791f34,3a4801d0,ba08286e,ba00ed12,ba28a754,3b2a6988,bb14dc4e,3b339f79,bae0b4f4,3bf67f42,3b81c3bf,b9f0ce01,ba6c37f8,3a49a7a8,3bdf108b,bbc8bcce,3b875232,bafdeb36,3c3621aa,3bfbcec0,ba01961a,bb174686,3b21995d,3c370259,bbe73be5,3baa5c27,babf2860,3c6e946e,3c41a4d8,b9ee547d,bb84e6f6,3b959684,3c80ab76,bbbcd7ff,3bc7e834,b9f35364,3c92451b,3c86a510,b96ffa8d,bbb514f7,3beacfc4,3ca7565e,bb213ae8,3be65b30,3a7ce172,3cabd12a,3cb1a682,399575fe,bbc8bf48,3c29f208,3ccf7100,3b50215f,3c06be6e,3b3966e8,3cc38e40,3ce34534,3a9dded2,bbad814a,3c6a5007,3cf8bd9e,3c46514c,3c231d2b,3ba9bae7,3cd8e850,3d0e502b,3b2e861a,bb2671f2,3c9c3a27,3d11751e,3cd55f5c,3c4d23e7,3c042d99,3ceb29cc,3d2f02e0,3b9d14db,3b226601,3ccb1596,3d26a71b,3d42f570,3c8450c4,3c3c3cd3,3cf9d5c8,3d52f712,3bfc8736,3c214a5e,3d01143e,3d3b8211,3da40647,3caa3786,3cfc9c1e,3e0244b2,3df7be02,3cbcba1e,3d1e2564,3da0764c,3d4f76d8,3e7fca32,3ccf0201,bb737d79,3b588672,3c28aa12,3b1dea6f,b8080996,3d12d771,3de21764,bc7a6b32,3956726a,3bb34490,3c4bd406,3ae5c38e,bbfcfb34,3d215c76,3e0ce0e1,bca730e4,3b310468,3bde66a2,3c65a35a,3af0a2f9,bc31935f,3d37a41d,3e27604a,bcc7cd72,3b912ff0,3bfb59c8,3c81d106,3b1ce7d3,bc1ddae9,3d53f809,3e402782,bcdb574c,3bbdbf2a,3c07d192,3c9545d7,3b5aaa2f,bb8e3b0f,3d75a320,3e56aa51,bcdee2e0,3be7667c,3c0f02f8,3cadaffe,3b98c980,3b9bdee5,3d8e1b63,3e6a3a76,bcd021b4,3c09f2d6,3c13ae14,3cc9d8d4,3bd1a012,3c8c3eec,3da370a2,3e7a05b4,bcacadab,3c2274fd,3c1524ea,3ce6a6d5,3c0c1525,3d01e22c,3dba0f52,3e828561,bc6799d8,3c3d005e,3c119a6e,3cfe7e3d,3c36acce,3d405d68,3dd0e852,3e851c8b,bbab2874,3c58c4d1,3bff4008,3d026b44,3c6b9b4c,3d78023b,3de69f7c,3e842168,bba91a78
