# ADMM Variables (FP32 Hex) - Sample 750
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
ba27a078,399423e7,b9d2ccb7,b601058a,ba0ff481,3976c9fe,383f4d71,3a2f266c,b8ca98b6,bae689f9,39f2feb7,b9d8d3b7,38326182,b9da9249,39b7b2f6,3921bc5d,3b0ab97e,b9483278,badb4698,3a173b77,b9df8ce6,38b76ad7,b979ea01,39d93cad,398e8a63,3b0d3ea3,b99e3f06,bacea27c,3a2373ee,b9d7e122,39022453,b854d675,39e01a8a,39cfadbc,3b0609f1,b9d6d34a,bac0f0d7,3a1fce79,b9c06885,391c9c8a,38fe07f6,39ce8b6c,3a09e64e,3aeb9522,ba05361e,bab2814c,3a0e6525,b99a428c,392b9e65,398dbfe3,39a7c0fb,3a2d90e8,3aba50a9,ba1cd875,baa2fb2c,39e36121,b94a3ffc,3931ab0a,3a55b513,395e7687,3a535e35,3a71f0f8,ba33023d,ba917e22,3998b8ec,b875dfea,39324949,3a477ee8,38a280af,3a7c63c3,399f0edc,ba478a1c,ba7b4b79,39061ee4,38e43a6b,392fdad6,3a370162,b89f37fb,3a950b53,b9debdd7,ba5a0525,ba5072ce,b839e485,399f9a1f,392977dd,3a32edbb,b97a829d,3aaf13ac,baa0fc07,ba6dc6ad,ba8f7fd9,b9f98438,3a9fbbc4,39a35d3b,3ad5c6df,ba5c57f1,3accb23f,bb87761d,ba4da94b,3b168c55,b9914f8a,3b031336,3a4a05b2,3c6000c2,baef2075,3b5028af,3acb858e,3abd5054,b7f6c9f8,3a7f9203,3a437a45,3c2e910d,bab5d7b4,3b4f57fc,3b140ad9,3a60f791,3863091f,39cd7aee,3a17cf23,3bf23808,ba9cffa8,3b402b4a,3b2dbfec,39d65785,388afe75,37804f33,39c2e44f,3b889c3b,ba942710,3b27e9f3,3b32c7ca,3882b239,3841b2cd,b9800f0e,393f683a,3aa87fd3,ba947831,3b0b89cf,3b2407c7,b9481f0d,37d8588a,b9dad19c,3826f138,ba80eb5e,ba9b0405,3ae17eb2,3b03c076,b9b1475a,37735bac,ba02c680,b822de5a,bb1dbae4,baa750de,3abb3f9a,3aab0420,b9ba0f82,36901bd0,b9f0f61a,b8418278,bb3ab9e7,baba613f,3ab0b1a0,39f266e0,b9400c90,b8df768c,b948229d,37a54e58,bb1154f0,badc8ded,3ac624a1,b9fe28d8,39e98b87,b9bde742,3a1c58e4,39011da8,b9aabb3f,bb0ba516,3af106be,39ff34a0
# z_tilde - 479 values
ba27a078,399423e7,b9d2ccb7,b601058a,ba0ff481,3976c9fe,383f4d71,3a2f266c,b8ca98b6,b9c6279c,394c0d77,b983fa06,35566900,b9bcf401,392dd4fa,38579e3e,39cfc7ce,b982dbae,b8b79c2a,38f0ec5f,b9083c1e,3634a6a0,b95758f5,38d71909,387e4c84,38b94cd4,b9b094de,b6de9ad0,383852f8,b80813c0,36812cd8,b8a52edc,3842b4ff,3895c280,b5d95c40,b9c39434,38683ee0,b7901f12,3834103d,368c7f7c,37b5a050,b6092fc0,38afac85,b8990a48,b9c29f2d,38d745f6,b8901243,38d61e6c,368548ae,38d7d232,b832255a,38cce1e0,b9091a22,b9b27e1a,39143a74,b8e84ffe,391ed5dd,366bdc20,39351434,b89d15cb,38ed69a0,b93cb019,b995ba55,39367e78,b9161095,394b9caa,363b2bb7,38fa0e52,b8cff19d,3909190f,b96b2ab4,b95aef96,394b7563,b92b8bda,396977a6,349e2348,39155904,b8eec16f,391d53d6,b986255c,b8f4ce3c,394273eb,b92f145a,396520ea,b6f1d380,3917456c,b8f39f9b,3933b3a1,b985ff61,b7e18940,394bb173,b9384c71,39749cf8,b756aef4,39240045,b90003ce,394a371e,b98f90fd,389ad603,ba72d526,3a029221,ba18affe,b6462a12,ba508a61,39e784db,388a90b0,3a2f266c,b8ca98b6,bb26fc31,3a562cff,ba1d0da0,3888fcd4,ba1e5116,3a2c552b,396a4c6e,3b0ab97e,b9483278,bb1ed3b1,3a854bcf,ba21ec52,390cdaf8,b9b504de,3a4bcba4,39ce7dcc,3b0d3ea3,b99e3f06,bb15abb2,3a90113d,ba1c5deb,3947e28b,b89a29e7,3a523cbd,3a166d45,3b0609f1,b9d6d34a,bb0bc078,3a8cda7d,ba0b5dbb,39708a21,39380046,3a41c3c2,3a47c4af,3aeb9522,ba05361e,bb014bb2,3a7b039a,b9df77fb,3983cb6b,39cd5872,3a1d5fc3,3a7b6fbb,3aba50a9,ba1cd875,baec1a46,3a486987,b9927ea4,398870b3,3a9acb26,39d0b2b7,3a991960,3a71f0f8,ba33023d,bad2c49c,3a069c07,b8b217da,3988ea3a,3a907fef,391872a4,3ab6cfea,399f0edc,ba478a1c,bab604e5,396c6d8b,39254fb7,39870c37,3a848e2e,b9155df5,3ad7e9b6,b9debdd7,ba5a0525,ba96fc03,b8a3d885,39e7351e,398224a3,3a819a3c,b9eb0288,3afda005,baa0fc07,ba6dc6ad,bacfe163,ba5bec80,3ae765db,39fae93a,3b1ad80a,baceb5b3,3b144442,bb87761d,ba4da94b,ba364b4f,39a11a3e,b9e53ea0,b60c4f9f,ba3bdc84,39a107a3,3879a657,3a5af007,b8dc52df,bafab60b,3a0420e7,b9ebcca3,3868c97c,ba0e9e2b,39efba2e,394a2b74,3b16dcec,b959b6e2,baee765f,3a247711,ba11dddb,38ef5c10,b9a311a5,3a07c5ec,399b034b,3b199a84,b9ac17bd,bae0b71a,3a554e53,ba0cdc7f,3929d5cd,b8850609,39f3b676,39e1d9bc,3b11c469,b9e99f60,bafbc9a7,3a508c2a,b9fb17c1,3943c3ac,390a2121,39e09e05,3a15f741,3b001917,ba2dd743,bae8f2f8,3a39d35a,b9c0d32f,393aa2a7,399a2713,39b66eaa,3a3cc0c9,3af32424,ba4caef4,bad4b0bd,3a0e1cb5,b95bf262,394136ce,3a68681e,3971edb2,3a89eae9,3a9ddddf,ba699b3d,bab5ddaa,39a615e7,b885b1c1,3941e2e6,3a58f39c,38d410e4,3aa4af2c,39cf921c,ba796ca3,ba88a43d,3911db31,38f832ba,393f3dfc,3a6ed271,b8cfc7c6,3ac280b2,ba0b36a6,3bffd074,ba76ea27,3bdeb9a5,3b2ba3d7,3c6460c6,baf3cc17,3b54397a,00000000,bb3df16a,3a5cb494,bb6450bc,b8b1eea0,bb499b90,39e99cb0,b754c600,00000000,bb028d28,3994dd46,bb01d896,ba146798,bb5a0148,394aa228,b9778920,00000000,bac82951,382d2884,baa7c3bc,ba38bffe,bb5757b0,38904d30,b9c5d4e8,00000000,ba9a58c0,b88f39f0,ba6739fe,ba288ae5,bb40a967,b6256e00,b9e77028,00000000,ba618b98,b8915399,ba1a3897,b9fe5322,bb179d24,b85591e0,b9da8354,00000000,ba0335dc,b820dc0f,b99138d8,b98c1aed,babe2f1d,b8c8a590,b99bf94c,00000000,b86ec1c0,b8118a92,390bf1a8,b7d04380,b9ec7ff8,b91b7d98,b8ac2c00,00000000,3a18fdae,b9c58232,3a6f68c6,396aa161,3a28cfc0,b98b5e38,392ef200,00000000,3b0c00b0,ba63c25a,3b2f57e0,39b848e0,3afcd2f8,b9ef87ac,39aee220,00000000,3ab52ada,ba23bb83,bbccecd6,3b6eaf01,bb067927,bb805031,b9e69970,3b3efa16,3b9f4d44,3bcdc614,3bb4b629,3a1f3938,ba589a22,bb4cfcbe,3b1c14f5,ba8db13d,bb11b330,ba24484c,3aa0da18,3b23e948,3b6b542d,3b5fdd16,39872cbb,ba2d8220,baa31fcb,3abd227f,ba16833e,ba9b04df,ba1e4880,39b5fcef,3a92fa49,3af8e7a8,3b03e653,38dc4920,b9bd68af,b812d770,3a2fa12b,b9618d8f,b9dc0f89,ba1be2ab,b930930d,395efdce,3a34e261,3a75eb68,3896771b,b851ee00,3a603b12,37f7045e,b89afafb,38a7e03d,b9ad9401,ba0487af,b9fc806a,b97fd22d,38c09de6,38bfc756,395d5261,3ab8e247,b9eb3974,37698bec,39e1b334,b90a79ef,ba3c17ae,ba7b42dd,ba6d2a16,ba0b3916,391702c8,39cbd132,3ad73746,ba3fa2f5,386414cc,3a23823c,b702b7bf,ba52fedd,ba9d24b4,baa438c1,ba667295,3954c838,39f8ea0c,3a7cb8bf,ba3c4acd,3715f3fc,3a21e2e4,3752f80e,ba47ecc1,ba992f0b,baa33efd,ba6dafde,3a103508,3a03002f,39fbb0b4,b9f10df4,b8b0b2dc,3969caa8,b8d47bd1,b9b82e22,ba169bbb,ba139f78,b9c40e6d,3aaba529,3a17bf0b,ba597529,39f403cb,ba0c32d6,ba82c482,b9cb8bdd,3a798622,3aa84118,3ac70ce0,3aa2ee2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
ba7b70b4,39de35da,ba1e1989,b641884f,ba57eec2,39b9177e,388f7a15,3a835cd1,b917f288,bb2ce77b,3a363f09,ba229ec9,3885c922,ba23edb7,3a09c638,39729a8c,3b50163d,b99625da,bb2474f2,3a62d932,ba27a9ac,39099021,b9bb6f81,3a22ed82,39d5cf94,3b53ddf4,b9ed5e89,bb1af9dd,3a752de5,ba21e8da,3943367c,b89fa0d8,3a2813e8,3a1bc24d,3b490eea,ba211e78,bb10b4a1,3a6fb5b6,ba104e64,396aeacf,393e85f8,3a1ae891,3a4ed975,3b30afda,ba47d12d,bb05e0f9,3a5597b8,b9e763d2,3980b6cc,39d49fd4,39fba178,3a822cae,3b0bbc7f,ba6b44b0,baf478c2,3a2a88d9,b997affd,39854048,3aa047ce,39a6d8e5,3a9e86a8,3ab574ba,ba8641ae,bada3d33,39e51562,b8b867f0,3985b6f7,3a959f2e,38f3c106,3abd4ad2,39ee964a,ba95a795,babc789b,39492e56,392b2bd0,3983e420,3a89410a,b8eed3f8,3adf90fc,ba270e61,baa383dc,ba9c561a,b88b6b64,39ef672e,397e33cc,3a86324c,b9bbe1f6,3b034ec1,baf17a0a,bab25502,bad73fc6,ba3b232a,3aef99a6,39f50bd8,3b205527,baa541f5,3b1985af,bbcb312c,ba9a3ef8,3b61d280,b9d9f74f,3b449cd1,3a978446,3ca80092,bb335858,3b9c1e83,3b18a42a,3b0dfc3f,b839177a,3abfad82,3a929bb4,3c82ecca,bb0861c7,3b9b81fd,3b5e1046,3aa8b9ad,38aa46d7,3a1a1c32,3a63b6b4,3c35aa06,baeb7f7c,3b902078,3b824ff1,3a20c1a4,38d07db0,37c076cc,3a122b3b,3bccea58,bade3a98,3b7bdeec,3b8615d8,38c40b56,3891461a,b9c01695,398f8e2c,3afcbfbc,badeb44a,3b514eb6,3b760baa,b996174a,38224268,ba241d35,387a69d4,bac1610d,bae88608,3b291f06,3b45a0b1,ba04f584,37b684c1,ba4429c0,b8744d87,bb6c9856,bafaf94d,3b0c6fb4,3b004318,ba0b8ba2,36d829b8,ba34b894,b89121da,bb8c0b6d,bb0bc8ef,3b048538,3a35cd28,b990096c,b92798e9,b99619f6,37f7f584,bb59ff68,bb256a72,3b149b79,ba3e9ea2,3a2f28a5,ba0e6d72,3a6a8556,3941ac7c,ba000c6f,bb5177a1,3b34c50e,3a3f6778
