# ADMM Variables (FP32 Hex) - Sample 750
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
ba146910,39c8e455,ba28faad,38ea7081,ba0f2d81,39ce974c,b81931f7,3a0bfaa4,b832f3bf,ba68245f,3a257993,bb00397a,396f05fe,ba4a17e0,3a0daf91,b915351d,3a5d8d25,b9040dc4,ba869bfb,3a5004a4,baff93b5,39ace48a,ba62f3d4,3a1d6bb2,b981a8e5,3af60570,b95b6153,ba8319ca,3a64dc8e,baf3cc37,39d71c09,ba5d7bbc,3a165500,b9b7be51,3aeb6cb2,b9965fdc,bad5f980,3a664e8d,baddf99d,39f4f843,ba3c872d,39f29489,b9ee225b,3ad20a13,b9ba0963,babf4198,3a573e33,babef21b,3a036fda,ba0249bb,398fade5,ba13c628,3aaa6a40,b9d73ab6,baa1a047,3a3af276,ba9813c6,3a070bd7,b9478eee,377e0a4a,ba330dec,3a6c762a,b9ecf818,ba7d96ae,3a14f991,ba568609,3a063839,39412ff8,b99fc765,ba560627,39e150c5,b9fb1936,ba32b278,39d1e6d8,b9ede519,3a01cf7e,3a1d271f,ba30eace,ba7d7d91,b8a6b214,ba016abf,b9d55720,3969bcde,b8d6e28a,39f48bf7,3a84463a,ba8defd7,ba94e6cf,ba13d0de,ba040287,b9693216,387025d2,3a0e60f9,3a5cd723,3b3dee5f,bb48fccc,baad4568,bb089a9c,b9edcccd,3a932b25,ba14c51d,3afc1c7b,3a2886d0,3c0e9779,bba6531e,bb95cd4d,37d633e0,3a4c37f5,b98f8be2,3acb7b64,3a6f94e8,3bf74f18,bb969434,bbb66a4c,399fbca0,3a1b5324,b8cd2096,3aa58d61,3a851a8b,3bcc5809,bb91aabf,bbd57951,3a033be2,39e4b150,38101634,3a80d4e5,3a867fcf,3ba06920,bb948c4a,bbf488c0,3a1d8500,399927f8,3915f700,3a3f2bf0,3a830415,3b71420b,bb9dfa57,bc0a0578,3a1dd93c,3937edd5,396c5fb3,3a0a1ba9,3a7e1b68,3b33adaf,bbad3616,bc19a10b,3a05dc84,38d094ca,398d205b,39d59db1,3a7a1c19,3b1073fd,bbc190f2,bc282d84,39b16d00,38b8577f,397f42e3,39d5fb52,3a7acee2,3b0d87ac,bbda655c,bc34294f,38e481c0,393d5805,38bdfd18,3a15ad79,3a7c0210,3b2d35df,bbf71bf4,bc3b7bbe,b918b5a0,39f9feae,b95be39c,3a843fa7,3a7136f0,3b708e5d,bc0b826a,bc3d0e45,39274620
# z_tilde - 479 values
ba146910,39c8e455,ba28faad,38ea7081,ba0f2d81,39ce974c,b81931f7,3a0bfaa4,b832f3bf,b9b923d9,3990be12,b9cd38a1,38a73d1f,b9c80a56,3996d1a4,b7c456b8,39a4e16b,b8b3fc8e,b92cd5cd,39385786,b8b59267,3851e9c7,b97204fc,3944ff76,b69e2c80,38d65500,b8ee8c2b,37169820,38b0defb,376b1eb0,37c0efae,b8bfdee0,38caa956,376e87f0,b8577cc6,b905dcc0,39332c52,36801bda,38e15e76,b59d3ce0,381d5ab8,3780a928,3800ce38,b92000ae,b906550e,392359e9,b8875042,394a4f88,b7bc7fa6,392369bc,b864a00c,383148b4,b98341c8,b8f30cb0,3961fec0,b8f9b2d0,398ae2b2,b82c8cdd,3986e628,b8ea8bfa,385018dc,b9b0712c,b8c20c58,3988320d,b925d1af,39a66ed3,b86fe71e,39af8d5e,b9231b1c,38582bcc,b9d31cab,b87ef9bd,399303e4,b93cb1aa,39b24d26,b894ed7c,39c55009,b941ad15,38477e6c,b9e3454b,b7d72b9a,398a5e4c,b93ec105,39a63214,b8ae7eea,39bdd37c,b94fd404,381bb9ac,b9d3ef00,369cc79a,398c071a,b940ddf7,39a454ae,b8cc2207,39c3f474,b95fff89,37b84fe0,b9d135be,380ed92e,ba56fea6,3a3110ee,ba74caae,393409ad,ba4f6a19,3a41cee5,b85ded1b,3a0bfaa4,b832f3bf,baa82574,3a91d97e,bb39c0a0,39b78edb,ba926196,3a84eb44,b9582640,3a5d8d25,b9040dc4,bac30073,3ab758e0,bb391eed,3a04c5e2,baa46328,3a93ae27,b9bbd4e3,3af60570,b95b6153,babdeb49,3ac9b7f4,bb3096ba,3a25317f,baa06d09,3a8d07be,ba051707,3aeb6cb2,b9965fdc,bb1afcb6,3acafe11,bb20c836,3a3c1fe2,ba888e3a,3a639211,ba2c7c8f,3ad20a13,b9ba0963,bb0a881b,3abdb714,bb0a4e88,3a49dfbc,ba3cbde2,3a06ca04,ba5612a8,3aaa6a40,b9d73ab6,baea23bf,3aa4c672,badc4e84,3a4f6ae4,b9908b8a,37ee524b,ba81b18e,3a6c762a,b9ecf818,bab7ae39,3a834e73,ba9b6282,3a4e25de,398bee32,ba15e47f,ba9b05e1,39e150c5,b9fb1936,ba816f50,3a3901e4,ba2c5030,3a476040,3a63a8d0,baa5f870,bab79c08,b8a6b214,ba016abf,ba1a871a,39ce0437,b91ba582,3a3bccb7,3abf9e84,bb05278f,bad7b4d0,ba13d0de,ba040287,b9a8e8d1,38d3aa8d,3a4e41ce,3aa99828,3b899266,bbbc8d28,bafb025b,bb089a9c,b9edcccd,ba216574,39da784f,ba37c3cf,38fef3f2,ba3ad8d2,3a06ccf6,b847eb71,3a2ef94d,b8429c46,ba7c745a,3a33f436,bb0b71b4,399bf678,ba83dda8,3a38e664,b93a8264,3a70efe5,b90f9bc5,ba92633a,3a62383f,bb26c394,39e1a000,ba941623,3a44c69e,b98d0146,3b05c628,b96e9370,ba8e9272,3a955508,bb1f13f8,3a0c5be4,ba8a6d56,3a237c70,b9c7d22b,3b00031a,b9a3883f,bb0b9e51,3a964674,bb10d6b6,3a191b2a,ba4d0634,3a03e72a,ba017c48,3ae46af4,b9f2c721,baf996e1,3a8c722f,baeeaea2,3a0ef00a,ba0db02e,399c404f,ba20b44b,3ade6441,ba0c6fe8,bad2ec0a,3a69af14,baa5624d,3a12dce0,b9590509,378a2265,ba69aa7c,3a9a4a8a,ba1a9f52,ba9e7e2d,3a22029a,ba694b5d,3a11f6be,3952175d,b9d082ed,ba8ba693,3a1304b3,ba1cefc2,ba425549,39e444a4,ba015af9,3a0d2b3f,3a4d159c,ba66e07f,baa5670d,b8d05e99,3b7a1250,bafccaf0,3bd63233,3b0f2e8a,3c11606e,bba992be,bb98ba50,00000000,ba99218a,3a82d598,baa54378,3a7179e4,ba9a74e4,3a006d28,ba85003c,00000000,ba2629a0,3a1cc71a,ba80e6dc,39b4f8b8,baaf3788,39204080,ba7d5288,00000000,ba0b4342,39eb7c9e,ba7995ec,3817c4c0,bab32a4c,b8bbfc80,ba7d55e0,00000000,ba005a60,39c19d46,ba61f7b4,b8bd67a0,baa23c0e,b999d340,ba807ee8,00000000,b9cff4b4,3992d3e9,ba345550,b8d774e0,ba7b2108,b9f87e90,ba7e99d0,00000000,b98752b6,391beab0,b9d4be18,b8595a80,ba0fa748,ba260518,ba6d5380,00000000,b824c0a0,b8b77538,361f1800,3717e600,b83ebbc0,ba4a8480,ba437b60,00000000,39a51e3a,ba082a10,3a11117e,37827e00,3a013268,ba6a3148,b9eee160,00000000,3a83f6bd,ba85c392,3ac31a8d,b912b940,3a895272,ba8221b0,b8cd3180,00000000,3ae2f78e,3a163080,bb4c3608,3acddf47,ba2b9127,bb08fe8d,395a3b72,3b18a595,3b663e8c,3b9b4d88,3b391fdc,3a631e14,b8e47110,bb136967,3a9ec0a0,b9795061,ba807db4,3969cc0f,3abd7a0b,3b1a9568,3b5ea700,3ae81766,39d80323,b9c34ea4,badf753f,3a8e6a5c,38fb34ca,b9a73059,390e5332,3a473767,3abeb186,3b1aceef,3a64040a,3952957e,b9c916c0,baa9ff13,3a719216,394eac5d,38a96184,38d4b4c0,39d803f8,3a7ad3b2,3ae34757,3993f20a,391a9221,b9818f30,ba826c90,3a526865,396cc90d,39ba157e,384f7ddd,391d4a9d,3a17518a,3aa588e9,b9597d24,393c19a0,b7f2b340,ba4d5075,3a34c70e,398b60c8,3a1b4608,37f73bec,b825cbc7,399df945,3a76f8f3,ba1b3646,39ac8f25,39729c68,ba3d862c,3a27d346,39941013,3a39640e,372e5c3c,b8fb56f1,39457558,3a5d5c05,ba552a0e,3a28154d,3a08bdd2,ba64752e,3a31e15c,398824d4,3a254cfe,b7aebc70,b8576139,399ad87c,3a87b1f9,ba55562e,3a20961a,3a624f78,baacfc26,3a5b010c,3928a6e8,39734a36,b8da44a4,3967b51c,3a375c9b,3ad13371,ba0a3e7d,3a8aa1d3,3aae8f56,bb0dfd2a,3a9f6f0b,b8c44478,ba2f0d18,b9413f30,3a6c229c,3ad7be73,3b35df0d,39745970,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
ba5e9d98,3a16ab40,ba7d7804,392fd461,ba56c442,3a1af179,b865caf2,3a51f7f6,b88636cf,baae1b47,3a78365c,bb405637,39b3447e,ba9791e8,3a54875a,b95fcfac,3aa629dc,b94614a6,bac9e9f8,3a9c037b,bb3faec8,3a01ab68,baaa36df,3a6c218b,b9c27d58,3b388414,b9a488fe,bac4a6af,3aaba56a,bb36d929,3a215507,baa61ccd,3a617f80,ba09cebd,3b309186,b9e18fca,bb207b20,3aacbaea,bb267b36,3a37ba32,ba8d6562,3a35ef67,ba3299c4,3b1d878e,ba0b870a,bb0f7132,3aa16ea6,bb0f3594,3a4527c7,ba436e98,39d784d8,ba5da93c,3aff9f60,ba216c08,baf2706a,3a8c35d8,bae41da9,3a4a91c2,b995ab32,37be87b8,ba864a71,3ab158a0,ba31ba12,babe3102,3a5f765a,baa0e487,3a495456,3990e3fa,b9efab18,baa0849d,3a28fc94,ba3c52e8,ba8605da,3a1d6d22,ba326bd3,3a42b73d,3a6bbaae,ba84b01a,babe1e2d,b8fa0b1e,ba42201e,ba200158,39af4da6,b92129e8,3a3768f9,3ac66957,bad4e7c2,badf5a36,ba5db94d,ba4603ca,b9aee590,38b41c5e,3a559176,3aa5a15a,3b8e72c7,bb96bd99,bb01f40e,bb4ce7ea,ba32599a,3adcc0b8,ba5f27ac,3b3d155c,3a7cca38,3c55e336,bbf97cad,bbe0b3f4,3820a6e8,3a9929f8,b9d751d3,3b189c8b,3ab3afae,3c397b52,bbe1de4e,bc08cfb9,39ef9af0,3a68fcb6,b919d870,3af85412,3ac7a7d0,3c194207,bbda801e,bc201afd,3a44d9d3,3a2b84fc,3858214e,3ac13f58,3ac9bfb6,3bf09db0,bbded26f,bc376690,3a6c4780,39e5bbf4,3960f280,3a8f60f4,3ac48620,3bb4f188,bbecf782,bc4f0834,3a6cc5da,3989f260,39b147c6,3a4f297e,3abe948e,3b86c243,bc01e890,bc667190,3a48cac6,391c6f98,39d3b088,3a203645,3abb9513,3b58adfc,bc112cb6,bc7c4446,3a0511c0,390a419f,39bf722a,3a207c7e,3abc1b2a,3b544b82,bc23cc05,bc871efb,392b6150,398e0204,390e7dd2,3a608436,3abd018c,3b81e867,bc3954f7,bc8c9cce,b9651070,3a3b7f02,b9a4eab5,3ac65f7a,3ab4e934,3bb46ac6,bc51439f,bc8dcab4,397ae930
