# ADMM Variables (FP32 Hex) - Sample 1350
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
baabeced,3c136609,3b38e3dc,bbbde5a0,ba346fba,baae24ea,ba4247f6,bb57e10f,3b01c3d2,bb869471,3c8d8b9b,3c0e62b2,bc613f43,bb00a006,381246ec,baf2302f,bbb5972c,3b456a5e,bba4567c,3ccbd069,3c6c1e17,bcb49694,bb5ad7b6,3af0d65d,bb42db27,bbe67244,3b87d9d3,bb9e24e5,3d028002,3ca34801,bcf9954f,bb980b3e,3b822148,bb870ee0,bbfc8aec,3bb017f3,bb85e91b,3d1d9e4f,3cd15dbf,bd21110d,bb5b4120,3bcf3d45,bbad3178,bbf5b85f,3bdbe614,bb47f670,3d34289c,3cf64da3,bd3b624a,bb83771f,3c109af1,bbd12c35,bbcf2908,3c062c17,baf46f5a,3d46733b,3d0987f2,bd4bf100,bb8c1165,3c3b3e5c,bbf2dce0,bb84d7e8,3c212e92,ba158b46,3d57a2d9,3d185ea4,bd5cf2cf,bb879f16,3c66f0e3,bc0a2c0d,ba094bf8,3c3f35bd,3a607bac,3d682bfe,3d27f87d,bd6e726f,bb6bb845,3c89e9ee,bc1af077,3b91fb93,3c600b89,3b12dbab,3d7856d7,3d37a535,bd7f9ac0,bb2ffef6,3ca0f3d9,bc2b6f18,3c353068,3c811dde,3be052e0,3e04000e,3dc6cb6b,be07d038,bbc10e9c,3db8a0db,bc3b53a4,3d1d0041,3c8c8351,bc60ff50,3bbe30e7,3cdcb936,bccab2f6,bc18c30a,3db30c98,bce224ea,bc2c9d80,3a0faf57,3c20130c,3cdbf142,bd06ce5c,bc45f39d,3dc16616,bd0df6a9,bc2964a0,3c0819a8,3c4f4cfd,3cd5203b,bd1e0618,bc4ab5ff,3dc909a5,bd27f04f,bc247fa2,3c3e3e24,3c94ece8,3ce16858,bd3e08d9,bc34f1bc,3dc8fc3a,bd3d555e,bc1b28d4,3c52df0f,3bf44618,3c9a4022,bcea6aac,bbe7ba13,3dc31874,bd3d7724,bc0ad114,3c561738,bb4df2fc,3c3818a9,bc33cca0,bad32b52,3dbb33c2,bd3a964b,bbe49a00,3c58ff0a,ba76be28,3c56c3dd,bc6e2099,3b8eed3a,3db54320,bd443b5c,bb9f62f0,3c65123a,3a880f00,3c8119c2,bc8e5c60,3c368bb3,3db40421,bd4f1cd2,bb091fa0,3c5f0fbc,3ae12c9b,3c8ce61e,bc90b11e,3c8efe85,3db715d5,bd55224e,3a934640,3c45257c,3b0175ee,3c9268dd,bc86ed9d,3cb48d63,3dbee5b3,bd54603f,bb00c860
# z_tilde - 479 values
baabeced,3c136609,3b38e3dc,bbbde5a0,ba346fba,baae24ea,ba4247f6,bb57e10f,3b01c3d2,ba9631f9,3c02ffb2,3b2c8f5e,bba8be46,ba1deb13,ba8c1845,ba1fb703,bb5041b6,3b08b259,ba7f5275,3be94651,3b239628,bb95aebe,ba049e0a,ba583058,ba035a7b,bb4a6012,3b0e0b22,ba54019a,3bd0482a,3b1cfd0a,bb84c303,b9d67b00,ba1c8f24,b9d6ca32,bb4506a2,3b1248e8,ba2bbcf0,3bbb8c0c,3b181625,bb6bf090,ba248559,b9c5b9f8,b9ad8802,bb3fe4f6,3b15ac97,ba05d0f8,3ba84424,3b134731,bb509f9a,b9d7cf95,b91bfa50,b98abc70,bb3a94ff,3b186b09,b9c8e9c4,3b9769ff,3b0d9f32,bb37714c,b9566928,3878f300,b9597d2c,bb343774,3b19c252,b99b63ec,3b8b029f,3b063c32,bb24345e,b7b42190,3956a090,b9265300,bb2b0ff9,3b17fd42,b984661c,3b829b66,3afb2074,bb16f422,39136444,399a3e80,b8ebadc0,bb1ed1df,3b110d8d,b98374b0,3b7d1f16,3ae6cfd6,bb0f625d,39940674,39aa7e20,b8913db0,bb0f1eec,3b0163af,b98a05c4,3b7430a6,3acb686e,bb0611a0,39db5bee,399ba038,b81662a0,bafb68d6,3ad018dd,baf90f53,3c81eac7,3b85eba6,bc11d4d5,ba82b1d3,bb235e78,ba8cb900,bb57e10f,3b01c3d2,bbc2f588,3cf98420,3c4e444d,bcacfa80,bb3a552e,388939e5,bb2f6c48,bbb5972c,3b456a5e,bbee1168,3d33a44a,3cab069d,bd0aaec6,bb9e8360,3b61ef80,bb8d239d,bbe67244,3b87d9d3,bbe51871,3d660ba3,3cec8993,bd3faade,bbdc4228,3bf4280b,bbc3a6e5,bbfc8aec,3bb017f3,bbc1fd53,3d8aecc3,3d17a630,bd7761d8,bb9ecfbb,3c426a99,bbfae579,bbf5b85f,3bdbe614,bb90d684,3d9ecab4,3d326753,bd8fe6c9,bbbe727e,3c87a865,bc17824e,bbcf2908,3c062c17,bb310ce4,3daee9f7,3d473bfd,bd9c9de7,bbcae8d1,3cafa86c,bc2fe95e,bb84d7e8,3c212e92,ba58a310,3dbe0fca,3d5cbaf8,bda9ad69,bbc477ce,3cd8a6c8,bc4829b9,ba094bf8,3c3f35bd,3aa29946,3dcca2e2,3d7354a8,bdb71d89,bbaabcdd,3d016160,bc6073ed,3b91fb93,3c600b89,3b54bef7,3ddae2dd,3d8504d7,bdc44a9e,bb7ef4df,3d16fe5c,bc78590a,3c353068,3c811dde,3c227bb9,3e68b0a2,3e0ffded,be509882,bc0bd608,3e2d3458,bc87af78,3d1d0041,3c8c8351,babaf80e,3c204bc3,3b491165,bbce8351,ba6b7833,bae34217,ba7d896d,bb86eca9,3b0d1e8e,bb925b07,3c99ee38,3c1ad821,bc92f947,bb27db12,383ee43b,bb175e1d,bbc57acc,3b56b079,bbb2b7a7,3cdda5d8,3c9a1112,bcebaae7,bb8ecb78,3b1685fa,bb53e7ed,bbfa9c43,3b93bce2,bbabfb52,3d2a4d73,3cd51501,bd22da62,bbbe0e0e,3b8d8431,bb92e02d,bc0951f0,3bbf8072,bbaec0d7,3d4db127,3d089c87,bd495550,bb6e706c,3be15f6e,bbbc58ff,bc059c40,3c0f7be2,bb8279c2,3d6b1b65,3d19f086,bd4bc7b0,bb8ef7f2,3c1d4219,bbe379ad,bc072c0d,3c2f1841,bb1f7e6a,3d78100a,3d1590a4,bd5dc949,bb9852ea,3c4ba09d,bc1e77cd,bbad5c51,3c5257a7,ba3aee18,3d6a8118,3d25b3b9,bd70480e,bb937d01,3c96b061,bc345086,ba332c19,3c6f032c,3a742017,3d7c7ca4,3d36ab08,bd81a7d3,bb99cea2,3cb3fa3d,bc4a3220,3bb67a78,bd3f28ea,3ca1968c,3dbb875b,bdac370c,bc1bbed9,3db68bd7,bce68fa3,00000000,3d46ca22,3c5cd3a4,b9a9e100,bce36668,bb384a18,3bea13d0,bbeba544,00000000,3cd80129,3c207ee8,bb395300,bc9dced0,b99b45c0,3b793820,bbd3dc38,00000000,3c380000,3c99dd4a,3ba6f450,bcd992b8,3ab188c0,b7dae000,bbae8040,00000000,3b8c35b8,bd1549c8,bcf1d2a8,3d777ece,3b84b435,bb402720,b809bc00,00000000,3a2f0dc0,bd138343,bcd3640c,3d7590e8,3bb66dea,bb80c290,3a3bcf80,00000000,3a1dfd40,3bf5229a,3bd073a0,bc463960,3bc78aa7,bb41caa0,bb1d54b0,00000000,3b2424d0,3bdc6a06,3c139d74,bc1e5914,3be280fe,ba229d00,bb317dd0,00000000,baa363c0,3b176d4f,3ba06200,ba7d7fc0,3bd2ed1e,3ac84300,bac47300,00000000,bbb02428,3a655fe8,3b15d2b0,3b84b9a0,3b992aa0,3b7edda0,3945da00,00000000,bc4865bf,3ca6a3f6,3c61933e,bd4d9661,3b6c4790,3c947531,3d5df46f,3da30e20,3d0efad3,3d19aff4,3da0d7a1,bc07ee99,3cc0589e,3cf9a848,bcba4d09,bc8afb88,3a987e2c,3d500874,3dc15227,3d354a7d,3d3f5c96,3dc0349b,bc0684b4,3ccf3c15,3d26bec7,bbf7fdb6,bce1be8c,bbdad43e,3d52ece5,3dd82ada,3d516c14,3d5bddab,3dd870fb,bc67feef,3d0a57c0,3d616bb8,3ab3d350,bd01dddc,bbb201a4,3d82f13a,3e0165f8,3d82aba7,3d88475f,3e028e12,bb5e9bee,3c7e2668,3d00b80c,b98d9ea0,bd0ff45e,bc7b6878,3d02d515,3da60e7c,3d166552,3d2112e0,3da7f084,3be795f2,ba8cc590,3bd5e340,b997d1c0,bd19b26a,bcbff1cd,3b12126d,3d15d6c2,3c25f3d9,3c4f1e8f,3d1a9123,3b5ef228,3ba168a0,3c3e1d71,b9d37000,bd1f9128,bcb00f37,3c1d22fe,3d3ff34d,3c898d93,3c9df67e,3d48329e,3a8785af,3c3b03ea,3cab9cc5,3b657196,bd04f549,bc1bdd38,3c2ee4b3,3d6286c1,3caf915d,3cc02512,3d6cc9e0,ba325c82,3c737e2c,3cd39471,3bac8554,bd177cb8,bbd88cc7,3c740b7b,3d680758,3cb104e1,3cc51b9a,3d7a19d5,bb41d7d5,3c871d05,3cb80124,3b10e7cc,bd178fdf,bb825394,3c8caeeb,3d68dd16,3cab93fc,3cc0ac35,3d7c314f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
bb00f1b2,3c5d190e,3b8aaae5,bc0e6c38,ba8753cc,bb029bb0,ba91b5f8,bba1e8cb,3b42a5bb,bbc9deaa,3cd45168,3c55940b,bca8ef72,bb40f009,385b6a62,bb35a423,bc083161,3b940fc6,bbf681ba,3d18dc4f,3cb11691,bd0770ef,bba421c8,3b34a0c6,bb92245d,bc2cd5b3,3bcbc6bc,bbed3758,3d43c003,3cf4ec02,bd3b2ffb,bbe410dd,3bc331ec,bbca9650,bc3d6831,3c0411f6,bbc8dda8,3d6c6d76,3d1d064f,bd719994,bba470d8,3c1b6df4,bc01e51a,bc384a47,3c24ec8f,bb95f8d4,3d871e75,3d38ba3a,bd8c89b8,bbc532ae,3c58e86a,bc1ce128,bc1b5ec6,3c494222,bb375384,3d94d66c,3d4e4beb,bd98f4c0,bbd21a18,3c8c6ec5,bc3625a8,bbc743dc,3c71c5db,ba6050e9,3da1ba23,3d648df6,bda5b61b,bbcb6ea1,3cad34aa,bc4f4214,ba4df1f4,3c8f684e,3aa85cc1,3dae20fe,3d7bf4bc,bdb2d5d3,bbb0ca34,3ccedee5,bc6868b2,3bdaf95c,3ca808a7,3b5c4980,3dba4121,3d89bbe8,bdbfb410,bb83ff38,3cf16dc6,bc809352,3c87e44e,3cc1accd,3c283e28,3e460015,3e151890,be4bb854,bc10caf5,3e0a78a4,bc8c7ebb,3d6b8062,3cd2c4fa,bca8bf7c,3c0ea4ad,3d258ae8,bd180638,bc65248f,3e064972,bd299bb0,bc817620,3a578702,3c701c92,3d24f4f2,bd4a358a,bc9476b6,3e110c90,bd54f1fe,bc7e16f0,3c4c267c,3c9b79be,3d1fd82c,bd6d0924,bc98087f,3e16c73c,bd7be876,bc76bf73,3c8eae9b,3cdf635c,3d290e42,bd8e86a3,bc87b54d,3e16bd2c,bd8e0006,bc68bd3e,3c9e274b,3c373492,3ce76033,bd2fd001,bc2dcb8e,3e125257,bd8e195b,bc50399e,3ca0916a,bb9a763d,3c8a127f,bc86d978,bb1e607e,3e0c66d2,bd8bf0b8,bc2b7380,3ca2bf48,bab90e9e,3ca112e6,bcb29873,3bd663d7,3e07f258,bd932c85,bbef1468,3cabcdac,3acc1680,3cc1a6a3,bcd58a90,3c88e8c6,3e070319,bd9b559e,bb4daf70,3ca74bcd,3b28e174,3cd3592d,bcd909ad,3cd67dc8,3e095060,bd9fd9ba,3adce960,3c93dc1d,3b4230e5,3cdb9d4c,bcca646c,3d076a0a,3e0f2c46,bd9f482f,bb412c90
