# ADMM Variables (FP32 Hex) - Sample 1350
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
ba8f04b9,3c10776a,3b352da3,bbba1fd4,ba2a5022,ba3b47fc,ba23099e,bb5f1221,3ae0bf12,ba741a37,3c919327,3bfdd895,bc5f5999,bba5a868,3a5e59aa,bac09c58,bbc2e636,3b3183e6,ba9aa873,3ccdc76c,3c54e554,bcac847d,bc0cfdd5,3b21f7b0,bb16d803,bbfda839,3b7f0674,baf667d7,3d00f74b,3c9ad091,bcecf9fd,bc3a79f7,3b8f9819,bb4dacce,bc0d5f44,3bab6d7d,bb41cac4,3d18861e,3cd09963,bd18df64,bbf07023,3bd4cc43,bb829369,bc0b3d4c,3bdc0d10,bb71bcaf,3d2b87ee,3cfe47de,bd30e8fe,bc0a5c51,3c0fc5d4,bb9d28aa,bbed96b0,3c08cb44,bb8701a6,3d3b01fa,3d12fc93,bd409719,bc1399bc,3c377e92,bbb78f98,bb9c4837,3c261770,bb9a5614,3d49a434,3d28c554,bd51f32e,bc1471fc,3c6128e0,bbd4266d,ba6e53a0,3c45db58,bbad0a57,3d574b79,3d3e54fd,bd61c288,bc0cfa8c,3c86656e,bbf29eb2,3b92a44b,3c67b988,bbbfe07e,3d64d683,3d53f21a,bd7136e7,bbfc21bb,3c9d2260,bc0989fc,3c3cb28a,3c8520ed,bc5324c9,3df246a9,3de8a64c,bdff7923,bcd27199,3db4c106,bc1a557c,3d2459ce,3c90256a,3c10d15f,3cb6d4db,3ca1f441,bcd38afa,bd5af660,3daa8c02,bca52e46,bc1e1fab,3b8bbee0,3bf364c8,3cc0f473,bcd67721,bd2dc1b5,3db5efbd,bcdbf036,bc1fcfe0,b9be5cc2,3b2f2f01,3cfa78d6,bd0c9b06,bd03fcb1,3dbb0e12,bd0c0b99,bc1d4754,bb8adf9c,3b30d195,3d193d6d,bd2ea506,bcb8a1ab,3dbaca33,bd27c8a2,bc145964,bb08264f,bc0678fd,3cf8a02e,bcc2a1f7,bc43ac0c,3db76f34,bd343dc5,bc0380dc,b95e89b5,bc81454a,3ccfb3eb,bc11e5c6,bae20c34,3db396fb,bd41f736,bbd4ffd8,bafeade4,bc545339,3cf92081,bc750d14,3bf3c340,3db2006f,bd5a7709,bb8fc638,bb030b22,bc57a5c6,3cfe1583,bc5c0290,3c82ec66,3db357a6,bd6a8787,bada83c0,bb055e74,bc428ff2,3d03bb0e,bc629412,3cb9b184,3db7a247,bd749450,3ac0d740,bb058ce8,bc28eafe,3d0278f6,bc4edc6c,3cdc1309,3dc0005f,bd7616a5,bb007a00
# z_tilde - 479 values
ba8f04b9,3c10776a,3b352da3,bbba1fd4,ba2a5022,ba3b47fc,ba23099e,bb5f1221,3ae0bf12,ba6c5ffb,3c00a2f1,3b2ae498,bba4b6cc,ba1107dc,ba91ad00,b9fde6f5,bb5a681e,3b00643b,ba477e92,3be4cdef,3b1e7b5d,bb922f28,ba012f58,ba5e61ea,b9b6b3d3,bb52ab66,3b0d6f4e,ba2c1017,3bcc49fc,3b1241da,bb826763,b9edfd78,ba253f40,b9675e94,bb49423d,3b16bddb,ba14ea08,3bb81997,3b07c7e0,bb6995f6,ba5acc95,b9df1c90,b8e38428,bb3fe871,3b1c961b,b9fcbc06,3ba55479,3afd194c,bb5033e7,ba317410,b95d05b0,b79aa5a0,bb370d68,3b1face2,b9d4d78a,3b95556d,3aebeb48,bb38c478,ba038c4b,b77ff000,38470ac0,bb2df298,3b1fca42,b9baeab9,3b8a0708,3ada5320,bb26b589,b9a791c5,39030420,38b98aa0,bb2302a3,3b1bd0de,b9ad58ee,3b828355,3ac9a95c,bb1942ce,b8fbfef8,396dd6b0,38d55eb0,bb1626e9,3b1265bd,b9ad3b23,3b7f195f,3ab9526a,bb109922,38c3e540,39935790,38b2d350,bb06cb68,3b007ceb,b9b3f0c0,3b785b1d,3aa10b08,bb06664f,399f7c06,39902bf8,3870a120,baeafb2a,3ac9f9d0,bacf2f05,3c7eaa5d,3b833b61,bc0eef26,ba76b955,baafb173,ba6c2f33,bb5f1221,3ae0bf12,bab0cf3a,3d004f45,3c37ddf5,bcab8589,bbeffaf0,3ad097a3,bb0b8344,bbc2e636,3b3183e6,bae00b9a,3d355fa4,3c9a34ad,bd047c1e,bc4c3f54,3b97f21f,bb5a8516,bbfda839,3b7f0674,bb327a4e,3d63575c,3ce045b8,bd35fc72,bc8711cd,3c06b591,bb94f9be,bc0d5f44,3bab6d7d,bb8c5e51,3d866f3f,3d1717f6,bd6acc0c,bc2e27c0,3c47a18b,bbbd289e,bc0b3d4c,3bdc0d10,bbaf18a0,3d972ff9,3d382e90,bd87dbae,bc486fa4,3c86e078,bbe3ab0d,bbed96b0,3c08cb44,bbc393bb,3da4d41f,3d54eea2,bd93e650,bc55d24e,3cac2405,bc04f530,bb9c4837,3c261770,bbdf9446,3db1ba0c,3d747d66,bda13b26,bc570b93,3cd33a59,bc19aa66,ba6e53a0,3c45db58,bbfaacca,3dbdc2c7,3d89dcba,bdad5f4f,bc4c3a92,3cfc2930,bc2fbc54,3b92a44b,3c67b988,bc0afb33,3dc9b2a0,3d998480,bdb93d9b,bc36a016,3d13695e,bc473ef2,3c3cb28a,3c8520ed,bc98efc9,3e558ac6,3e288390,be4430ce,bd186dfe,3e2991e1,bc5f936a,3d2459ce,3c90256a,ba9b8856,3c1d1b76,3b450807,bbca6903,ba5e422c,ba7466e6,ba54c397,bb8b6b55,3af46963,ba84bb0e,3c9e5007,3c0a075e,bc91bc62,bbd82ef8,3a911562,baf0c36e,bbd3f3f4,3b410c3d,baa830ca,3cdfc8df,3c8aea1d,bce122a8,bc37fe73,3b4a759c,bb240ae9,bc09ed12,3b8aab82,bb05fbaa,3d284cf5,3cca087f,bd1aa08e,bc691875,3b9c289b,bb5fabed,bc19be00,3bba6d78,bb7ce60c,3d470b2e,3d081c67,bd3f173d,bc02bcf9,3be76aef,bb8e004f,bc176c42,3c0f9552,bb9dbbc1,3d5fd911,3d1eeceb,bd4063c7,bc167798,3c1c5a56,bbaae905,bc1b06cd,3c328424,bbb02ef3,3d69c278,3d1fd913,bd51711e,bc2083fc,3c478cd8,bbef8c07,bbcbf2b8,3c58bfdd,bbc0eb99,3d5b48f8,3d3789cb,bd64520e,bc216f28,3c92eaab,bc0a6d8d,ba9b8215,3c77522e,bbbc2e72,3d6a2213,3d4efc6c,bd75838d,bc37fa29,3caf6315,bc1e4f3a,3bb74d5e,3cf613c4,3d9b55d8,3d899905,bdb3ba93,bd5f3d30,3dade0be,bca8682d,00000000,bc7eb231,bd4f46a0,3c52b558,ba9ee900,3c385ac8,3bb9cae0,bbdf4ee8,00000000,bc80d668,bc845ee8,3cc377e8,bce2d4d0,3c2a5778,3b26fd80,bbf54efc,00000000,bc57c27c,38b1d080,3cbe56d8,bce75bfc,3c21c8da,b90a6400,bbe23dd0,00000000,3bf09ad4,bd17ce4f,bcc49d24,3d8365cf,3c30fb3e,badaf180,bb4b36d0,00000000,3bcfb6d8,bcd2d1e4,bc8b12ec,3d4ec47e,3c2aaf9a,bafadc80,bb5fe100,00000000,bbc0be7d,3c1d1020,3c8cc708,bca87bc9,3c1911d6,ba4f3e80,bbc7d290,00000000,b94965c0,ba34a8c0,3b06c520,3baa3378,3c0eb300,3a2ef580,bb830688,00000000,b8fce500,3b8f5060,3b7ef240,bab29400,3bdf5be0,3b0c02c0,bb23f090,00000000,b71dde00,3bae4d28,ba88d3c0,3b860438,3b8c35b0,3b887ef0,b9c4f000,00000000,bcbdc17e,3d0be163,3c30ce88,b98eebb0,bcbcda64,3c332b93,3d64591b,3dbc5b9b,3d2d3f10,3d357499,3db508ec,bbd4efdc,3cb0290c,3c9c2472,bc6a06c1,bc565edc,bb83ed93,3d1dcafc,3da59a00,3d141f18,3d1cf972,3da00416,399b3f07,3cc6ad80,3d0e0b9f,bcd31f25,bbcb0895,bbe0afda,3d38b134,3dc63d42,3d3d3480,3d46fb2d,3dc3767c,baa5b5e9,3d0773a0,3d4a9328,bd0be17c,bb07e852,bb83e353,3d71edf7,3df25b7d,3d73ba7c,3d7e5295,3df2b623,3c325da9,3c88ddbf,3d07fb28,bd0a09b0,bb7ea685,bc8e9872,3cc3bce9,3d90c900,3cfe880c,3d08e06f,3d915a29,3c9e93a6,3bcd67e0,3c91a0c6,bcee22ac,bbd28f6c,bcd61be5,ba8a945d,3d0d1ccb,3c191481,3c3e1739,3d119d41,3c78f83e,3c869dad,3cfb0691,bc4d684a,ba7e5fc4,bc1432de,3bec2c39,3d5359cc,3c9c85f6,3cabf90a,3d5b4fe0,3c6ba19f,3c974307,3d054cd2,bc28d587,bb76071c,bbe92fb8,3c0983d9,3d454a8e,3c8756b1,3c9a64ff,3d55eb79,3c46d953,3cb6683b,3d018ef0,bc474e90,bba85162,bbabfe2c,3c3d5385,3d5384e8,3c94f382,3ca87d28,3d66dadc,3c1217c1,3cc4fdaf,3cddcd80,bc61f288,bbdf1429,bb2f8c1a,3c635b9b,3d54d453,3c8f87fe,3ca42767,3d6997ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
bad68716,3c58b31f,3b87e23a,bc0b97df,ba7f7833,ba8c75fd,ba748e6d,bba74d99,3b288f4e,bab713a9,3cda5cba,3c3e6270,bca78333,bbf87c9c,3aa6c340,bb107542,bc122ca8,3b8522ec,bae7fcac,3d1a5591,3c9fabff,bd01635e,bc537cc0,3b72f388,bb624404,bc3e3e2b,3bbf44d7,bb38cde1,3d4172f0,3ce838da,bd31bb7e,bc8bdb79,3bd76426,bb9a419a,bc540ee6,3c00921e,bb915813,3d64c92d,3d1c730a,bd654f16,bc34541a,3c1f9932,bbc3dd1e,bc50dbf2,3c2509cc,bbb54d83,3d80a5f2,3d3eb5e6,bd84aebe,bc4f8a7a,3c57a8be,bbebbcff,bc323104,3c4d30e6,bbca8279,3d8c417c,3d5c7adc,bd907153,bc5d669a,3c899eee,bc09abb2,bbea6c52,3c792328,bbe7811e,3d973b27,3d7d27fe,bd9d7662,bc5eaafa,3ca8dea8,bc1f1cd2,bab2beb8,3c946482,bc01c7c1,3da1789b,3d8ebfbe,bda951e6,bc5377d2,3cc99825,bc35f706,3bdbf670,3cadcb26,bc0fe85e,3daba0e2,3d9ef594,bdb4e92d,bc3d194c,3cebb390,bc4e4efa,3c8d85e8,3cc7b164,bc9e5b97,3e35b4ff,3e2e7cb9,be3f9ada,bd1dd533,3e0790c4,bc67803a,3d7686b5,3cd8381f,3c593a0e,3d091fa4,3cf2ee62,bd1ea83c,bda438c8,3dffd203,bcf7c569,bc6d2f80,3bd19e50,3c368b96,3d10b756,bd20d959,bd825148,3e0873ce,bd24f428,bc6fb7d0,ba0ec592,3b836341,3d3bdaa0,bd52e889,bd45fb0a,3e0c4a8e,bd521166,bc6beafe,bbd04f6a,3b849d30,3d65dc24,bd82fbc4,bd0a7940,3e0c17a6,bd7bacf3,bc5e8616,bb4c3976,bc49b57c,3d3a7822,bd11f979,bc92c109,3e099367,bd872e54,bc45414a,b9a6e748,bcc1e7ef,3d1bc6f0,bc5ad8a9,bb298927,3e06b13c,bd917968,bc1fbfe2,bb3f026b,bc9f3e6b,3d3ad861,bcb7c9cf,3c36d270,3e058053,bda3d947,bbd7a954,bb4490b3,bca1bc54,3d3e9022,bca501ec,3cc46299,3e0681bc,bdafe5a5,bb23e2d0,bb480dae,bc91ebf6,3d459895,bca9ef0e,3d0b4523,3e09b9b5,bdb76f3c,3b10a170,bb48535c,bc7d607d,3d43b571,bc9b2551,3d250e47,3e100047,bdb890fc,bb40b700
