# ADMM Variables (FP32 Hex) - Sample 1350
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
babf00f0,3c162a6a,3b26c25c,bbc8b03c,ba4f020c,bac745f9,ba4251fe,bb4692db,3b18bf57,bb9da293,3c911805,3c0a5994,bc6a7e5b,bae9726f,39f896c9,baf6417b,bb9ea5e3,3b7310a8,bbc3224d,3cd0fb00,3c6e1ad8,bcbd74cc,bb404da5,3b491a0c,bb46a020,bbbbfaae,3ba7d1ee,bbbf21cb,3d066cd4,3ca9f321,bd05914e,bb2e0f90,3bc94b4f,bb8975fe,bbba3c5a,3bd7ad27,bba419ce,3d1f467f,3cd37aae,bd23216d,bb698310,3c1d6a1b,bbad7189,bb97b412,3c04d470,bb78db74,3d335246,3cf4be2a,bd37416f,bb8740cc,3c5bac4c,bbcf1af4,bb23baba,3c1f4b1c,bb17d59e,3d45cc8d,3d0bc0dd,bd4c122d,bb8dc709,3c8f6a52,bbf04d9b,3a5633df,3c3b887c,ba184868,3d56fba7,3d1e07fa,bd609abc,bb867150,3cb391f8,bc089954,3bb20a86,3c59ed94,3aa5f9c6,3d6681a1,3d3001cc,bd06c181,bb6050e5,3cda9c03,bc187733,3c3c10c3,3c7adc16,3b4841b2,3d75904c,3d42507a,bd1ac34a,bb1b6465,3d02040e,bc2779b8,3c9ce145,3c8e8431,3c1722c0,3e020750,3dd4350b,be2c4e7f,bb875ff4,3d97a8e6,bc355269,3d680415,3c99c83e,bc924bb5,3c0db114,3cec7e1a,bcca6bfa,bb994dfa,3de912e6,bce17cb5,bc197136,bab911df,3c476881,3cfeefe2,bd138e64,bc0f85a4,3dfda20c,bd067b3b,bc14e3da,3bf27ce4,3c988cf8,3d059523,bd40761f,bc30a7ab,3e057fe6,bd199f51,bc10c8e8,3c3f5e15,3c0c1073,3cc1650c,bd014a1d,bc1d31a4,3e091a34,bd18fbf9,bc0ac408,3c5de80e,bade42ca,3c81a085,bc7acc9f,bbc8f30a,3e0b614b,bd1628eb,bbff6220,3c71fdbb,3a9dee06,3c93f563,bca57939,baab59c7,3e0deb77,bd2007fa,bbd95c38,3c843d06,3b3ef9e4,3ca9ba00,bcb6a85e,3bb0760b,3e11d3f5,bd2a8988,bb9cd110,3c86f8d5,3a684e52,3cab62d8,bc90a223,3c524d5f,3e16ad66,bd2efda0,bb0aa540,3c82c06f,3ae1dcf8,3cbab0da,bc8b0ce8,3c9e1e1e,3e1c0c29,bd31c37d,3a908e00,3c68b8eb,3b0bd64a,3cc20aa1,bc76dc49,3cc42d09,3e2220b5,bd2f298d,bb070a60
# z_tilde - 479 values
babf00f0,3c162a6a,3b26c25c,bbc8b03c,ba4f020c,bac745f9,ba4251fe,bb4692db,3b18bf57,ba9e6312,3c05076e,3b1f655f,bbb09206,ba2b8012,ba999598,ba28308d,bb44d70f,3b17b1cd,ba7f8887,3bebdd19,3b1a0d59,bb9b1b35,ba08d3e6,ba5f1c94,ba12ec69,bb432a89,3b18218b,ba48fd4a,3bd15d0e,3b1675f8,bb88494c,ba51c9da,ba10e074,ba000c26,bb40ca4e,3b19a068,ba1784b6,3bb8fa13,3b12676e,bb6ea7b3,ba132d37,b98868e0,b9deeace,bb3d3d32,3b1b790f,b9da28f8,3ba31c41,3b0d8d0c,bb505983,b9b41972,375b9e00,b9c04c46,bb3805bf,3b1cee50,b999edf8,3b91df61,3b07f052,bb371384,b91f6282,397ee8d0,b9a21c42,bb309997,3b1c6e58,b954dac8,3b84c260,3b015af1,bb22fd98,37f9f110,39eca750,b9850820,bb27845b,3b18f163,b90a2a50,3b7581dc,3af5dc0c,bb92dbd0,39641eca,3a301660,b9505bec,bb1d4787,3b11975b,b905eac8,3b6b57dc,3ae30df6,bb808cd5,39babf82,3a5618a8,b90cbb54,bb0dbc69,3b0176e3,b91cbc40,3b60fe7c,3ac7a9f4,bb60c479,39f93a40,3a667d58,b89c8ba8,baf88c9f,3acf42e3,bb0a5946,3c845b25,3b719364,bc1a1e61,ba95f0ea,bb3af17c,ba8cc044,bb4692db,3b18bf57,bbe45ba7,3cffc57a,3c486bad,bcb41450,bb29176d,3a693523,bb325e85,bb9ea5e3,3b7310a8,bc0d5726,3d383205,3cac771e,bd117e30,bb8b4a43,3bbca899,bb8fde91,bbbbfaae,3ba7d1ee,bc0a7113,3d6cf6ef,3cf6329a,bd4d257f,bb7c2736,3c3cd6cf,bbc721fb,bbba3c5a,3bd7ad27,bbedb981,3d8c62a4,3d192e00,bd7a8d60,bba92378,3c93aca9,bbfb4249,bb97b412,3c04d470,bbb440e7,3d9e0dca,3d3145fa,bd8cbb2c,bbc3ef36,3cce14ad,bc1602f4,bb23baba,3c1f4b1c,bb5bf479,3dae570e,3d4a7427,bd9cb761,bbcd62ce,3d068a9f,bc2e0ebd,3a5633df,3c3b887c,ba5c9ac3,3dbd7c6c,3d64ee8d,bdac7c27,bbc2c2a4,3d287594,bc45e251,3bb20a86,3c59ed94,3af070cf,3dcb2b16,3d7ef8fa,bd4ef8b7,bba27a49,3d4d153d,bc5cde8c,3c3c10c3,3c7adc16,3b910d06,3dd87097,3d8cbf2b,bd6db344,bb611bde,3d73f135,bc729d03,3c9ce145,3c8e8431,3c5af15b,3e6536e0,3e19b4fd,be8452a8,bbc41c59,3e0e469c,bc835604,3d680415,3c99c83e,bacfb76b,3c234e20,3b3559c4,bbda3fa7,ba87129d,bb02069e,ba7d9684,bb783792,3b261ce2,bbab6d99,3c9dca1f,3c16749e,bc9901ce,bb1852fd,3a22344e,bb19e8ed,bbac879a,3b842aa8,bbd4354d,3ce34429,3c9b5d09,bcf73d8a,bb7af4af,3b7b608f,bb580156,bbcc6d6a,3bb68119,bbcfdb26,3d2f6cbd,3cddc8cd,bd2e4e43,bb599374,3bdae84c,bb957d1e,bbca8808,3bea8c4d,bbd626cb,3d4fdab7,3d09fd7d,bd4be9c8,bb7df1bb,3c2b3030,bbbc9eab,bba4fa3a,3c2d57ca,bba2611d,3d6a03af,3d18f6da,bd474a5c,bb931677,3c6ee4f9,bbe13a1c,bb55aab7,3c4fe0bc,bb4624d9,3d773fb0,3d17fb57,bd5ded5d,bb9a2eda,3c9bf6d3,bc1ccc3c,3a8bc468,3c74bb12,ba3e5a82,3d69cb45,3d2bdbe0,bd7441df,bb9234d4,3cea56cf,bc3242f9,3be857f8,3c88347c,3ab47fa1,3d7aacf8,3d3f685a,bd128c09,bb925dbe,3d0ea484,bc46f7b7,3c6b14f4,bd7896a5,3cf0c3e5,3dc8ed23,bdabfabd,bb9c4c80,3deda044,bce5e425,00000000,3d64ef0f,3c44255e,3bfabac0,bd1d806e,bb885a00,3c27af90,bbb14c84,00000000,3cf55448,3cb39880,3ba639b0,bd189b84,bb071ec4,3bda0940,bb9c1e58,00000000,3c6e4f84,bd0c3790,bcfab440,3d56af8e,3a9ebaa8,3b6b1480,39268900,00000000,3bcf91c8,bd0e9ab1,bcd8b5e4,3d624d05,3b674ede,3b149e80,3a384b40,00000000,3b888350,3c2181bc,3bf931a8,bc883046,3ba13327,3b25b7c0,bb2106a0,00000000,3b98d4f8,3bbe54e4,3c13f45c,bbe998e0,3bdf94fb,3b7f0240,bb2b6160,00000000,3a94a420,bbe1d358,3a347a00,3c81392e,3bf8e96b,3b9e3600,ba914b80,00000000,bae57aa0,3b3a6bef,3bd00c60,3b17c930,3bd80110,3baf33a0,ba34ee80,00000000,bbc39f08,3ab6df8c,3b47d8e0,3bd45630,3b9b34d4,3bc65e60,3a29bc40,00000000,bc95fcec,3ca1d4ca,3d20b625,bd56a2fe,3c36ed06,3cb345c1,3d6bea50,3da728d2,3d02d8f0,3d1101c8,3da379a8,bc45c86f,3cc5d26e,3cf0da90,bd017d38,bc1e3a5e,3bbc4c98,3d787bde,3ddb4df8,3d43db2a,3d504508,3dd93838,bc7ba470,3d017795,3d54b703,bc3dd50f,bcee3be9,ba9309dc,3d8e88a5,3e0715ea,3d805dc0,3d86caaa,3e06a1f2,bb5df313,3c40d12c,3cfafe08,bc041526,bd145368,bc750d2f,3d15ce26,3db896a2,3d182bf6,3d24c380,3db6b89c,3bfca9cf,bbce282c,3c015526,bb354d0c,bd260fb6,bccf483e,3bcfc797,3d44b050,3c39691a,3c6bf6ac,3d40d315,3b780eb6,b9ec2e00,3c764ebe,bb062b5c,bd32863d,bcc81e06,3c6efa9b,3d7bf875,3c9d9f01,3cb78354,3d7adfa2,3b0cfe53,3ba37380,3cc77ebd,3b1f6822,bd164a69,bc3dfa86,3c515a32,3d8be504,3cb54c75,3ccb2c50,3d8be99b,3b8b9cf8,3b869ec8,3cb93dc6,3bc2b887,bd384c5e,bc3bd8a6,3c1127a3,3d6aa8f2,3c6a633d,3c8f35a6,3d7346c1,3b1b541c,3bfbc260,3caf2658,3b83c6e7,bd425f9a,bc1bcbde,3c3be837,3d759eeb,3c75c49e,3c95b6ad,3d80791f,b90a27a8,3c182dc0,3c8c7bb9,3a05b678,bd43e554,bbd6b878,3c6205b8,3d75d56e,3c62ad28,3c8da109,3d813952,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
bb0f40b4,3c613f9f,3b7a238a,bc16842d,ba9b4189,bb15747b,ba91bd7e,bb94ee24,3b651f02,bbec73dc,3cd9a408,3c4f865e,bcafdec4,bb2f15d3,3a3a7117,bb38b11c,bbedf8d4,3bb64c7e,bc1259ba,3d1cbc40,3cb29422,bd0e1799,bb903a3c,3b96d389,bb94f818,bc0cfc02,3bfbbae5,bc0f5958,3d49a33e,3cfeecb2,bd4859f5,bb828bac,3c16f87b,bbce30fd,bc0bad44,3c21c1dd,bbf626b5,3d6ee9be,3d1e9c02,bd74b224,bbaf224c,3c6c1f28,bc021527,bbe38e1b,3c473ea8,bbbaa497,3d867db4,3d378ea0,bd897113,bbcae132,3ca4c139,bc1b5437,bb759817,3c6ef0aa,bb63c06d,3d94596a,3d51a14c,bd990da2,bbd4aa8e,3cd71f7b,bc343a34,3aa0a6e7,3c8ca65d,ba646c9c,3da13cbd,3d6d0bf7,bda8740d,bbc9a9f8,3d06ad7a,bc4ce5fe,3c0587e4,3ca3722f,3af8f6a9,3dace139,3d840159,bd4a2242,bba83cac,3d23f502,bc64b2cc,3c8d0c92,3cbc2510,3b963146,3db82c39,3d91bc5c,bd6824ef,bb691698,3d430615,bc7b3694,3ceb51e8,3cd5c64a,3c62b420,3e430af8,3e1f27c8,be813adf,bbcb0fee,3de37d59,bc87fdcf,3dae0310,3ce6ac5d,bcdb7190,3c54899e,3d315e94,bd17d0fc,bbe5f4f7,3e2ece2c,bd291d88,bc6629d1,bb0acd67,3c958e61,3d3f33ea,bd5d5596,bc574876,3e3e3989,bd49b8d8,bc5f55c7,3c35ddab,3ce4d374,3d485fb4,bd905897,bc847dc0,3e483fd9,bd666efa,bc592d5c,3c8f8690,3c5218ac,3d110bc9,bd41ef2c,bc6bca76,3e4da74e,bd6579f6,bc50260c,3ca66e0a,bb26b218,3cc270c8,bcbc1977,bc16b648,3e5111f0,bd613d60,bc3f8998,3cb57e4c,3aece509,3cddf014,bcf835d6,bb008355,3e54e132,bd700bf7,bc23052a,3cc65b89,3b8f3b6b,3cfe9700,bd08fe46,3c045888,3e5abdf0,bd7fce4c,bbeb3998,3cca7540,3aae3abe,3d008a22,bcd8f334,3c9dba07,3e620419,bd833e38,bb4ff7e0,3cc420a6,3b2965ba,3d0c04a4,bcd0935c,3ced2d2d,3e6a123e,bd85529e,3ad8d500,3cae8ab0,3b51c16f,3d1187f9,bcb92537,3d1321c7,3e733110,bd835f2a,bb4a8f90
