# ADMM Variables (FP32 Hex) - Sample 1250
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
36d5fa65,3b35c573,3a7dcbf6,ba792845,b99ee444,b9d0903e,3ab7a4f6,bb3e4f80,3b0e1904,3a93099f,3bb5c938,3b40a9b2,bb1d5484,baa81f2e,395961c7,3b768f1d,bb76adc5,3b52dfae,3b136204,3c0839d4,3befdf5d,bb8c3f8e,bab8ba8c,3aa5b582,3bcd295d,bb647ff8,3b84d538,3b51cab0,3c33e684,3c48c778,bbc3b545,bb102d63,3b2ece37,3c1148fd,bb14cf68,3b9c5e7c,3b77b63f,3c5d517f,3c884fec,bbeb2841,bb4996b3,3b8e9919,3c3d58a3,b93165c4,3bb3a7eb,3b931f8b,3c8326a1,3cb69474,bc0670f3,bb65bd1f,3bd5c47a,3c6b3d54,3b3cf0d8,3bcf6f45,3ba92381,3c970a03,3ce842f7,bc0fc82b,bb6042b0,3c15e0b3,3c8d3016,3bea3db8,3bf48b95,3bc272ea,3caa6ad0,3d0f6027,bc10e46c,bb2c19dc,3c4926d7,3ca532d8,3c567dd3,3c142cc2,3be2781c,3cbd581c,3d2dbcb1,bc0984b8,ba7d6c38,3c82bf37,3cbd4ea2,3caf698f,3c37ea11,3c0338cc,3ccfa74a,3d4cc500,bbeeb99e,3ac48be4,3ca4edc6,3cd4ee79,3d0761fb,3c6686d8,3c98963c,3d618675,3deb93cb,bc364b54,3c9b9501,3d4a808a,3ceb82b3,3e46656e,3c894bed,3b951d86,3b3d3834,3b94ff4b,bb259e38,bba2d065,3c8f327f,3d834e8b,bc4e77ba,3b9003da,3ba8407b,3c717065,bb9c6ff7,bba5412e,3ccade5c,3da622aa,bc846952,3b642090,3b9b2b8b,3c8c86e7,bb8a9bea,bbe7c60c,3cf7832e,3dc2df90,bc992f10,3ae76454,3b44fa44,3c74fd6f,bb16ca9a,bc21c647,3d0d49fa,3dda929f,bca32a58,3b089a7d,3b5845fc,3ca5369a,bae98454,bbb7dcc1,3d2c9b75,3df4298c,bca194e7,3ad8e0c6,3b2c22f1,3cb24f40,b855f6e0,ba2be308,3d47b265,3e0469ff,bc948104,3ae67f5b,3b1b5f28,3cc4b661,3aee4995,3bde732e,3d649a06,3e0ceb36,bc759580,3b15f6e8,3b2623d5,3cdc9a49,3b735901,3c848c8c,3d814720,3e132ab2,bc26fc40,3b28218a,3b1211bb,3ce0abfd,3bcc9918,3ccd5f8a,3d8d5089,3e15c6c2,bb722590,3b5a84d8,3b110868,3cdf7c78,3c0d291c,3d0b0d88,3d97ab05,3e14f591,bb856190
# z_tilde - 479 values
36d5fa65,3b35c573,3a7dcbf6,ba792845,b99ee444,b9d0903e,3ab7a4f6,bb3e4f80,3b0e1904,37baba40,3b2c764e,3a668370,ba660fe9,b98a1f56,b9c0b120,3a9e113a,bb3965c8,3b175cf4,389584a0,3b24b956,3a5c56b4,ba511ab6,b9d41ed8,b9a84cb4,3a87f63e,bb37f1e1,3b20b89e,38f36f30,3b1f61c6,3a553be0,ba406ef0,b9934062,b991d1d8,3a69dcda,bb35eeaf,3b299e95,39220932,3b1bf338,3a4fe29c,ba32edfd,b92c6e2c,b9765a98,3a48eaca,bb330a93,3b311b25,395b81a0,3b19428e,3a528bc0,ba23fb6e,b7d31a40,b9354bd0,3a2b3814,bb312946,3b38d2a0,398fd9c3,3b169c37,3a5b1ec8,ba126bd4,3909339f,b8b9f780,3a0f71f8,bb2f750e,3b41063d,39b77ab6,3b135b5f,3a678218,b9fb7e69,39a0c656,37c99900,39ecc588,bb2daebc,3b49d7ab,39e01fe4,3b0f374a,3a7753c8,b9cd222c,3a014dc6,3932e130,39b964f0,bb2a92fa,3b51c089,39fc7afc,3b0b43ef,3a817ea8,b9a0ba34,3a2ce512,39aeac10,39825598,bb23519b,3b52aa11,3a03ddbe,3b07d0ef,3a7db980,b9712cf8,3a5235f8,39f43e40,390df010,bb1b022e,3b4af125,371afd5c,3ba03695,3ab7d4d1,babf5721,b9e62dac,ba43a899,3b0504aa,bb3e4f80,3b0e1904,3ad50189,3c2039e7,3b8b8cf0,bb71a4b3,baf38cb5,39cbee73,3bb296c0,bb76adc5,3b52dfae,3b558196,3c702395,3c2dbee3,bbd76845,bb05cdba,3b1b74ad,3c149a89,bb647ff8,3b84d538,3b97f519,3c9e9073,3c916dec,bc164b45,bb50dcc8,3ba3fd4c,3c52779f,bb14cf68,3b9c5e7c,3bb36c86,3cc311eb,3cc577fa,bc3496c9,bb920406,3c05c658,3c8925f1,b93165c4,3bb3a7eb,3bd5214b,3ce7315b,3d043f47,bc4e7cfe,bba667d0,3c488a66,3caa63d0,3b3cf0d8,3bcf6f45,3bf505d4,3d052039,3d283b9d,bc5cd5aa,bba26fff,3c8c9aa3,3ccc8821,3bea3db8,3bf48b95,3c0cd81d,3d1634ac,3d4fb378,bc5e8a40,bb79506b,3cbcb499,3cef50a2,3c567dd3,3c142cc2,3c24098c,3d26e351,3d7baf29,bc5336ed,bab78f78,3cf5505e,3d091eb2,3caf698f,3c37ea11,3c3e1835,3d370699,3d9451d7,bc375434,3b0e5d0f,3d1ab94d,3d1a3b4c,3d0761fb,3c6686d8,3cdd0b82,3dc6c726,3e2aa271,bc8bfe2d,3ce16249,3dbdf8e8,3d2a9610,3e46656e,3c894bed,36e8b381,3b45ad20,3a8a0081,ba877ab2,b9cf5a86,ba081670,3aefa7e9,bb6de360,3b1a8801,3a9fe743,3bc5b139,3b518558,bb4d50da,badb6621,398dd77a,3b9a1972,bb8621b0,3b655340,3b204764,3c14254a,3c1c844e,bbb70623,baf11229,3acf22e2,3bdf1cfb,bb787e5d,3b9074ad,3b642605,3c6ac524,3c830227,bbff6627,bb3438bc,3b3e19dc,3c1dff60,bb21d4c1,3baa0d27,3ba1a1cb,3c906904,3cb1e32d,bc12f929,bb5b3a49,3b9b134b,3c4de9fe,b940eb78,3bea7373,3bbffeec,3cab26e4,3ce43991,bc12346e,bb79d745,3be878de,3c7fd2b1,3b769157,3c0759e2,3bdcb9da,3cbccc84,3cfc959f,bc1c5ce2,bb73e21f,3c22fdf6,3cb84008,3c18d7a1,3c1f90d6,3bf30fa4,3cb95428,3d1bebc4,bc1d9202,bb3b28ec,3c834062,3cd7958d,3c8bf4a9,3c3937f2,3bf64904,3ccde96b,3d3cf067,bc158d21,baa55bbb,3caa9fef,3cf70bbc,3cdb43f3,3c7d612b,3c20c340,3c7d2dcc,bc0cb5ed,bba5fe77,3c91fe7b,3d85df14,00000000,ba0aaa00,3bfa44a4,3d0dd58b,bbfa38a6,b89f3f40,3bf358e4,3c8e090c,00000000,bb4b9384,bab1d4a0,3c06a0f4,3af25a88,bb07a2ec,3bb61028,3c6a64b8,00000000,bbbf0b97,bbc0a0ba,bbf51f48,3bd6d39a,bb3b22c4,3b8f0068,3c414c70,00000000,3a8e1b14,3a8326a8,3c912cec,3ae7515c,3b8e6a3b,3bff7090,3c50b700,00000000,babf6e28,bb15ff18,3bb20710,3bc0b7a3,3ba58c42,3bdcf318,3c288e30,00000000,39b923c0,ba63e580,3bfa29e0,3bd021ce,3bf8b33d,3bebc138,3c0abbd0,00000000,3aebf560,3a126190,3c226110,3bd30cb8,3c1ce0df,3bf45000,3bcbd720,00000000,3a76f390,ba886b04,3add4280,3c0ce806,3c147e3a,3bc45980,3b2a4740,00000000,3b2b3d7c,b8616c00,ba00ef80,3c041192,3c144e60,3ba8e400,ba554700,00000000,ba92d0ad,3b608b2a,bc0bac92,3bee0bff,bbac0705,bbea9cb6,3b0673c7,3b953375,3c44d99a,3c21d2dc,3c9dff40,bbba2e3d,3c7a7a77,bbf3eebe,3b98f01a,bc188301,bc1135fa,3c57a478,3c82d845,3d036227,3ce9fc96,3d28ef9d,bbe06595,3c85e48c,bba63be1,3b6c6316,bc11aade,bc0d865b,3c7a37f6,3c8ff3fc,3d0c482e,3cfac767,3d3f625e,bbd85c5e,3c37acfd,3a5ed640,3b5d82f6,bb9d6433,bbc9ff18,3c556649,3ca73268,3cb7f537,3cb7917c,3d287710,bbf56a3e,3c71bfe9,bbab89e4,3b266d7e,bbc717f7,bbf76517,3c7c7b56,3cae6423,3ced2845,3cf4620e,3d5c7bd1,bbf3389a,3c5d0e82,bac97850,3b303071,bc463e4f,bc0a8a7d,3c7900e8,3ca573ec,3cdfaabd,3cee5de1,3d6fdc78,bbf08a28,3c557cf0,3a4f5ea0,3b65b27c,bc6532c6,bc2703b7,3c784c5d,3c9fad00,3cd9b38a,3cf28004,3d85596a,bbf35028,3c5e0c76,3b138d3c,3b9e30a2,bc9016c2,bc4d5cc5,3c7e7588,3c9f42b9,3cdd4c63,3d01371a,3d9654ac,bbe0a92e,3c3a5ed2,3b92d5dc,3bd33fe9,bc9c5cb7,bc661fa3,3c62193f,3c860e15,3cbbee48,3cecad5d,3d9cf9d4,bbc865ac,3c0e32ac,3b99f292,3c0f2995,bcb04148,bc81b70a,3c3d39fc,3c553fa4,3c97cceb,3cd45417,3da173cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
37207bcc,3b885416,3abe58f8,babade34,b9ee5666,ba1c6c2e,3b09bbb8,bb8ebba0,3b552586,3adc8e6e,3c0856ea,3b907f46,bb6bfec6,bafc2ec5,39a30955,3bb8eb56,bbb90254,3b9e27c2,3b5d1306,3c4c56be,3c33e786,bbd25f55,bb0a8be9,3af89043,3c19df06,bbab5ffa,3bc73fd4,3b9d5804,3c86ece3,3c96959a,bc12c7f4,bb584414,3b831aa9,3c59ed7c,bb5f371c,3bea8dba,3bb9c8af,3ca5fd1f,3ccc77e2,bc305e31,bb973106,3bd5e5a6,3c8e027a,b9850c53,3c06bdf0,3bdcaf50,3cc4b9f2,3d08ef57,bc49a96c,bbac4dd7,3c20535c,3cb06dff,3b8db4a2,3c1b9374,3bfdb542,3ce28f04,3d2e3239,bc57ac40,bba83204,3c60d10c,3cd3c821,3c2fae4a,3c3768b0,3c11d630,3cffa038,3d57103a,bc5956a2,bb811365,3c96dd21,3cf7cc44,3ca0de5e,3c5e4323,3c29da15,3d0e0215,3d824d85,bc4e4714,babe112a,3cc41ed2,3d0dfafa,3d038f2b,3c89ef8d,3c44d532,3d1bbd78,3d9993c0,bc330b36,3b1368eb,3cf764a9,3d1fb2db,3d4b12f8,3cace522,3ce4e15a,3da924d8,3e30aed8,bc88b87f,3ce95f82,3d97e068,3d30a206,3e94cc12,3ccdf1e4,3bdfac49,3b8dea27,3bdf7ef0,bb786d54,bbf43898,3cd6cbbe,3dc4f5d0,bc9ad9cc,3bd805c7,3bfc60b8,3cb5144c,bbeaa7f2,bbf7e1c5,3d1826c5,3df933ff,bcc69dfb,3bab186c,3be8c150,3cd2ca5a,bbcfe9df,bc2dd489,3d39a262,3e1227ac,bce5c698,3b2d8b3f,3b93bbb3,3cb7be13,bb622fe7,bc72a96a,3d53eef7,3e23edf7,bcf4bf84,3b4ce7bc,3ba2347d,3cf7d1e7,bb2f233f,bc09e591,3d817498,3e371f29,bcf25f5a,3b22a894,3b811a35,3d05bb70,b8a07928,ba80ea46,3d95c5cc,3e469efe,bcdec186,3b2cdf84,3b690ebc,3d1388c9,3b32b730,3c26d662,3dab7384,3e5360d1,bcb83020,3b60f25c,3b7935c0,3d2573b7,3bb682c1,3cc6d2d2,3dc1eab0,3e5cc00b,bc7a7a60,3b7c324f,3b5b1a98,3d2880fe,3c1972d2,3d1a07a8,3dd3f8ce,3e60aa23,bbb59c2c,3ba3e3a2,3b598c9c,3d279d5a,3c53bdaa,3d50944c,3de38088,3e5f705a,bbc81258
