# ADMM Variables (FP32 Hex) - Sample 1250
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
380fa3e4,3b3596a6,3a850084,ba742f5d,b990380b,ba2fd37b,3ab7af98,bb42f828,3b099f14,3a9a729c,3bb62c0c,3b4eb743,bb1c7ccf,ba704970,bab50489,3b775fc7,bb8215cf,3b4e313e,3b16f068,3c08d68b,3bfb17eb,bb8bdca3,bad07448,b82d86f6,3bcdf669,bb78f591,3b8396b6,3b558f88,3c351b6b,3c506ab5,bbc3c20a,bb168626,3ad53a1d,3c11deb9,bb2c904f,3b9c6028,3b7e34f8,3c5f5f18,3c8d6a94,bbeca2ba,bb4a9c7b,3b68eb3c,3c3e1780,ba0a1166,3bb49b66,3b92d408,3c8438c0,3cb5f450,bc04b2c3,bb6bb0df,3bbffea5,3c6bd206,3b28e5d3,3bd0dbfa,3bacdce9,3c9878c1,3ce9033a,bc0e2686,bb63207a,3c0e09cd,3c8d86c6,3be2598f,3bf64539,3bc7307d,3cac0d6a,3d1025db,bc0ee35c,bb2d4ec0,3c43ff60,3ca59598,3c53b044,3c151dd2,3be6e969,3cbf1790,3d2eb8ad,bc06fd88,ba800ee1,3c815dee,3cbdbb40,3cae97cc,3c38e5c3,3c052109,3cd179c7,3d4dee77,bbe88b1c,3ac33048,3ca4ad68,3cd5628a,3d074415,3c678444,3c9a2a9a,3d6364bf,3dececfa,bc2eae12,3c9b350a,3d4b63fd,3cebfb40,3e469418,3c89d5ee,3b96ed7c,3b4b2ea7,3ba7b580,bb2a7c79,bb83ccfe,3cb25323,3d845c32,bc4d9de2,3b8fbec3,3bb035ae,3c79635a,bb9c889c,bb839e58,3cef5981,3da6f2a6,bc832547,3b678a70,3ba80d20,3c90b994,bb8ba423,bbc42280,3d0da2f9,3dc36dc8,bc98246e,3b031abc,3b71af85,3c800ab1,bb20a504,bc0e7fd4,3d1e2277,3ddad3ae,bca28983,3ae16bba,3b4d87d1,3c8dca5e,ba8b4fb9,bbd47bb7,3d35e0a2,3df20ca7,bca0dcd0,3b12663d,3b5b968d,3cb856b5,b844f100,38ca1638,3d54d430,3e0449dd,bc93a1dc,3afe274f,3b36260b,3cc831c1,3afe1d62,3beb457d,3d701303,3e0cd93e,bc7465b8,3b161e9a,3b35f432,3cde7b29,3b7d5233,3c858ae0,3d865be3,3e131d7a,bc26799c,3b2523ae,3b1dadb1,3ce23d71,3bd1bb74,3ccd591a,3d921580,3e15c162,bb72c680,3b56e02c,3b1ac132,3ce11912,3c104ada,3d0aeaae,3d9c6f63,3e14f543,bb84ed10
# z_tilde - 479 values
380fa3e4,3b3596a6,3a850084,ba742f5d,b990380b,ba2fd37b,3ab7af98,bb42f828,3b099f14,381dde00,3b2cba5a,3a6e8ee0,ba63407f,ba003e81,ba23f3a5,3a9e70fe,bb3cb7f0,3b16d152,3894e780,3b259d74,3a5f5760,ba513586,b9c97a32,b995faa0,3a889948,bb39918a,3b21e6ce,38e00018,3b207d08,3a556608,ba420d81,b99037aa,b9862dac,3a6b8840,bb36931f,3b2b49a2,39126dfe,3b1d2124,3a4e603c,ba356d87,b930259c,b967ad08,3a4ae6d0,bb330e4a,3b327e18,3945fb68,3b1a24dc,3a4f4040,ba26f533,b81d06e8,b92da400,3a2d74c4,bb3093dc,3b3931cf,398734ca,3b1729a8,3a58d2e0,ba14723a,3901be25,b8aa13e0,3a11910c,bb2f4a45,3b40ed94,39b10244,3b13a7ef,3a662298,b9fde938,399f44c8,38068ac0,39f06f48,bb2dd4fd,3b49af20,39db0f3c,3b0f564d,3a767538,b9ce7224,3a012548,393b58d0,39bc5660,bb2ade84,3b51b6d0,39f82d9e,3b0b498a,3a812704,b9a154f0,3a2cee3c,39b2f6b0,398463f0,bb23a04e,3b52c111,3a022001,3b07b483,3a7d43c8,b970bf00,3a528e34,39f94ae0,391033b0,bb1b5998,3b4b3430,38501599,3ba00d55,3ac0ac62,babb859a,b9d0ec38,baa4f265,3b050c5d,bb42f828,3b099f14,3adfbd9b,3c209103,3b95babf,bb705965,baae0bb8,bb29d137,3bb32de4,bb8215cf,3b4e313e,3b5aa86d,3c7137d7,3c35df8d,bbd6d057,bb16fd15,b8a2ca4a,3c152f0f,bb78f591,3b8396b6,3b9aaff5,3c9fa0b7,3c96f626,bc165514,bb5a0e7f,3b480899,3c535089,bb2c904f,3b9c6028,3bb820e0,3cc4e12e,3cccdcdd,bc35b96f,bb92c1a3,3bda81cd,3c89b031,ba0a1166,3bb49b66,3bd4b3e7,3ce91493,3d03cb49,bc4bcfb1,bbaab781,3c341d73,3caacf84,3b28e5d3,3bd0dbfa,3bfa6afa,3d066378,3d28c6e0,bc5a5434,bba48380,3c853fea,3ccd05b6,3be2598f,3bf64539,3c104722,3d17a5a1,3d50d1df,bc5b763d,bb7b0fe4,3cb7dec6,3cefdfaf,3c53b044,3c151dd2,3c274152,3d286db4,3d7d1c32,bc4f54ea,bab982eb,3cf2b984,3d096d5f,3cae97cc,3c38e5c3,3c40db7e,3d38a1c2,3d95294d,bc3294ea,3b0d6146,3d1a7ceb,3d1a8f5e,3d074415,3c678444,3cdf554b,3dc86cb7,3e2b9c78,bc86253e,3ce0d744,3dbece48,3d2aed61,3e469418,3c89d5ee,381c356e,3b457a3b,3a90a3c3,ba84c68e,b9bc34a7,ba6573fb,3aefb5ca,bb73b632,3b15a9cc,3aa7f63d,3bc61cb3,3b60cdb2,bb4c375a,ba9cc984,baec3a65,3b9a9bdc,bb8d77b7,3b603bf3,3b242571,3c14cfb7,3c23d6a5,bbb6850d,bb080431,b858e8b4,3bdffbf8,bb875f20,3b8f1a4c,3b683f4a,3c6c5842,3c87fdf2,bbff76d1,bb3c27b0,3ae7e266,3c1ea236,bb3ba9bc,3baa0ef8,3ba5deb8,3c91bff8,3cb88c5d,bc13e5b4,bb5c56f9,3b7d4c9e,3c4eb98e,ba16261f,3bebb131,3bbf9c61,3cac8c9e,3ce37164,bc104f34,bb80282c,3bd0cb53,3c803a33,3b5c695c,3c0847da,3be1960c,3cbe96f1,3cfd66b5,bc1a96b2,bb77001e,3c1a7775,3cb8b128,3c13b17a,3c20b102,3bf8fc9c,3cbb1b63,3d1cc2c4,bc1b640d,bb3c78d7,3c7fc6dd,3cd8166b,3c8a2074,3c3a6546,3bfb1dd5,3ccfd006,3d3e026f,bc12cd50,baa71da8,3ca8d2e6,3cf7997b,3cda3dbf,3c803ac5,3c2ca023,3c8e7cb4,bc10d8c1,bb865fff,3cb5cec3,3d86f1ff,00000000,ba434650,3bfd9626,3d0ca38f,bbf246c2,36be3c00,3bf8ddf8,3c8d0d90,00000000,bb3e241c,ba5dce80,3c0825b4,3ae5a1d8,bb038d78,3bb3203c,3c684c50,00000000,bbaaa9cf,bba06f5e,bbe2c958,3bc99768,bb3532f4,3b868fd8,3c3ed718,00000000,ba7a0b30,baf5bdd8,3bbae598,3b9a9c2a,3b13dd08,3bc1a710,3c3d68b0,00000000,3ae4facc,3a3f1850,3c9098f0,3b62434b,3bdbda45,3bfc7280,3c37bdb0,00000000,ba835550,bafe78b8,3bd789a0,3bdd208d,3beca5b5,3bde3868,3c0ba2e0,00000000,3a9c9e68,b7296800,3c177af0,3bd68cb5,3c185e40,3be99fd0,3bcc7220,00000000,3a4c2d00,baa4ff30,3acc6440,3c0d2830,3c126a84,3bbf43e0,3b2c4700,00000000,3b290694,b91efb80,b9f86700,3c05fcda,3c13cd5c,3ba8da40,ba501c00,00000000,bab39348,3b31b99a,bc1eb444,3be4f30a,bbb83634,bbf324e9,3b216d72,3bad6457,3c486cbb,3c2be023,3cacd84e,bbc4da13,3c6d2b13,bc0baebd,3b8d95e0,bc1d0e7c,bc12ce95,3c5e9a9f,3c88598b,3d031951,3cecfbe5,3d2fa97e,bbefc8d8,3c80ff9f,bbccc1c2,3b5ad582,bc17fcac,bc0e4567,3c81e24c,3c96aae7,3d0cee1d,3cff8edc,3d46d42f,bbef6c67,3c379a77,ba7979f0,3b5b80fe,bbb3bce9,bbcd0bf8,3c64c43c,3cb29112,3cbeb8ce,3cc1f244,3d32158d,bbf27987,3c2e3943,3b00156c,3b717cfd,bbb5bf9a,bbeb5864,3c662988,3caf7b8a,3cb8e28c,3cc12405,3d44a55e,bc00f329,3c62c692,bb887adb,3b57143a,bbe86072,bc14999e,3c80f8a0,3cadfd6e,3ce76ca5,3cf968b9,3d7941f8,bbfd2537,3c527c8c,b9f28460,3b6c8803,bc74d8a9,bc2959fe,3c7e6900,3ca4367d,3cdadc71,3cf65a8b,3d880754,bbfc4193,3c56807a,3ac74168,3b99bd94,bc9372c4,bc4c50e3,3c812dbb,3ca19f5c,3cdb2412,3d01407a,3d97d274,bbe9f3f1,3c31d3fc,3b80797a,3bcc3f65,bc9e97c2,bc64955d,3c653948,3c87da0e,3cb915c6,3cebe0df,3d9e24eb,bbd0b42e,3c04f240,3b86eb4a,3c0b14c0,bcb27a36,bc812dcc,3c3f8c55,3c57e68d,3c945dec,3cd2fc44,3da28cff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
385775d6,3b8830fc,3ac780c6,bab72386,b9d85410,ba83de9c,3b09c3b2,bb923a1e,3b4e6e9e,3ae7abea,3c08a109,3b9b0972,bb6abb36,bab43714,bb07c367,3bb987d5,bbc320b6,3b9aa4ee,3b62689c,3c4d41d0,3c3c51f0,bbd1caf4,bb1c5736,b8822538,3c1a78cf,bbbab82d,3bc56211,3ba02ba6,3c87d490,3c9c5008,bc12d188,bb61c939,3b1feb96,3c5ace16,bb816c3b,3bea903c,3bbea7ba,3ca78752,3cd41fde,bc317a0c,bb97f55c,3baeb06d,3c8e91a0,ba4f1a19,3c07748c,3bdc3e0c,3cc65520,3d08773c,bc470c24,bbb0c4a7,3c0ffefc,3cb0dd84,3b7d58bc,3c1ca4fc,3c01a5af,3ce4b522,3d2ec26c,bc5539c9,bbaa585c,3c550eb4,3cd44a29,3c29c32b,3c38b3eb,3c15645e,3d010a10,3d5838c8,bc56550a,bb81fb10,3c92ff88,3cf86064,3c9ec433,3c5facbb,3c2d2f0f,3d0f51ac,3d830a82,bc4a7c4c,bac01652,3cc20ce5,3d0e4c70,3d02f1d9,3c8aac52,3c47b18e,3d1d1b55,3d9a72d9,bc2e6855,3b126436,3cf7041c,3d2009e8,3d4ae620,3cada333,3ce73fe7,3daa8b8f,3e31b1bc,bc83028e,3ce8cf8f,3d988afe,3d30fc70,3e94ef12,3ccec0e5,3be2643a,3b9862fd,3bfb9040,bb7fbab6,bbc5b37d,3d05be5a,3dc68a4b,bc9a366a,3bd79e24,3c042842,3cbb0a84,bbeaccea,bbc56d84,3d338321,3dfa6bf9,bcc4b7ea,3bada7d4,3bfc13b0,3cd9165e,bbd17634,bc1319e0,3d547476,3e129256,bce436a5,3b44a81a,3bb543a4,3cc0100a,bb70f786,bc55bfbe,3d6d33b2,3e241ec2,bcf3ce44,3b2910cc,3b9a25dd,3cd4af8d,bad0f796,bc1f5cc9,3d88687a,3e35897d,bcf14b38,3b5b995c,3ba4b0ea,3d0a4108,b893b4c0,391790aa,3d9f9f24,3e466ecc,bcdd72ca,3b3e9d7b,3b889c88,3d162551,3b3e960a,3c30741e,3db40e42,3e5345dd,bcb74c4a,3b612de7,3b887726,3d26dc5f,3bbdfda6,3cc85050,3dc989d4,3e5cac37,bc79b66a,3b77b585,3b6c848a,3d29ae15,3c1d4c97,3d1a02d4,3ddb2040,3e60a213,bbb614e0,3ba12821,3b6821cb,3d28d2ce,3c587047,3d506005,3deaa714,3e5f6fe4,bbc76398
