# ADMM Variables (FP32 Hex) - Sample 1250
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
3618e7d6,3b35764c,3a7caffe,ba7a6797,b99ca74b,b9d63297,3ab7e5ca,bb3ddec3,3b0dbf37,3a8fc79a,3bb58aaf,3b3e52d7,bb2060c5,bab00ad1,394c84e2,3b76d962,bb74f5fe,3b53e509,3b0f17b6,3c07f684,3bec4dae,bb8e70a0,bb193eed,3aa238e7,3bcd6112,bb605fb7,3b85884a,3b4b1286,3c334c7d,3c454ae9,bbc4af28,bb020d92,3b2b8975,3c116b90,bb0ef5d7,3b9d0f66,3b81022c,3c5d4c88,3c8dbe71,bbf0a937,bb2eef6e,3b8e843f,3c3dd356,b8980780,3bb461af,3b92d404,3c82a858,3cb53073,bc04ed6a,bb552fa6,3bd1878a,3c6b6c89,3b44a243,3bcfd8f5,3bac97be,3c9694d1,3ce78d1e,bc0de81f,bb5115f4,3c134526,3c8d42f1,3bee739a,3bf4a168,3bc74ec3,3ca9ee38,3d0f26c9,bc0e8f3b,bb1f1ced,3c463a10,3ca54014,3c589669,3c140d9c,3be7ac64,3cbcc872,3d2d83af,bc06af74,ba546944,3c81292d,3cbd539a,3cb05d1e,3c37a96f,3c05df91,3ccefe23,3d4c8b09,bbe81413,3ad35766,3ca33d58,3cd4e824,3d07c6cd,3c663620,3c9b4bf1,3d60bea4,3deb5a8b,bc2e9371,3c9dd045,3d48b573,3ceb6e05,3e46af67,3c891b88,3b92d3c5,3b40c068,3b913f2b,bb30815d,bbb28468,3c90693b,3d833f83,bc49302d,3b8aebb8,3ba77405,3c6ca824,bb9ef540,bbb5561b,3cc9f2d3,3da5f462,bc82baf7,3b598847,3b96848d,3c88e62f,bb857b8a,bbf519b8,3cf48495,3dc292c0,bc98a268,3b38af19,3b840776,3c980cbd,bb4017d6,bbf242ef,3d10afa0,3ddc6051,bca3f819,3ab897e8,3b1c4193,3c88ec45,ba24223c,bbfd2041,3d238efb,3df14f14,bca2fc1e,3b0cfb67,3b453a38,3cb54ae3,385933e0,ba70c7af,3d45bf8c,3e03d98b,bc95a286,3b00122c,3b2b2dc5,3cc5f18f,3afeab28,3bcff2bc,3d635d2c,3e0c5ad6,bc776288,3b19add7,3b300900,3cdcbb52,3b7c03e2,3c7fd1be,3d80cbc5,3e12975c,bc282990,3b29759b,3b19889b,3ce0ba49,3bd0b1db,3cc87848,3d8ce864,3e1537ee,bb73ca90,3b5bcdbc,3b1696da,3cdf93bc,3c0f5cc9,3d088e76,3d973c66,3e146c66,bb8643d0
# z_tilde - 479 values
3618e7d6,3b35764c,3a7caffe,ba7a6797,b99ca74b,b9d63297,3ab7e5ca,bb3ddec3,3b0dbf37,379950c0,3b2c1bc3,3a657928,ba672395,b987d41c,b9c5cfcc,3a9e7645,bb3905cb,3b169f7e,388ead50,3b243d57,3a5b8628,ba51e09a,b94f37e0,b9ac89e4,3a8875e6,bb37b447,3b1fc11e,38f72578,3b1e7c79,3a55e398,ba40004d,b990d26e,b9935b84,3a6af986,bb3647cf,3b2929be,39294434,3b1af7f1,3a524af8,ba31b7f7,b91f6cf8,b9750d80,3a4a440c,bb33e990,3b31d173,39577b1c,3b185a6a,3a51b3f0,ba245c88,b7e224a0,b9396950,3a2d14c4,bb30f1a0,3b3951d7,398d4b8e,3b15a7ec,3a59f598,ba12beb9,390703e6,b8c0fe40,3a11744c,bb2f350b,3b41461e,39b55033,3b125878,3a666ee8,b9fbb275,39a000a8,37b43080,39f09190,bb2d79fe,3b49e7d6,39de8356,3b0e21b5,3a766cd8,b9ccd5c6,3a010ff2,3930c830,39bca310,bb2a6c40,3b51b320,39fb8192,3b0a19b8,3a812914,b99fe408,3a2cc7f2,39adde90,3984a7e0,bb233b19,3b5293d2,3a0390b7,3b06956b,3a7d3468,b96ecfd0,3a51fca8,39f3bbc0,3910a640,bb1af578,3b4ade1d,365d81b8,3b9ff0d1,3ab70721,bac04c5a,b9e2efa3,ba48f1b3,3b05339f,bb3ddec3,3b0dbf37,3ad04955,3c2002c9,3b89db2c,bb765318,baff060b,39bfdd4d,3bb2cc8c,bb74f5fe,3b53e509,3b4f4a87,3c6faced,3c2b2916,bbdac604,bb5dffe1,3b182f4d,3c14c2e3,bb605fb7,3b85884a,3b931723,3c9e08b1,3c8ee76b,bc170b2c,bb3c66bb,3ba0ec50,3c52a9b5,bb0ef5d7,3b9d0f66,3bbae35d,3cc30d8a,3ccd565a,bc38d0cc,bb7d6b84,3c05b2c9,3c897ed1,b8980780,3bb461af,3bd4b3e1,3ce652bd,3d033d6b,bc4c29c7,bb9a6a82,3c449098,3caa8602,3b44a243,3bcfd8f5,3bfa06c7,3d04b8ed,3d27b7e6,bc59f45c,bb977230,3c8a2864,3ccca372,3bee739a,3bf4a168,3c105d10,3d15c6db,3d4f605e,bc5af506,bb667fc1,3cb9f627,3cef63ce,3c589669,3c140d9c,3c27ce8d,3d2664b1,3d7b5c93,bc4edcfe,ba99dad0,3cf25689,3d09224c,3cb05d1e,3c37a96f,3c41ef81,3d367182,3d9427db,bc323981,3b191472,3d1923a1,3d1a36b6,3d07c6cd,3c663620,3ce0f872,3dc61708,3e2a78fa,bc8610cb,3ce49dda,3dbc4a39,3d2a8715,3e46af67,3c891b88,362648ec,3b45570c,3a896618,ba882854,b9cc6ecc,ba0bc392,3aeffc83,bb6d5674,3b1a2658,3a9c5c44,3bc56d38,3b4efa16,bb514b15,bae5bc31,398572dd,3b9a47dd,bb85328f,3b666f79,3b1b9cfc,3c13dc16,3c1a3020,bbb9e255,bb47fc5b,3acac721,3bdf5990,bb7401b0,3b91376a,3b5cd758,3c69fc23,3c80bbc2,bc005621,bb2290f6,3b3a8be2,3c1e24f9,bb1b7826,3baacd8b,3ba85b27,3c9065c6,3cb8f9ce,bc1669c2,bb3e3dfb,3b9afc9e,3c4e6f6d,b8a554f5,3beb65e0,3bbf9c5c,3caa8216,3ce27c90,bc108efd,bb67d704,3be3dcff,3c800304,3b804db7,3c079ed8,3be13bc8,3cbc3a05,3cfbcfdd,bc1a52d5,bb636179,3c2027ff,3cb858a3,3c1b96f3,3c1f9f13,3bf92274,3cb8cca9,3d1bad61,bc1b0890,bb2d090e,3c8157ce,3cd7a6d2,3c8d52c8,3c391103,3bfbf1e0,3ccd4d2f,3d3cb268,bc127868,ba8a992a,3ca88e0d,3cf71238,3cdc7466,3c797dd8,3c23c378,3c76ce56,bc15f5e9,bbb600fe,3c933b49,3d85cfc1,00000000,ba56f4e0,3bf18d58,3d0b5d46,bbf049a6,b8b7f300,3beaa520,3c8d899c,00000000,bb4cf508,bae63740,3bfc7238,3b2d2744,bb0204de,3bad9a6c,3c696bb0,00000000,badf4420,bafb5470,3bcdf420,3b7e72ac,38b93ec0,3bb6ebc0,3c5274a8,00000000,bb9cfc78,bbb72df0,bbcda168,3c00577a,b9b13a40,3b99edc0,3c2abb60,00000000,3b257440,3b0b3d04,3c96c98e,3b16fbaf,3be3626f,3c0b6e10,3c369fb8,00000000,ba2f8278,bab10ca0,3be259b0,3bd29a1d,3bf2b1ed,3bf18da0,3c0abd10,00000000,3aae0e0c,39840860,3c1ae358,3bd3dc30,3c1acf99,3bf68c10,3bcb76a0,00000000,3a568390,ba98f0b0,3ad947c0,3c0c80eb,3c13f46c,3bc592e0,3b2b6d40,00000000,3b2b1780,b9201980,b9fa4100,3c04971c,3c141fb6,3ba87a60,ba4f8200,00000000,baa78846,3b5e38d4,bc0ee3cf,3be8332f,bba7821d,bbe21b10,3b12c27c,3ba14656,3c44b803,3c21ef2a,3c9c5846,bbbde884,3c763bc4,bbf4a9eb,3b914596,bc136bfc,bc0a804e,3c57faab,3c83bc24,3d01a1fd,3ce6b834,3d263a00,bbde0321,3c8164f1,bba06f92,3b63e539,bc0b62fc,bc080948,3c74458b,3c8c5343,3d080da0,3cf2c6b4,3d3ad9db,bbeadec8,3c80ff20,bb2a50e7,3b60ead0,bc099a5c,bc1178f3,3c7ee702,3c898760,3d09d8cc,3cf6e8aa,3d4deb9f,bbd949ae,3c2ed70b,bb2bdda8,3b2f0eb4,bb85f309,bbc742be,3c49f023,3c881a34,3cb4d514,3cb97e66,3d3d4f41,bbf47e41,3c6ae556,bb1d53a0,3b5d387e,bbdeda4c,bc14a738,3c79da50,3ca814ca,3ce63cf7,3cf5356b,3d72e004,bbf465f8,3c5c1fe4,39f751e0,3b76c7b9,bc70822a,bc29c201,3c797f9a,3ca0c3d7,3cdc09a4,3cf4f3de,3d85b7f6,bbf5a109,3c60363e,3b0a6acc,3ba00682,bc927014,bc4cf431,3c7eec94,3c9f3e2c,3cdd2545,3d012359,3d95ff8d,bbe40670,3c3b502c,3b8fb5de,3bd2f050,bc9df6cc,bc6554e9,3c62671a,3c85e8c0,3cbb68b6,3cec22d3,3d9c8979,bbca7085,3c0e90fa,3b96edaa,3c0eec55,bcb1d66c,bc81a392,3c3cd369,3c545ed3,3c9708eb,3cd38a67,3da0f7c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
36655bc1,3b8818b9,3abd83fe,babbcdb1,b9eafaf0,ba20a5f1,3b09ec58,bb8e6712,3b549ed2,3ad7ab67,3c082803,3b8ebe21,bb709128,bb04081d,399963aa,3bb9230a,bbb7b87e,3b9eebc7,3b56a391,3c4bf1c6,3c313a42,bbd5a8f0,bb65de64,3af3555a,3c1a08ce,bba847c9,3bc84c6f,3b984de4,3c86795e,3c93f82f,bc13835e,bb43145b,3b80a718,3c5a2158,bb5670c2,3beb9719,3bc18342,3ca5f966,3cd49daa,bc347ee9,bb833392,3bd5c65e,3c8e5e80,b8e40b40,3c074943,3bdc3e06,3cc3fc84,3d07e456,bc47641f,bb9fe3bc,3c1d25a8,3cb09167,3b9379b2,3c1be2b8,3c0171ce,3ce1df3a,3d2da9d6,bc54dc2e,bb9cd077,3c5ce7b9,3cd3e46a,3c32d6b4,3c37790e,3c157b12,3cfee554,3d56ba2e,bc55d6d8,bb6eab64,3c94ab8c,3cf7e01e,3ca270cf,3c5e146a,3c2dc14b,3d0d9656,3d8222c3,bc4a072e,ba9f4ef3,3cc1bdc4,3d0dfeb4,3d0445d6,3c89bf13,3c48cf5a,3d1b3e9a,3d996847,bc2e0f0e,3b1e818c,3cf4dc04,3d1fae1b,3d4baa34,3caca898,3ce8f1ea,3da88efb,3e3083e8,bc82ee95,3cecb868,3d968816,3d309284,3e95038d,3ccda94c,3bdc3da8,3b90904e,3bd9dec0,bb846106,bc05e34e,3cd89dd8,3dc4df44,bc96e422,3bd06194,3bfb2e08,3cb17e1b,bbee6fe0,bc080094,3d17761e,3df8ee93,bcc41872,3ba32635,3be1c6d4,3ccd5946,bbc8394f,bc37d34a,3d376370,3e11ee10,bce4f39c,3b8a8353,3bc60b31,3ce4131c,bb9011e0,bc35b233,3d590770,3e25483d,bcf5f426,3b0a71ee,3b6a625c,3ccd6268,ba76335a,bc3dd831,3d755678,3e34fb4f,bcf47a2d,3b53791a,3b93ebaa,3d07f82a,38a2e6e8,bab495c3,3d944fa9,3e45c650,bce073c9,3b401b42,3b806254,3d14752b,3b3f005e,3c1bf60d,3daa85e1,3e528841,bcb989e6,3b6684c2,3b8406c0,3d258c7e,3bbd02ea,3cbfdd4e,3dc131a8,3e5be30a,bc7c3e58,3b7e3068,3b664ce8,3d288bb7,3c1c8564,3d165a36,3dd35c96,3e5fd3e5,bbb6d7ec,3ba4da4d,3b61e247,3d27aecd,3c570b2e,3d4cd5b1,3de2da99,3e5ea299,bbc965b8
