# ADMM Variables (FP32 Hex) - Sample 1250
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
3606a61f,3b347a67,3a74f764,ba7adbd4,b9a0abdb,b9caba29,3ab7fc58,bb3c53ad,3b0e6251,3a9206d0,3bb445d7,3b31bab5,bb1fdeb7,baacf0ab,3959a565,3b764629,bb72278e,3b532933,3b11f482,3c07011f,3be1ac13,bb8f0a24,bb1576a8,3aa36b32,3bccd3c2,bb5dcb5a,3b84b811,3b4dab04,3c31f92d,3c3d6432,bbc6706f,bb001bd9,3b2bc844,3c110a17,bb0d9046,3b9c1a3b,3b801bc4,3c5b6fe1,3c882365,bbf2cf0c,bb2e7b39,3b8e4e7c,3c3d61ef,b8a0acc9,3bb3a0eb,3b964b58,3c81e3e6,3cb4bb1f,bc09c17e,bb4c8484,3bd3894d,3c6b4398,3b4287b9,3bcfb557,3bab7238,3c959214,3ce5b48f,bc12eac1,bb4ab471,3c138290,3c8d35fe,3bed606f,3bf537fa,3bc3025e,3ca8be5a,3d0e3fa3,bc12f6a3,bb1c35ec,3c44fe9f,3ca5412a,3c5897d5,3c14bfa4,3bdf212a,3cbb5cc0,3d2d6eab,bc085c59,ba5f1688,3c7e9dbc,3cbd6c96,3cb0ed35,3c38b702,3bfb459e,3ccd1c90,3d4e29f1,bbdd6817,3abb5044,3c9f604a,3cd52406,3d08754b,3c677a7b,3c8e2f36,3d5e4e68,3def1e3b,bc1230b9,3c9221be,3d42681d,3cebd3d1,3e47d291,3c89b7d1,3b949378,3b3369da,3b7c4c12,bb2d9c71,bbaa71ec,3c8be16f,3d82677f,bc4ba137,3b8d5b0a,3ba149c6,3c64d0fa,bba2b30c,bbad540e,3cc678f0,3da58beb,bc82adc1,3b552a42,3b8c0fab,3c83fabc,bb8a80aa,bbf5f8cb,3cf10213,3dc29a04,bc979ef1,3b22142d,3b612c01,3c917fef,bb436a5c,bc0033b1,3d0ea768,3ddcebcd,bca2731b,3af5b2c3,3b34685f,3c9e77b6,bad69a93,bbcba439,3d273c1f,3df468ea,bca1b375,3ac385a5,3b12d75c,3cafc737,37d37fc0,bacd3641,3d415dcb,3e049cc5,bc94b316,3ac44874,3af998a3,3cc683ed,3b0cd314,3bb45b99,3d5c1bff,3e0d39e9,bc756610,3ae757b5,3ae68753,3ce413e0,3b9801b2,3c6b8421,3d7621a9,3e139fdd,bc2624ac,3acb62fb,3a48fae4,3cef7f60,3c087969,3cb8128e,3d83d31c,3e166d2d,bb6d4230,3b09a1a3,39e1f152,3cf2087f,3c37b91c,3cfd74c2,3d8c5c5e,3e15b577,bb857480
# z_tilde - 479 values
3606a61f,3b347a67,3a74f764,ba7adbd4,b9a0abdb,b9caba29,3ab7fc58,bb3c53ad,3b0e6251,37bfda40,3b2b367d,3a5f851b,ba6746a2,b98a0492,b9ba95c4,3a9e325a,bb37f334,3b163a92,38a0e450,3b238d3b,3a56fc88,ba51ecd4,b9507430,b9a1eff8,3a87df8c,bb3704b0,3b1ed1f0,3908170c,3b1e0d07,3a525698,ba4024f5,b98f6482,b989ae80,3a693bb4,bb35e666,3b281048,3939d1d0,3b1abde4,3a4faec8,ba31d991,b916a7ec,b962c080,3a480382,bb33e7d4,3b31030f,396dc456,3b187852,3a50cce0,ba245fd6,b72f41e0,b926d6c0,3a2a7570,bb3181ca,3b398536,39968db9,3b16322e,3a57f1f8,ba14138e,3913511e,b8a5e420,3a0ee088,bb2f6040,3b41faf2,39bc66e8,3b13396f,3a635220,ba005f8a,39a3fce9,37fd3000,39ec0a10,bb2d5199,3b4ab770,39e3a102,3b0f42e3,3a727d38,b9d3c614,3a022fe6,3935bce0,39b914a0,bb2a050b,3b52528a,39fed85e,3b0b83af,3a7dc350,b9a87708,3a2d3786,39ae9178,39823cb8,bb22a332,3b52c7b6,3a0486a0,3b0829eb,3a788670,b9809e60,3a51eb9c,39f29320,390de440,bb1a4202,3b4a8582,36430f24,3b9f12cc,3ab16f6e,bac0a59e,b9e8c1aa,ba3e2ef6,3b0543f5,bb3c53ad,3b0e6251,3ad38a9d,3c1ee478,3b80bbda,bb758b57,bafa879a,39cc2de2,3bb261e9,bb72278e,3b532933,3b537018,3c6dfc58,3c2375c2,bbdbb1cd,bb588532,3b194ea5,3c145c88,bb5dcb5a,3b84b811,3b94f872,3c9cdd9f,3c892e51,bc186431,bb3995b4,3ba1273c,3c521c81,bb0d9046,3b9c1a3b,3bb99596,3cc1696b,3cc53779,bc3a770a,bb7cc32c,3c058059,3c892cad,b8a0acc9,3bb3a0eb,3bd9b94f,3ce4f872,3d02e86f,bc539445,bb942322,3c467291,3caa685a,3b4287b9,3bcfb557,3bf85d91,3d03d4e0,3d26619d,bc61a65b,bb92d2fe,3c8a6201,3ccc90b0,3bed606f,3bf537fa,3c0d4005,3d14bb07,3d4e1183,bc61b89c,bb624b67,3cb8ce3a,3cef6560,3c5897d5,3c14bfa4,3c219e4a,3d252421,3d7b3e21,bc516fbb,baa19696,3ceedc9e,3d093464,3cb0ed35,3c38b702,3c3600a7,3d34c90c,3d955462,bc2a077a,3b07ad06,3d1583c6,3d1a6216,3d08754b,3c677a7b,3ccdf9b8,3dc3f0d5,3e2d32ff,bc6088a2,3cd3b1a0,3db660b6,3d2ad0d1,3e47d291,3c89b7d1,36126e42,3b44451d,3a853351,ba886788,b9d1ad12,ba04478c,3af019f2,bb6b6898,3b1ad7b8,3a9ecdcf,3bc40bf3,3b4147d8,bb50a15c,bae1afd4,398e0399,3b99ebda,bb83abe8,3b65a334,3b1eb9e7,3c12d138,3c134047,bbbaaaac,bb430cc4,3acc45fe,3bdebfe3,bb71338b,3b9054f9,3b5fa9fa,3c684155,3c7727df,bc017b48,bb2022cf,3b3ad030,3c1dbaf9,bb19f34c,3ba9c2ed,3ba72e79,3c8f2ec2,3cb1a911,bc17c168,bb3dbf9b,3b9ac227,3c4df41a,b8aebbe7,3bea6a51,3bc42252,3ca981ba,3ce1e9e7,bc15cf39,bb5e69b6,3be60bb7,3c7fd982,3b7ddca3,3c07879a,3bdfbcbc,3cbaf699,3cf9cdf5,bc1fc5b2,bb5c7107,3c206ac9,3cb847bd,3c1ae367,3c200153,3bf3c2f6,3cb78235,3d1ab201,bc1fd29e,bb29e10a,3c8089fb,3cd7a83d,3c8d53b5,3c39ef8d,3bf2a744,3ccbc1aa,3d3c9b8d,bc144ad4,ba91909f,3ca62314,3cf732d2,3cdd2882,3c7c7695,3c186e6f,3c565aa1,bc13806a,bbadc626,3c8e9cd6,3d84f384,00000000,ba444e30,3bf343da,3d0cd0e4,bc00f5d4,b8bc2300,3beef1dc,3c8f508c,00000000,bb6c592c,bb1046f0,3beedc08,3b247674,bb141fea,3bad7740,3c6cfaf8,00000000,bb2d9d0c,bb3abef4,3bb7cab0,3b8aa388,b9aa2bf0,3bb4a8f4,3c56ab10,00000000,bb0551ce,bb1820d8,3bb04838,3b95b966,3ad72be0,3bc87cf8,3c3f9478,00000000,baaa8554,bae425a4,3beb50c0,3bb92318,3b9b505a,3bd522a0,3c29c598,00000000,37a58300,ba95d30c,3c1a8aa8,3bec7be7,3bec2f77,3bda1f58,3c0c8360,00000000,3a6e4ba8,ba0199a8,3c48ee68,3c0aa58c,3c142d04,3bd43e30,3bd0be20,00000000,ba3e0360,bb5cf6c9,3b9b3d50,3c4d81b8,3c073820,3b8ee138,3b36d4c0,00000000,3af44440,ba958bcb,3a89e000,3c20927a,3c0d7a3e,3b8b3f00,ba3b4d00,00000000,ba719f78,3b337a18,bc0b8861,3bf45494,bb9e810a,bbe293fc,3ad4dfb1,3b8b2cae,3c33fbec,3c115d49,3c93ab5c,bbb32d98,3c6dd4f7,bc028c29,3b96559f,bc0fde82,bc0b4b51,3c4ff3de,3c805dbe,3cfe874f,3ce1b012,3d233ae2,bbd2104d,3c76b28a,bb9836e8,3b6ed6f2,bc03ca6c,bc05ffdf,3c6bae3e,3c88d3bd,3d04832f,3ceb908a,3d363644,bbdb35d8,3c6e4f8c,bb7a857a,3b5549ad,bbf5628a,bc0ad21d,3c72d29c,3c83d3bf,3d03383f,3ce9dcfc,3d464bf0,bbe28d60,3c61c88d,bb82291b,3b2914c9,bbb1ecf3,bbf34b35,3c6ce2dd,3ca43af5,3ce0e6bd,3ce698de,3d5446f4,bbe71ae1,3c5ad0ae,b9b47e50,3b2bcac2,bc39b2da,bc0a33bc,3c7173f0,3ca08874,3cdb9cad,3ce8a3ea,3d6b2672,bbe4535c,3c5dae20,3b5048f0,3b5444b1,bc5c7a50,bc29944c,3c73afbc,3c9bcbfe,3cd914ce,3cf03d6f,3d83f7ac,bbe1948e,3c712308,3be97f0a,3b88cb75,bc8c1038,bc546967,3c796fa4,3c992dbf,3cdd1a2c,3d006082,3d9585f3,bba0af9f,3c57a05c,bc1fcf15,3b854c97,bc958c45,bc668b5e,3c726a5f,3c7cb6a6,3ca43e0a,3cdb426e,3d9aefca,bb7dac68,3c31e1fc,bc0f9915,3bc51af7,bca8a9d0,bc837aa6,3c4c7bcb,3c3fe8a9,3c7ac0c5,3cc0b44f,3d9f51ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
3649f92e,3b875bcd,3ab7b98b,babc24df,b9f101c8,ba180b9f,3b09fd42,bb8d3ec2,3b55937a,3adb0a38,3c073461,3b854c08,bb6fce12,bb01b480,39a33c0c,3bb8b49f,bbb59daa,3b9e5ee6,3b5aeec3,3c4a81ae,3c29410e,bbd68f36,bb6031fc,3af520cb,3c199ed2,bba65884,3bc7141a,3b9a4043,3c857ae2,3c8e0b26,bc14d453,bb4029c6,3b80d633,3c598f22,bb545869,3bea2758,3bc029a6,3ca493e9,3ccc3518,bc361b49,bb82dc6b,3bd575ba,3c8e0973,b8f1032e,3c06b8b0,3be17104,3cc2d5d9,3d078c57,bc4ea23d,bb996363,3c1ea6fa,3cb072b2,3b91e5cb,3c1bc801,3c0095aa,3ce05b1e,3d2c476b,bc5c6022,bb980755,3c5d43d8,3cd3d0fd,3c320853,3c37e9fc,3c1241c6,3cfd1d87,3d555f74,bc5c71f4,bb6a50e2,3c93bef7,3cf7e1bf,3ca271e0,3c5f1f76,3c2758e0,3d0c8590,3d821300,bc4c8a86,baa750e6,3cbef64d,3d0e1170,3d04b1e8,3c8a8942,3c3c7436,3d19d56c,3d9a9f75,bc260e11,3b0c7c33,3cef106f,3d1fdb04,3d4caff0,3cad9bdc,3cd546d1,3da6bace,3e3356ac,bc5b4916,3cdb329d,3d91ce16,3d30dedd,3e95dded,3cce93ba,3bdedd34,3b868f64,3bbd390e,bb823555,bbffaae2,3cd1d226,3dc39b3e,bc98b8e9,3bd4088f,3bf1eea9,3cab9cbc,bbf40c92,bc01ff0a,3d14dab4,3df851e0,bcc404a2,3b9fdfb2,3bd21780,3cc5f81a,bbcfc0ff,bc387a98,3d34c18e,3e11f383,bce36e6a,3b731e44,3ba8e101,3cda3fe6,bb928fc5,bc404d8a,3d55fb1c,3e25b0da,bcf3aca8,3b384612,3b874e47,3cedb391,bb20f3ee,bc18bb2b,3d7ada2e,3e374eb0,bcf28d30,3b12a43c,3b5c430a,3d03d569,381e9fd0,bb19e8b1,3d910658,3e46eb28,bcdf0ca1,3b133657,3b3b327a,3d14e2f2,3b533c9e,3c0744b3,3da514ff,3e53d6de,bcb80c8c,3b2d81c8,3b2ce57e,3d2b0ee8,3be4028b,3cb0a319,3db8993f,3e5d6fcc,bc793702,3b188a3c,3a96bc2b,3d339f88,3c4cb61e,3d0a0dea,3dc5bcaa,3e61a3c4,bbb1f1a4,3b4e7274,3a2974fe,3d35865f,3c89cad5,3d3e1792,3dd28a8d,3e609032,bbc82ec0
